ACCESSION: CCMSLIB00000079542
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H22ClNO6
CH$EXACT_MASS: 443.113565104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 444
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1556
PK$PEAK: m/z int. rel.int.
  45.365726 216.0 4
  45.379238 140.0 3
  45.471031 156.0 3
  46.029301000000004 180.0 3
  46.349869 156.0 3
  46.543003 148.0 3
  46.687382 200.0 4
  47.039448 168.0 3
  47.189938000000005 124.0 2
  47.617802000000005 120.0 2
  47.633148 160.0 3
  47.690609 184.0 3
  47.8647 164.0 3
  47.959141 192.0 4
  48.027687 40.0 1
  48.316345 120.0 2
  48.462891 120.0 2
  48.469875 228.0 4
  49.027695 156.0 3
  49.130985 156.0 3
  49.282146000000004 184.0 3
  49.335674000000004 156.0 3
  49.390038000000004 144.0 3
  49.507805000000005 168.0 3
  49.550797 188.0 3
  49.558002 140.0 3
  49.854504 196.0 4
  50.488659 400.0 7
  50.619671000000004 184.0 3
  50.691925000000005 240.0 4
  50.709782000000004 220.0 4
  51.132778 200.0 4
  51.69355 188.0 3
  52.120659 120.0 2
  52.157318000000004 196.0 4
  52.316956000000005 60.0 1
  52.65408 128.0 2
  52.663109 188.0 3
  52.886639 44.0 1
  53.340897 176.0 3
  53.706833 200.0 4
  53.861317 116.0 2
  53.922932 152.0 3
  54.03072 148.0 3
  54.200928000000005 156.0 3
  54.36187 136.0 2
  54.456738 144.0 3
  54.944939 144.0 3
  54.992847000000005 124.0 2
  55.205532 128.0 2
  55.318779 204.0 4
  55.339222 156.0 3
  55.373051000000004 176.0 3
  55.537205 140.0 3
  55.646885000000005 168.0 3
  55.663544 112.0 2
  55.719738 252.0 5
  55.75568 104.0 2
  56.008804000000005 116.0 2
  56.211231000000005 200.0 4
  56.268307 236.0 4
  56.326168 168.0 3
  56.572029 120.0 2
  56.615696 108.0 2
  56.764057 96.0 2
  56.92028 184.0 3
  56.925762 204.0 4
  56.943016 124.0 2
  57.010353 112.0 2
  57.357437000000004 176.0 3
  57.383141 188.0 3
  57.412106 268.0 5
  57.628666 140.0 3
  57.893703 180.0 3
  58.172005 160.0 3
  58.444344 100.0 2
  58.532509000000005 168.0 3
  58.570496 160.0 3
  58.715218 188.0 3
  59.110943 116.0 2
  59.302532 104.0 2
  59.586613 84.0 2
  59.627583 116.0 2
  59.934765 180.0 3
  60.06282 136.0 2
  60.217815 212.0 4
  60.355206 180.0 3
  60.664875 112.0 2
  60.814358 136.0 2
  61.035961 156.0 3
  61.485497 220.0 4
  61.533363 356.0 7
  61.539936000000004 168.0 3
  61.570339000000004 164.0 3
  61.66814 164.0 3
  61.7356 192.0 4
  62.119904 368.0 7
  62.192513 132.0 2
  62.303772 304.0 6
  62.318283 180.0 3
  62.394382 152.0 3
  62.598511 132.0 2
  62.632137 236.0 4
  62.873795 156.0 3
  62.900841 160.0 3
  63.01263 188.0 3
  63.019321000000005 76.0 1
  63.022423 124.0 2
  63.308319000000004 156.0 3
  63.622719000000004 140.0 3
  63.881748 168.0 3
  64.005341 244.0 4
  64.162727 152.0 3
  64.167061 148.0 3
  64.407364 164.0 3
  64.41461199999999 108.0 2
  64.96425599999999 164.0 3
  65.07719399999999 192.0 4
  65.311256 216.0 4
  65.441345 100.0 2
  65.74800099999999 156.0 3
  65.757126 148.0 3
  66.037628 236.0 4
  66.147781 44.0 1
  66.33955399999999 160.0 3
  66.425827 176.0 3
  66.568123 124.0 2
  67.152367 56.0 1
  67.543533 156.0 3
  67.656837 156.0 3
  67.90602899999999 96.0 2
  68.08990499999999 188.0 3
  68.219276 132.0 2
  68.297356 148.0 3
  68.313858 64.0 1
  68.367661 192.0 4
  68.71419499999999 124.0 2
  68.80484799999999 100.0 2
  68.826698 176.0 3
  69.020828 124.0 2
  69.04330399999999 64.0 1
  69.29836999999999 120.0 2
  69.43538699999999 140.0 3
  69.887665 104.0 2
  69.913094 156.0 3
  70.54946899999999 160.0 3
  70.767769 140.0 3
  70.79763799999999 176.0 3
  70.85620899999999 204.0 4
