ACCESSION: CCMSLIB00000079529
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N2O7
CH$EXACT_MASS: 518.2053013
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 519
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2633
PK$PEAK: m/z int. rel.int.
  45.046856 136.0 1
  45.088642 204.0 2
  45.105591000000004 120.0 1
  45.156673000000005 84.0 1
  45.204018000000005 196.0 2
  45.206802 164.0 1
  45.209026 164.0 1
  45.223522 108.0 1
  45.392422 136.0 1
  45.474804 296.0 2
  45.687504000000004 256.0 2
  45.845573 208.0 2
  45.939468 220.0 2
  46.100273 168.0 1
  46.116806000000004 172.0 1
  46.149456 136.0 1
  46.198715 268.0 2
  46.285252 184.0 2
  46.296188 80.0 1
  46.333038 88.0 1
  46.414501 168.0 1
  46.476498 108.0 1
  46.485199 144.0 1
  46.554298 100.0 1
  46.606403 92.0 1
  46.64072 196.0 2
  46.739273000000004 184.0 2
  46.837273 192.0 2
  47.006447 148.0 1
  47.006668000000005 164.0 1
  47.036015 40.0 0
  47.056519 200.0 2
  47.190441 148.0 1
  47.441242 124.0 1
  47.509819 176.0 1
  47.511555 96.0 1
  47.536808 156.0 1
  47.550751 152.0 1
  47.724342 64.0 1
  47.825356 76.0 1
  47.951206 164.0 1
  47.959099 216.0 2
  48.058521 192.0 2
  48.147854 232.0 2
  48.216274 148.0 1
  48.333054000000004 140.0 1
  48.368587 148.0 1
  48.47155 192.0 2
  48.561974 168.0 1
  48.734539 152.0 1
  49.041176 148.0 1
  49.108681000000004 32.0 0
  49.205891 156.0 1
  49.223995 156.0 1
  49.364258 156.0 1
  49.426495 180.0 1
  49.44762 84.0 1
  49.469612000000005 136.0 1
  49.473095 196.0 2
  49.578144 180.0 1
  49.653156 176.0 1
  49.722137000000004 48.0 0
  49.751225 184.0 2
  49.78495 148.0 1
  49.834229 88.0 1
  50.036869 164.0 1
  50.263672 176.0 1
  50.316956000000005 196.0 2
  50.37706 180.0 1
  50.696804 260.0 2
  50.754108 192.0 2
  50.762054 112.0 1
  50.843212 256.0 2
  50.858135000000004 188.0 2
  50.897934 156.0 1
  50.977406 124.0 1
  50.978989 192.0 2
  51.062638 148.0 1
  51.281769000000004 172.0 1
  51.433624 80.0 1
  51.675098 192.0 2
  51.744476 240.0 2
  51.859123000000004 180.0 1
  52.0229 164.0 1
  52.056503 160.0 1
  52.098591 144.0 1
  52.195816 176.0 1
  52.222313 180.0 1
  52.434734 152.0 1
  52.74403 160.0 1
  52.768169 220.0 2
  52.793240000000004 152.0 1
  52.818119 148.0 1
  53.043789000000004 136.0 1
  53.103722000000005 112.0 1
  53.157455 172.0 1
  53.288601 200.0 2
  53.314911 124.0 1
  53.528957 188.0 2
  53.573586 156.0 1
  53.579266000000004 148.0 1
  53.678177 88.0 1
  53.983959 140.0 1
  54.134979 112.0 1
  54.573547000000005 252.0 2
  54.940773 216.0 2
  55.007175000000004 92.0 1
  55.035831 172.0 1
  55.04034 156.0 1
  55.123882 140.0 1
  55.125153000000005 68.0 1
  55.41267 192.0 2
  55.497864 264.0 2
  56.086254000000004 192.0 2
  56.205566000000005 140.0 1
  56.308533000000004 192.0 2
  56.318016 148.0 1
  56.345642 156.0 1
  56.501141000000004 100.0 1
  56.507885 148.0 1
  56.589191 112.0 1
  56.845135 104.0 1
  56.939274000000005 180.0 1
  57.180202 192.0 2
  57.282806 148.0 1
  57.314533000000004 92.0 1
  57.497074000000005 116.0 1
  57.732555000000005 116.0 1
  57.781628000000005 308.0 3
  57.825039000000004 176.0 1
  58.137566 132.0 1
  58.146637 136.0 1
  58.171314 128.0 1
  58.191227000000005 164.0 1
  58.343124 116.0 1
  58.493614 164.0 1
  58.494858 200.0 2
  58.829357 212.0 2
  58.885284 120.0 1
  58.992664000000005 120.0 1
  59.393009 184.0 2
  59.604416 84.0 1
  59.637905 116.0 1
  59.639473 168.0 1
  59.697327 112.0 1
  59.749615 120.0 1
  59.867599 132.0 1
  59.985439 232.0 2
  60.323277000000004 148.0 1
  60.324417000000004 204.0 2
  60.58567 172.0 1
