ACCESSION: CCMSLIB00000084865
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29NO3
CH$EXACT_MASS: 379.214743788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 380
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2538
PK$PEAK: m/z int. rel.int.
  44.971088 116.0 0
  45.152523 192.0 0
  45.289085 220.0 0
  45.327045 144.0 0
  45.410103 184.0 0
  45.426533 160.0 0
  45.521183 132.0 0
  45.653332 192.0 0
  45.685520000000004 176.0 0
  45.723583000000005 176.0 0
  45.974838 136.0 0
  46.105759 408.0 0
  46.121555 200.0 0
  46.504211 176.0 0
  46.635788 144.0 0
  46.653816 56.0 0
  46.728371 200.0 0
  46.833321 420.0 0
  46.883923 152.0 0
  46.903366 72.0 0
  46.948517 96.0 0
  46.962498000000004 348.0 0
  47.074471 252.0 0
  47.092327000000004 204.0 0
  47.157478000000005 112.0 0
  47.237179000000005 184.0 0
  47.528851 136.0 0
  47.790905 176.0 0
  47.973007 92.0 0
  48.070068 164.0 0
  48.191566 192.0 0
  48.448196 168.0 0
  48.526863 172.0 0
  48.740723 140.0 0
  48.800247 84.0 0
  48.870468 112.0 0
  48.905369 56.0 0
  49.076752 116.0 0
  49.161751 224.0 0
  49.206139 112.0 0
  49.242599 136.0 0
  49.268559 188.0 0
  49.362782 152.0 0
  49.425606 196.0 0
  49.589314 208.0 0
  49.648392 100.0 0
  49.784393 80.0 0
  50.188484 144.0 0
  50.210178 168.0 0
  50.3158 196.0 0
  50.417694000000004 204.0 0
  50.450008000000004 200.0 0
  50.459774 172.0 0
  50.580078 184.0 0
  50.611446 168.0 0
  50.760975 144.0 0
  50.835491000000005 148.0 0
  51.071537 172.0 0
  51.205482 100.0 0
  51.284443 128.0 0
  51.386528 156.0 0
  51.454571 144.0 0
  51.562737 188.0 0
  51.577312 164.0 0
  51.609222 316.0 0
  51.631569 108.0 0
  51.799309 168.0 0
  51.800507 160.0 0
  51.879009 136.0 0
  52.039959 88.0 0
  52.073643000000004 168.0 0
  52.089474 304.0 0
  52.116627 152.0 0
  52.188175 372.0 0
  52.245476000000004 124.0 0
  52.585777 208.0 0
  52.611237 112.0 0
  52.660511 204.0 0
  52.85622 144.0 0
  52.887348 156.0 0
  52.962582000000005 180.0 0
  53.0247 216.0 0
  53.147461 144.0 0
  53.187168 88.0 0
  53.272926 232.0 0
  53.315521000000004 76.0 0
  53.354057000000005 84.0 0
  53.356941 92.0 0
  53.453724 196.0 0
  53.669437 168.0 0
  53.764961 240.0 0
  53.79681 136.0 0
  53.909927 148.0 0
  54.047958 176.0 0
  54.157627 172.0 0
  54.232346 88.0 0
  54.364346000000005 172.0 0
  54.421391 184.0 0
  54.458076 60.0 0
  54.724037 156.0 0
  54.794186 60.0 0
  55.203861 164.0 0
  55.209309000000005 176.0 0
  55.260040000000004 140.0 0
  55.488533000000004 140.0 0
  55.548191 288.0 0
  55.69178 292.0 0
  55.760040000000004 168.0 0
  55.78735 168.0 0
  56.085442 116.0 0
  56.169617 140.0 0
  56.178806 188.0 0
  56.292721 220.0 0
  56.443283 172.0 0
  56.479572000000005 180.0 0
  56.577564 168.0 0
  56.608902 176.0 0
  56.697666 156.0 0
  56.771793 176.0 0
  56.793800000000005 172.0 0
  56.838333 192.0 0
  56.886211 124.0 0
  56.975212 204.0 0
  57.066093 236.0 0
  57.084473 184.0 0
  57.171043000000004 132.0 0
  57.591244 164.0 0
  57.720734 36.0 0
  57.781456 108.0 0
  57.982773 144.0 0
  58.010262000000004 132.0 0
  58.213795000000005 160.0 0
  58.366467 180.0 0
  58.471249 188.0 0
  58.495007 164.0 0
  58.54842 116.0 0
  58.787392000000004 232.0 0
  58.847668 252.0 0
  58.877583 148.0 0
  59.017105 36.0 0
  59.121937 164.0 0
  59.277584000000004 144.0 0
  59.302235 128.0 0
  59.469368 160.0 0
  59.501614000000004 156.0 0
  59.518402 304.0 0
  59.647835 208.0 0
  59.790756 72.0 0
  59.904758 156.0 0
  60.266911 128.0 0
  60.287735000000005 184.0 0
  60.397762 136.0 0
  60.535812 160.0 0
