ACCESSION: CCMSLIB00000085839
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.808342 164.0 0
  70.03577399999999 260.0 1
  70.36192299999999 52.0 0
  70.38960999999999 184.0 1
  70.392136 136.0 0
  70.81901599999999 140.0 0
  71.002602 184.0 1
  71.10127299999999 140.0 0
  71.414284 148.0 0
  71.441566 108.0 0
  71.461334 176.0 0
  71.957039 68.0 0
  72.13759599999999 116.0 0
  72.190361 200.0 1
  72.472549 152.0 0
  72.536186 212.0 1
  72.76853899999999 148.0 0
  72.993416 252.0 1
  73.274864 148.0 0
  73.584908 32.0 0
  73.747391 144.0 0
  73.864105 152.0 0
  73.884056 124.0 0
  73.93701899999999 144.0 0
  74.453133 244.0 1
  74.502258 188.0 1
  74.520828 152.0 0
  74.548317 208.0 1
  74.57638499999999 384.0 1
  74.70251499999999 136.0 0
  75.27390299999999 36.0 0
  75.470779 96.0 0
  75.497711 88.0 0
  75.508163 124.0 0
  75.610298 204.0 1
  75.72179399999999 164.0 0
  76.02014899999999 168.0 0
  76.49307999999999 140.0 0
  76.534416 256.0 1
  76.72204599999999 184.0 1
  76.880226 104.0 0
  76.965874 220.0 1
  77.06871799999999 212.0 1
  77.288681 176.0 0
  77.482903 112.0 0
  78.16449 48.0 0
  78.40021499999999 156.0 0
  79.225281 168.0 0
  79.407867 100.0 0
  79.676689 184.0 1
  79.76336699999999 216.0 1
  79.772629 136.0 0
  80.17938199999999 152.0 0
  80.25704999999999 160.0 0
  80.756874 144.0 0
  80.983955 136.0 0
  81.22331199999999 120.0 0
  81.33509099999999 140.0 0
  81.894775 236.0 1
  82.06539199999999 196.0 1
  82.385559 192.0 1
  82.422417 164.0 0
  82.47140499999999 188.0 1
  82.623589 56.0 0
  82.914604 240.0 1
  83.70805399999999 152.0 0
  84.019386 192.0 1
  84.158569 232.0 1
  84.193619 276.0 1
  84.22847 212.0 1
  84.27886199999999 160.0 0
  84.371811 144.0 0
  84.833389 164.0 0
  84.919128 108.0 0
  85.17690999999999 132.0 0
  85.206009 180.0 1
  85.33624999999999 252.0 1
  85.675575 176.0 0
  85.733261 160.0 0
  86.11173199999999 228.0 1
  86.467491 116.0 0
  86.545464 176.0 0
  86.596992 196.0 1
  86.79946899999999 320.0 1
  86.82122799999999 216.0 1
  86.968842 104.0 0
  87.03726999999999 116.0 0
  87.410072 100.0 0
  87.91414599999999 224.0 1
  87.980896 56.0 0
  88.075836 1066.968018 3
  88.13950299999999 12.34064 0
  88.364296 180.0 1
  88.457466 100.0 0
  88.48374899999999 144.0 0
  88.534645 196.0 1
  88.554161 216.0 1
  88.76697499999999 124.0 0
  88.88172899999999 148.0 0
  89.049194 180.0 1
  89.222473 112.0 0
  89.699005 132.0 0
  90.74889399999999 192.0 1
  90.76905099999999 324.0 1
  90.79538 144.0 0
  90.796303 148.0 0
  90.809975 56.0 0
  90.884689 180.0 1
  90.914597 144.0 0
  90.930832 200.0 1
  90.99864199999999 152.0 0
  91.444649 116.0 0
  91.499214 276.0 1
  91.754486 200.0 1
  92.16727399999999 140.0 0
  92.54639399999999 172.0 0
  92.608398 92.0 0
  92.90779099999999 160.0 0
  93.23223899999999 144.0 0
  93.27739 180.0 1
  93.51070399999999 160.0 0
  93.831497 144.0 0
  93.882622 244.0 1
  93.965882 172.0 0
  94.043167 212.0 1
  94.63617699999999 176.0 0
  94.88514699999999 140.0 0
  94.947273 204.0 1
  95.01151999999999 92.0 0
  95.035782 300.0 1
  95.12020899999999 132.0 0
  95.21799499999999 128.0 0
  95.235092 164.0 0
  95.35026599999999 168.0 0
  95.400345 132.0 0
  95.488098 164.0 0
  95.49647499999999 268.0 1
  95.560631 144.0 0
  95.66414599999999 216.0 1
  95.76729599999999 164.0 0
  95.87583199999999 200.0 1
  95.92455299999999 168.0 0
  96.090485 160.0 0
  96.16330699999999 160.0 0
  96.30652599999999 124.0 0
  96.3685 136.0 0
  96.438789 184.0 1
  96.517906 100.0 0
  96.571289 112.0 0
  96.811089 168.0 0
  96.844101 228.0 1
  97.061172 192.0 1
  97.073837 144.0 0
  97.141937 204.0 1
  97.18338 248.0 1
  97.500664 132.0 0
  97.54317499999999 116.0 0
  98.020432 152.0 0
  98.081993 156.0 0
  98.16175799999999 184.0 1
  98.173676 64.0 0
  98.24029499999999 184.0 1
  98.25040399999999 144.0 0
  98.259773 128.0 0
  98.331688 188.0 1
  98.37036099999999 144.0 0
  98.41798399999999 72.0 0
  98.67551399999999 144.0 0
  98.76608999999999 144.0 0
  98.887222 188.0 1
  98.917953 72.0 0
  98.953217 120.0 0
  98.98068199999999 108.0 0
  99.05538899999999 152.0 0
  99.089355 244.0 1
  99.343277 240.0 1
  99.35632299999999 200.0 1
  99.582855 112.0 0
  99.63244599999999 180.0 1
  99.661705 188.0 1
  99.759529 176.0 0
  99.900757 156.0 0
  100.28660599999999 112.0 0
  100.286926 44.0 0
  100.28800199999999 112.0 0
  100.73732799999999 200.0 1
  100.80399299999999 200.0 1
  100.979485 140.0 0
  100.98067499999999 120.0 0
  101.093674 188.0 1
  101.099319 136.0 0
  101.58721899999999 236.0 1
  101.679756 164.0 0
  101.870224 152.0 0
  101.870537 164.0 0
  101.879143 156.0 0
  101.981911 112.0 0
  102.090645 112.0 0
  102.09575699999999 176.0 0
  102.14158599999999 200.0 1
  102.179329 108.0 0
  102.41987599999999 140.0 0
  102.768158 340.0 1
  102.89514199999999 120.0 0
  102.97921799999999 152.0 0
  103.05323 748.0 2
  103.055077 108.0 0
  103.109398 200.0 1
  103.165245 188.0 1
  103.346352 136.0 0
  103.53197499999999 128.0 0
  103.634773 200.0 1
  103.726997 116.0 0
  103.80534399999999 172.0 0
  103.81253799999999 140.0 0
  103.986549 104.0 0
  104.229889 36.0 0
  104.26091799999999 76.0 0
  104.263741 204.0 1
  104.389214 128.0 0
  104.465927 148.0 0
  104.49687999999999 268.0 1
  104.515991 180.0 1
  104.614746 136.0 0
  104.72224399999999 148.0 0
  104.756935 416.0 1
  104.92686499999999 172.0 0
  105.07 19688.0 56
  105.10273 136.0 0
  105.11325099999999 176.0 0
  105.17424 152.0 0
  105.25064099999999 164.0 0
  105.288643 116.0 0
  105.31320199999999 208.0 1
  105.46032 272.0 1
  105.540146 168.0 0
  105.78536199999999 168.0 0
  105.84185 176.0 0
  105.88597899999999 148.0 0
  106.09303999999999 124.0 0
  106.11119799999999 152.0 0
  106.439201 128.0 0
  106.53694899999999 184.0 1
  106.687714 80.0 0
  106.694138 264.0 1
  106.831665 188.0 1
  106.894852 208.0 1
  107.049026 364.0 1
  107.084526 41.862999 0
  107.090897 128.0 0
  107.288246 164.0 0
  107.33579999999999 172.0 0
  107.354385 192.0 1
  107.677094 108.0 0
  107.71017499999999 132.0 0
  107.96844499999999 64.0 0
  108.07644699999999 381.535614 1
  108.113518 44.0 0
  108.165894 15.05972 0
  108.28810899999999 168.0 0
  108.598412 36.0 0
  108.61385299999999 120.0 0
  108.707535 140.0 0
  109.083305 204.0 1
  109.24591099999999 268.0 1
  109.284973 196.0 1
  109.34279599999999 176.0 0
  109.487206 96.0 0
  109.48936499999999 144.0 0
  109.669495 60.0 0
  109.74877199999999 152.0 0
  109.784348 280.0 1
  109.78821599999999 148.0 0
  109.806885 144.0 0
  109.812981 144.0 0
  109.831673 116.0 0
  109.918724 176.0 0
  110.15182499999999 244.0 1
  110.32270799999999 140.0 0
  110.513977 132.0 0
  110.76064299999999 124.0 0
  110.94738799999999 164.0 0
  111.042137 200.0 1
  111.07367699999999 140.0 0
  111.141205 180.0 1
  111.148941 144.0 0
  111.245567 2.514286 0
  111.31766499999999 116.0 0
  111.396217 124.0 0
  111.39739999999999 208.0 1
  111.555664 108.0 0
  111.654556 132.0 0
  111.97996499999999 180.0 1
  112.09949499999999 248.0 1
  112.21955899999999 220.0 1
  112.260696 168.0 0
  112.329765 196.0 1
  112.38855 104.0 0
  112.641258 312.0 1
  112.72430399999999 140.0 0
  113.05751 248.0 1
  113.29141999999999 152.0 0
  113.30658 184.0 1
  113.60067 144.0 0
  113.710487 48.0 0
  113.840294 108.0 0
  113.871704 192.0 1
  114.10496499999999 216.0 1
  114.19667799999999 148.0 0
  114.30740399999999 184.0 1
  114.547989 204.0 1
  114.76619 7.5625 0
  114.876488 224.0 1
  114.881958 216.0 1
  114.97943099999999 208.0 1
  114.999657 140.0 0
  115.054611 5708.0 16
  115.08389299999999 32.0 0
  115.093414 112.0 0
  115.93892699999999 244.0 1
  115.966675 152.0 0
  116.04227399999999 112.0 0
  116.098541 112.0 0
  116.213867 104.0 0
  116.225494 184.0 1
  116.260109 136.0 0
  116.30865499999999 164.0 0
  116.431984 104.0 0
  116.630203 116.0 0
  116.703621 140.0 0
  116.807457 236.0 1
  117.070053 164.0 0
  117.326073 204.0 1
  117.38720699999999 116.0 0
  117.514259 3.391984 0
  117.528641 25.66667 0
  117.84185799999999 160.0 0
  117.853523 120.0 0
  118.01844 180.0 1
  118.03858199999999 296.0 1
  118.06423199999999 5068.0 14
  118.13808399999999 72.0 0
  118.19253499999999 172.0 0
  118.401062 92.0 0
  119.048386 5700.0 16
  119.079056 168.0 0
  119.082016 924.0 3
  119.137947 140.0 0
  119.149841 120.0 0
  119.184097 140.0 0
  119.60464499999999 44.0 0
  119.711288 196.0 1
  119.809868 144.0 0
  120.005524 104.0 0
  120.20060699999999 104.0 0
  120.237595 68.0 0
  120.358429 104.0 0
  120.371674 140.0 0
  120.42637599999999 144.0 0
  120.625603 160.0 0
  120.627495 144.0 0
  120.703094 160.0 0
  120.71263099999999 168.0 0
  120.74808499999999 248.0 1
  120.76415999999999 136.0 0
  120.76947799999999 80.0 0
  120.978539 120.0 0
  121.03615599999999 172.0 0
  121.101013 1040.432983 3
  121.10690299999999 220.0 1
  121.15218399999999 268.0 1
  121.36586 108.0 0
  121.502663 84.0 0
  121.628738 112.0 0
  121.711586 212.0 1
  121.73966999999999 48.0 0
  121.90817999999999 92.0 0
  121.915672 188.0 1
  121.997017 92.0 0
  122.399536 212.0 1
  122.45968599999999 216.0 1
  122.495499 224.0 1
  122.650497 220.0 1
  122.69708999999999 100.0 0
  122.78313399999999 184.0 1
  122.86882 40.0 0
  122.90143599999999 144.0 0
  123.186523 148.0 0
  123.216301 144.0 0
  123.24471299999999 5.125 0
  123.26276399999999 120.0 0
  123.46915399999999 60.406059 0
  123.82154799999999 160.0 0
  123.85303499999999 156.0 0
  123.94049799999999 220.0 1
  124.12907399999999 152.0 0
  124.39804799999999 136.0 0
  124.497498 128.0 0
  124.717934 156.0 0
  124.73258999999999 228.0 1
  124.826675 144.0 0
  124.88171399999999 196.0 1
  124.90605199999999 204.0 1
  125.02508499999999 192.0 1
  125.147476 196.0 1
  125.22335799999999 1280.0 4
  125.23007199999999 64.0 0
  125.466827 92.0 0
  125.57759899999999 76.0 0
  125.589241 100.0 0
  125.62724299999999 212.0 1
  125.97584499999999 300.0 1
  126.02999899999999 56.0 0
  126.03635399999999 176.0 0
  126.10728499999999 116.0 0
  126.329681 140.0 0
  126.55178799999999 144.0 0
  126.678162 148.0 0
  126.69665499999999 84.0 0
  126.812653 252.0 1
  127.056305 644.0 2
  127.18897199999999 188.0 1
  127.298569 116.0 0
  127.315254 228.0 1
  127.69459499999999 224.0 1
  128.053192 320.0 1
  128.146606 184.0 1
  128.24963400000001 116.0 0
  128.262222 132.0 0
  128.543701 216.0 1
  128.710098 312.0 1
  128.853012 128.0 0
  129.03186 240.0 1
  129.125595 188.0 1
  129.39090000000002 156.0 0
  129.40316800000002 48.0 0
  129.697357 200.0 1
  129.755692 52.0 0
  129.948151 180.0 1
  129.95910600000002 192.0 1
  129.975189 164.0 0
  129.9832 196.0 1
  130.014801 184.0 1
  130.041336 372.0 1
  130.043472 156.0 0
  130.281631 144.0 0
  130.36308300000002 120.0 0
  130.559433 10.33532 0
  130.60479700000002 172.0 0
  130.635559 120.0 0
  130.680618 136.0 0
  130.815399 188.0 1
  130.827118 44.0 0
  130.85849000000002 140.0 0
  130.879257 140.0 0
  130.94258100000002 128.0 0
  130.95694 348.0 1
  130.980103 152.0 0
  131.04679900000002 212.0 1
  131.158463 204.0 1
  131.23593100000002 144.0 0
  131.261719 392.0 1
  131.265793 152.0 0
  131.31088300000002 84.0 0
  131.58017 156.0 0
  131.64717100000001 152.0 0
  131.652161 196.0 1
  131.914429 180.0 1
  131.98455800000002 164.0 0
  131.98606900000001 152.0 0
  132.054886 164.0 0
  132.05661 240.0 1
  132.180511 160.0 0
  132.433517 204.0 1
  132.457581 240.0 1
  132.501892 108.0 0
  132.606445 176.0 0
  133.10749800000002 72.0 0
  133.20455900000002 72.0 0
  133.245392 76.0 0
  133.344773 120.0 0
  133.439178 188.0 1
  133.51760900000002 276.0 1
  133.629288 96.0 0
  133.81585700000002 40.0 0
  134.35595700000002 68.0 0
  134.75328100000002 336.0 1
  134.774063 52.0 0
  134.855774 216.0 1
  134.903854 48.0 0
  134.988007 48.0 0
  135.037247 144.0 0
  135.083054 60.0 0
  135.209076 56.0 0
  135.328644 160.0 0
  135.362274 120.0 0
  135.431229 180.0 1
  135.47966 168.0 0
  135.540634 140.0 0
  135.596542 160.0 0
  135.742706 88.0 0
  135.759186 160.0 0
  135.780594 204.0 1
  135.813095 192.0 1
  136.138443 100.0 0
  136.145264 148.0 0
  136.382248 64.0 0
  136.698578 160.0 0
  136.74395800000002 192.0 1
  137.061752 312.0 1
  137.360275 112.0 0
  137.397278 148.0 0
  137.59011800000002 196.0 1
  137.807373 248.0 1
  138.008118 156.0 0
  138.008194 60.0 0
  138.029358 124.0 0
  138.061508 172.0 0
  138.09011800000002 176.0 0
  138.231934 112.0 0
  138.369339 256.0 1
  138.379166 152.0 0
  138.47279400000002 152.0 0
  138.58239700000001 176.0 0
  138.764359 156.0 0
  138.83891300000002 136.0 0
  139.001785 108.0 0
  139.06689500000002 464.0 1
  139.07788100000002 184.0 1
  139.16355900000002 128.0 0
  139.169174 84.0 0
  139.19322200000002 56.0 0
  139.23516800000002 124.0 0
  139.32565300000002 128.0 0
  139.34935000000002 96.0 0
  139.540207 116.0 0
  139.60668900000002 96.0 0
  139.67764300000002 140.0 0
  139.715866 176.0 0
  139.72908 176.0 0
  139.763336 44.0 0
  139.96402 128.0 0
  140.00465400000002 200.0 1
  140.024323 120.0 0
  140.145599 148.0 0
  140.17366 312.0 1
  140.192459 156.0 0
  140.23507700000002 224.0 1
  140.285278 56.0 0
  140.324219 256.0 1
  140.35127300000002 120.0 0
  140.42501800000002 160.0 0
  140.687866 68.0 0
  140.786865 212.0 1
  140.956177 204.0 1
  141.110397 160.0 0
  141.597015 168.0 0
  141.71206700000002 52.0 0
  141.777512 200.0 1
  142.28088400000001 26.690109 0
  142.308792 168.0 0
  142.337311 112.0 0
  142.404907 76.0 0
  142.701569 160.0 0
  142.880051 48.0 0
  142.996048 176.0 0
  143.029068 204.0 1
  143.040375 52.0 0
  143.058746 36.294109 0
  143.173401 72.0 0
  143.444107 116.0 0
  143.450287 220.0 1
  143.664734 8.047619 0
  143.717239 216.0 1
  144.147278 136.0 0
  144.3255 188.0 1
  144.38725300000002 148.0 0
  144.48635900000002 152.0 0
  144.512085 64.0 0
  144.63414 272.0 1
  145.35467500000001 208.0 1
  145.86213700000002 116.0 0
  145.890396 192.0 1
  145.943253 176.0 0
  146.06424 548.0 2
  146.132812 160.0 0
  146.16197200000002 72.0 0
  146.372711 180.0 1
  146.39222700000002 208.0 1
  146.936325 88.0 0
  147.010696 196.0 1
  147.092026 324.0 1
  147.185989 156.0 0
  147.28228800000002 152.0 0
  147.42575100000002 184.0 1
  147.442612 36.0 0
  147.529144 196.0 1
  147.88862600000002 176.0 0
  147.895462 124.0 0
  148.025223 276.0 1
  148.035202 136.0 0
  148.160187 268.0 1
  148.513519 104.0 0
  148.581329 112.0 0
  148.67463700000002 200.0 1
  148.89068600000002 188.0 1
  148.924911 124.0 0
  149.00160200000002 168.0 0
  149.247879 44.0 0
  149.61711100000002 36.0 0
  150.007065 140.0 0
  150.04405200000002 964.0 3
  150.04856900000001 72.0 0
  150.09149200000002 112.0 0
  150.129166 104.0 0
  150.148224 76.0 0
  150.202728 168.0 0
  150.276703 60.0 0
  150.43306 44.0 0
  150.459991 160.0 0
  150.51387 192.0 1
  150.727249 156.0 0
  150.86024500000002 204.0 1
  151.135941 88.0 0
  151.375946 164.0 0
  151.51767 152.0 0
  151.61102300000002 140.0 0
  151.702698 96.0 0
  151.88754300000002 188.0 1
  152.059906 200.0 1
  152.1241 180.0 1
  152.316742 196.0 1
  152.430588 168.0 0
  152.470368 140.0 0
  152.630997 236.0 1
  152.63952600000002 48.0 0
  152.795959 128.0 0
  152.82988 88.0 0
  152.854172 168.0 0
  152.963837 104.0 0
  153.053345 152.0 0
  153.067337 524.0 1
  153.27417 220.0 1
  153.305191 48.0 0
  153.398773 204.0 1
  153.621674 160.0 0
  154.00688200000002 164.0 0
  154.021286 5280.0 15
  154.064209 160.0 0
  154.195572 196.0 1
  154.59137 136.0 0
  154.767548 144.0 0
  154.77529900000002 168.0 0
  155.05806 156.0 0
  155.159515 156.0 0
  155.253433 160.0 0
  155.31672700000001 9.599999 0
  155.41561900000002 184.0 1
  155.46434000000002 172.0 0
  156.004028 100.0 0
  156.022858 144.0 0
  156.046021 128.0 0
  156.051025 368.0 1
  156.203842 396.0 1
  156.274933 68.0 0
  156.359787 216.0 1
  156.375259 140.0 0
  156.44480900000002 172.0 0
  156.517899 176.0 0
  156.66098 188.0 1
  156.81852700000002 192.0 1
  157.03834500000002 128.0 0
  157.14418 140.0 0
  157.177185 176.0 0
  157.20401 84.0 0
  157.415955 316.0 1
  157.46812400000002 200.0 1
  157.932465 128.0 0
  158.075424 200.0 1
  158.680466 144.0 0
  158.858429 196.0 1
  158.982529 168.0 0
  159.034882 308.0 1
  159.150696 56.0 0
  159.282059 60.0 0
  159.287384 196.0 1
  159.39845300000002 84.0 0
  159.438431 200.0 1
  159.500595 172.0 0
  159.971481 284.0 1
  160.055984 152.0 0
  160.19928000000002 124.0 0
  160.248047 104.0 0
  160.25309800000002 180.0 1
  160.28886400000002 144.0 0
  160.383148 92.0 0
  160.518494 116.0 0
  160.822327 52.0 0
  160.847061 164.0 0
  160.980209 180.0 1
  161.12977600000002 84.0 0
  161.643265 168.0 0
  161.749405 104.0 0
  161.83902 164.0 0
  161.94407700000002 148.0 0
  162.08380100000002 612.0 2
  162.099182 1016.0 3
  162.33557100000002 60.0 0
  162.41433700000002 112.0 0
  162.74229400000002 44.0 0
  163.109329 224.0 1
  163.461182 36.0 0
  163.56277500000002 140.0 0
  163.663879 176.0 0
  163.85879500000001 160.0 0
  163.862503 48.0 0
  164.251358 148.0 0
  164.34457400000002 176.0 0
  164.36677600000002 176.0 0
  164.41568 120.0 0
  164.56147800000002 108.0 0
  164.774673 144.0 0
  164.827469 164.0 0
  164.87759400000002 200.0 1
  165.130432 108.0 0
  165.276917 220.0 1
  165.43438700000002 68.0 0
  165.55751 236.0 1
  166.013336 144.0 0
  166.024643 160.0 0
  166.297424 180.0 1
  166.96765100000002 184.0 1
  167.00709500000002 408.0 1
  167.04611200000002 344.0 1
  167.42253100000002 220.0 1
  167.614075 128.0 0
  167.689423 136.0 0
  167.86294600000002 228.0 1
  167.918777 232.0 1
  167.940277 156.0 0
  168.156876 144.0 0
  168.625992 52.0 0
  168.711365 220.0 1
  168.93673700000002 176.0 0
  169.03207400000002 180.0 1
  169.183853 180.0 1
  169.187057 148.0 0
  169.24205 140.0 0
  169.299774 52.0 0
  169.31156900000002 80.0 0
  169.404129 10.55136 0
  169.80249 152.0 0
  170.050598 380.0 1
  170.065964 92.0 0
  170.067719 140.0 0
  170.145416 176.0 0
  170.232834 192.0 1
  170.24383500000002 88.0 0
  170.683258 124.0 0
  170.68425000000002 132.0 0
  170.772354 308.0 1
  171.059952 340.0 1
  171.061172 5.341056 0
  171.748276 104.0 0
  171.820053 128.0 0
  171.82461500000002 52.0 0
  171.89201400000002 180.0 1
  172.006958 152.0 0
  172.01474000000002 4384.0 12
  172.20787 220.0 1
  172.212662 200.0 1
  172.287201 56.0 0
  172.406555 180.0 1
  172.491196 92.0 0
  172.76825 96.0 0
  172.844849 116.0 0
  172.86909500000002 52.0 0
  172.921539 116.0 0
  172.92314100000002 152.0 0
  172.96623200000002 52.0 0
  173.058578 6920.0 20
  173.10316500000002 196.0 1
  173.12977600000002 2432.0 7
  173.13291900000002 904.0 3
  173.14935300000002 208.0 1
  173.18386800000002 220.0 1
  173.38836700000002 116.0 0
  173.424759 96.0 0
  173.456375 188.0 1
  173.531296 112.0 0
  173.62532000000002 192.0 1
  173.685791 144.0 0
  174.07556200000002 168.0 0
  174.097382 152.0 0
  174.106506 140.0 0
  174.204102 216.0 1
  174.20867900000002 168.0 0
  174.21545400000002 216.0 1
  174.314255 180.0 1
  174.583923 172.0 0
  174.786774 136.0 0
  174.967957 104.0 0
  174.99563600000002 252.0 1
  174.998535 104.0 0
  175.010071 204.0 1
  175.056168 40.0 0
  175.207245 212.0 1
  175.214142 168.0 0
  175.276825 88.0 0
  175.77832 140.0 0
  175.91691600000001 48.0 0
  176.043076 180.0 1
  176.392563 64.0 0
  176.39965800000002 188.0 1
  176.96691900000002 76.0 0
  177.055679 312.0 1
  177.230377 136.0 0
  177.231247 176.0 0
  177.438736 84.0 0
  177.440079 136.0 0
  177.46965 60.0 0
  177.89111300000002 152.0 0
  178.128845 556.0 2
  178.25761400000002 200.0 1
  178.47035200000002 144.0 0
  178.846115 160.0 0
  179.17897000000002 184.0 1
  179.465256 28.0 0
  179.998489 148.0 0
  180.0737 92.0 0
  180.237854 172.0 0
  180.39677400000002 100.0 0
  180.568726 140.0 0
  180.694519 180.0 1
  180.72612 176.0 0
  180.76739500000002 144.0 0
  180.807175 184.0 1
  181.058334 388.0 1
  181.096451 63.125 0
  182.227707 196.0 1
  182.379059 232.0 1
  182.607437 196.0 1
  182.717316 176.0 0
  182.776093 76.0 0
  182.846878 128.0 0
  182.874649 124.0 0
  182.956848 72.0 0
  183.24610900000002 1092.0 3
  183.27087400000002 212.0 1
  183.31204200000002 236.0 1
  183.932953 176.0 0
  184.085602 100.0 0
  184.19781500000002 56.0 0
  184.582611 256.0 1
  184.613052 124.0 0
  184.86497500000002 120.0 0
  184.902115 36.0 0
  184.92794800000001 160.0 0
  185.093582 568.0 2
  185.42721600000002 48.0 0
  185.46571400000002 188.0 1
  185.77034 136.0 0
  185.825745 96.0 0
  185.971649 48.0 0
  186.258545 80.0 0
  186.311234 76.0 0
  187.074738 196.0 1
  187.192673 52.0 0
  187.387482 92.0 0
  187.622452 140.0 0
  187.642761 136.0 0
  187.77229300000002 136.0 0
  188.00886500000001 128.0 0
  188.04911800000002 128.0 0
  188.180939 160.0 0
  188.234879 184.0 1
  188.527344 140.0 0
  188.55957 76.0 0
  188.65969800000002 112.0 0
  188.86883500000002 80.0 0
  188.928635 88.0 0
  189.213562 184.0 1
  189.264038 144.0 0
  189.477295 2.7075 0
  189.511383 136.0 0
  189.68403600000002 144.0 0
  189.990768 40.0 0
  190.338074 128.0 0
