ACCESSION: CCMSLIB00000077134
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  143.87716700000001 132.0 2
  144.079758 280.0 4
  145.33247400000002 2.845834 0
  145.529861 132.0 2
  145.89665200000002 208.0 3
  146.387817 5.787037 0
  147.493637 212.0 3
  147.638657 132.0 2
  148.09063700000002 120.0 2
  148.19223 200.0 3
  148.380615 180.0 2
  148.499527 56.0 1
  149.73503100000002 108.0 1
  149.763382 192.0 2
  150.13208 6.845 0
  150.18060300000002 88.0 1
  151.34878500000002 32.0 0
  153.078278 100.0 1
  153.22747800000002 136.0 2
  153.316833 188.0 2
  153.452682 180.0 2
  153.601898 156.0 2
  155.160675 2.671296 0
  155.229996 152.0 2
  155.722992 172.0 2
  156.91033900000002 180.0 2
  157.47467 192.0 2
  157.517288 152.0 2
  157.853287 64.0 1
  158.316666 164.0 2
  158.54573100000002 152.0 2
  159.34269700000002 96.0 1
  159.829971 280.0 4
  162.266937 72.0 1
  162.315231 108.0 1
  162.432373 152.0 2
  163.252151 116.0 1
  164.044632 88.0 1
  164.209717 184.0 2
  164.220535 188.0 2
  165.072037 440.0 6
  165.125381 132.0 2
  166.07754500000001 2568.0 33
  166.682205 204.0 3
  166.683121 256.0 3
  166.712006 172.0 2
  166.83818100000002 148.0 2
  167.030594 1711.0 22
  167.040268 124.0 2
  167.137192 124.0 2
  167.168549 168.0 2
  167.38540600000002 68.0 1
  168.821457 152.0 2
  169.95489500000002 160.0 2
  170.364105 152.0 2
  171.11656200000002 2986.60498 38
  171.495362 156.0 2
  173.053253 120.0 2
  173.381912 30.129841 0
  173.513168 216.0 3
  173.640228 148.0 2
  173.924835 136.0 2
  175.06900000000002 168.0 2
  175.187149 176.0 2
  175.97894300000002 136.0 2
  176.521286 168.0 2
  176.689804 140.0 2
  176.845581 52.0 1
  177.065872 160.0 2
  177.533722 76.0 1
  177.74182100000002 132.0 2
  178.37080400000002 240.0 3
  178.608032 232.0 3
  178.86334200000002 156.0 2
  178.92520100000002 116.0 1
  179.65789800000002 120.0 2
  180.446518 176.0 2
  180.602982 96.0 1
  181.369659 136.0 2
  181.668961 44.0 1
  181.828033 168.0 2
  183.16639700000002 148.0 2
  183.504028 104.0 1
  183.532715 124.0 2
  184.052994 78384.0 999
  184.230896 120.0 2
  184.600983 120.0 2
  186.64944500000001 212.0 3
  187.109894 1408.0 18
  187.95639 172.0 2
  188.93446400000002 120.0 2
  190.057297 432.0 6
  190.72908 140.0 2
  191.03221100000002 136.0 2
  191.037003 468.0 6
  192.045624 156.0 2
  193.820084 176.0 2
  194.12468 216.0 3
  194.162766 76.0 1
  194.53585800000002 40.0 1
  195.25186200000002 160.0 2
  195.259384 88.0 1
  195.646973 152.0 2
  197.185608 3.555556 0
  197.46653700000002 216.0 3
  197.844208 228.0 3
  198.660614 48.0 1
  199.514084 124.0 2
  202.878113 68.0 1
  203.07951400000002 340.0 4
  203.62664800000002 160.0 2
  203.78289800000002 168.0 2
  204.260696 132.0 2
  204.718307 136.0 2
  206.083221 196.0 2
  207.164062 164.0 2
  207.45567300000002 44.0 1
  208.13510100000002 52.0 1
  209.362793 56.0 1
  209.751801 180.0 2
  211.0 0.506437 0
  211.979736 96.0 1
  212.751938 164.0 2
  213.116714 108.0 1
  215.141602 328.0 4
  216.013641 1312.0 17
  222.101852 84.0 1
  223.527237 44.0 1
  223.98143000000002 220.0 3
  224.049194 160.0 2
  224.842209 160.0 2
  224.865723 92.0 1
  225.58050500000002 112.0 1
  227.115417 176.0 2
  227.30688500000002 112.0 1
  227.71502700000002 3.451007 0
  228.133789 116.0 1
  228.419373 220.0 3
  228.585022 120.0 2
  229.07092300000002 208.0 3
  229.56376600000002 144.0 2
  229.883545 96.0 1
  231.528885 188.0 2
  234.24073800000002 14.09136 0
  234.300354 152.0 2
  234.352875 304.0 4
  234.92726100000002 14.73246 0
  235.951584 136.0 2
  236.189514 160.0 2
  237.87188700000002 52.0 1
  239.244888 52.0 1
  239.925613 168.0 2
  239.93841600000002 232.0 3
  240.86758400000002 140.0 2
  240.940887 104.0 1
  244.656342 36.0 0
  245.33422900000002 140.0 2
  245.707916 168.0 2
  245.871262 168.0 2
  248.03427100000002 160.0 2
  248.31041000000002 204.0 3
  249.07598900000002 692.0 9
  250.153717 132.0 2
  253.023941 184.0 2
  256.139648 100.0 1
  256.552094 84.0 1
  256.784058 160.0 2
  257.970551 164.0 2
  260.295502 140.0 2
  260.648132 168.0 2
  261.450806 176.0 2
  262.75262499999997 152.0 2
  263.88320899999997 136.0 2
  264.474945 108.0 1
  264.720398 112.0 1
  268.19158899999996 520.0 7
  268.505829 140.0 2
  270.23837299999997 196.0 2
  271.19409199999996 172.0 2
  272.09570299999996 168.0 2
  273.131439 4012.0 51
  275.17492 160.0 2
  278.17334 36.0 0
  280.961731 32.0 0
  281.037445 368.0 5
  285.02160599999996 240.0 3
  286.675079 236.0 3
  287.197815 144.0 2
  288.985321 136.0 2
  290.111969 184.0 2
  292.09921299999996 140.0 2
  293.332001 60.0 1
  293.656006 392.0 5
  296.325134 156.0 2
  297.34854099999995 48.0 1
  305.888763 112.0 1
  306.007416 100.0 1
  313.211639 152.0 2
  314.307709 28.0 0
  315.715393 28.0 0
  315.818268 17.908091 0
  320.739563 32.0 0
  321.04968299999996 156.0 2
  321.14135699999997 140.0 2
  322.17812499999997 96.0 1
  322.683044 36.0 0
  326.115631 268.0 3
  326.79254199999997 196.0 2
  327.025269 124.0 2
  329.48425299999997 100.0 1
  335.273254 56.0 1
  336.148132 832.0 11
  338.948853 52.0 1
  339.80825799999997 160.0 2
  340.484161 72.0 1
  345.028107 156.0 2
  349.258362 448.0 6
  350.373566 72.0 1
  354.13601 1572.0 20
  360.38571199999996 208.0 3
  363.93945299999996 60.0 1
  368.091522 144.0 2
  372.51644899999997 180.0 2
  381.111322 120.0 2
  386.96261599999997 48.0 1
  389.18801199999996 112.0 1
  389.854828 140.0 2
  390.249939 144.0 2
  392.09286499999996 88.0 1
  402.051544 152.0 2
  405.26379399999996 364.0 5
//
