ACCESSION: CCMSLIB00000080216
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.06027999999999 300.0 25
  117.015678 136.0 12
  117.426468 148.0 13
  117.84818999999999 224.0 19
  118.357033 128.0 11
  118.69279499999999 72.0 6
  119.24040199999999 120.0 10
  120.018913 120.0 10
  120.04830199999999 180.0 15
  120.05483199999999 148.0 13
  120.11728699999999 64.0 5
  120.16208599999999 104.0 9
  120.57453199999999 180.0 15
  120.652245 152.0 13
  120.90497599999999 144.0 12
  121.449005 104.0 9
  121.76173399999999 164.0 14
  122.36393699999999 184.0 16
  122.400139 172.0 15
  123.10465199999999 156.0 13
  123.34434499999999 304.0 26
  124.495773 40.0 3
  124.860367 160.0 14
  124.97818 204.0 17
  125.431694 68.0 6
  125.92674299999999 176.0 15
  126.47177099999999 112.0 10
  126.73842599999999 140.0 12
  127.100517 128.0 11
  127.75849199999999 112.0 10
  127.83996599999999 80.0 7
  128.06311 312.0 26
  128.452438 184.0 16
  128.63179 204.0 17
  128.851822 240.0 20
  128.870056 272.0 23
  129.176559 120.0 10
  129.273132 148.0 13
  130.127533 44.0 4
  130.289108 17.880951 2
  130.41313200000002 240.0 20
  130.944885 52.0 4
  131.866928 116.0 10
  132.72082500000002 96.0 8
  132.877701 68.0 6
  133.158173 148.0 13
  133.45713800000001 44.0 4
  133.730072 296.0 25
  134.148651 88.0 7
  134.260849 112.0 10
  135.807785 5.884804 0
  136.046448 128.0 11
  136.08187900000001 224.0 19
  137.17733800000002 76.0 6
  137.43261700000002 152.0 13
  137.569962 192.0 16
  137.663406 112.0 10
  137.85420200000002 220.0 19
  138.71339400000002 132.0 11
  140.696518 128.0 11
  141.095901 164.0 14
  141.87489300000001 32.0 3
  142.07534800000002 94.315651 8
  142.47276300000001 108.0 9
  143.03978 24.0 2
  143.047485 156.0 13
  143.085632 9184.0 779
  143.119934 100.0 8
  143.195786 60.0 5
  144.00349400000002 104.0 9
  144.171539 188.0 16
  144.465652 52.0 4
  144.766525 216.0 18
  145.101944 176.0 15
  147.098557 152.0 13
  147.25619500000002 72.0 6
  148.07603500000002 11772.0 999
  148.21369900000002 176.0 15
  148.57019 164.0 14
  148.78453100000002 160.0 14
  148.951965 104.0 9
  149.999146 100.0 8
  150.897629 164.0 14
  151.12480200000002 144.0 12
  151.60383000000002 140.0 12
  153.012573 124.0 11
  153.930664 272.0 23
  154.036911 148.0 13
  154.617188 208.0 18
  154.80983 152.0 13
  155.053665 192.0 16
  155.873886 92.0 8
  155.98391700000002 144.0 12
  156.88986200000002 164.0 14
  156.97378500000002 232.0 20
  157.333405 220.0 19
  158.284363 216.0 18
  158.59198 36.0 3
  160.762222 152.0 13
  161.185349 100.0 8
  161.756683 124.0 11
  162.154862 148.0 13
  162.434265 112.0 10
  163.286942 80.0 7
  165.56680300000002 56.0 5
  166.058456 112.0 10
  166.34710700000002 184.0 16
  166.35853600000002 112.0 10
  166.37011700000002 140.0 12
  168.247986 160.0 14
  169.005219 188.0 16
  169.350571 232.0 20
  169.404129 10.55136 1
  169.640991 168.0 14
  170.750595 236.0 20
  170.796783 76.0 6
  171.323273 12.12121 1
  171.475662 64.0 5
  172.536041 116.0 10
  172.825851 132.0 11
  173.31156900000002 160.0 14
  176.053909 752.0 64
  176.359253 240.0 20
  176.461914 168.0 14
  176.643356 168.0 14
  177.14648400000002 76.0 6
  177.80839500000002 148.0 13
  178.02104200000002 48.0 4
  178.326233 40.0 3
  179.44558700000002 176.0 15
  180.01442 124.0 11
  180.14527900000002 132.0 11
  180.810806 148.0 13
  181.00607300000001 192.0 16
  181.093185 160.0 14
  181.64393 140.0 12
  181.738525 228.0 19
  182.442398 72.0 6
  182.988525 160.0 14
  183.03422500000002 24.825867 2
  183.64343300000002 136.0 12
  183.818878 116.0 10
  184.220673 156.0 13
  184.386154 168.0 14
  184.43240400000002 184.0 16
  184.758026 156.0 13
  185.09677100000002 3032.0 257
  185.725662 188.0 16
  186.014252 144.0 12
  186.10582000000002 108.0 9
  186.504166 160.0 14
  186.821823 208.0 18
  186.992706 168.0 14
  187.14660600000002 1232.0 105
  187.30217000000002 104.0 9
  187.88526900000002 176.0 15
  189.021713 116.0 10
  189.86857600000002 140.0 12
  190.63214100000002 268.0 23
  191.12269600000002 168.0 14
  191.27461200000002 72.0 6
  191.407578 48.0 4
  191.583267 176.0 15
  192.14312700000002 44.0 4
  192.880905 140.0 12
  193.165695 128.0 11
  193.504715 160.0 14
  194.684326 160.0 14
  198.80867 112.0 10
  200.22314500000002 52.0 4
  200.822922 60.0 5
  202.050186 380.0 32
  202.854187 192.0 16
  205.52478000000002 140.0 12
  206.56843600000002 68.0 6
  206.745773 172.0 15
  207.04719500000002 840.0 71
  207.08445700000001 172.0 15
  208.39459200000002 132.0 11
  209.080704 80.0 7
  209.12934900000002 52.0 4
  209.350052 52.0 4
  210.375565 112.0 10
  210.453964 64.0 5
  210.949081 264.0 22
  211.638306 144.0 12
  212.665329 104.0 9
  213.17527800000002 48.0 4
  213.232956 148.0 13
  214.05809000000002 144.0 12
  214.176773 108.0 9
  215.217194 184.0 16
  215.55332900000002 164.0 14
  216.11209100000002 124.0 11
  216.148514 228.0 19
  217.379196 272.0 23
  217.830383 56.0 5
  218.01178000000002 400.0 34
  219.087387 284.0 24
  219.254791 348.0 30
  219.433716 52.0 4
  219.760712 104.0 9
  221.038193 504.0 43
  222.29118300000002 72.0 6
  224.320618 136.0 12
  224.64497400000002 160.0 14
  224.988403 100.0 8
  225.126801 1264.0 107
  225.815704 36.0 3
  226.95825200000002 116.0 10
  229.61566200000001 144.0 12
  230.12088 76.0 6
  230.92674300000002 172.0 15
  231.780167 32.27412 3
  232.121384 1160.0 98
  233.69397 168.0 14
  236.184998 56.0 5
  237.259735 112.0 10
  238.679626 256.0 22
  239.459122 52.0 4
  239.758652 48.0 4
  239.991974 232.0 20
  240.15034500000002 176.0 15
  241.00662200000002 196.0 17
  244.99707 184.0 16
  245.969437 152.0 13
  250.132202 376.0 32
  251.35252400000002 240.0 20
  251.74731400000002 216.0 18
  252.424072 48.0 4
  252.42425500000002 144.0 12
  252.509811 160.0 14
  252.689758 52.0 4
  252.949463 172.0 15
  253.764511 88.0 7
  254.05508400000002 112.0 10
  254.297073 116.0 10
  255.165695 132.0 11
  256.011566 132.0 11
  256.50811799999997 88.0 7
  258.08633399999997 172.0 15
  258.87771599999996 192.0 16
  260.49343899999997 48.0 4
  262.586395 128.0 11
  263.15939299999997 300.0 25
  264.248047 156.0 13
  267.865082 172.0 15
  268.0159 76.0 6
  269.315002 376.0 32
  270.75210599999997 44.0 4
  271.061066 10080.0 855
//
