ACCESSION: CCMSLIB00000078181
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.217438 140.0 14
  112.259293 176.0 18
  112.580322 184.0 19
  112.844704 244.0 25
  114.321877 160.0 16
  114.55412299999999 148.0 15
  114.81964099999999 132.0 14
  114.900497 236.0 24
  115.369377 168.0 17
  115.407585 88.0 9
  115.679482 148.0 15
  115.77147699999999 124.0 13
  115.780029 184.0 19
  115.93841599999999 164.0 17
  116.987358 5.522727 1
  116.988525 104.0 11
  117.254364 96.0 10
  117.53626999999999 132.0 14
  117.91369599999999 128.0 13
  118.00827 148.0 15
  118.31053899999999 196.0 20
  118.36331899999999 192.0 20
  118.47925599999999 120.0 12
  118.60872699999999 176.0 18
  119.153618 200.0 21
  119.52359799999999 228.0 24
  119.958748 180.0 19
  120.485435 56.0 6
  120.73631999999999 156.0 16
  120.788719 172.0 18
  120.82736999999999 208.0 21
  121.41113299999999 48.0 5
  121.521912 84.0 9
  121.64349399999999 68.0 7
  122.03362999999999 256.0 26
  123.012436 96.0 10
  124.34344499999999 348.0 36
  124.402153 296.0 31
  124.51772299999999 80.0 8
  126.10936699999999 172.0 18
  126.359764 208.0 21
  127.61050399999999 132.0 14
  127.65567 352.0 36
  128.865128 64.0 7
  129.114822 44.0 5
  129.385986 80.0 8
  130.069016 144.0 15
  130.62544300000002 224.0 23
  130.82818600000002 152.0 16
  130.94046 68.0 7
  131.046646 284.0 29
  131.982864 164.0 17
  132.04452500000002 1380.0 142
  132.747559 196.0 20
  133.169922 164.0 17
  133.37016300000002 220.0 23
  133.54895000000002 64.0 7
  133.888123 13.58601 1
  134.256851 3.875 0
  134.320526 148.0 15
  134.657928 172.0 18
  135.333862 148.0 15
  135.689941 188.0 19
  135.790802 164.0 17
  136.710968 144.0 15
  136.859161 160.0 16
  137.860321 68.0 7
  137.969009 180.0 19
  138.233246 96.0 10
  138.790787 148.0 15
  139.497665 160.0 16
  139.685303 152.0 16
  140.250198 160.0 16
  140.66677900000002 52.0 5
  140.92984 156.0 16
  141.327423 44.0 5
  142.39286800000002 48.0 5
  142.43940700000002 48.0 5
  143.072159 200.0 21
  144.05676300000002 108.0 11
  144.08822600000002 6840.0 705
  144.164612 160.0 16
  144.251495 144.0 15
  144.661865 124.0 13
  144.697708 100.0 10
  144.722778 180.0 19
  144.789825 48.0 5
  144.99559000000002 172.0 18
  145.190765 72.0 7
  145.20597800000002 204.0 21
  145.51551800000001 72.0 7
  145.52272000000002 148.0 15
  146.354813 52.0 5
  146.446472 212.0 22
  146.755524 60.0 6
  146.836349 124.0 13
  147.09826700000002 636.0 66
  147.80766300000002 92.0 9
  148.110306 456.0 47
  148.288208 64.0 7
  148.29873700000002 48.0 5
  148.56800800000002 64.0 7
  148.89033500000002 176.0 18
  149.41438300000002 148.0 15
  149.94545000000002 172.0 18
  149.98623700000002 100.0 10
  150.698487 204.0 21
  151.248962 168.0 17
  152.117432 144.0 15
  152.700958 196.0 20
  152.84698500000002 132.0 14
  153.44592300000002 96.0 10
  153.518921 188.0 19
  153.894791 176.0 18
  153.98111 148.0 15
  154.110565 56.0 6
  154.33578500000002 136.0 14
  154.87170400000002 172.0 18
  155.05983 512.0 53
  155.574387 15.85417 2
  156.13398700000002 36.0 4
  156.701675 104.0 11
  156.942932 104.0 11
  157.761246 216.0 22
  157.875763 264.0 27
  158.344635 132.0 14
  159.048416 188.0 19
  159.557083 116.0 12
  159.927078 216.0 22
  160.047607 2660.0 274
  160.268036 224.0 23
  160.658981 60.0 6
  161.069839 572.0 59
  161.264633 11.00093 1
  161.702728 76.0 8
  161.905762 68.0 7
  162.53964200000001 164.0 17
  164.43966700000001 5.320076 1
  164.487015 144.0 15
  164.567642 156.0 16
  165.0 0.163741 0
  165.110046 220.0 23
  165.117737 188.0 19
  165.25567600000002 36.0 4
  165.597824 136.0 14
  165.71739200000002 140.0 14
  165.767166 160.0 16
  166.34169 168.0 17
  166.36270100000002 112.0 12
  166.517471 124.0 13
  167.256775 88.0 9
  167.35058600000002 96.0 10
  168.080002 280.0 29
  168.156082 132.0 14
  168.430924 176.0 18
  168.545624 164.0 17
  168.68663 136.0 14
  168.872772 92.0 9
  169.27465800000002 192.0 20
  170.02713 228.0 24
  170.234894 212.0 22
  170.78590400000002 172.0 18
  171.02572600000002 6.05 1
  171.042999 352.0 36
  171.905518 30.44129 3
  172.22207600000002 232.0 24
  172.226257 80.0 8
  174.35008200000001 76.0 8
  174.37117 152.0 16
  174.875992 92.0 9
  176.014328 64.0 7
  177.16038500000002 120.0 12
  177.23606900000001 72.0 7
  177.238831 192.0 20
  177.51033 116.0 12
  177.712402 180.0 19
  177.87901300000001 28.0 3
  178.440155 140.0 14
  179.271591 12.94819 1
  179.49678 52.0 5
  179.871994 124.0 13
  179.94755600000002 68.0 7
  181.08358800000002 688.0 71
  181.359573 236.0 24
  181.90969800000002 164.0 17
  181.983734 104.0 11
  182.370697 148.0 15
  183.030609 6.820076 1
  183.15969800000002 220.0 23
  183.68086200000002 152.0 16
  184.32818600000002 128.0 13
  185.637482 60.0 6
  185.99632300000002 176.0 18
  186.06582600000002 296.0 31
  186.46519500000002 19.7381 2
  186.567642 32.0 3
  187.536942 52.0 5
  187.63063 180.0 19
  187.78952 180.0 19
  188.04512 4.604167 0
  188.123322 136.0 14
  188.123367 156.0 16
  189.365158 124.0 13
  189.522827 72.0 7
  190.045578 132.0 14
  190.751465 48.0 5
  191.00415 112.0 12
  191.032959 348.0 36
  192.391525 56.0 6
  193.481567 176.0 18
  194.51538100000002 116.0 12
  194.611008 200.0 21
  194.65446500000002 48.0 5
  195.09111000000001 6688.0 690
  195.099838 540.0 56
  195.122971 556.0 57
  195.400803 92.0 9
  197.857391 176.0 18
  198.130112 160.0 16
  198.545959 116.0 12
  198.607346 368.0 38
  198.992172 144.0 15
  199.133499 140.0 14
  199.15051300000002 788.0 81
  199.360321 9.735 1
  199.881699 104.0 11
  201.10716200000002 136.0 14
  201.92172200000002 28.0 3
  202.454926 152.0 16
  203.320831 48.0 5
  203.683456 84.0 9
  204.383224 164.0 17
  205.000839 196.0 20
  205.398697 144.0 15
  205.43013000000002 44.0 5
  206.052231 128.0 13
  206.080795 140.0 14
  206.298965 136.0 14
  207.060516 296.0 31
  207.090912 0.667654 0
  207.223648 232.0 24
  207.70919800000001 144.0 15
  208.370987 176.0 18
  208.611908 148.0 15
  210.123993 220.0 23
  210.48024 164.0 17
  210.540726 168.0 17
  211.265869 36.0 4
  211.41523700000002 180.0 19
  212.669373 128.0 13
  212.820526 156.0 16
  214.774338 22.06422 2
  215.366196 236.0 24
  217.917831 132.0 14
  218.090912 4.432412 0
  218.796188 76.0 8
  219.395325 168.0 17
  220.002609 172.0 18
  220.219681 340.0 35
  220.22769200000002 180.0 19
  220.27821400000002 36.0 4
  220.602295 152.0 16
  220.662949 76.0 8
  220.938492 104.0 11
  221.071808 196.0 20
  221.34494 60.0 6
  222.020676 192.0 20
  222.217056 188.0 19
  222.416153 10.50758 1
  223.096451 832.0 86
  224.099594 548.0 57
  224.228241 116.0 12
  226.713516 100.0 10
  227.27688600000002 84.0 9
  228.81102 164.0 17
  229.028961 172.0 18
  229.36676 80.0 8
  229.51388500000002 136.0 14
  229.713989 200.0 21
  229.899277 168.0 17
  230.60423300000002 132.0 14
  231.097122 152.0 16
  231.69310000000002 168.0 17
  232.063492 264.0 27
  232.267975 140.0 14
  232.448517 160.0 16
  232.493927 156.0 16
  232.693848 104.0 11
  234.73370400000002 200.0 21
  234.78718600000002 84.0 9
  235.073685 152.0 16
  235.846832 208.0 21
  236.005875 68.0 7
  237.08757 152.0 16
  237.08963 48.0 5
  237.762955 88.0 9
  238.728607 180.0 19
  239.085449 116.0 12
  240.530289 68.0 7
  242.876541 48.0 5
  243.598068 144.0 15
  244.315079 112.0 12
  245.676407 112.0 12
  247.23443600000002 60.0 6
  251.613007 284.0 29
  251.96855200000002 136.0 14
  257.053345 112.0 12
  260.308502 156.0 16
  260.40979 80.0 8
  261.55355799999995 3316.0 342
  264.455811 160.0 16
  265.089294 144.0 15
  265.215607 60.0 6
  266.633789 172.0 18
  267.294495 236.0 24
  271.17141699999996 64.0 7
  271.26885999999996 64.0 7
  271.78717 316.0 33
  272.368073 136.0 14
  273.006958 96.0 10
  274.861023 140.0 14
  275.142517 3640.0 375
  275.457581 11.20119 1
  275.547211 88.0 9
  275.833801 5.007759 1
  278.307129 156.0 16
  280.52529899999996 188.0 19
  281.09896899999995 120.0 12
  281.133331 332.0 34
  281.159607 552.0 57
  281.83102399999996 192.0 20
  282.32653799999997 112.0 12
  283.136017 180.0 19
  283.28833 11.33426 1
  286.181824 39.948689 4
  288.360687 27.01145 3
  290.802124 136.0 14
  292.59671 216.0 22
  297.20214799999997 40.0 4
  299.327698 192.0 20
  299.358978 104.0 11
  300.141602 120.0 12
  301.218872 268.0 28
  302.158386 188.0 19
  302.251831 64.0 7
  302.722015 148.0 15
  305.163116 1444.0 149
  305.434021 140.0 14
  308.608246 176.0 18
  309.333832 148.0 15
  310.101562 108.0 11
  311.177826 356.0 37
  311.198853 515.625183 53
  316.28112799999997 7.5625 1
  317.100037 516.0 53
  320.971191 36.0 4
  325.31814599999996 84.0 9
  325.854126 168.0 17
  326.646301 48.0 5
  331.70694 156.0 16
  336.950195 9.222222 1
  337.639435 148.0 15
  343.50195299999996 48.0 5
  344.083313 120.0 12
  344.24408 5.002083 1
  350.388855 160.0 16
  350.521667 116.0 12
  353.27273599999995 0.844516 0
  356.29556299999996 12.18 1
  358.421814 56.0 6
  362.88803099999996 112.0 12
  363.60626199999996 96.0 10
  364.107086 200.0 21
  373.096619 144.0 15
  376.30981399999996 152.0 16
  379.664703 252.0 26
  380.93746899999996 160.0 16
  387.40493799999996 144.0 15
  393.32354699999996 172.0 18
  393.36364699999996 2.233152 0
  393.39556899999997 136.0 14
  398.75134299999996 68.0 7
  402.063904 32.0 3
  404.40786699999995 44.0 5
  406.822571 104.0 11
  419.513062 40.0 4
  423.490723 176.0 18
  424.915527 180.0 19
  427.617218 64.0 7
  427.657898 500.0 52
  427.71658299999996 68.0 7
  430.222443 1080.0 111
  433.64291399999996 64.0 7
  436.662689 92.0 9
  441.60290499999996 52.0 5
  443.35317999999995 208.0 21
  445.700897 92.0 9
  454.015625 48.0 5
  469.34371899999996 120.0 12
  487.09930399999996 168.0 17
  497.23330699999997 60.0 6
  517.2361450000001 164.0 17
  532.27063 144.0 15
  540.2689210000001 220.0 23
  565.263184 232.0 24
  576.73114 136.0 14
  597.259583 184.0 19
  680.410034 1228.0 127
//
