ACCESSION: CCMSLIB00000079455
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H40O13
CH$EXACT_MASS: 620.2468913399999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 621
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 468
PK$PEAK: m/z int. rel.int.
  45.432812 204.0 23
  45.457291000000005 180.0 20
  46.102184 208.0 23
  46.316364 200.0 22
  48.2299 128.0 14
  48.382652 156.0 17
  49.05043 188.0 21
  50.229588 44.0 5
  51.076550000000005 216.0 24
  51.846382 164.0 18
  54.716908000000004 188.0 21
  55.059853000000004 492.0 55
  55.33371 144.0 16
  55.347687 204.0 23
  55.429157000000004 152.0 17
  55.548672 256.0 28
  56.301895 176.0 20
  57.034843 172.0 19
  57.973942 184.0 20
  58.828568000000004 188.0 21
  58.952526 48.0 5
  60.266224 52.0 6
  60.353466000000004 156.0 17
  62.300621 196.0 22
  62.79464 172.0 19
  62.814373 176.0 20
  63.317192 204.0 23
  64.0 0.0 0
  65.301735 156.0 17
  65.41843399999999 80.0 9
  65.83391599999999 148.0 16
  65.86071799999999 52.0 6
  65.985756 100.0 11
  70.24685699999999 168.0 19
  71.397156 116.0 13
  72.695259 228.0 25
  74.146271 152.0 17
  74.175293 64.0 7
  74.204826 152.0 17
  75.327118 256.0 28
  76.77418499999999 96.0 11
  76.888763 208.0 23
  77.04562399999999 232.0 26
  78.105019 44.0 5
  78.581024 212.0 24
  79.83264899999999 200.0 22
  80.199463 152.0 17
  80.507004 200.0 22
  80.814995 204.0 23
  81.134987 144.0 16
  81.23709099999999 132.0 15
  82.33798999999999 176.0 20
  82.88671099999999 160.0 18
  83.199524 140.0 16
  83.215126 172.0 19
  83.407799 172.0 19
  83.83966099999999 212.0 24
  83.85788699999999 172.0 19
  83.889389 220.0 24
  86.93854499999999 176.0 20
  87.07961999999999 176.0 20
  87.10239399999999 124.0 14
  87.79390699999999 172.0 19
  89.123566 272.0 30
  89.26284799999999 180.0 20
  89.634087 236.0 26
  90.055832 160.0 18
  90.65972099999999 168.0 19
  92.593819 208.0 23
  93.416817 164.0 18
  93.87565599999999 76.0 8
  95.558044 124.0 14
  95.933678 148.0 16
  96.538849 44.0 5
  96.56314099999999 156.0 17
  96.700363 160.0 18
  96.756294 172.0 19
  97.112831 160.0 18
  97.236649 84.0 9
  98.483627 240.0 27
  99.20303299999999 180.0 20
  101.177979 32.0 4
  101.47447199999999 216.0 24
  102.091507 192.0 21
  102.310333 116.0 13
  102.597534 132.0 15
  102.62791399999999 64.0 7
  102.91111 188.0 21
  103.225883 132.0 15
  104.90149699999999 52.0 6
  105.78537 132.0 15
  106.37876899999999 136.0 15
  106.471657 204.0 23
  108.414497 156.0 17
  108.47505199999999 140.0 16
  108.515671 120.0 13
  109.13960999999999 184.0 20
  109.42577399999999 2.6875 0
  109.930183 208.0 23
  109.996078 160.0 18
  110.41922 204.0 23
  110.57495899999999 120.0 13
  111.46263099999999 172.0 19
  113.700386 160.0 18
  114.071793 156.0 17
  114.194206 140.0 16
  114.26570099999999 228.0 25
  114.308121 140.0 16
  115.89018999999999 144.0 16
  116.074562 340.0 38
  116.137299 188.0 21
  116.56560499999999 104.0 12
  116.840874 112.0 12
  117.06751999999999 1764.0 196
  117.57148 140.0 16
  118.108582 124.0 14
  118.195122 48.0 5
  118.834717 156.0 17
  118.850624 144.0 16
  119.08880599999999 52.0 6
  119.501595 172.0 19
  120.06062299999999 160.0 18
  120.80747199999999 140.0 16
  121.512726 172.0 19
  122.41154499999999 13.51895 2
  122.814865 164.0 18
  122.82386799999999 48.0 5
  123.09518399999999 132.0 15
  123.16888399999999 47.277859 5
  123.68984999999999 68.0 8
  123.736145 168.0 19
  123.829819 200.0 22
  124.395096 176.0 20
  124.431366 108.0 12
  124.535522 128.0 14
  124.80697599999999 168.0 19
  124.86267099999999 148.0 16
  125.037689 84.0 9
  125.039307 6046.369141 673
  125.068771 180.0 20
  125.24861899999999 212.0 24
  125.33895899999999 124.0 14
  125.49638399999999 204.0 23
  126.836159 48.0 5
  126.960747 32.0 4
  127.32785 168.0 19
