ACCESSION: CCMSLIB00000080388
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.03720899999999 228.0 1
  103.101784 40.0 0
  103.362297 208.0 1
  103.60716199999999 192.0 1
  103.64261599999999 132.0 1
  103.673294 100.0 1
  104.03888699999999 192.0 1
  104.15962999999999 172.0 1
  104.27605399999999 160.0 1
  104.73951 168.0 1
  104.978348 140.0 1
  105.313789 96.0 1
  105.49076799999999 128.0 1
  106.174866 124.0 1
  106.45425399999999 52.0 0
  106.587761 168.0 1
  106.932526 44.0 0
  106.975822 160.0 1
  107.13879399999999 92.0 1
  107.15138999999999 60.0 0
  107.162956 224.0 1
  107.417824 152.0 1
  107.86312099999999 136.0 1
  107.884621 116.0 1
  108.068604 636.0 4
  108.073471 188.0 1
  108.42676499999999 212.0 1
  108.563988 184.0 1
  108.695274 188.0 1
  109.06749699999999 200.0 1
  109.51016999999999 148.0 1
  109.71649199999999 72.0 0
  110.312462 84.0 1
  111.013939 104.0 1
  111.04135099999999 128.0 1
  111.687828 188.0 1
  111.73426099999999 44.0 0
  111.99587199999999 160.0 1
  112.12707499999999 156.0 1
  112.19528199999999 372.0 2
  112.46947499999999 192.0 1
  112.55841099999999 124.0 1
  113.179161 144.0 1
  113.203369 100.0 1
  113.42882499999999 180.0 1
  113.429375 208.0 1
  113.43881999999999 128.0 1
  113.55905899999999 120.0 1
  113.64102899999999 52.0 0
  113.85681899999999 140.0 1
  115.042824 120.0 1
  115.449242 144.0 1
  115.660439 36.0 0
  115.979271 164.0 1
  116.31208 104.0 1
  116.47293099999999 204.0 1
  116.592857 216.0 1
  116.74001299999999 140.0 1
  117.144165 84.0 1
  117.604385 176.0 1
  117.71670499999999 84.0 1
  117.720169 68.0 0
  117.733521 204.0 1
  117.842316 156.0 1
  117.87075 148.0 1
  117.921928 188.0 1
  118.100945 196.0 1
  118.235649 148.0 1
  119.14443999999999 108.0 1
  119.52484899999999 120.0 1
  119.800186 204.0 1
  120.05959299999999 208.0 1
  120.284256 184.0 1
  120.550995 200.0 1
  120.864594 76.0 0
  121.041084 144.0 1
  121.179649 240.0 2
  121.97726399999999 200.0 1
  122.018723 76.0 0
  122.10464499999999 196.0 1
  122.12934899999999 36.0 0
  122.65862999999999 88.0 1
  122.671562 124.0 1
  122.711327 116.0 1
  122.841934 164.0 1
  123.331429 80.0 1
  123.42212699999999 124.0 1
  123.716988 180.0 1
  124.04592099999999 160.0 1
  124.049751 1034.166016 6
  124.075722 352.0 2
  124.16622199999999 196.0 1
  124.276237 168.0 1
  124.48248299999999 84.0 1
  124.63565799999999 172.0 1
  124.707764 200.0 1
  125.212784 152.0 1
  125.23698399999999 156.0 1
  125.24234799999999 140.0 1
  125.28491199999999 224.0 1
  125.289169 208.0 1
  125.33251999999999 104.0 1
  125.54504399999999 88.0 1
  126.192467 140.0 1
  126.292107 92.0 1
  126.56738299999999 160.0 1
  127.00782 140.0 1
  127.38954899999999 156.0 1
  127.822212 116.0 1
  128.095428 112.0 1
  128.16687 148.0 1
  128.608734 176.0 1
  129.37094100000002 188.0 1
  129.472122 144.0 1
  130.069885 288.0 2
  130.293518 40.0 0
  130.77594000000002 128.0 1
  131.30496200000002 192.0 1
  132.01199300000002 224.0 1
  132.012924 92.0 1
  132.08126800000002 212.0 1
  132.26289400000002 48.0 0
  132.579193 184.0 1
  133.43486000000001 176.0 1
  133.585831 180.0 1
  134.25645400000002 52.0 0
  134.546982 160.0 1
  134.707932 156.0 1
  134.79466200000002 112.0 1
  135.042923 628.0 4
  136.011749 152.0 1
  136.118912 116.0 1
  136.20562700000002 208.0 1
  136.28581200000002 212.0 1
  136.95103500000002 148.0 1
  137.408676 140.0 1
  137.567764 52.0 0
  137.78125 180.0 1
  137.904022 152.0 1
  137.957581 152.0 1
  137.993683 224.0 1
  138.12196400000002 204.0 1
  138.254852 180.0 1
  138.435562 272.0 2
  138.840744 144.0 1
  139.053391 148.0 1
  139.198227 124.0 1
  139.406586 96.0 1
  140.529083 228.0 1
  140.551193 208.0 1
  140.763992 188.0 1
  140.937881 168.0 1
  141.049347 164.0 1
  141.420029 152.0 1
  141.79466200000002 176.0 1
  141.817978 128.0 1
  141.830612 140.0 1
  141.931656 148.0 1
  141.970032 168.0 1
  142.08815 124.0 1
  143.62016300000002 148.0 1
  144.142517 80.0 1
  144.21876500000002 196.0 1
  145.292847 10.27222 0
  145.35543800000002 144.0 1
  145.655914 64.0 0
  146.30401600000002 156.0 1
  146.448944 128.0 1
  146.81485 148.0 1
  147.042221 196.0 1
  147.05877700000002 148.0 1
  147.520004 124.0 1
  147.74044800000001 204.0 1
  148.22688300000002 172.0 1
  148.365417 184.0 1
  148.52101100000002 236.0 1
  148.695084 180.0 1
  149.616287 136.0 1
  149.673965 192.0 1
  149.915787 192.0 1
  151.426636 108.0 1
  152.210541 104.0 1
  152.300552 164.0 1
  152.89743 148.0 1
  153.65626500000002 36.0 0
  153.75798 176.0 1
  153.814285 52.0 0
  154.21257 108.0 1
  155.231979 128.0 1
  155.843613 92.0 1
  155.895309 60.0 0
  156.43945300000001 216.0 1
  157.09101900000002 56.0 0
  157.097748 12.54018 0
  157.162933 220.0 1
  157.421661 2.695513 0
  157.830521 172.0 1
  158.227966 232.0 1
  158.792831 136.0 1
  158.795288 120.0 1
  158.81883200000001 160.0 1
  159.13157700000002 96.0 1
  159.134338 284.0 2
  159.389557 36.0 0
  159.76559400000002 176.0 1
  159.99610900000002 124.0 1
  161.689438 208.0 1
  161.75610400000002 144.0 1
  161.91871600000002 176.0 1
  164.27894600000002 188.0 1
  164.588348 48.0 0
  165.04788200000002 176.0 1
  165.055206 2224.0 14
  166.48382600000002 36.0 0
  166.546005 180.0 1
  166.59762600000002 132.0 1
  166.797302 176.0 1
  167.661514 156.0 1
  167.86793500000002 28.0 0
  168.176819 92.0 1
  169.36805700000002 188.0 1
  169.450928 64.0 0
  170.03833 84.0 1
  170.879028 68.0 0
  171.084763 176.0 1
  171.813858 96.0 1
  171.94395400000002 120.0 1
  172.385986 144.0 1
  172.554764 96.0 1
  172.93704200000002 100.0 1
  172.96284500000002 192.0 1
  172.96360800000002 9.269444 0
  174.48829700000002 76.0 0
  174.91197200000002 176.0 1
  174.96017500000002 168.0 1
  174.967422 200.0 1
  175.810379 196.0 1
  176.752197 132.0 1
  176.92382800000001 176.0 1
  177.943329 152.0 1
  178.933258 188.0 1
  180.98661800000002 128.0 1
  181.42569 148.0 1
  181.690338 44.0 0
  182.10638400000002 188.0 1
  183.012146 276.0 2
  183.06178300000002 144.0 1
  183.083282 168.0 1
  183.184753 92.0 1
  183.45619200000002 84.0 1
  183.879471 124.0 1
  185.010941 148.0 1
  185.516815 20.0 0
  185.80517600000002 140.0 1
  186.143188 56.0 0
  187.377151 52.0 0
  187.66201800000002 80.0 1
  187.85997 128.0 1
  188.06994600000002 1364.0 9
  188.14987200000002 140.0 1
  188.20932000000002 43.217258 0
  188.265289 140.0 1
  188.265732 48.457481 0
  189.369507 128.0 1
  189.414276 36.0 0
  189.769043 188.0 1
  190.286728 52.0 0
  190.705994 152.0 1
  191.081421 184.0 1
  191.082809 884.0 6
  191.283951 216.0 1
  191.291412 76.0 0
  191.44653300000002 36.0 0
  191.605667 196.0 1
  191.636887 44.0 0
  191.85363800000002 168.0 1
  192.056305 708.0 4
  192.24958800000002 128.0 1
  192.59137 212.0 1
  192.64068600000002 188.0 1
  193.37381000000002 112.0 1
  193.757462 156.0 1
  194.834641 13.2 0
  195.983932 180.0 1
  196.098557 908.0 6
  196.74336200000002 148.0 1
  198.239471 120.0 1
  198.25512700000002 5.722723 0
  199.038376 51524.0 323
  199.410324 148.0 1
  199.45813 69.837051 0
  199.916595 52.0 0
  199.974747 156.0 1
  200.058701 132.0 1
  200.190491 52.0 0
  200.193771 120.0 1
  200.61329700000002 112.0 1
  201.035706 56.0 0
  202.594772 184.0 1
  202.96090700000002 128.0 1
  203.07049600000002 2728.0 17
  203.13291900000002 124.0 1
  203.147186 244.0 2
  204.49906900000002 64.0 0
  204.94502300000002 220.0 1
  205.032318 9.442522 0
  205.066238 164.0 1
  205.074112 508.0 3
  205.088074 104.0 1
  205.53898600000002 84.0 1
  205.992523 256.0 2
  208.51280200000002 84.0 1
  209.24733 3.348485 0
  209.31710800000002 292.0 2
  209.526794 112.0 1
  210.091217 488.0 3
  212.026352 184.0 1
  213.02153 240.0 2
  213.11282300000002 116.0 1
  213.448563 88.0 1
  214.02153 148.0 1
  214.399292 196.0 1
  215.916977 172.0 1
  216.20288100000002 160.0 1
  218.426849 124.0 1
  219.338928 156.0 1
  219.49173000000002 84.0 1
  220.081131 112.0 1
  221.06488000000002 184.0 1
  224.451492 160.0 1
  224.57934600000002 76.0 0
  224.72293100000002 132.0 1
  224.807373 144.0 1
  225.276733 32.0 0
  227.92137100000002 164.0 1
  229.10054 1468.0 9
  229.483841 56.0 0
  229.86113 228.0 1
  230.74913 36.0 0
  231.195038 159550.09375 999
  231.725754 164.0 1
  231.906616 192.0 1
  231.917603 120.0 1
  233.096115 194.163803 1
  233.653183 100.0 1
  234.13763400000002 132.0 1
  234.825958 140.0 1
  235.149368 116.0 1
  235.193558 10.05891 0
  235.341858 3.402778 0
  235.80186500000002 72.0 0
  235.87056 100.0 1
  235.90519700000002 48.0 0
  235.97283900000002 112.0 1
  236.21237200000002 156.0 1
  236.388702 76.0 0
  236.73614500000002 92.0 1
  237.31488000000002 84.0 1
  237.841431 3.688725 0
  238.285141 84.0 1
  239.10586500000002 296.0 2
  239.36232 112.0 1
  239.431274 92.0 1
  239.48216200000002 52.0 0
  240.05281100000002 124.0 1
  240.082855 168.0 1
  240.083099 88.0 1
  240.114166 436.0 3
  240.57753 200.0 1
  241.083282 1044.0 7
  241.35415600000002 34.819599 0
  241.70155300000002 104.0 1
  242.52946500000002 80.0 1
  244.066391 60.0 0
  244.378738 172.0 1
  246.10633900000002 136.0 1
  246.226349 108.0 1
  246.581863 120.0 1
  246.701797 128.0 1
  247.09802200000001 312.0 2
  247.113968 124.0 1
  252.009552 56.0 0
  256.088379 260.0 2
  256.372833 56.0 0
  257.949036 60.0 0
  258.355164 112.0 1
  259.39324999999997 144.0 1
  260.05096399999996 164.0 1
  261.03240999999997 124.0 1
  263.75766 124.0 1
  263.869415 136.0 1
  263.91393999999997 140.0 1
  264.28088399999996 156.0 1
  264.805969 176.0 1
  265.141052 148.0 1
  266.017517 368.0 2
  267.001282 212.0 1
  267.56085199999995 212.0 1
  267.91635099999996 148.0 1
  268.13500999999997 616.0 4
  268.29006999999996 156.0 1
  268.65219099999996 196.0 1
  269.226135 28.0 0
  270.719818 52.0 0
  272.062164 312.0 2
  272.113617 140.0 1
  272.121063 644.0 4
  273.71347 172.0 1
  273.76431299999996 168.0 1
  274.530304 92.0 1
  276.177734 48.0 0
  277.43277 236.0 1
  277.702454 92.0 1
  278.320435 140.0 1
  279.277252 204.0 1
  280.13122599999997 156.0 1
  281.06719999999996 168.0 1
  281.078217 7884.0 49
  282.719879 220.0 1
  284.852417 124.0 1
  284.86062599999997 148.0 1
  287.40365599999996 172.0 1
  288.12399999999997 1.0 0
//
