ACCESSION: CCMSLIB00000079002
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H26O2
CH$EXACT_MASS: 274.193280072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 275
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 878
PK$PEAK: m/z int. rel.int.
  45.197369 224.0 1
  45.316696 248.0 1
  45.430424 168.0 1
  45.675404 84.0 0
  45.771832 188.0 1
  45.801037 220.0 1
  45.967865 28.0 0
  46.343784 152.0 1
  46.873524 136.0 1
  46.88401 180.0 1
  47.117191 120.0 1
  47.636452 152.0 1
  47.687836000000004 156.0 1
  47.817955000000005 104.0 0
  48.067749 152.0 1
  48.508045 44.0 0
  48.608524 216.0 1
  49.432003 136.0 1
  49.589901000000005 208.0 1
  49.773819 172.0 1
  50.043262 160.0 1
  50.098862000000004 208.0 1
  50.233261 116.0 1
  50.24506 76.0 0
  50.294514 248.0 1
  50.314922 188.0 1
  50.685532 168.0 1
  50.979771 140.0 1
  51.09581 196.0 1
  51.168240000000004 280.0 1
  51.289303000000004 80.0 0
  51.305676 84.0 0
  51.423717 200.0 1
  51.503948 176.0 1
  51.892372 140.0 1
  52.212822 168.0 1
  52.601124 200.0 1
  53.130558 180.0 1
  53.144138 172.0 1
  53.295399 176.0 1
  53.692719000000004 156.0 1
  54.040829 148.0 1
  54.327354 188.0 1
  54.41626 64.0 0
  54.554749 244.0 1
  55.023716 124.0 1
  55.309612 116.0 1
  55.511757 156.0 1
  55.522442 132.0 1
  55.844044000000004 40.0 0
  55.947662 236.0 1
  56.067951 208.0 1
  56.080887000000004 188.0 1
  56.156143 172.0 1
  56.166092 124.0 1
  56.226204 216.0 1
  56.609875 140.0 1
  56.730927 184.0 1
  56.815556 212.0 1
  56.991787 228.0 1
  56.993107 60.0 0
  57.119114 188.0 1
  57.36018 172.0 1
  57.525406000000004 180.0 1
  57.647408 148.0 1
  59.069519 172.0 1
  59.625267 148.0 1
  60.522854 144.0 1
  61.044315000000005 116.0 1
  61.107407 208.0 1
  61.203732 180.0 1
  61.211166 208.0 1
  61.342903 192.0 1
  61.416218 124.0 1
  61.564171 124.0 1
  61.569866000000005 240.0 1
  62.123325 136.0 1
  62.284836 144.0 1
  62.308887 116.0 1
  62.506306 320.0 2
  62.605602000000005 204.0 1
  62.633961 104.0 0
  63.041542 172.0 1
  63.358074 232.0 1
  63.43177 148.0 1
  63.530376000000004 156.0 1
  63.779655 80.0 0
  64.811958 192.0 1
  65.16959399999999 84.0 0
  65.358032 200.0 1
  65.418793 100.0 0
  65.525925 160.0 1
  65.86186199999999 124.0 1
  65.99079099999999 116.0 1
  66.30844099999999 184.0 1
  66.47921 136.0 1
  66.490921 152.0 1
  66.561104 180.0 1
  67.66038499999999 136.0 1
  67.699715 156.0 1
  67.825783 176.0 1
  67.96672099999999 172.0 1
  68.168289 140.0 1
  68.468353 224.0 1
  68.71605699999999 212.0 1
  68.84519999999999 144.0 1
  69.08167999999999 172.0 1
  69.17482799999999 164.0 1
  69.487518 180.0 1
  69.62340499999999 100.0 0
  70.008461 216.0 1
  70.02718399999999 128.0 1
  71.172928 140.0 1
  71.17978699999999 328.0 2
  71.34305599999999 132.0 1
  71.588692 84.0 0
  71.69118499999999 172.0 1
  71.811081 172.0 1
  71.83944699999999 144.0 1
  72.053833 204.0 1
  72.180679 168.0 1
  72.368568 176.0 1
  72.560555 168.0 1
  72.773979 180.0 1
  72.903244 172.0 1
  73.240158 96.0 0
  73.54519699999999 72.0 0
  73.68231999999999 208.0 1
  73.698433 180.0 1
  73.838684 188.0 1
  73.873466 172.0 1
  74.54557 204.0 1
  74.857727 224.0 1
  74.968193 204.0 1
  75.317123 216.0 1
  75.551193 76.0 0
  76.194069 200.0 1
  76.33273299999999 160.0 1
  76.692245 144.0 1
  76.841026 212.0 1
  77.463326 172.0 1
  78.253616 208.0 1
  78.346565 152.0 1
  78.458511 336.0 2
  78.849525 124.0 1
  79.06613899999999 156.0 1
  79.43577599999999 152.0 1
  79.68441 220.0 1
  79.68635599999999 40.0 0
  79.941536 180.0 1
  80.64564499999999 144.0 1
