ACCESSION: CCMSLIB00000078770
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H35N2O2
CH$EXACT_MASS: 383.26985336
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3048
PK$PEAK: m/z int. rel.int.
  44.936440000000005 156.0 1
  44.980576 140.0 1
  45.079155 188.0 1
  45.212193 152.0 1
  45.214447 152.0 1
  45.283379000000004 140.0 1
  45.299576 176.0 1
  45.338276 44.0 0
  45.500347000000005 180.0 1
  45.813995 188.0 1
  45.919392 200.0 1
  46.123455 160.0 1
  46.143017 196.0 1
  46.152752 136.0 1
  46.161949 108.0 1
  46.29781 192.0 1
  46.3046 88.0 0
  46.328911 208.0 1
  46.420307 200.0 1
  46.441147 132.0 1
  46.474251 112.0 1
  46.606319 144.0 1
  46.709484 236.0 1
  46.742668 104.0 0
  46.78101 184.0 1
  46.837288 136.0 1
  46.848072 136.0 1
  46.896519000000005 144.0 1
  46.927971 100.0 0
  47.062225 248.0 1
  47.106842 200.0 1
  47.12516 136.0 1
  47.131008 124.0 1
  47.239841 316.0 2
  47.259495 148.0 1
  47.624287 144.0 1
  47.657372 116.0 1
  47.672443 176.0 1
  47.707035000000005 168.0 1
  47.798141 200.0 1
  47.842915000000005 168.0 1
  47.962448 116.0 1
  48.08411 220.0 1
  48.085373000000004 304.0 1
  48.116833 184.0 1
  48.158733 76.0 0
  48.321037000000004 176.0 1
  48.423149 120.0 1
  48.615475 128.0 1
  48.676727 192.0 1
  48.937927 216.0 1
  48.956810000000004 144.0 1
  49.062336 308.0 1
  49.108032 148.0 1
  49.159492 136.0 1
  49.253574 184.0 1
  49.319611 136.0 1
  49.339344000000004 136.0 1
  49.356689 140.0 1
  49.367374 164.0 1
  49.37048 200.0 1
  49.410976 176.0 1
  49.416229 172.0 1
  49.502602 156.0 1
  49.657513 176.0 1
  49.986488 356.0 2
  50.02309 148.0 1
  50.086800000000004 160.0 1
  50.122757 168.0 1
  50.177765 176.0 1
  50.204922 172.0 1
  50.427620000000005 100.0 0
  50.600216 148.0 1
  50.686764000000004 196.0 1
  50.748981 108.0 1
  50.775887000000004 140.0 1
  50.780621000000004 120.0 1
  51.008438 132.0 1
  51.032093 192.0 1
  51.051559000000005 164.0 1
  51.108261 72.0 0
  51.32848 156.0 1
  51.514034 160.0 1
  51.614323 180.0 1
  51.64156 104.0 0
  51.845322 120.0 1
  51.868187 148.0 1
  51.891624 136.0 1
  51.931038 120.0 1
  52.3857 152.0 1
  52.404877 316.0 2
  52.567646 156.0 1
  52.886055 200.0 1
  52.993908000000005 132.0 1
  53.055515 88.0 0
  53.098373 140.0 1
  53.216286000000004 144.0 1
  53.70433 204.0 1
  53.899345000000004 192.0 1
  53.957085 168.0 1
  53.976433 188.0 1
  54.124516 200.0 1
  54.193264 128.0 1
  54.259941000000005 60.0 0
  54.278858 264.0 1
  54.292522 180.0 1
  54.304867 160.0 1
  54.405529 232.0 1
  54.448174 140.0 1
  54.567459 240.0 1
  54.743507 156.0 1
  55.199596 112.0 1
  55.219269000000004 144.0 1
  55.385727 88.0 0
  55.630646 332.0 2
  55.687725 208.0 1
  56.00161 184.0 1
  56.012371 192.0 1
  56.048824 272.0 1
  56.084599000000004 148.0 1
  56.219395 160.0 1
  56.238186 204.0 1
  56.390488000000005 100.0 0
  56.454033 108.0 1
  56.538788000000004 196.0 1
  56.543259 180.0 1
  56.831387 124.0 1
  56.844551 132.0 1
  56.973682000000004 180.0 1
  57.049667 152.0 1
  57.284763 156.0 1
  57.41465 104.0 0
  57.608685 120.0 1
  57.669277 256.0 1
  57.677605 64.0 0
  57.682953000000005 268.0 1
  57.713253 120.0 1
  57.761955 112.0 1
  57.962795 172.0 1
  58.007511 88.0 0
  58.148762000000005 336.0 2
  58.320015000000005 184.0 1
  58.356461 296.0 1
  58.358574000000004 156.0 1
  58.495419 100.0 0
  58.579315 136.0 1
  58.59684 152.0 1
  58.797382 132.0 1
  58.922543000000005 140.0 1
  59.070114000000004 116.0 1
  59.133209 152.0 1
  59.17305 56.0 0
