ACCESSION: CCMSLIB00000078933
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.35219599999999 248.0 1
  73.380623 108.0 0
  73.411293 124.0 1
  73.506355 124.0 1
  73.510544 176.0 1
  73.74555199999999 124.0 1
  74.297096 208.0 1
  75.066811 176.0 1
  75.079651 176.0 1
  75.09168199999999 168.0 1
  75.184753 96.0 0
  75.256813 320.0 1
  75.27249099999999 160.0 1
  75.356506 252.0 1
  75.619858 184.0 1
  75.69786099999999 184.0 1
  76.91465 188.0 1
  77.52559699999999 148.0 1
  77.613388 176.0 1
  77.67230199999999 88.0 0
  77.798912 304.0 1
  77.878677 184.0 1
  77.89787299999999 156.0 1
  78.148888 108.0 0
  78.22248099999999 236.0 1
  79.170029 68.0 0
  79.42701699999999 124.0 1
  79.469742 28.0 0
  79.71624 232.0 1
  79.737206 308.0 1
  79.872604 204.0 1
  80.254143 120.0 0
  80.376656 240.0 1
  80.455452 164.0 1
  80.71116599999999 56.0 0
  81.392845 196.0 1
  81.49179099999999 140.0 1
  82.07893399999999 208.0 1
  82.11872899999999 76.0 0
  82.549927 148.0 1
  82.57708 128.0 1
  82.662117 156.0 1
  82.76679999999999 116.0 0
  82.79942299999999 204.0 1
  82.937103 360.0 1
  83.285011 124.0 1
  83.59197999999999 124.0 1
  83.815575 108.0 0
  84.042114 201.060593 1
  84.522644 160.0 1
  84.60125699999999 216.0 1
  84.60237099999999 156.0 1
  84.62104 188.0 1
  84.820763 140.0 1
  85.043831 168.0 1
  85.772774 136.0 1
  86.23069 108.0 0
  86.25491299999999 200.0 1
  86.37998999999999 144.0 1
  86.405701 168.0 1
  86.56869499999999 112.0 0
  86.634125 168.0 1
  87.02523799999999 224.0 1
  88.005432 148.0 1
  88.28609499999999 32.0 0
  88.714394 144.0 1
  88.950508 216.0 1
  89.01585399999999 164.0 1
  89.65330499999999 144.0 1
  90.70071399999999 164.0 1
  90.98301699999999 164.0 1
  91.63493299999999 184.0 1
  91.762306 308.0 1
  91.888657 100.0 0
  92.055313 120.0 0
  92.07996399999999 152.0 1
  92.26703599999999 224.0 1
  92.509903 236.0 1
  92.535263 132.0 1
  92.55690799999999 144.0 1
  92.59532899999999 152.0 1
  92.75267799999999 132.0 1
  92.814484 160.0 1
  92.858307 236.0 1
  93.033203 299.985199 1
  93.14849099999999 176.0 1
  93.373154 108.0 0
  93.518288 72.0 0
  93.76604499999999 128.0 1
  93.790039 152.0 1
  93.906487 128.0 1
  94.03707899999999 380.0 2
  94.0504 168.0 1
  94.49121099999999 124.0 1
  94.56208 172.0 1
  94.581718 180.0 1
  94.64344 68.0 0
  94.90154299999999 224.0 1
  94.917915 180.0 1
  95.035225 192.0 1
  95.03847499999999 40.0 0
  95.08373999999999 644.0 3
  95.537292 220.0 1
  95.541534 148.0 1
  95.763916 176.0 1
  95.83161899999999 144.0 1
  95.946289 208.0 1
  96.01407599999999 148.0 1
  96.30309299999999 204.0 1
  96.340965 168.0 1
  96.348053 144.0 1
  96.560181 160.0 1
  96.612724 204.0 1
  96.725082 164.0 1
  96.85797099999999 184.0 1
  96.897408 204.0 1
  97.07358599999999 352.0 1
  97.536041 184.0 1
  97.60020399999999 148.0 1
  97.743324 208.0 1
  97.800201 108.0 0
  97.810966 184.0 1
  98.066437 100.0 0
  98.32466099999999 168.0 1
  98.5942 144.0 1
  98.68562299999999 96.0 0
  99.113182 88.0 0
  99.144646 188.0 1
  99.152176 132.0 1
  99.2761 184.0 1
  99.322723 168.0 1
  99.330444 296.0 1
  99.48812099999999 132.0 1
  99.59046199999999 144.0 1
  99.61370099999999 228.0 1
  99.706947 208.0 1
  100.00683599999999 100.0 0
  100.240089 156.0 1
  100.316475 116.0 0
  100.41025499999999 44.0 0
  100.511551 152.0 1
  100.562675 184.0 1
  100.683174 196.0 1
  100.70054599999999 112.0 0
  100.879036 172.0 1
  100.87969199999999 136.0 1
  101.03422499999999 228.0 1
  101.178123 136.0 1
  101.46079999999999 176.0 1
  101.739998 116.0 0
  102.027031 232.0 1
  102.10202 184.0 1
  102.28669 168.0 1
  102.37850999999999 176.0 1
  102.40549499999999 17.03858 0
  102.51456499999999 160.0 1
  102.66146099999999 88.0 0
  102.81953399999999 136.0 1
  103.05195599999999 164.0 1
  103.20663499999999 32.0 0
  103.62933299999999 160.0 1
  103.671432 128.0 1
  103.68319699999999 3.266667 0
  103.75131999999999 148.0 1
  104.149391 80.0 0
  104.33325199999999 100.0 0
  104.33569299999999 88.0 0
  104.83391599999999 168.0 1
  105.047005 160.0 1
  105.355476 340.0 1
  105.360901 156.0 1
  105.377541 248.0 1
  105.503052 160.0 1
  105.51235199999999 160.0 1
  105.747536 156.0 1
  105.91560399999999 148.0 1
  106.03429399999999 108.0 0
  106.041885 192.0 1
  106.12001799999999 176.0 1
  106.43744699999999 60.0 0
  106.52429199999999 160.0 1
  106.58251999999999 104.0 0
  106.626007 152.0 1
  106.704803 52.0 0
  106.717102 144.0 1
  106.744507 100.0 0
  106.811172 144.0 1
  106.925507 132.0 1
  106.93383 168.0 1
  107.04933899999999 5574.103027 23
  107.197937 192.0 1
  107.25134299999999 22.148809 0
  107.26834099999999 14.53846 0
  107.410957 88.0 0
  107.80751 156.0 1
  107.97904199999999 196.0 1
  107.984703 224.0 1
  107.99859599999999 156.0 1
  108.037628 184.0 1
  108.135391 32.0 0
  108.23799899999999 136.0 1
  108.418121 168.0 1
  108.53237899999999 144.0 1
  108.780006 80.0 0
  109.064262 408.0 2
  109.110382 120.0 0
  109.366371 240.0 1
  109.377068 128.0 1
  109.405785 132.0 1
  109.45307899999999 72.0 0
  109.81193499999999 116.0 0
  109.82238799999999 216.0 1
  110.02613799999999 164.0 1
  110.045074 52.0 0
  110.154007 224.0 1
  110.157562 168.0 1
  110.44549599999999 188.0 1
  110.82852199999999 84.0 0
  110.941879 176.0 1
  111.03093 168.0 1
  111.044342 2216.0 9
  111.131355 132.0 1
  111.167931 184.0 1
  111.243889 176.0 1
  111.31706199999999 204.0 1
  111.367409 160.0 1
  111.59829699999999 184.0 1
  111.71419499999999 156.0 1
  111.741402 128.0 1
  111.743309 228.0 1
  111.83358 208.0 1
  111.87013999999999 340.0 1
  112.21185299999999 264.0 1
  112.537521 76.0 0
  112.81914499999999 228.0 1
  112.932434 184.0 1
  113.02935 54.12059 0
  113.05989799999999 200.0 1
  113.07067099999999 148.0 1
  113.092918 120.0 0
  113.105896 424.0 2
  113.24149299999999 64.0 0
  113.26155899999999 188.0 1
  113.340324 116.0 0
  113.663879 184.0 1
  113.962273 196.0 1
  114.044945 236.0 1
  114.31384999999999 84.0 0
  114.344933 72.0 0
  114.384857 272.0 1
  114.43313599999999 200.0 1
  114.44822699999999 112.0 0
  114.486801 164.0 1
  114.541077 156.0 1
  114.58148999999999 104.0 0
  114.765053 132.0 1
  114.979675 76.0 0
  115.004036 124.0 1
  115.05360399999999 489.037903 2
  115.098518 76.375 0
  115.11883499999999 48.0 0
  115.297882 192.0 1
  115.448189 180.0 1
  115.740753 112.0 0
  116.160446 260.0 1
  116.197914 284.0 1
  116.34496299999999 132.0 1
  116.54472399999999 212.0 1
  116.55889099999999 188.0 1
  116.72524999999999 144.0 1
  116.802658 132.0 1
  117.115189 7.645833 0
  117.290054 15.08889 0
  117.486885 208.0 1
  117.53248599999999 164.0 1
  117.762085 144.0 1
  117.992195 48.0 0
  118.00866699999999 140.0 1
  118.075935 132.0 1
  118.344231 144.0 1
  118.40392299999999 100.0 0
  118.505066 156.0 1
  118.583344 144.0 1
  118.608002 184.0 1
  118.64119699999999 100.0 0
  118.720215 156.0 1
  118.75900999999999 136.0 1
  119.08268 692.0 3
  119.41365099999999 224.0 1
  119.699226 204.0 1
  119.99249999999999 160.0 1
  120.176704 144.0 1
  120.542412 208.0 1
  120.803101 240.0 1
  121.01295499999999 124.0 1
  121.035866 192.0 1
  121.057983 144.0 1
  121.155159 172.0 1
  121.283936 184.0 1
  121.665894 96.0 0
  121.78475999999999 56.0 0
  121.78871199999999 216.0 1
  121.88299599999999 172.0 1
  122.11644 240.0 1
  122.18663799999999 124.0 1
  122.21114299999999 224.0 1
  122.32197599999999 24.93899 0
  122.380844 188.0 1
  122.52014899999999 76.0 0
  122.55789899999999 64.0 0
  122.86636399999999 120.0 0
  122.92073099999999 192.0 1
  123.00457 180.0 1
  123.110794 124.0 1
  123.249634 128.0 1
  123.49891699999999 192.0 1
  123.50167099999999 76.0 0
  123.54791999999999 100.0 0
  123.564049 7.969086 0
  123.636642 140.0 1
  123.76718899999999 172.0 1
  124.076065 2180.0 9
  124.09071399999999 96.0 0
  124.23507699999999 144.0 1
  124.32352399999999 27.430559 0
  124.560379 172.0 1
  124.625648 108.0 0
  124.84910599999999 212.0 1
  124.87544299999999 152.0 1
  124.96584299999999 60.0 0
  124.978577 160.0 1
  125.13050799999999 152.0 1
  125.13913 244.0 1
  125.225212 68.0 0
  125.439499 68.0 0
  125.608841 132.0 1
  125.799538 92.0 0
  125.838493 23.545731 0
  125.841904 124.0 1
  125.93929299999999 184.0 1
  126.00697299999999 204.0 1
  126.13452099999999 208.0 1
  126.22822599999999 116.0 0
  126.29416699999999 224.0 1
  126.315872 40.0 0
  126.43180799999999 132.0 1
  126.46508 176.0 1
  126.598587 172.0 1
  126.74518599999999 120.0 0
  126.847366 56.0 0
  126.865669 156.0 1
  126.97752399999999 128.0 1
  127.01055099999999 288.0 1
  127.17150099999999 124.0 1
  127.41059899999999 160.0 1
  127.624344 52.0 0
  127.780327 72.0 0
  128.092514 188.0 1
  128.207687 152.0 1
  128.32077 112.0 0
  129.070099 9468.0 39
  129.11999500000002 128.0 1
  129.141006 124.0 1
  129.25778200000002 192.0 1
  129.27224700000002 136.0 1
  129.389755 172.0 1
  129.43820200000002 180.0 1
  129.505432 164.0 1
  129.741013 60.0 0
  129.88909900000002 184.0 1
  130.06268300000002 180.0 1
  130.076416 208.0 1
  130.14376800000002 64.0 0
  130.44364900000002 140.0 1
  130.69751000000002 216.0 1
  130.75628700000001 180.0 1
  130.82373 104.0 0
  130.852402 200.0 1
  130.975006 148.0 1
  131.011108 164.0 1
  131.048584 144.0 1
  131.38244600000002 36.0 0
  131.82814000000002 104.0 0
  131.89094500000002 60.0 0
  131.91223100000002 80.0 0
  132.088196 556.0 2
  132.198944 192.0 1
  132.750214 184.0 1
  132.855988 184.0 1
  132.876709 100.0 0
  133.01860000000002 128.0 1
  133.28427100000002 208.0 1
  133.314606 160.0 1
  133.620743 120.0 0
  133.962265 152.0 1
  134.634949 116.0 0
  134.82440200000002 228.0 1
  134.88114900000002 136.0 1
  134.99151600000002 180.0 1
  135.04225200000002 204.0 1
  135.06092800000002 484.0 2
  135.317032 6.408333 0
  135.41626000000002 172.0 1
  135.98516800000002 56.0 0
  136.075623 600.0 2
  136.390915 164.0 1
  136.427139 144.0 1
  136.916748 192.0 1
  136.92572 184.0 1
  136.957581 144.0 1
  136.986938 228.0 1
  137.41918900000002 132.0 1
  138.02890000000002 236.0 1
  138.066818 680.0 3
  138.139969 192.0 1
  138.548553 160.0 1
  138.605606 92.0 0
  138.608475 124.0 1
  138.683975 68.0 0
  138.69764700000002 80.0 0
  138.98593100000002 88.0 0
  139.057266 220.0 1
  139.105927 6.333333 0
  139.253128 200.0 1
  139.356659 240.0 1
  139.45382700000002 212.0 1
  139.858215 128.0 1
  140.00444000000002 312.0 1
  140.05242900000002 164.0 1
  140.308975 6.408333 0
  140.324219 256.0 1
  140.336792 120.0 0
  140.43338 9.001543 0
  140.82264700000002 88.0 0
  140.958054 1376.0 6
  141.076645 196.0 1
  141.116226 252.0 1
  141.696564 180.0 1
  141.961609 60.0 0
  142.04863 948.0 4
  142.064468 2892.0 12
  142.50427200000001 128.521393 1
  142.55838 184.0 1
  142.57453900000002 96.0 0
  142.933884 188.0 1
  142.936371 156.0 1
  143.085449 1756.0 7
  143.239105 3.334936 0
  143.313614 100.0 0
  143.531967 192.0 1
  143.745453 88.0 0
  144.088898 724.0 3
  144.14442400000001 96.0 0
  144.27049300000002 48.0 0
  144.282394 192.0 1
  144.413376 136.0 1
  144.845764 128.0 1
  144.96756000000002 160.0 1
  144.969589 72.0 0
  144.977203 296.0 1
  145.01924200000002 80.0 0
  145.064697 612.0 3
  145.07080100000002 140.0 1
  145.085251 1640.0 7
  145.227386 164.0 1
  145.348862 48.0 0
  145.416504 176.0 1
  145.508438 128.0 1
  145.741592 168.0 1
  145.79397600000001 164.0 1
  145.989594 76.0 0
  146.098648 144.0 1
  146.37806700000002 140.0 1
  146.651138 128.0 1
  146.97541800000002 120.0 0
  147.081711 140.0 1
  147.155426 116.0 0
  147.194565 68.0 0
  147.56947300000002 204.0 1
  147.74525500000001 312.0 1
  147.757538 260.0 1
  147.871033 84.0 0
  148.302658 80.0 0
  148.304413 92.0 0
  148.50408900000002 156.0 1
  148.50808700000002 232.0 1
  148.540375 172.0 1
  148.70047 220.0 1
  148.700729 156.0 1
  148.734848 156.0 1
  148.974442 236.0 1
  149.04272500000002 172.0 1
  149.05946400000002 168.0 1
  149.09367400000002 320.0 1
  149.169067 148.0 1
  149.201736 136.0 1
  149.385223 116.0 0
  149.424194 1416.0 6
  149.441605 136.0 1
  149.473938 152.0 1
  149.53422500000002 108.0 0
  149.665344 152.0 1
  149.863495 64.0 0
  150.055923 108.0 0
  150.422806 96.0 0
  150.49823 76.0 0
  150.78302000000002 224.0 1
  150.876831 116.0 0
  151.622604 200.0 1
  151.978973 116.0 0
  152.290466 76.0 0
  152.33483900000002 60.0 0
  152.434631 92.0 0
  153.06912200000002 1776.0 7
  153.30638100000002 80.0 0
  153.380051 84.0 0
  153.878891 96.0 0
  153.90953100000002 112.0 0
  154.022003 920.0 4
  154.366196 112.0 0
  154.48971600000002 164.0 1
  154.596741 152.0 1
  154.61050400000002 204.0 1
  154.859756 80.0 0
  155.05908200000002 176.0 1
  155.29982 196.0 1
  155.852509 64.0 0
  155.931641 192.0 1
  156.050339 112.0 0
  156.07655300000002 80.29084 0
  156.33183300000002 76.0 0
  156.494934 88.0 0
  156.51944 52.0 0
  156.644348 148.0 1
  156.67520100000002 152.0 1
  156.860184 188.0 1
  156.98318500000002 308.0 1
  157.782303 72.0 0
  157.851852 216.0 1
  157.867645 116.0 0
  157.992554 180.0 1
  158.07392900000002 300.0 1
  158.097122 21132.0 87
  158.200287 172.0 1
  158.47177100000002 200.0 1
  159.006439 7.001667 0
  159.036514 148.0 1
  159.114746 40.0 0
  159.453506 224.0 1
  159.56457500000002 116.0 0
  159.973953 292.0 1
  160.052917 228.0 1
  160.126587 164.0 1
  160.237747 160.0 1
  160.247147 232.0 1
  160.37204 76.0 0
  160.534027 100.0 0
  160.901749 100.0 0
  160.963348 136.0 1
  160.998444 88.0 0
  161.096909 1436.0 6
  161.10453800000002 200.0 1
  161.241455 216.0 1
  162.005783 152.0 1
  162.067825 240.0 1
  162.259537 180.0 1
  162.292542 108.0 0
  162.53006000000002 136.0 1
  162.566101 208.0 1
  162.938705 216.0 1
  162.94085700000002 192.0 1
  163.068344 184.0 1
  163.305161 144.0 1
  163.664398 116.0 0
  163.811966 29.851971 0
  163.88308700000002 208.0 1
  164.082916 212.0 1
  164.314819 164.0 1
  164.639816 84.0 0
  164.99263000000002 52.0 0
  165.08255 128.0 1
  165.089584 320.0 1
  165.492401 64.0 0
  165.66166700000002 56.0 0
  166.020035 128.0 1
  166.028336 92.0 0
  166.287781 144.0 1
  166.37428300000002 68.0 0
  166.479782 200.0 1
  166.89624 216.0 1
  167.111252 228.0 1
  167.275696 80.0 0
  167.35063200000002 152.0 1
  167.622833 200.0 1
  167.656845 5.371913 0
  167.73812900000001 84.0 0
  167.828934 204.0 1
  167.85569800000002 192.0 1
  167.962723 176.0 1
  168.079926 3504.0 14
  168.231934 144.0 1
  168.49498 112.0 0
  168.941605 140.0 1
  169.02461200000002 100.0 0
  169.09779400000002 828.0 3
  169.369202 168.0 1
  169.802658 160.0 1
  170.069458 160.0 1
  170.08715800000002 204.0 1
  170.096481 580.0 2
  170.25297500000002 7.088889 0
  170.36273200000002 172.0 1
  170.57753 156.0 1
  170.597214 140.0 1
  170.78714000000002 60.0 0
  170.79835500000002 48.0 0
  170.809494 80.0 0
  171.258652 168.0 1
  171.261551 80.0 0
  171.484802 2.220238 0
  171.66478 328.0 1
  171.82251000000002 160.0 1
  171.86647000000002 160.0 1
  172.060165 84.0 0
  172.07110600000001 356.0 1
  172.07281500000002 176.0 1
  172.366531 64.0 0
  172.53801 116.0 0
  172.583237 376.0 2
  172.776062 200.0 1
  172.91748 104.0 0
  173.05896 684.0 3
  173.096695 708.0 3
  173.450241 204.0 1
  174.042435 112.0 0
  174.165634 120.0 0
  174.281815 136.0 1
  174.29075600000002 80.0 0
  174.356705 272.0 1
  174.431778 172.0 1
  174.504684 256.0 1
  174.557892 156.0 1
  174.75202900000002 136.0 1
  174.87529 56.0 0
  174.975647 316.0 1
  175.04118300000002 156.0 1
  175.111465 1448.0 6
  175.14480600000002 140.0 1
  175.18626400000002 184.0 1
  175.193451 124.0 1
  175.339508 116.0 0
  176.046951 572.0 2
  176.11033600000002 172.0 1
  176.114044 112.0 0
  176.17570500000002 144.0 1
  176.21194500000001 192.0 1
  176.25126600000002 188.0 1
  176.344254 80.0 0
  176.38626100000002 108.0 0
  176.67205800000002 76.0 0
  176.69442700000002 148.0 1
  176.728989 128.0 1
  176.76104700000002 124.0 1
  177.002472 3.760417 0
  177.008194 168.0 1
  177.042526 1080.0 4
  177.050354 140.0 1
  177.343216 22.43947 0
  177.43647800000002 100.0 0
  177.921478 80.0 0
  178.08284 308.0 1
  178.456207 144.0 1
  178.580093 136.0 1
  179.372513 172.0 1
  179.59956400000002 176.0 1
  179.872299 128.0 1
  180.14540100000002 16.33333 0
  180.49018900000002 100.0 0
  180.595169 144.0 1
  180.62158200000002 68.0 0
  180.88591 120.0 0
  181.06050100000002 15.18602 0
  181.08166500000002 144.0 1
  181.098511 372.0 2
  181.1194 136.0 1
  181.131805 96.0 0
  182.07556200000002 60.0 0
  182.280945 140.0 1
  182.297653 184.0 1
  182.415863 124.0 1
  182.504364 16.05533 0
  182.867172 152.0 1
  183.079834 182.338699 1
  183.101379 228.0 1
  183.44754 124.0 1
  184.064896 131.201599 1
  184.08857700000002 1420.0 6
  184.273163 156.0 1
  184.588425 148.0 1
  184.691696 260.0 1
  185.058701 276.0 1
  185.131958 1572.0 6
  185.134271 384.0 2
  185.692123 52.0 0
  186.62612900000002 188.0 1
  186.69464100000002 80.0 0
  187.114395 112.0 0
  187.467194 108.0 0
  187.63342300000002 156.0 1
  188.005264 272.0 1
  188.29866 124.0 1
  188.303741 92.0 0
  188.33084100000002 116.0 0
  188.345947 132.0 1
  188.473801 76.0 0
  188.54234300000002 188.0 1
  188.766312 180.0 1
  188.934616 60.0 0
  189.015442 184.0 1
  189.12690700000002 2206.124023 9
  189.13806200000002 5252.0 22
  189.153503 136.0 1
  189.262817 200.0 1
  189.268585 120.0 0
  189.629898 140.0 1
  189.669281 264.0 1
  189.935471 268.0 1
  190.102982 168.0 1
  190.120712 72.0 0
  190.20669600000002 124.0 1
  190.45929 40.0 0
  190.499786 84.0 0
  190.614746 140.0 1
  190.932907 140.0 1
  190.938599 180.0 1
  191.207977 140.0 1
  191.259766 96.0 0
  191.49945100000002 160.0 1
  191.545807 28.0 0
  191.683029 132.0 1
  191.953171 56.0 0
  192.04809600000002 312.0 1
  192.43283100000002 160.0 1
  192.46254000000002 136.0 1
  192.573792 128.0 1
  192.69151300000001 136.0 1
  193.00216700000001 216.0 1
  193.15953100000002 8.0 0
  193.202744 188.0 1
  193.283081 176.0 1
  193.288513 48.0 0
  193.52139300000002 84.0 0
  193.753647 116.0 0
  194.641617 332.0 1
  195.007858 172.0 1
  195.074249 152.0 1
  195.103317 148.0 1
  195.176559 32.0 0
  195.5755 224.0 1
  195.57565300000002 144.0 1
  195.639114 188.0 1
  195.763641 84.0 0
  195.857651 84.0 0
  196.047684 50.97578 0
  196.05624400000002 96.0 0
  197.082413 176.0 1
  197.19892900000002 6.888889 0
  197.33448800000002 220.0 1
  197.97403 104.0 0
  198.005478 136.0 1
  198.190811 68.0 0
  198.272537 124.0 1
  198.318726 84.0 0
  198.555786 44.0 0
  198.588989 148.0 1
  199.07295200000002 1396.0 6
  199.11071800000002 868.0 4
  199.198868 176.0 1
  199.769653 152.0 1
  199.805359 168.0 1
  200.104874 12.37634 0
  200.11424300000002 292.0 1
  200.12582400000002 168.0 1
  200.177322 92.0 0
  200.201309 68.0 0
  200.421982 180.0 1
  200.49632300000002 148.0 1
  200.73855600000002 6.221154 0
  201.041641 568.0 2
  201.06303400000002 188.0 1
  202.08410600000002 168.0 1
  202.55882300000002 104.0 0
  203.09288 2140.0 9
  203.147537 184.0 1
  203.23434400000002 100.0 0
  203.315964 60.0 0
  203.443497 220.0 1
  203.533005 132.0 1
  203.8349 188.0 1
  203.849487 128.0 1
  203.86499 96.0 0
  204.00439500000002 144.0 1
  204.055527 152.0 1
  204.38694800000002 176.0 1
  204.886551 160.0 1
  204.913147 148.0 1
  205.962936 132.0 1
  206.021622 176.0 1
  206.335419 220.0 1
  206.406418 44.0 0
  206.62204 244.0 1
  206.73031600000002 152.0 1
  206.993668 128.0 1
  207.67820700000001 52.0 0
  207.79118300000002 188.0 1
  207.795837 100.0 0
  207.965698 148.0 1
  208.30070500000002 176.0 1
  208.401352 284.0 1
  208.420547 144.0 1
  208.79014600000002 11.83929 0
  208.814224 204.0 1
  208.86853000000002 36.78204 0
  209.073105 188.0 1
  209.48812900000001 52.0 0
  209.685211 10.75347 0
  210.06710800000002 732.0 3
  210.070908 220.0 1
  210.124359 480.0 2
  210.29293800000002 184.0 1
  210.316086 132.0 1
  210.524124 432.0 2
  210.82856800000002 92.0 0
  211.001267 116.0 0
  211.123245 172.0 1
  211.207077 320.0 1
  211.255051 160.0 1
  211.48786900000002 184.0 1
  211.828339 52.0 0
  211.86322 104.0 0
  212.061127 976.0 4
  212.107193 728.0 3
  212.230728 196.0 1
  212.457916 72.0 0
  212.57444800000002 100.0 0
  212.646164 84.0 0
  213.176193 92.0 0
  213.33029200000001 144.0 1
  213.457031 6.643251 0
  213.539474 140.0 1
  213.54959100000002 144.0 1
  213.59549 176.0 1
  214.673111 84.0 0
  214.681427 212.0 1
  214.848709 180.0 1
  215.10318 128.0 1
  215.14189100000002 1164.0 5
  215.545425 2.893518 0
  215.71026600000002 88.0 0
  215.886841 44.0 0
  216.067307 60.0 0
  216.080704 280.0 1
  216.866791 64.0 0
  217.041962 112.0 0
  217.093109 140.0 1
  217.11969000000002 80.0 0
  218.21936 148.0 1
  218.290741 76.0 0
  218.35008200000001 252.0 1
  218.353195 12.46959 0
  218.678436 44.0 0
  219.137711 168.0 1
  219.26542700000002 152.0 1
  219.307419 272.0 1
  219.83097800000002 120.0 0
  220.143204 144.0 1
  220.19696000000002 140.0 1
  221.413742 96.0 0
  221.83874500000002 160.0 1
  222.33796700000002 232.0 1
  223.054977 132.0 1
  223.25958300000002 76.0 0
  224.29513500000002 65.074242 0
  224.84639 144.0 1
