ACCESSION: CCMSLIB00000079923
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O4
CH$EXACT_MASS: 270.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 439
PK$PEAK: m/z int. rel.int.
  44.886116 224.0 45
  44.937870000000004 168.0 34
  46.913857 108.0 22
  47.221161 212.0 43
  49.344131000000004 328.0 66
  49.354271000000004 152.0 31
  49.723381 32.0 6
  49.902126 240.0 48
  50.367020000000004 176.0 36
  50.596462 148.0 30
  50.768005 228.0 46
  50.988647 196.0 40
  51.217297 288.0 58
  51.634567000000004 236.0 48
  51.810318 156.0 31
  51.823357 208.0 42
  51.873699 176.0 36
  52.405041000000004 132.0 27
  53.809731 124.0 25
  55.586025 124.0 25
  55.620132 128.0 26
  56.130482 144.0 29
  56.19281 108.0 22
  56.194973000000005 160.0 32
  56.445793 40.0 8
  57.825962000000004 224.0 45
  59.061806000000004 104.0 21
  59.152184 156.0 31
  59.481274 160.0 32
  59.691097 364.0 73
  59.795643 172.0 35
  60.571404 192.0 39
  60.888634 144.0 29
  62.417187 148.0 30
  62.494331 432.0 87
  62.691605 176.0 36
  62.698254 388.0 78
  63.691128 160.0 32
  63.884083000000004 44.0 9
  65.059387 52.0 10
  65.085236 208.0 42
  66.50962799999999 132.0 27
  66.64881899999999 168.0 34
  66.84228499999999 164.0 33
  66.98464999999999 196.0 40
  67.37196399999999 124.0 25
  67.493721 136.0 27
  69.23580899999999 152.0 31
  69.663849 164.0 33
  70.014862 228.0 46
  70.24897 96.0 19
  72.655457 176.0 36
  73.286964 144.0 29
  74.24027299999999 84.0 17
  74.333275 188.0 38
  74.462875 208.0 42
  74.576889 108.0 22
  74.61546299999999 128.0 26
  75.817123 204.0 41
  75.834801 140.0 28
  76.001015 144.0 29
  77.289124 192.0 39
  77.544373 160.0 32
  77.95433799999999 180.0 36
  78.552551 232.0 47
  80.36340299999999 160.0 32
  80.767288 208.0 42
  85.081688 248.0 50
  85.73441299999999 140.0 28
  86.052734 188.0 38
  86.053353 176.0 36
  87.887817 332.0 67
  89.66346 268.0 54
  90.607338 112.0 23
  90.72466299999999 180.0 36
  91.44996599999999 100.0 20
  92.40729499999999 164.0 33
  92.862808 128.0 26
  93.495712 164.0 33
  94.06245399999999 332.0 67
  94.12168899999999 188.0 38
  94.46168499999999 140.0 28
  94.83824899999999 104.0 21
  95.051903 204.0 41
  95.32444799999999 156.0 31
  95.807678 192.0 39
  96.10823099999999 140.0 28
  96.33105499999999 144.0 29
  96.504204 260.0 52
  97.18920899999999 108.0 22
  97.306602 196.0 40
  97.605858 64.0 13
  97.641037 192.0 39
  97.659752 156.0 31
  97.691757 272.0 55
  97.90386199999999 152.0 31
  99.149315 144.0 29
  99.783997 160.0 32
  99.893379 104.0 21
  100.519386 108.0 22
  100.96913199999999 200.0 40
  101.078285 104.0 21
  101.396698 116.0 23
  102.094017 156.0 31
  102.142471 192.0 39
  102.180534 200.0 40
  102.387451 136.0 27
  102.465256 196.0 40
  102.515343 36.0 7
  102.61189999999999 160.0 32
  102.656601 384.0 78
  103.343369 124.0 25
  103.480125 152.0 31
  103.961418 72.0 15
  104.491371 212.0 43
  105.139305 100.0 20
  105.159554 40.0 8
  105.361549 392.0 79
  105.774345 152.0 31
  105.826454 156.0 31
  106.11252599999999 156.0 31
  106.51162 108.0 22
  106.68064899999999 224.0 45
  106.93654599999999 48.0 10
  107.32211299999999 288.0 58
  107.95996099999999 184.0 37
  107.97056599999999 160.0 32
  108.022301 136.0 27
  108.16985299999999 136.0 27
  109.012093 408.0 82
  109.06347699999999 528.0 107
  109.367981 132.0 27
  110.06140099999999 1516.0 306
  110.18289999999999 208.0 42
  111.06792399999999 176.0 36
  111.121681 208.0 42
  111.28364599999999 80.0 16
  111.34679399999999 152.0 31
  111.357582 304.0 61
  111.76602899999999 132.0 27
  111.810677 232.0 47
  112.329414 220.0 44
  112.44931799999999 84.0 17
  113.646858 124.0 25
  113.660637 176.0 36
  114.055206 2548.0 514
  114.44294699999999 88.0 18
