ACCESSION: CCMSLIB00000085935
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H31F2N3O
CH$EXACT_MASS: 475.243519052
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 476
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3003
PK$PEAK: m/z int. rel.int.
  37.03779 144.0 1
  45.005993000000004 112.0 1
  45.059753 172.0 1
  45.136532 108.0 1
  45.584824000000005 148.0 1
  45.668076 212.0 2
  45.687344 192.0 2
  45.902454 152.0 1
  46.004902 148.0 1
  46.014076 204.0 2
  46.025116000000004 176.0 1
  46.036564 152.0 1
  46.212292000000005 140.0 1
  46.243153 72.0 1
  46.305237 204.0 2
  46.309723 192.0 2
  46.315922 176.0 1
  46.33997 84.0 1
  46.379238 188.0 2
  46.389927 172.0 1
  46.428947 60.0 0
  46.453743 300.0 2
  46.597893 100.0 1
  46.628387000000004 108.0 1
  46.779026 160.0 1
  46.842823 216.0 2
  46.924187 184.0 1
  47.059757000000005 120.0 1
  47.169228000000004 224.0 2
  47.363888 132.0 1
  47.402821 144.0 1
  47.417561 120.0 1
  47.443691 296.0 2
  47.503555 228.0 2
  47.507725 160.0 1
  47.57309 48.0 0
  47.722435000000004 144.0 1
  47.767746 172.0 1
  47.822605 108.0 1
  48.003475 144.0 1
  48.069508 108.0 1
  48.11533 76.0 1
  48.145786 188.0 2
  48.176735 160.0 1
  48.614265 156.0 1
  48.620167 296.0 2
  48.641251000000004 240.0 2
  48.699726 216.0 2
  48.893753000000004 100.0 1
  48.946178 352.0 3
  49.106911000000004 192.0 2
  49.113258 168.0 1
  49.157383 132.0 1
  49.16917 176.0 1
  49.170902 108.0 1
  49.286121 92.0 1
  49.434368 192.0 2
  49.486141 120.0 1
  49.615028 148.0 1
  49.713619 140.0 1
  49.990223 148.0 1
  50.075642 228.0 2
  50.075771 176.0 1
  50.171314 164.0 1
  50.179516 188.0 2
  50.235519000000004 168.0 1
  50.308666 164.0 1
  50.345364000000004 136.0 1
  50.457047 88.0 1
  50.614147 88.0 1
  50.847553000000005 244.0 2
  50.904148 176.0 1
  50.914715 144.0 1
  50.918789000000004 128.0 1
  50.936634 168.0 1
  50.947781 244.0 2
  50.996746 196.0 2
  51.184139 236.0 2
  51.194221 252.0 2
  51.218029 168.0 1
  51.226704 152.0 1
  51.268349 204.0 2
  51.288250000000005 56.0 0
  51.290112 160.0 1
  51.370411000000004 176.0 1
  51.431046 124.0 1
  51.50404 124.0 1
  51.567204000000004 88.0 1
  51.625374 168.0 1
  51.644367 152.0 1
  51.659 120.0 1
  51.70882 128.0 1
  51.723469 148.0 1
  51.823357 208.0 2
  52.076969 124.0 1
  52.180614 144.0 1
  52.183167000000005 140.0 1
  52.289227000000004 36.0 0
  52.440456000000005 132.0 1
  52.446457 192.0 2
  52.685005000000004 136.0 1
  52.901344 168.0 1
  53.195118 148.0 1
  53.331806 212.0 2
  53.460976 232.0 2
  53.513172000000004 176.0 1
  53.700783 196.0 2
  53.835819 148.0 1
  53.968246 120.0 1
  53.998341 92.0 1
  54.114132000000005 168.0 1
  54.182133 120.0 1
  54.306850000000004 196.0 2
  54.310448 212.0 2
  54.436951 300.0 2
  54.458691 160.0 1
  54.51849 212.0 2
  54.654648 64.0 1
  54.888329 176.0 1
  54.910027 48.0 0
  55.164783 192.0 2
  55.26136 160.0 1
  55.314075 196.0 2
  55.361450000000005 188.0 2
  55.448513 160.0 1
  55.454014 136.0 1
  55.461773 160.0 1
  55.515171 124.0 1
  55.725731 256.0 2
  55.764847 200.0 2
  55.851578 176.0 1
  56.019077 188.0 2
  56.047249 88.0 1
  56.050797 128.0 1
  56.205956 160.0 1
  56.26136 184.0 1
  56.42004 148.0 1
  56.49551 308.0 3
  56.542477 192.0 2
  56.554096 160.0 1
  56.615505 116.0 1
  56.818581 180.0 1
  56.853123000000004 236.0 2
  56.973312 56.0 0
  57.168129 140.0 1
  57.181915000000004 164.0 1
  57.22208 124.0 1
  57.313721 200.0 2
  57.448551 144.0 1
  57.527748 224.0 2
  57.544094 144.0 1
  57.632103 144.0 1
  57.632706 116.0 1
