ACCESSION: CCMSLIB00000080240
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.29969799999999 76.0 0
  68.32485199999999 180.0 1
  68.510193 104.0 0
  68.839226 164.0 1
  68.868523 96.0 0
  69.1492 60.0 0
  69.163681 168.0 1
  69.19195599999999 212.0 1
  69.217705 136.0 1
  69.448189 188.0 1
  69.59575699999999 208.0 1
  69.769539 216.0 1
  69.789276 152.0 1
  69.87855499999999 116.0 1
  70.06084399999999 172.0 1
  70.090149 136.0 1
  70.163055 132.0 1
  70.20564999999999 124.0 1
  70.404823 116.0 1
  70.59936499999999 44.0 0
  70.602104 148.0 1
  70.656639 208.0 1
  71.016212 40.0 0
  71.038765 52.0 0
  71.13765 184.0 1
  71.24758899999999 120.0 1
  71.459869 212.0 1
  71.465942 140.0 1
  71.527672 168.0 1
  71.54673 148.0 1
  71.60163899999999 112.0 1
  71.740662 176.0 1
  71.774597 104.0 0
  71.96019 140.0 1
  72.15257299999999 152.0 1
  72.47741699999999 196.0 1
  72.71039599999999 176.0 1
  72.98522899999999 208.0 1
  73.37339 108.0 0
  73.67514 172.0 1
  73.868263 140.0 1
  74.246628 184.0 1
  74.30946399999999 176.0 1
  74.44547999999999 236.0 1
  74.47024499999999 140.0 1
  74.479095 228.0 1
  74.666275 157.0 1
  74.70339999999999 176.0 1
  75.63359799999999 324.0 1
  75.910011 148.0 1
  76.71836099999999 196.0 1
  76.98812099999999 168.0 1
  77.124107 176.0 1
  77.149063 152.0 1
  77.19129199999999 184.0 1
  77.519539 140.0 1
  77.987213 224.0 1
  78.02841199999999 360.0 2
  78.09268999999999 212.0 1
  78.18718 160.0 1
  78.62648 140.0 1
  78.73973099999999 268.0 1
  78.78829999999999 200.0 1
  78.874725 164.0 1
  79.210388 160.0 1
  79.45960199999999 156.0 1
  79.493538 132.0 1
  79.81088299999999 340.0 2
  79.948708 72.0 0
  80.376503 128.0 1
  80.470146 160.0 1
  80.546448 196.0 1
  80.58215299999999 72.0 0
  80.657715 136.0 1
  80.86492899999999 196.0 1
  80.866379 80.0 0
  81.000671 188.0 1
  81.288551 112.0 1
  81.33745599999999 188.0 1
  81.39021299999999 124.0 1
  81.651939 52.0 0
  81.73679399999999 100.0 0
  82.01697499999999 148.0 1
  82.68399 304.0 1
  82.72155799999999 132.0 1
  82.845901 212.0 1
  82.959465 148.0 1
  82.965813 120.0 1
  83.009453 216.0 1
  83.47258799999999 160.0 1
  83.982086 136.0 1
  84.066177 192.0 1
  84.24763499999999 240.0 1
  84.32097599999999 188.0 1
  85.09505499999999 192.0 1
  85.259872 248.0 1
  85.62943299999999 168.0 1
  85.86756899999999 136.0 1
  86.065445 116.0 1
  86.09889199999999 388.0 2
  87.040443 160.0 1
  87.39145699999999 152.0 1
  88.083771 228.0 1
  88.13488799999999 216.0 1
  88.57914699999999 76.0 0
  89.22869899999999 172.0 1
  89.52830499999999 176.0 1
  89.529015 212.0 1
  89.798035 196.0 1
  89.892624 168.0 1
  90.04399099999999 196.0 1
  90.292473 80.0 0
  90.322205 140.0 1
  90.407646 148.0 1
  90.552444 136.0 1
  90.622734 272.0 1
  91.060104 356.0 2
  91.155014 172.0 1
  91.326515 240.0 1
  91.467186 152.0 1
  91.719307 196.0 1
  91.906746 124.0 1
  91.915199 184.0 1
  92.29708099999999 256.0 1
  92.38130199999999 144.0 1
  92.450638 296.0 1
  92.698296 348.0 2
  92.718452 156.0 1
  92.977684 180.0 1
  93.229759 148.0 1
  93.47953799999999 136.0 1
  93.487259 48.0 0
  93.50797999999999 192.0 1
  93.75563 152.0 1
  93.81197399999999 112.0 1
  93.81425499999999 120.0 1
  93.82584399999999 112.0 1
  94.68575299999999 60.0 0
  94.696968 192.0 1
  94.753059 132.0 1
  94.93749199999999 164.0 1
  95.202507 228.0 1
  95.289749 152.0 1
  95.435493 116.0 1
  95.662987 56.0 0
  95.816154 136.0 1
  95.87706 124.0 1
  96.04287699999999 164.0 1
  96.083832 176.0 1
  96.114937 148.0 1
  96.188194 44.0 0
  96.21916999999999 36.0 0
  96.329872 208.0 1
  96.404167 44.0 0
  96.45588699999999 104.0 0
  96.56321 196.0 1
  96.61484499999999 68.0 0
  96.768013 292.0 1
  96.851654 108.0 0
  97.00395999999999 136.0 1
  97.04789699999999 160.0 1
  97.064201 496.0 2
  97.06474299999999 200.0 1
  97.13126399999999 268.0 1
  97.163933 160.0 1
  97.3069 160.0 1
  97.310593 164.0 1
  97.341354 176.0 1
  97.38382 156.0 1
  97.510666 116.0 1
  97.530678 172.0 1
  97.64409599999999 144.0 1
  97.77465099999999 192.0 1
  97.83771499999999 172.0 1
  97.981949 148.0 1
  97.991745 228.0 1
  98.014641 164.0 1
  98.16867099999999 172.0 1
  98.317696 280.0 1
  98.953857 392.0 2
  99.001617 200.0 1
  99.105713 152.0 1
  99.236504 172.0 1
  99.27603099999999 228.0 1
  99.458191 320.0 1
  99.52844999999999 176.0 1
  99.53752899999999 156.0 1
  99.60511799999999 160.0 1
  99.643684 100.0 0
  99.782578 176.0 1
  99.794868 112.0 1
  99.87012499999999 184.0 1
  100.11869 184.0 1
  100.41368899999999 168.0 1
  100.44176499999999 140.0 1
  100.44380199999999 76.0 0
  100.454048 248.0 1
  100.510887 252.0 1
  100.596268 32.0 0
  100.69530499999999 140.0 1
  100.79318199999999 196.0 1
  100.904823 180.0 1
  101.09011799999999 284.0 1
  101.32797199999999 152.0 1
  101.837227 148.0 1
  101.85484299999999 112.0 1
  102.010239 156.0 1
  102.03916199999999 244.0 1
  102.09278099999999 204.0 1
  102.165527 152.0 1
  102.217018 144.0 1
  102.321289 128.0 1
  102.523743 164.0 1
  102.533836 208.0 1
  102.581688 176.0 1
  102.59391 152.0 1
  102.995773 88.0 0
  103.05245199999999 696.0 3
  103.10732999999999 116.0 1
  103.129211 148.0 1
  103.254295 108.0 0
  103.34052299999999 188.0 1
  103.49323299999999 196.0 1
  103.536476 284.0 1
  103.56270599999999 220.0 1
  103.575165 144.0 1
  103.59975399999999 236.0 1
  103.60125699999999 208.0 1
  103.88866399999999 156.0 1
  104.01844 204.0 1
  104.039642 156.0 1
  104.043831 140.0 1
  104.05738099999999 504.0 2
  104.07373 180.0 1
  104.080322 140.0 1
  104.09381099999999 108.0 0
  104.21096 236.0 1
  104.417107 144.0 1
  104.479866 164.0 1
  104.531792 13.68176 0
  104.67542999999999 92.0 0
  104.75271599999999 156.0 1
  104.75950599999999 116.0 1
  104.764046 128.0 1
  104.81002 92.0 0
  105.06404099999999 148.0 1
  105.069496 108.0 0
  105.17918399999999 96.0 0
  105.255051 5.083333 0
  105.266998 76.0 0
  105.306694 208.0 1
  105.40194699999999 144.0 1
  105.44442 240.0 1
  105.526512 9.455882 0
  105.677933 192.0 1
  105.833 192.0 1
  105.90575399999999 168.0 1
  105.907089 160.0 1
  106.040962 200.0 1
  106.062805 140.0 1
  106.19995899999999 156.0 1
  106.30328399999999 180.0 1
  106.38806199999999 208.0 1
  106.474014 204.0 1
  106.520302 176.0 1
  106.713562 124.0 1
  106.75582899999999 236.0 1
  106.777199 128.0 1
  106.808647 168.0 1
  107.050682 340.0 2
  107.15027599999999 160.0 1
  107.28463699999999 320.0 1
  107.472611 72.0 0
  107.773338 188.0 1
  108.17851999999999 144.0 1
  108.331009 140.0 1
  108.3685 144.0 1
  108.66686999999999 160.0 1
  108.76547199999999 176.0 1
  108.939758 180.0 1
  109.064331 292.0 1
  109.06517 156.0 1
  109.06637599999999 228.0 1
  109.101181 268.0 1
  109.18667599999999 124.0 1
  109.230232 160.0 1
  109.36447899999999 152.0 1
  109.415588 112.0 1
  109.496521 64.0 0
  109.517151 196.0 1
  109.69661699999999 112.0 1
  109.73037 92.0 0
  109.796776 192.0 1
  109.84030899999999 204.0 1
  109.99374399999999 2.816667 0
  110.070084 52.0 0
  110.16304 168.0 1
  110.626015 168.0 1
  110.76040599999999 148.0 1
  110.847809 100.0 0
  110.973114 120.0 1
  111.04690599999999 208.0 1
  111.104973 100.0 0
  111.235901 124.0 1
  111.313057 68.0 0
  111.373482 136.0 1
  111.601028 144.0 1
  111.646469 104.0 0
  111.778275 140.0 1
  111.943474 144.0 1
  112.19161199999999 40.0 0
  112.296791 72.0 0
  112.302872 224.0 1
  112.46350899999999 124.0 1
  112.492401 160.0 1
  112.57045699999999 124.0 1
  112.796021 240.0 1
  112.830795 176.0 1
  112.84684 180.0 1
  112.95960199999999 136.0 1
  112.965988 180.0 1
  113.00752299999999 40.0 0
  113.05496199999999 28.02837 0
  113.100388 204.0 1
  113.10735299999999 488.0 2
  113.253029 196.0 1
  113.42586499999999 188.0 1
  113.745819 144.0 1
  113.896187 176.0 1
  114.030846 304.0 1
  114.100945 160.0 1
  114.533287 120.0 1
  114.727722 132.0 1
  114.79942299999999 28.0 0
  114.87216199999999 116.0 1
  114.934647 180.0 1
  115.055634 540.0 2
  115.121552 208.0 1
  115.29888899999999 156.0 1
  115.339401 128.0 1
  115.344101 152.0 1
  115.351051 148.0 1
  115.431534 176.0 1
  115.47956099999999 156.0 1
  115.498589 80.0 0
  115.76102399999999 15.97989 0
  115.88604699999999 116.0 1
  115.90263399999999 180.0 1
  115.930717 184.0 1
  115.989967 284.0 1
  116.05036199999999 5112.0 23
  116.21861299999999 148.0 1
  116.324219 56.0 0
  116.437202 160.0 1
  116.580109 96.0 0
  116.742722 324.0 1
  116.870674 88.0 0
  116.92585 108.0 0
  117.173912 144.0 1
  117.27284999999999 132.0 1
  117.27765699999999 52.0 0
  117.315956 124.0 1
  117.395416 88.0 0
  117.419991 192.0 1
  117.63126399999999 120.0 1
  117.750084 20.71558 0
  117.802849 84.0 0
  117.873314 196.0 1
  118.10310399999999 48.0 0
  118.126572 140.0 1
  118.145805 160.0 1
  118.16259 112.0 1
  118.316452 160.0 1
  118.33434299999999 176.0 1
  118.57120499999999 112.0 1
  118.59786199999999 104.0 0
  118.678642 6.057692 0
  118.779861 68.0 0
  118.882629 232.0 1
  118.90592199999999 160.0 1
  118.937851 216.0 1
  118.98361999999999 172.0 1
  119.004021 428.0 2
  119.040092 168.0 1
  119.12232999999999 208.0 1
  119.23365799999999 108.0 0
  119.497063 112.0 1
  119.747169 124.0 1
  119.75877399999999 256.0 1
  119.837357 140.0 1
  119.929565 184.0 1
  119.936172 124.0 1
  119.950279 168.0 1
  120.201546 160.0 1
  120.22290799999999 192.0 1
  120.30961599999999 176.0 1
  120.330597 256.0 1
  120.390587 144.0 1
  120.444176 108.0 0
  120.52941899999999 352.0 2
  120.58464099999999 80.0 0
  120.77980799999999 148.0 1
  121.027924 296.0 1
  121.036751 140.0 1
  121.06204199999999 136.0 1
  121.19165 80.0 0
  121.263199 200.0 1
  121.29506699999999 180.0 1
  121.39218899999999 48.0 0
  121.492531 124.0 1
  121.56650499999999 148.0 1
  121.80641899999999 212.0 1
  121.81481199999999 188.0 1
  121.91974599999999 208.0 1
  122.067993 168.0 1
  122.1866 136.0 1
  122.324753 184.0 1
  122.39771999999999 160.0 1
  122.45026399999999 164.0 1
  122.47616599999999 136.0 1
  122.59809899999999 180.0 1
  123.00788899999999 128.0 1
  123.117981 200.0 1
  123.413139 128.0 1
  123.93772899999999 100.0 0
  123.97699 208.0 1
  124.037437 204.0 1
  124.183212 188.0 1
  124.24958799999999 144.0 1
  124.318817 132.0 1
  124.65123 272.0 1
  124.66665599999999 132.0 1
  124.695999 132.0 1
  124.97682999999999 196.0 1
  125.107475 136.0 1
  125.297951 124.0 1
  125.318428 148.0 1
  125.38100399999999 7.111111 0
  125.529343 136.0 1
  125.690804 104.0 0
  125.994118 188.0 1
  126.038811 176.0 1
  126.126205 128.0 1
  126.193428 124.0 1
  126.296341 100.0 0
  126.414513 144.0 1
  126.710411 140.0 1
  126.819672 304.0 1
  126.836327 196.0 1
  126.888672 124.0 1
  126.998199 184.0 1
  127.056923 276.0 1
  127.072075 128.0 1
  127.212181 112.0 1
  127.5653 184.0 1
  127.84938799999999 116.0 1
  127.903297 160.0 1
  127.91053799999999 236.0 1
  128.108017 60.0 0
  128.169983 176.0 1
  128.227701 204.0 1
  128.294357 128.0 1
  128.477051 188.0 1
  128.745239 132.0 1
  129.0616 208.0 1
  129.210342 200.0 1
  129.382675 12.85688 0
  129.390732 160.0 1
  129.44664 96.0 0
  129.610229 36.0 0
  129.66755700000002 128.0 1
  129.844254 140.0 1
  129.85363800000002 188.0 1
  129.95330800000002 44.0 0
  130.108383 48.0 0
  130.143631 176.0 1
  130.345169 120.0 1
  130.490891 148.0 1
  130.566101 176.0 1
  130.596359 192.0 1
  130.646408 96.0 0
  130.665848 132.0 1
  130.747986 116.0 1
  130.793686 208.0 1
  130.795334 48.0 0
  130.83200100000002 220.0 1
  130.83667 100.0 0
  131.01944 62200.0 280
  131.08900500000001 180.0 1
  131.113281 108.0 0
  131.154816 120.0 1
  131.615204 220.0 1
  131.718964 180.0 1
  132.217941 28.0 0
  132.437439 144.0 1
  132.47091700000001 184.0 1
  132.568726 132.0 1
  132.63121 48.0 0
  132.63209500000002 192.0 1
  132.770218 200.0 1
  132.86724900000002 84.0 0
  133.028244 344.0 2
  133.05226100000002 14816.0 67
  133.083694 10648.0 48
  133.092194 60.0 0
  133.097351 172.0 1
  133.32453900000002 9.570313 0
  133.37622100000002 19.280001 0
  133.582748 196.0 1
  133.64653 44.0 0
  133.870544 180.0 1
  133.958435 136.0 1
  133.962738 144.0 1
  134.03302000000002 120.0 1
  134.06218 152.0 1
  134.266907 128.0 1
  134.361221 224.0 1
  134.38282800000002 152.0 1
  134.44073500000002 120.0 1
  134.610306 180.0 1
  134.628479 196.0 1
  134.773682 160.0 1
  135.58204700000002 84.0 0
  135.629318 144.0 1
  135.710251 196.0 1
  136.05001800000002 184.0 1
  136.16828900000002 184.0 1
  136.20915200000002 108.0 0
  136.26590000000002 296.0 1
  136.303177 28.0 0
  136.42150900000001 176.0 1
  136.42746 276.0 1
  136.48976100000002 148.0 1
  136.575623 352.0 2
  136.70416300000002 252.0 1
  136.728622 132.0 1
  136.842758 124.0 1
  136.862503 100.0 0
  136.87825 196.0 1
  136.903534 184.0 1
  136.91909800000002 176.0 1
  137.021622 368.0 2
  137.114853 160.0 1
  137.236633 144.0 1
  137.436691 64.0 0
  137.55122400000002 200.0 1
  137.72799700000002 220.0 1
  138.059357 232.0 1
  138.092926 88.0 0
  138.107742 220.0 1
  138.167282 144.0 1
  138.181183 60.0 0
  138.210358 228.0 1
  138.373886 136.0 1
  138.479874 156.0 1
  138.496567 188.0 1
  138.51130700000002 172.0 1
  138.545624 296.0 1
  138.66185000000002 84.0 0
  138.87728900000002 220.0 1
  139.055145 124.0 1
  139.15806600000002 48.0 0
  139.289658 128.0 1
  139.393204 244.0 1
  139.39617900000002 156.0 1
  139.412308 60.0 0
  139.432571 128.0 1
  139.45784 188.0 1
  140.165558 136.0 1
  140.43283100000002 224.0 1
  140.52958700000002 152.0 1
  140.730881 92.0 0
  141.053558 204.0 1
  141.111099 316.0 1
  141.269135 108.0 0
  141.314224 14.14464 0
  141.519089 340.0 2
  141.55508400000002 140.0 1
  141.579437 36.0 0
  141.76791400000002 128.0 1
  142.075836 420.0 2
  142.204147 84.0 0
  142.48841900000002 148.0 1
  142.56044 220.0 1
  142.572708 0.888889 0
  142.66275000000002 176.0 1
  142.70961 180.0 1
  142.764114 25.864201 0
  142.849274 168.0 1
  142.874359 156.0 1
  143.092194 780.0 4
  143.13960300000002 156.0 1
  143.227631 180.0 1
  143.391312 208.0 1
  143.44459500000002 112.0 1
  143.752045 176.0 1
  144.169724 272.0 1
  144.198654 268.0 1
  144.234924 220.0 1
  144.261963 180.0 1
  144.319656 160.0 1
  144.35900900000001 30.107759 0
  144.629684 48.0 0
  144.824982 156.0 1
  144.829269 160.0 1
  144.911819 156.0 1
  144.91244500000002 168.0 1
  145.036362 156.0 1
  145.083664 2488.0 11
  145.218857 208.0 1
  145.25207500000002 64.0 0
  145.442902 52.0 0
  145.598938 84.0 0
  145.66235400000002 148.0 1
  145.802048 272.0 1
  145.997208 224.0 1
  146.06289700000002 80.0 0
  146.25245700000002 176.0 1
  146.84433 120.0 1
  146.90257300000002 152.0 1
  147.040802 1308.0 6
  147.042694 108.887703 0
  147.066315 12016.0 54
  147.235153 40.0 0
  147.239471 64.0 0
  147.400436 48.0 0
  147.513763 163.246094 1
  147.85977200000002 136.0 1
  147.8741 168.0 1
  148.04104600000002 216.0 1
  148.052887 192.0 1
  148.07681300000002 192.0 1
  148.361526 84.0 0
  148.546707 272.0 1
  148.668106 184.0 1
  148.88626100000002 40.0 0
  148.965408 88.0 0
  149.083328 172.0 1
  149.08668500000002 256.0 1
  149.128983 136.0 1
  149.743332 100.0 0
  149.80891400000002 244.0 1
  149.817169 208.0 1
  149.828323 184.0 1
  150.028961 172.0 1
  150.522705 116.0 1
  150.58462500000002 52.0 0
  150.762573 168.0 1
  150.794174 92.0 0
  150.884918 144.0 1
  150.947464 324.0 1
  151.02357500000002 148.0 1
  151.024719 112.0 1
  151.04049700000002 204.0 1
  151.080551 132.0 1
  151.127411 132.0 1
  151.31140100000002 44.0 0
  151.33145100000002 56.0 0
  151.39170800000002 116.0 1
  151.46907000000002 56.0 0
  151.47011700000002 212.0 1
  151.470978 132.0 1
  151.659897 144.0 1
  151.981445 152.0 1
  152.002563 44.0 0
  152.201843 176.0 1
  152.414444 256.0 1
  152.552673 124.0 1
  152.614304 9.280702 0
  152.86080900000002 184.0 1
  152.962891 2.211842 0
  153.02418500000002 80.0 0
  153.164871 188.0 1
  153.293854 168.0 1
  153.55268900000002 5.480072 0
  153.675827 136.0 1
  153.82882700000002 152.0 1
  153.892929 148.0 1
  154.009552 128.0 1
  154.02371200000002 144.0 1
  154.047592 544.0 2
  154.08398400000002 168.0 1
  154.200241 144.0 1
  154.275452 72.0 0
  154.47081 168.0 1
  154.496002 76.0 0
  154.799835 192.0 1
  154.92807000000002 120.0 1
  154.962036 84.0 0
  155.079544 328.0 1
  155.15493800000002 200.0 1
  155.17617800000002 68.0 0
  155.365387 300.0 1
  156.058624 156.0 1
  156.086365 492.0 2
  156.125427 156.0 1
  156.15042100000002 2.722222 0
  156.735352 152.0 1
  156.91459700000001 148.0 1
  157.206604 72.0 0
  157.291901 208.0 1
  157.469208 60.0 0
  157.62764 72.0 0
  157.77040100000002 140.0 1
  158.16940300000002 152.0 1
  158.635513 148.0 1
  158.799271 168.0 1
  158.80044600000002 52.0 0
  158.876633 216.0 1
  158.913681 108.0 0
  158.966171 192.0 1
  158.991623 152.0 1
  159.17778 76.0 0
  159.211823 152.0 1
  159.278015 152.0 1
  159.37681600000002 112.0 1
  159.467255 136.0 1
  159.72226 164.0 1
  159.73237600000002 76.0 0
  160.076172 548.0 2
  160.080048 128.0 1
  160.14106800000002 52.0 0
  160.202805 148.0 1
  160.466721 176.0 1
  160.512054 316.0 1
  160.953506 180.0 1
  160.971863 116.0 1
  160.98237600000002 192.0 1
  161.142166 36.0 0
  161.199631 88.0 0
  161.30775500000001 156.0 1
  161.316864 140.0 1
  161.66339100000002 60.0 0
  161.68043500000002 80.0 0
  161.831497 56.0 0
  161.886124 84.0 0
  161.923019 176.0 1
  162.297211 80.0 0
  162.306534 216.0 1
  162.340912 108.0 0
  162.52594000000002 184.0 1
  162.630371 192.0 1
  162.631683 164.0 1
  162.95709200000002 121.0 1
  163.013382 156.0 1
  163.030899 512.0 2
  163.06044 704.0 3
  163.123749 76.0 0
  163.16716 68.0 0
  163.200256 168.0 1
  163.21455400000002 144.0 1
  163.220764 144.0 1
  163.26442 112.0 1
  163.646317 188.0 1
  163.760559 64.0 0
  163.860565 84.0 0
  164.060104 128.0 1
  164.062637 220.0 1
  164.198151 136.0 1
  164.47409100000002 120.0 1
  164.750519 60.0 0
  164.878769 204.0 1
  164.893204 100.0 0
  164.978622 172.0 1
  165.01779200000001 344.0 2
  165.066605 17.63575 0
  165.721588 164.0 1
  165.93391400000002 64.0 0
  166.490036 112.0 1
  166.491364 220.0 1
  166.658508 132.0 1
  166.962097 188.0 1
  166.968582 64.0 0
  167.00181600000002 156.0 1
  167.010239 124.0 1
  167.033432 96.0 0
  167.15896600000002 100.0 0
  167.25408900000002 144.0 1
  167.49092100000001 180.0 1
  167.588165 140.0 1
  167.616547 96.0 0
  167.78370700000002 5.025641 0
  167.84066800000002 292.0 1
  167.851501 48.0 0
  167.986313 256.0 1
  168.084656 84.0 0
  168.43663 192.0 1
  168.50842300000002 176.0 1
  168.700241 196.0 1
  168.772186 216.0 1
  168.824554 104.0 0
  168.93318200000002 260.0 1
  169.03945900000002 180.0 1
  169.071152 328.0 1
  169.15004000000002 176.0 1
  169.218155 136.0 1
  169.255112 7.647436 0
  169.258408 212.0 1
  169.40184000000002 176.0 1
  169.62262 5.888158 0
  169.792007 48.0 0
  169.797119 108.0 0
  169.950729 152.0 1
  170.06332400000002 348.0 2
  170.078751 412.0 2
  170.198868 6.160715 0
  170.236481 312.0 1
  170.53332500000002 60.0 0
  170.57988 168.0 1
  170.702774 144.0 1
  170.745575 176.0 1
  170.842941 196.0 1
  171.02169800000001 128.0 1
  171.07539400000002 280.0 1
  171.11935400000002 180.0 1
  171.33136000000002 148.0 1
  171.591293 52.0 0
  171.711746 72.0 0
  171.778671 172.0 1
  172.02018700000002 28.0 0
  172.04809600000002 160.0 1
  172.119751 912.0 4
  172.162643 140.0 1
  172.250519 200.0 1
  172.279556 236.0 1
  172.34938 52.0 0
  172.363266 68.0 0
  172.743561 196.0 1
  172.93446400000002 108.0 0
  173.131683 744.0 3
  173.44390900000002 148.0 1
  173.627441 136.0 1
  173.79657 44.0 0
  173.86540200000002 88.0 0
  173.924026 68.0 0
  173.931152 108.0 0
  174.067032 200.0 1
  174.095627 156.0 1
  174.160889 172.0 1
  174.969681 140.0 1
  175.026398 76.0 0
  175.120316 108.0 0
  175.141861 64.0 0
  175.284897 88.0 0
  175.461349 136.0 1
  175.548401 124.0 1
  175.62645 148.0 1
  175.724503 176.0 1
  175.764557 160.0 1
  175.818329 52.0 0
  176.009171 68.0 0
  176.214767 116.0 1
  176.24786400000002 132.0 1
  176.471619 108.0 0
  176.526215 376.0 2
  176.56332400000002 152.0 1
  177.007431 100.0 0
  177.00827 124.0 1
  177.06277500000002 200.0 1
  177.29838600000002 18.02899 0
  177.517303 116.0 1
  177.520844 184.0 1
  178.07745400000002 76.0 0
  178.08003200000002 184.0 1
  178.352463 192.0 1
  178.39033500000002 104.0 0
  178.46666000000002 96.0 0
  178.50650000000002 116.0 1
  178.57598900000002 212.0 1
  178.682465 72.0 0
  178.753937 268.0 1
  178.804123 196.0 1
  178.828751 132.0 1
  178.85723900000002 104.0 0
  178.872894 80.0 0
  178.881516 24.0 0
  179.02761800000002 96.0 0
  179.154709 140.0 1
  179.166168 208.0 1
  179.191971 96.0 0
  179.28062500000001 96.0 0
  179.446945 136.0 1
  179.482788 148.0 1
  179.494064 132.0 1
  179.54573100000002 300.0 1
  179.611633 72.0 0
  179.794342 64.0 0
  179.847473 56.0 0
  179.86595200000002 136.0 1
  179.99293500000002 260.0 1
  180.079834 3760.0 17
