ACCESSION: CCMSLIB00000004962
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.35575899999999 184.0 1
  109.828178 136.0 1
  110.092804 168.0 1
  110.256081 240.0 2
  110.31084399999999 256.0 2
  110.398125 128.0 1
  110.635452 56.0 0
  110.935745 160.0 1
  110.976913 192.0 1
  112.83107 176.0 1
  113.23101799999999 148.0 1
  113.45307899999999 108.0 1
  114.056702 588.0 4
  114.205261 100.0 1
  114.479057 192.0 1
  114.517838 152.0 1
  114.86393699999999 156.0 1
  115.35297399999999 76.0 1
  116.609314 204.0 1
  116.95702399999999 160.0 1
  116.967339 192.0 1
  117.028961 808.0 6
  117.29517399999999 80.0 1
  117.32751499999999 68.0 0
  117.76991299999999 136.0 1
  118.126617 200.0 1
  118.206192 13.92905 0
  118.30946399999999 40.0 0
  118.450775 14.71795 0
  118.516869 364.0 3
  118.51810499999999 164.0 1
  118.920715 204.0 1
  119.05126999999999 684.0 5
  119.09325399999999 124.0 1
  119.12300099999999 26.68434 0
  119.182571 40.0 0
  119.692505 204.0 1
  119.950859 40.0 0
  120.12366499999999 104.0 1
  120.834267 212.0 1
  121.11160299999999 192.0 1
  122.03388199999999 80.0 1
  122.427269 68.0 0
  122.60762 148.0 1
  124.31238599999999 176.0 1
  124.40632599999999 160.0 1
  124.604576 188.0 1
  125.254303 196.0 1
  126.39518 160.0 1
  126.40903499999999 128.0 1
  127.201202 7.889286 0
  127.34069099999999 160.0 1
  127.536446 184.0 1
  128.064911 300.0 2
  128.098755 44.0 0
  128.141617 388.0 3
  128.193451 232.0 2
  128.349045 144.0 1
  128.518433 192.0 1
  128.680359 216.0 1
  128.96611000000001 168.0 1
  129.064606 698.0 5
  129.35531600000002 144.0 1
  129.399948 19.380211 0
  129.51918 136.0 1
  129.548233 13.00321 0
  130.045761 100.0 1
  130.07534800000002 436.0 3
  130.360214 100.0 1
  130.748657 68.0 0
  131.02233900000002 140.0 1
  131.26890600000002 132.0 1
  131.286621 208.0 1
  131.59079 28.021231 0
  132.385941 104.0 1
  132.73374900000002 32.0 0
  132.964951 48.0 0
  133.101593 2144.0 15
  133.51207000000002 156.0 1
  134.114777 188.0 1
  134.454956 156.0 1
  134.458313 64.0 0
  135.09092700000002 628.0 4
  135.87449600000002 124.0 1
  135.91433700000002 192.0 1
  135.943115 172.0 1
  136.837769 4.34375 0
  136.89691200000001 64.0 0
  136.980667 172.0 1
  137.02581800000002 148.0 1
  138.089661 424.0 3
  138.09140000000002 664.0 5
  138.213638 148.0 1
  138.379547 4.061275 0
  138.471115 52.0 0
  138.69442800000002 200.0 1
  139.049759 229.0 2
  139.057571 204.0 1
  139.560532 84.0 1
  139.62333700000002 64.0 0
  139.75296 220.0 2
  140.46344000000002 152.0 1
  140.94279500000002 172.0 1
  141.122025 148.0 1
  142.54582200000002 36.16692 0
  142.985352 164.0 1
  143.347748 10.63393 0
  144.056793 204.0 1
  144.081253 1568.0 11
  144.372452 176.0 1
  144.970154 176.0 1
  145.098923 492.0 3
  145.21666000000002 160.0 1
  145.762711 124.0 1
  145.76696800000002 248.0 2
  146.391876 232.0 2
  147.062073 328.0 2
  147.722351 44.0 0
  147.742966 92.0 1
  147.960602 196.0 1
  147.993866 164.0 1
  148.227936 86.537621 1
  148.28753700000001 344.0 2
  148.391953 184.0 1
  148.656113 128.0 1
  148.758713 172.0 1
  148.89343300000002 188.0 1
  149.61615 176.0 1
  149.647858 60.0 0
  150.19317600000002 168.0 1
  150.77967800000002 120.0 1
  151.331772 116.0 1
  152.02529900000002 148.0 1
  152.057785 1190.0 8
  152.79144300000002 144.0 1
  152.96133400000002 204.0 1
  153.10434 164.0 1
  153.484589 184.0 1
  154.32981900000001 9.807142 0
  154.54191600000001 196.0 1
  154.785309 61.124649 0
  155.14595 208.0 1
  155.25676 192.0 1
  155.793533 184.0 1
  155.84878500000002 124.0 1
  155.962051 88.0 1
  156.99246200000002 132.0 1
  157.24232500000002 196.0 1
  157.494812 132.0 1
  157.969849 136.0 1
  158.060089 908.0 6
  158.41467300000002 156.0 1
  158.456909 36.0 0
  159.048248 144.0 1
  159.538467 144.0 1
  159.58578500000002 232.0 2
  159.76242100000002 164.0 1
  161.111389 120.0 1
  162.016861 652.0 4
  162.067123 14244.0 98
  162.184357 116.0 1
  162.619705 88.0 1
  162.67009000000002 156.0 1
  162.699371 180.0 1
  162.87454200000002 240.0 2
  163.09201000000002 312.0 2
  163.148468 156.0 1
  163.750214 64.0 0
  163.844986 124.0 1
  164.146286 320.0 2
  164.542282 80.0 1
  164.68364 244.0 2
  164.996811 72.0 0
  165.13858000000002 88.0 1
  165.30929600000002 128.0 1
  165.414108 52.0 0
  166.00560000000002 220.0 2
  166.07989500000002 324.0 2
  166.188309 72.0 0
  167.089569 13832.0 95
  167.416809 176.0 1
  167.833527 148.0 1
  167.856018 200.0 1
  168.341812 52.0 0
  168.662079 112.0 1
  169.648376 160.0 1
  170.092667 316.0 2
  170.09291100000002 244.0 2
  171.00408900000002 13036.0 90
  171.025238 204.0 1
  171.0755 272.0 2
  171.382278 88.0 1
  171.967575 136.0 1
  172.189545 48.0 0
  172.32577500000002 148.0 1
  172.813644 148.0 1
  173.69970700000002 76.0 1
  174.098938 808.0 6
  175.64090000000002 48.0 0
  176.161057 128.0 1
  176.247452 144.0 1
  176.37634300000002 160.0 1
  176.948563 412.0 3
  177.65690600000002 76.0 1
  177.663513 272.0 2
  178.05629000000002 248.0 2
  178.304642 188.0 1
  178.777344 172.0 1
  179.488495 112.0 1
  179.71312 156.0 1
  180.09054600000002 7332.0 51
  180.266251 48.0 0
  180.796478 188.0 1
  182.16467300000002 2.9375 0
  182.683426 112.0 1
  182.88462800000002 176.0 1
  182.960251 180.0 1
  183.025375 144.0 1
  183.11412 144844.0 999
  184.298416 128.0 1
  184.68704200000002 256.0 2
  185.09082 716.0 5
  185.187592 92.0 1
  185.934189 220.0 2
  186.229813 144.0 1
  186.480087 22.5376 0
  186.635239 108.0 1
  188.65873100000002 96.0 1
  188.860306 164.0 1
  189.018265 68.0 0
  189.774246 44.0 0
  190.020355 144.0 1
  190.11320500000002 88.0 1
  192.610062 364.0 3
  193.050903 5876.0 41
  194.21005200000002 148.0 1
  194.281616 104.0 1
  195.077087 352.0 2
  195.573898 72.0 0
  195.63751200000002 48.0 0
  197.346222 56.0 0
  197.765274 164.0 1
  197.912262 84.0 1
  198.631348 188.0 1
  199.13446100000002 192.0 1
  199.431015 28.0 0
  199.50096100000002 248.0 2
  199.515701 224.0 2
  200.116592 140.0 1
  200.134705 92.0 1
  200.16864 204.0 1
  200.72049 140.0 1
  201.09603900000002 160.0 1
  201.100952 104.0 1
  201.465561 100.0 1
  201.98817400000001 96.0 1
  202.079742 104.0 1
  202.423462 44.0 0
  202.73988300000002 184.0 1
  202.88377400000002 128.0 1
  204.055511 168.0 1
  204.185181 128.0 1
  204.84175100000002 124.0 1
  205.182693 128.0 1
  205.930054 22.375681 0
  206.01651 76.0 1
  206.424866 72.0 0
  206.49778700000002 84.0 1
  206.65519700000002 144.0 1
  207.230148 124.0 1
  207.657104 152.0 1
  208.16751100000002 132.0 1
  208.684616 128.0 1
  209.148987 40.0 0
  209.47030600000002 108.0 1
  210.12823500000002 136.0 1
  211.285782 116.0 1
  214.331161 116.0 1
  216.10372900000002 6796.0 47
  216.90477 160.0 1
  217.6362 124.0 1
  217.704742 160.0 1
  218.13176 112.0 1
  218.725006 100.0 1
  219.09198 664.0 5
  221.128128 460.0 3
  221.13668800000002 216.0 1
  221.718918 120.0 1
  221.719482 172.0 1
  222.038315 208.0 1
  222.234634 36.0 0
  222.797852 204.0 1
  223.264252 72.0 0
  223.890396 116.0 1
  224.858032 36.0 0
  227.398911 100.0 1
  227.91883900000002 168.0 1
  229.544601 496.0 3
  231.47261 96.0 1
  231.87355 108.0 1
  231.886765 64.0 0
  232.03924600000002 72.0 0
  232.93356300000002 156.0 1
  234.905304 108.0 1
  235.27113300000002 208.0 1
  236.082535 176.0 1
  236.14372300000002 3716.0 26
  236.49794 124.0 1
  236.692047 180.0 1
  237.01632700000002 116.0 1
  240.36377000000002 168.0 1
  240.76919600000002 176.0 1
  242.916931 20.408331 0
  243.550293 204.0 1
  244.893829 156.0 1
  245.12709 2224.216064 15
  245.783035 76.0 1
  247.02951000000002 144.0 1
  248.960587 224.0 2
  250.22584500000002 73.476669 1
  250.301849 148.0 1
  250.308517 52.0 0
  250.446198 56.0 0
  250.801804 64.0 0
  251.603394 152.0 1
  252.557892 76.0 1
  252.88793900000002 88.0 1
  252.94201700000002 144.0 1
  253.651733 168.0 1
  255.456512 148.0 1
  256.471405 116.0 1
  256.47412099999997 180.0 1
  258.16360499999996 148.0 1
  258.62298599999997 108.0 1
  259.06942699999996 172.0 1
  260.63149999999996 72.0 0
  261.480011 260.0 2
  262.649567 116.0 1
  263.928406 52.0 0
  264.12359599999996 164.0 1
  266.503693 208.0 1
  266.788147 116.0 1
  268.01147499999996 160.0 1
  268.081512 136.0 1
  268.735657 88.0 1
  268.936371 108.0 1
  269.061981 120.0 1
  269.72583 264.0 2
  270.154816 128.0 1
  271.168945 420.0 3
  272.04031399999997 284.0 2
  272.649841 56.0 0
  273.310272 96.0 1
  273.36965899999996 128.0 1
  274.94049099999995 56.0 0
  275.591888 23.98214 0
  276.15924099999995 16102.639648 111
//
