ACCESSION: CCMSLIB00000079583
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.322357 192.0 11
  97.37231399999999 40.0 2
  97.582664 108.0 6
  98.28495799999999 160.0 9
  98.515312 128.0 7
  98.886116 120.0 7
  99.305397 132.0 7
  99.707932 212.0 12
  99.92171499999999 84.0 5
  100.06977099999999 128.0 7
  100.108391 112.0 6
  100.545448 232.0 13
  100.555717 116.0 6
  100.62735699999999 44.0 2
  100.821472 180.0 10
  101.39302099999999 232.0 13
  101.60266899999999 164.0 9
  101.65319799999999 176.0 10
  101.819122 280.0 16
  102.05590099999999 108.0 6
  102.263397 184.0 10
  102.316254 212.0 12
  102.88623799999999 136.0 8
  102.994041 156.0 9
  103.054153 768.0 43
  103.08487 472.0 26
  103.292267 92.0 5
  103.519577 208.0 12
  103.54370899999999 240.0 13
  103.58605999999999 220.0 12
  103.834549 136.0 8
  103.951538 180.0 10
  105.36670699999999 144.0 8
  106.33002499999999 196.0 11
  107.168449 192.0 11
  107.41933399999999 204.0 11
  107.648056 144.0 8
  107.796776 200.0 11
  107.925293 280.0 16
  108.356033 26.118349 1
  108.63551299999999 224.0 12
  108.65508299999999 212.0 12
  108.66424599999999 128.0 7
  108.82161699999999 104.0 6
  109.110664 168.0 9
  109.34091199999999 140.0 8
  109.39955099999999 140.0 8
  109.424011 236.0 13
  109.44677 140.0 8
  109.600151 108.0 6
  109.67262299999999 120.0 7
  109.767967 236.0 13
  109.941261 14.60227 1
  110.292351 116.0 6
  110.514709 124.0 7
  110.598328 120.0 7
  111.157074 144.0 8
  111.189774 136.0 8
  111.558517 116.0 6
  111.940613 112.0 6
  111.95895399999999 148.0 8
  112.023972 252.0 14
  112.219872 64.0 4
  112.315224 212.0 12
  112.32861299999999 128.0 7
  112.416412 140.0 8
  113.157585 244.0 14
  113.267479 136.0 8
  113.422699 144.0 8
  113.65407599999999 148.0 8
  114.012253 400.0 22
  114.399948 168.0 9
  115.05278799999999 820.0 45
  115.06283599999999 352.0 19
  115.088394 144.0 8
  115.146446 144.0 8
  115.286575 176.0 10
  115.98982199999999 172.0 10
  117.05064399999999 164.0 9
  117.29306799999999 100.0 6
  117.60629999999999 328.0 18
  118.271301 156.0 9
  118.330513 192.0 11
  118.464165 148.0 8
  118.484077 48.0 3
  118.548164 160.0 9
  118.722763 124.0 7
  118.737709 164.0 9
  118.856438 180.0 10
  118.991249 112.0 6
  119.460197 200.0 11
  119.959831 88.0 5
  120.11138199999999 32.0 2
  120.37012499999999 96.0 5
  120.382919 40.0 2
  120.73008 3.669118 0
  121.605003 216.0 12
  122.274498 9.948333 1
  122.56262199999999 152.0 8
  122.61749999999999 180.0 10
  123.067467 288.0 16
  123.146965 208.0 12
  123.20298 44.0 2
  123.268211 160.0 9
  123.32874299999999 36.0 2
  123.514305 164.0 9
  123.62308499999999 180.0 10
  123.62950099999999 172.0 10
  123.72383099999999 136.0 8
  124.162674 156.0 9
  124.29815699999999 160.0 9
  124.395111 152.0 8
  124.696777 156.0 9
  124.762856 156.0 9
  124.772453 188.0 10
  124.953278 216.0 12
  125.53924599999999 140.0 8
  125.858841 224.0 12
  126.04332699999999 224.0 12
  126.38188199999999 148.0 8
  126.422653 11.0121 1
  126.49245499999999 124.0 7
  126.841118 148.0 8
  127.19329099999999 140.0 8
  127.30509199999999 152.0 8
  127.31607799999999 124.0 7
  127.78098299999999 128.0 7
  128.309998 248.0 14
  129.046234 360.0 20
  129.101166 140.0 8
  129.136063 4.941667 0
  129.450668 144.0 8
  129.57998700000002 120.0 7
  130.453125 180.0 10
  130.530609 136.0 8
  130.63076800000002 196.0 11
  130.728104 140.0 8
  130.775787 148.0 8
  131.141052 164.0 9
  131.21524000000002 204.0 11
  131.740295 184.0 10
  131.82749900000002 152.0 8
  131.910873 160.0 9
  132.073563 140.0 8
  132.292648 36.0 2
  132.40098600000002 240.0 13
  132.414612 184.0 10
  132.846588 28.125 2
  132.98346 144.0 8
  133.07174700000002 576.0 32
  133.103516 7.774123 0
  133.134918 192.0 11
  133.466766 113.181801 6
  134.243851 120.0 7
  134.457031 160.0 9
  134.655426 248.0 14
  134.735992 116.0 6
  134.86496 96.0 5
  134.93081700000002 116.0 6
  134.998825 144.0 8
  135.055923 376.0 21
  135.254456 60.0 3
  135.443665 176.0 10
  136.241364 128.0 7
  136.398376 132.0 7
  136.45420800000002 144.0 8
  136.816239 32.0 2
  137.35891700000002 176.0 10
  137.57482900000002 176.0 10
  137.66897600000001 64.0 4
  137.93824800000002 72.0 4
  138.01532 20.674999 1
  138.378693 184.0 10
  138.538544 208.0 12
  138.81178300000002 96.0 5
  139.00512700000002 148.0 8
  139.14596600000002 184.0 10
  139.59982300000001 96.0 5
  140.888641 5.633333 0
  140.899734 112.0 6
  141.032715 124.0 7
  141.090607 148.0 8
  141.155212 128.0 7
  141.269104 284.0 16
  141.47171 112.0 6
  141.520126 148.0 8
  142.077332 1012.0 56
  142.181992 172.0 10
  142.31895400000002 180.0 10
  142.61973600000002 56.0 3
  143.36175500000002 56.0 3
  143.44360400000002 128.0 7
  143.483887 140.0 8
  143.523178 12.0125 1
  143.978363 292.0 16
  143.991745 188.0 10
  145.063828 352.0 19
  145.20459 124.0 7
  145.387405 40.0 2
  146.10936 88.0 5
  146.909897 100.0 6
  147.012192 160.0 9
  147.031448 148.0 8
  147.922806 244.0 14
  148.166061 148.0 8
  148.608566 104.0 6
  148.68974300000002 96.0 5
  149.02191200000001 60.0 3
  149.07193 136.0 8
  149.85960400000002 108.0 6
  150.039917 172.0 10
  150.715302 144.0 8
  151.03697200000002 312.0 17
  151.352234 128.0 7
  152.10981800000002 164.0 9
  152.558975 92.0 5
  153.149643 180.0 10
  153.283981 36.0 2
  153.75306700000002 308.0 17
  154.032028 152.0 8
  154.077682 268.0 15
  154.096054 72.0 4
  154.171753 180.0 10
  154.320816 144.0 8
  154.71438600000002 152.0 8
  155.604614 152.0 8
  155.651566 68.0 4
  155.73202500000002 48.0 3
  155.79547100000002 132.0 7
  155.863373 96.0 5
  156.242477 120.0 7
  157.16618300000002 132.0 7
  157.47142 15.42969 1
  157.705704 148.0 8
  158.170364 148.0 8
  158.49327100000002 148.0 8
  158.91064500000002 196.0 11
  159.288193 128.0 7
  159.336365 96.0 5
  159.921951 164.0 9
  160.64537 192.0 11
  161.06208800000002 468.0 26
  161.442169 112.0 6
  161.544419 88.0 5
  161.60582000000002 136.0 8
  161.673584 60.0 3
  161.796661 168.0 9
  161.79866 140.0 8
  162.005234 132.0 7
  162.600784 180.0 10
  162.67157 212.0 12
  162.941757 192.0 11
  163.14807100000002 22.408331 1
  164.023117 136.0 8
  164.083923 196.0 11
  164.104004 268.0 15
  164.14518700000002 156.0 9
  164.23893700000002 124.0 7
  165.05242900000002 252.0 14
  165.195206 3.0 0
  166.250107 80.0 4
  166.420227 168.0 9
  167.053574 164.0 9
  167.337738 72.0 4
  167.709824 132.0 7
  167.91476400000002 228.0 13
  168.62735 152.0 8
  170.058975 124.0 7
  170.18396 196.0 11
  172.11630200000002 184.0 10
  172.504456 156.0 9
  172.562927 56.0 3
  172.573044 168.0 9
  172.844955 96.0 5
  173.096359 876.0 48
  174.54705800000002 148.0 8
  174.79473900000002 56.0 3
  175.263168 124.0 7
  175.391953 132.0 7
  175.99700900000002 60.0 3
  176.171127 44.0 2
  176.240555 140.0 8
  176.257126 136.0 8
  177.00148000000002 53.595242 3
  177.131805 108.0 6
  177.69485500000002 128.0 7
  177.765747 204.0 11
  178.183502 72.0 4
  178.298462 180.0 10
  178.358032 172.0 10
  179.60067700000002 140.0 8
  179.74542200000002 156.0 9
  180.845078 176.0 10
  180.95541400000002 68.0 4
  181.09535200000002 160.0 9
  181.720383 112.0 6
  182.04245 180.0 10
  182.507324 216.0 12
  183.984406 276.0 15
  184.06547500000002 132.0 7
  184.12153600000002 160.0 9
  184.36045800000002 40.0 2
  184.664566 148.0 8
  186.52388000000002 76.0 4
  186.591095 116.0 6
  187.26992800000002 188.0 10
  187.510223 144.0 8
  187.76864600000002 152.0 8
  187.838562 176.0 10
  188.006699 148.0 8
  188.139801 52.0 3
  188.67749 156.0 9
  188.72653200000002 164.0 9
  189.132965 176.0 10
  189.59549 108.0 6
  190.948135 148.0 8
  191.289795 244.0 14
  191.507965 64.0 4
  191.63351400000002 176.0 10
  192.366669 80.0 4
  193.25116 96.0 5
  193.63029500000002 128.0 7
  195.358597 152.0 8
  195.466766 144.0 8
  196.92652900000002 256.0 14
  196.96492 168.0 9
  197.291931 140.0 8
  197.34201000000002 128.0 7
  197.938553 324.0 18
  198.02813700000002 148.0 8
  198.473495 144.0 8
  198.555984 196.0 11
  198.66983000000002 216.0 12
  198.96199000000001 132.0 7
  199.067856 368.0 20
  199.497986 188.0 10
  199.799133 280.0 16
  200.083572 64.0 4
  201.47134400000002 36.0 2
  201.827118 48.0 3
  202.066696 300.0 17
  202.10969500000002 508.0 28
  202.35865800000002 44.0 2
  202.39447 120.0 7
  203.91272 148.0 8
  204.039429 4692.0 260
  204.074036 11772.0 652
  204.756897 204.0 11
  205.277603 48.0 3
  205.334213 152.0 8
  206.024002 168.0 9
  207.48382600000002 96.0 5
  208.16163600000002 420.0 23
  208.296875 52.0 3
  208.300781 108.0 6
  208.471115 64.0 4
  209.095627 18044.939453 999
  210.85586500000002 104.0 6
  212.66561900000002 168.0 9
  213.868713 156.0 9
  214.742523 144.0 8
  215.033173 180.0 10
  215.277512 240.0 13
  215.802368 220.0 12
  215.915009 180.0 10
  216.137405 1456.0 81
  216.977921 124.0 7
  217.515564 172.0 10
  218.547943 52.0 3
  218.799667 124.0 7
  218.96154800000002 208.0 12
  219.221146 88.0 5
  219.715424 140.0 8
  220.843216 80.0 4
  221.12243700000002 640.0 35
  221.639557 9.022223 0
  222.04895000000002 10776.0 597
  222.564941 124.0 7
  222.649475 108.0 6
  222.85025000000002 212.0 12
  222.91232300000001 116.0 6
  223.038116 124.0 7
  223.479004 112.0 6
  224.991714 140.0 8
  226.975098 64.0 4
  227.057587 292.0 16
  227.248459 144.0 8
  228.02603100000002 128.0 7
  229.24821500000002 148.0 8
  229.33578500000002 144.0 8
  230.206802 112.0 6
  231.424408 124.0 7
  231.673111 76.0 4
  232.889374 160.0 9
  232.989105 44.0 2
  233.128723 476.0 26
  234.28971900000002 32.0 2
  235.23112500000002 60.0 3
  235.60037200000002 56.0 3
  236.161179 160.0 9
  236.71640000000002 84.0 5
  236.88072200000002 160.0 9
  237.009735 84.0 5
  237.501526 148.0 8
  237.866882 152.0 8
  238.365417 96.0 5
  239.09196500000002 5292.0 293
  239.14253200000002 268.0 15
  239.87913500000002 156.0 9
  240.10202 1476.0 82
  240.136414 176.0 10
  240.269348 100.0 6
  240.75209 88.0 5
  242.15361000000001 172.0 10
  242.367401 140.0 8
  242.712433 128.0 7
  242.84423800000002 28.0 2
  243.35041800000002 100.0 6
  244.24319500000001 144.0 8
  244.34234600000002 32.0 2
  245.042313 192.0 11
  245.67569 56.0 3
  245.707199 152.0 8
  245.78448500000002 92.0 5
  247.12745700000002 48.0 3
  247.40742500000002 72.0 4
  247.947723 44.0 2
  247.98494 208.0 12
  248.47489900000002 52.0 3
  248.67974900000002 196.0 11
  249.07371500000002 96.0 5
  249.12707500000002 2272.0 126
  251.254883 116.0 6
  251.56980900000002 60.0 3
  252.137054 128.0 7
  252.886444 140.0 8
  253.467041 56.0 3
  254.117615 160.0 9
  254.165573 92.0 5
  254.421173 232.0 13
  254.68132 176.0 10
  254.787369 144.0 8
  256.621948 56.0 3
  257.268982 128.0 7
  257.496826 152.0 8
  258.173584 164.0 9
  259.03945899999997 336.455414 19
  259.313354 36.0 2
  260.464203 156.0 9
  261.027924 132.0 7
  261.160126 112.0 6
  261.857941 196.0 11
  262.452026 168.0 9
  262.823669 52.0 3
  263.230865 14.5898 1
  267.10611 148.0 8
  267.215179 132.0 7
  267.753082 40.0 2
  268.166656 176.0 10
  269.13278199999996 196.0 11
  269.919128 132.0 7
  269.934967 28.0 2
  269.990387 92.0 5
  270.72842399999996 156.0 9
  270.855103 92.0 5
  271.41403199999996 152.0 8
  272.573425 120.0 7
  273.426758 184.0 10
  274.82723999999996 160.0 9
  275.492554 100.0 6
  276.148041 148.0 8
  277.70336899999995 68.0 4
  278.40686 116.0 6
  279.147339 320.0 18
  279.233185 40.0 2
  280.094208 132.0 7
  280.38485699999995 112.0 6
  280.390228 44.0 2
  280.505524 60.0 3
  280.63424699999996 116.0 6
  281.08950799999997 160.0 9
  281.614258 64.0 4
  282.236816 32.0 2
  282.82336399999997 120.0 7
  284.582703 44.0 2
  285.16098 532.0 29
  286.59097299999996 6.335784 0
  288.61682099999996 68.0 4
  289.03637699999996 176.0 10
  289.48053 112.0 6
  289.63528399999996 160.0 9
  289.89257799999996 164.0 9
  293.148254 156.0 9
  295.24408 14.42457 1
  297.577209 180.0 10
  299.191101 248.0 14
  299.368652 64.917297 4
  300.12359599999996 176.0 10
  300.847809 120.0 7
  302.23983799999996 108.0 6
  306.813721 212.0 12
  308.926697 48.0 3
  309.858093 128.0 7
  311.055573 176.0 10
  311.400757 168.0 9
  311.85058599999996 68.0 4
  311.962738 120.0 7
  312.48443599999996 68.0 4
  313.751404 48.0 3
  315.94516 56.0 3
  316.871399 56.0 3
  318.5 4.497123 0
  318.50366199999996 140.0 8
  322.735565 156.0 9
  323.03552199999996 116.0 6
  323.58254999999997 324.0 18
  325.001465 44.0 2
  327.08480799999995 60.0 3
  330.836365 140.0 8
  333.12548799999996 164.0 9
  333.328125 100.0 6
  333.566223 152.0 8
  334.069885 88.0 5
  334.749268 140.0 8
  334.909027 168.0 9
  336.411346 148.0 8
  339.18780499999997 132.0 7
  340.10693399999997 316.0 17
  341.74096699999996 124.0 7
  343.094208 444.0 25
  349.0867 160.0 9
  350.584076 180.0 10
  352.151794 3232.0 179
  353.579102 152.0 8
  354.879028 120.0 7
  355.98022499999996 172.0 10
  356.681 52.0 3
  358.68985 152.0 8
  359.187531 320.0 18
  359.35711699999996 156.0 9
  361.836151 224.0 12
  362.51809699999995 124.0 7
  364.14755199999996 68.0 4
  372.726593 204.0 11
  374.29153399999996 112.0 6
  378.535187 108.0 6
  382.10867299999995 760.0 42
  392.12884499999996 232.0 13
  393.251312 112.0 6
  393.509369 92.0 5
  399.506866 68.0 4
  408.784607 172.0 10
  416.207 1.0 0
//
