ACCESSION: CCMSLIB00000080522
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.38417799999999 148.0 1
  64.46476 52.0 0
  64.522911 152.0 1
  64.569542 108.0 1
  64.577881 116.0 1
  64.839844 224.0 2
  64.850624 212.0 2
  65.16036199999999 200.0 2
  65.34509299999999 192.0 2
  65.71009799999999 308.0 3
  65.966698 148.0 1
  66.1203 152.0 1
  66.302612 152.0 1
  66.37982199999999 84.0 1
  66.50447799999999 188.0 2
  66.571739 216.0 2
  66.584595 132.0 1
  66.813583 140.0 1
  66.84885399999999 164.0 1
  66.896317 132.0 1
  66.953606 56.0 0
  66.994621 208.0 2
  67.31347699999999 192.0 2
  67.375023 108.0 1
  67.795784 60.0 0
  67.865799 196.0 2
  67.972763 160.0 1
  68.074356 144.0 1
  68.134941 240.0 2
  68.19079599999999 164.0 1
  68.342766 120.0 1
  68.68543199999999 204.0 2
  68.76911899999999 196.0 2
  69.04712699999999 144.0 1
  69.110283 140.0 1
  69.11943099999999 196.0 2
  69.25224299999999 168.0 1
  69.382904 164.0 1
  69.39950599999999 168.0 1
  69.42527799999999 228.0 2
  69.583282 164.0 1
  69.67165399999999 160.0 1
  69.693604 172.0 1
  69.788094 120.0 1
  69.84754199999999 40.0 0
  70.227554 168.0 1
  70.364166 228.0 2
  70.448448 176.0 1
  70.482216 120.0 1
  70.644424 168.0 1
  70.89160899999999 144.0 1
  70.92778799999999 64.0 1
  70.981979 164.0 1
  71.11862199999999 268.0 2
  71.138382 120.0 1
  71.381638 196.0 2
  71.67727699999999 172.0 1
  71.794197 200.0 2
  71.96129599999999 316.0 3
  72.069199 176.0 1
  72.115364 80.0 1
  72.12525199999999 204.0 2
  72.29231999999999 200.0 2
  73.360626 180.0 1
  73.596283 156.0 1
  73.608437 140.0 1
  73.770523 64.0 1
  73.91603099999999 196.0 2
  74.06633799999999 164.0 1
  74.081795 48.0 0
  74.110237 184.0 2
  74.18418899999999 252.0 2
  74.238289 160.0 1
  74.47713499999999 140.0 1
  74.690933 252.0 2
  74.987793 128.0 1
  75.0625 148.0 1
  75.294395 200.0 2
  75.617874 180.0 1
  75.632904 188.0 2
  75.682785 316.0 3
  76.00071 112.0 1
  76.05878399999999 140.0 1
  76.097946 312.0 3
  76.268272 152.0 1
  76.31459 288.0 2
  76.40422799999999 156.0 1
  76.533188 160.0 1
  76.62196399999999 116.0 1
  76.91774699999999 164.0 1
  76.930832 144.0 1
  76.972809 64.0 1
  76.984489 164.0 1
  77.84928099999999 200.0 2
  77.91469599999999 188.0 2
  78.073883 108.0 1
  78.187141 144.0 1
  78.429161 132.0 1
  78.502037 168.0 1
  78.50344799999999 224.0 2
  78.82073199999999 100.0 1
  79.362518 140.0 1
  79.46361499999999 92.0 1
  79.493248 176.0 1
  79.52370499999999 156.0 1
  79.66334499999999 184.0 2
  79.675789 144.0 1
  79.699692 152.0 1
  79.861481 172.0 1
  79.95826699999999 164.0 1
  80.044044 196.0 2
  80.102623 188.0 2
  80.256981 96.0 1
  80.34146899999999 100.0 1
  80.73436699999999 180.0 1
  80.75512699999999 168.0 1
  80.99700899999999 104.0 1
  81.037537 156.0 1
  81.09687799999999 108.0 1
  81.144531 460.0 4
  81.21198299999999 204.0 2
  81.285934 132.0 1
  81.369461 144.0 1
  81.445312 244.0 2
  81.449669 172.0 1
  81.517929 192.0 2
  81.586411 224.0 2
  81.76090199999999 128.0 1
  81.95607799999999 128.0 1
  82.41455099999999 152.0 1
  82.677849 108.0 1
  82.76064299999999 156.0 1
  82.77989199999999 176.0 1
  82.80751 172.0 1
  82.874771 232.0 2
  83.286667 208.0 2
  83.325172 64.0 1
  83.75144999999999 72.0 1
  83.77726 188.0 2
  83.872238 132.0 1
  84.05240599999999 200.0 2
  84.109009 156.0 1
  84.18506599999999 180.0 1
  84.46704899999999 120.0 1
  84.61370099999999 100.0 1
  84.811775 116.0 1
  84.86682099999999 148.0 1
  85.01476299999999 76.0 1
  85.41358899999999 220.0 2
  85.684776 188.0 2
  85.735794 160.0 1
  85.844551 160.0 1
  86.01763199999999 164.0 1
  86.052117 136.0 1
  86.61347199999999 96.0 1
  86.775482 248.0 2
  86.83002499999999 136.0 1
  87.03946699999999 192.0 2
  87.16111799999999 176.0 1
  87.30429099999999 180.0 1
  87.585899 148.0 1
  87.862946 160.0 1
  88.21378299999999 104.0 1
  88.28611 172.0 1
  88.535759 168.0 1
  88.66574899999999 132.0 1
  89.1297 172.0 1
  89.339638 188.0 2
  89.43957499999999 184.0 2
  89.489296 276.0 2
  89.619743 120.0 1
  89.631203 144.0 1
  89.72998 176.0 1
  89.845711 168.0 1
  89.845917 260.0 2
  89.941971 208.0 2
  90.04551699999999 84.0 1
  90.267181 56.0 0
  90.289581 144.0 1
  90.29879 172.0 1
  90.398445 124.0 1
  90.52738199999999 156.0 1
  90.757736 196.0 2
  90.845428 164.0 1
  91.03223399999999 180.0 1
  91.049843 200.0 2
  91.170654 120.0 1
  91.547539 60.0 0
  91.55386399999999 204.0 2
  91.567917 188.0 2
  91.57597399999999 152.0 1
  91.705292 180.0 1
  91.926468 180.0 1
  92.093353 160.0 1
  92.10462199999999 112.0 1
  92.190269 88.0 1
  92.22256499999999 120.0 1
  92.296059 136.0 1
  92.357361 144.0 1
  92.404556 208.0 2
  93.086884 184.0 2
  93.22067299999999 136.0 1
  93.24555199999999 172.0 1
  93.58682999999999 172.0 1
  93.679329 148.0 1
  93.86205299999999 184.0 2
  94.017197 92.0 1
  94.093758 108.0 1
  94.483757 48.0 0
  94.773979 340.0 3
  94.87947799999999 136.0 1
  94.94901999999999 112.0 1
  95.080261 172.0 1
  95.08328999999999 152.0 1
  95.21410399999999 84.0 1
  95.23732 100.0 1
  95.238754 168.0 1
  95.37642699999999 168.0 1
  95.383614 164.0 1
  95.394875 116.0 1
  95.421753 164.0 1
  95.53253199999999 260.0 2
  95.688683 156.0 1
  95.894623 148.0 1
  95.959648 164.0 1
  96.01065799999999 88.0 1
  96.02220899999999 96.0 1
  96.282715 144.0 1
  96.352654 84.0 1
  96.45011099999999 132.0 1
  96.453819 88.0 1
  96.460129 124.0 1
  96.541451 224.0 2
  96.843987 316.0 3
  97.03066299999999 196.0 2
  97.08953899999999 184.0 2
  97.15113099999999 256.0 2
  97.16697699999999 196.0 2
  97.37570199999999 56.0 0
  97.393135 104.0 1
  97.432976 220.0 2
  97.48715999999999 108.0 1
  97.52675599999999 204.0 2
  97.608734 196.0 2
  97.695549 184.0 2
  97.739716 272.0 2
  97.74801599999999 180.0 1
  97.79961399999999 144.0 1
  97.82462299999999 252.0 2
  97.855667 200.0 2
  97.906067 152.0 1
  98.004234 172.0 1
  98.06195799999999 152.0 1
  98.065117 188.0 2
  98.09197999999999 208.0 2
  98.13094299999999 100.0 1
  98.14667499999999 148.0 1
  98.32094599999999 216.0 2
  98.362686 192.0 2
  98.43775199999999 184.0 2
  98.44735 152.0 1
  98.619164 164.0 1
  98.79008499999999 228.0 2
  98.819717 144.0 1
  99.01705199999999 80.0 1
  99.05783799999999 136.0 1
  99.088089 140.0 1
  99.242706 184.0 2
  99.28984799999999 116.0 1
  99.50340999999999 200.0 2
  99.58818099999999 152.0 1
  99.659256 140.0 1
  99.736542 196.0 2
  99.812737 112.0 1
  99.827339 160.0 1
  99.85994 188.0 2
  100.068794 184.0 2
  100.12641099999999 96.0 1
  100.13604699999999 88.0 1
  100.291512 96.0 1
  100.457611 4.280093 0
  100.45880899999999 176.0 1
  100.46906299999999 136.0 1
  100.489807 96.0 1
  100.505737 212.0 2
  100.574646 192.0 2
  100.783318 192.0 2
  101.231842 172.0 1
  101.50904799999999 76.0 1
  101.535606 152.0 1
  101.57704199999999 136.0 1
  101.638565 48.0 0
  101.682892 108.0 1
  101.693878 100.0 1
  101.70339999999999 136.0 1
  101.725044 128.0 1
  102.054642 196.0 2
  102.09028599999999 172.0 1
  102.15549499999999 124.0 1
  102.20725999999999 108.0 1
  102.32045 184.0 2
  102.32601899999999 232.0 2
  102.369614 148.0 1
  102.540611 204.0 2
  102.555847 48.0 0
  102.59403999999999 200.0 2
  102.704971 124.0 1
  102.771767 164.0 1
  102.816177 132.0 1
  102.98874699999999 156.0 1
  103.05451199999999 152.0 1
  103.05509199999999 15072.0 123
  103.130524 56.0 0
  103.13085199999999 152.0 1
  103.14117399999999 112.0 1
  103.202873 204.0 2
  103.42154699999999 148.0 1
  103.562378 112.0 1
  103.807678 148.0 1
  104.06013499999999 392.0 3
  104.06431599999999 236.0 2
  104.089203 196.0 2
  104.297585 36.0 0
  104.515953 160.0 1
  104.541451 156.0 1
  104.56601699999999 256.0 2
  104.595444 120.0 1
  104.61194599999999 128.0 1
  104.638657 176.0 1
  104.76748699999999 144.0 1
  104.82648499999999 220.0 2
  104.93743099999999 156.0 1
  105.032249 112.0 1
  105.05264299999999 340.0 3
  105.06678 472.0 4
  105.161537 84.0 1
  105.16761 208.0 2
  105.21888 212.0 2
  105.26193199999999 140.0 1
  105.35189799999999 104.0 1
  105.453125 244.0 2
  105.686264 200.0 2
  105.695358 156.0 1
  105.787956 164.0 1
  105.936432 200.0 2
  106.010201 156.0 1
  106.028008 140.0 1
  106.158424 176.0 1
  106.218628 104.0 1
  106.26039899999999 72.0 1
  106.456581 196.0 2
  106.492905 176.0 1
  106.57176199999999 120.0 1
  106.58769199999999 200.0 2
  106.69138299999999 184.0 2
  106.976631 196.0 2
  107.01398499999999 272.0 2
  107.10447699999999 120.0 1
  107.114449 60.0 0
  107.489616 220.0 2
  107.499718 160.0 1
  107.50649299999999 196.0 2
  107.58075 148.0 1
  107.61177099999999 80.0 1
  107.623055 152.0 1
  107.85507199999999 180.0 1
  107.995262 180.0 1
  108.014877 228.0 2
  108.115585 204.0 2
  108.26722699999999 144.0 1
  108.32365399999999 164.0 1
  108.394234 64.0 1
  108.68287699999999 156.0 1
  108.72145099999999 120.0 1
  108.89907099999999 124.0 1
  109.114525 140.0 1
  109.227791 60.0 0
  109.38888499999999 216.0 2
  109.392716 168.0 1
  109.392738 108.0 1
  109.492081 88.0 1
  109.62078899999999 132.0 1
  109.915627 116.0 1
  109.96431 60.0 0
  110.059586 1888.0 15
  110.126572 116.0 1
  110.216438 204.0 2
  110.334702 140.0 1
  110.43182399999999 244.0 2
  110.438164 152.0 1
  110.487602 436.0 4
  110.490669 156.0 1
  110.52332299999999 240.0 2
  110.62488599999999 96.0 1
  110.829399 196.0 2
  110.84220099999999 212.0 2
  110.90274799999999 152.0 1
  110.937653 6.497581 0
  111.024796 100.0 1
  111.095917 172.0 1
  111.130562 168.0 1
  111.13651999999999 44.0 0
  111.187241 144.0 1
  111.268417 68.0 1
  111.31940499999999 160.0 1
  111.32852199999999 192.0 2
  111.333946 132.0 1
  111.35565199999999 172.0 1
  111.36644 48.0 0
  111.40171799999999 144.0 1
  111.40834799999999 144.0 1
  111.48590899999999 148.0 1
  111.555168 148.0 1
  111.556511 116.0 1
  111.59406999999999 180.0 1
  111.602921 180.0 1
  111.679352 148.0 1
  111.76888299999999 176.0 1
  111.77656599999999 172.0 1
  111.880966 68.0 1
  112.316391 228.0 2
  112.326157 104.0 1
  112.34208699999999 136.0 1
  112.348839 168.0 1
  112.51508299999999 132.0 1
  112.53465299999999 196.0 2
  112.60896299999999 228.0 2
  112.791237 160.0 1
  113.028931 176.0 1
  113.112106 160.0 1
  113.153915 356.0 3
  113.29774499999999 212.0 2
  113.31333199999999 244.0 2
  113.829926 156.0 1
  113.89827 112.0 1
  113.94571699999999 184.0 2
  114.04077099999999 84.0 1
  114.079025 124.0 1
  114.29821 172.0 1
  114.328369 124.0 1
  114.552635 108.0 1
  114.58788299999999 32.0 0
  114.85572099999999 208.0 2
  114.89698 192.0 2
  114.902992 256.0 2
  115.05291 156.0 1
  115.053246 936.0 8
  115.076027 264.0 2
  115.090965 144.0 1
  115.19318399999999 184.0 2
  115.21443199999999 256.0 2
  115.230888 228.0 2
  115.27005799999999 168.0 1
  115.32910199999999 172.0 1
  115.582031 120.0 1
  115.582268 172.0 1
  115.585793 36.0 0
  115.788704 88.0 1
  115.84426099999999 132.0 1
  115.872284 44.0 0
  115.924438 200.0 2
  116.065041 184.0 2
  116.139809 172.0 1
  116.70590999999999 104.0 1
  116.753738 188.0 2
  116.757538 64.0 1
  116.904716 80.0 1
  116.973907 144.0 1
  117.057266 140.0 1
  117.06676499999999 404.0 3
  117.072159 1196.0 10
  117.271729 144.0 1
  117.287415 160.0 1
  117.64862799999999 188.0 2
  117.970779 160.0 1
  118.03513299999999 288.0 2
  118.052635 984.0 8
  118.075935 132.0 1
  118.112946 264.0 2
  118.117775 116.0 1
  118.263649 156.0 1
  118.28126499999999 196.0 2
  118.347427 136.0 1
  118.409691 176.0 1
  118.510994 92.0 1
  118.52437599999999 176.0 1
  118.585213 152.0 1
  118.778313 216.0 2
  118.842377 168.0 1
  118.962959 196.0 2
  119.05375699999999 208.0 2
  119.070511 792.0 6
  119.139023 184.0 2
  119.336197 276.0 2
  119.56307199999999 160.0 1
  119.61913299999999 148.0 1
  119.82186899999999 196.0 2
  119.934525 176.0 1
  120.043365 196.0 2
  120.057091 152.0 1
  120.075233 196.0 2
  120.136551 176.0 1
  120.17218799999999 164.0 1
  120.180695 160.0 1
  120.18620299999999 96.0 1
  120.277824 196.0 2
  120.44162 96.0 1
  120.55570999999999 76.0 1
  120.61230499999999 144.0 1
  120.869125 208.0 2
  120.93487499999999 188.0 2
  120.957741 196.0 2
  121.092987 152.0 1
  121.099144 228.0 2
  121.41780899999999 348.0 3
  121.455193 192.0 2
  121.584488 148.0 1
  121.61250299999999 168.0 1
  121.645851 288.0 2
  121.771873 52.0 0
  121.976074 192.0 2
  122.066147 364.0 3
  122.194412 340.0 3
  122.23719799999999 212.0 2
  122.315033 148.0 1
  122.46656 148.0 1
  122.69117 108.0 1
  122.730171 112.0 1
  122.76473999999999 168.0 1
  122.89768199999999 184.0 2
  122.90555599999999 184.0 2
  122.907028 124.0 1
  122.978561 156.0 1
  123.04532599999999 4040.0 33
  123.07109799999999 216.0 2
  123.11941499999999 148.0 1
  123.145332 2348.0 19
  123.14756 168.0 1
  123.228127 136.0 1
  123.41497799999999 108.0 1
  123.51836399999999 132.0 1
  123.523117 176.0 1
  123.677414 140.0 1
  123.71006799999999 220.0 2
  123.73790699999999 40.0 0
  123.80426 68.0 1
  123.83049 120.0 1
  123.85112 184.0 2
  123.952621 172.0 1
  123.994514 180.0 1
  124.014679 140.0 1
  124.36282299999999 40.0 0
  124.41818199999999 160.0 1
  124.481262 136.0 1
  124.510391 112.0 1
  124.549385 264.0 2
  124.62113199999999 168.0 1
  124.62696799999999 144.0 1
  124.658485 128.0 1
  124.80278799999999 136.0 1
  124.824699 104.0 1
  124.927475 228.0 2
  125.05742599999999 7.608696 0
  125.077507 200.0 2
  125.13958699999999 176.0 1
  125.17689499999999 176.0 1
  125.19893599999999 168.0 1
  125.30326099999999 224.0 2
  125.307999 160.0 1
  125.400459 172.0 1
  125.690086 168.0 1
  125.691544 100.0 1
  125.79974399999999 128.0 1
  125.891571 136.0 1
  125.990707 76.0 1
  126.012833 88.0 1
  126.03922299999999 180.0 1
  126.14353899999999 176.0 1
  126.183708 148.0 1
  126.190056 136.0 1
  126.21149399999999 220.0 2
  126.26877599999999 120.0 1
  126.703262 176.0 1
  126.75424199999999 104.0 1
  126.821243 208.0 2
  126.932587 188.0 2
  126.960197 48.0 0
  127.142029 152.0 1
  127.232208 136.0 1
  127.29227399999999 172.0 1
  127.452461 188.0 2
  127.633995 196.0 2
  127.82022099999999 140.0 1
  127.88139299999999 172.0 1
  127.92562099999999 184.0 2
  128.059692 832.0 7
  128.060593 128.0 1
  128.060959 948.0 8
  128.080048 60.0 0
  128.113327 140.0 1
  128.144669 180.0 1
  128.161453 56.0 0
  128.264801 36.0 0
  128.306549 216.0 2
  128.422211 40.0 0
  128.53392 148.0 1
  128.545456 0.0 0
  128.705109 176.0 1
  128.980408 60.0 0
  129.05110200000001 304.0 2
  129.060684 180.0 1
  129.070099 235.778595 2
  129.12587000000002 168.0 1
  129.354599 108.0 1
  130.02688600000002 204.0 2
  130.093903 220.0 2
  130.176468 48.0 0
  130.22876000000002 116.0 1
  130.255356 132.0 1
  130.418777 184.0 2
  130.451843 60.0 0
  130.477875 356.0 3
  130.55571 292.0 2
  130.561981 156.0 1
  130.75621 140.0 1
  130.773132 196.0 2
  130.954239 168.0 1
  131.072632 448.0 4
  131.08221400000002 456.0 4
  131.084808 200.0 2
  131.32193 164.0 1
  131.41781600000002 184.0 2
  131.458176 144.0 1
  131.466675 400.0 3
  131.47885100000002 188.0 2
  131.631302 164.0 1
  131.639832 212.0 2
  131.640366 192.0 2
  131.701782 164.0 1
  131.72790500000002 148.0 1
  131.72923300000002 152.0 1
  131.771408 136.0 1
  131.952911 60.0 0
  132.026184 256.0 2
  132.04980500000002 148.0 1
  132.05278 5084.0 42
  132.060059 304.0 2
  132.07835400000002 264.0 2
  132.08131400000002 204.0 2
  132.209351 144.0 1
  132.22636400000002 188.0 2
  132.500977 132.0 1
  132.628937 88.0 1
  132.74182100000002 36.0 0
  133.040176 184.0 2
  133.065659 128.0 1
  133.08900500000001 212.0 2
  133.09492500000002 152.0 1
  133.183044 72.0 1
  133.323654 72.0 1
  133.454712 112.0 1
  133.70013400000002 168.0 1
  133.724411 45.332241 0
  133.769791 144.0 1
  133.90741 184.0 2
  133.92617800000002 56.0 0
  134.035675 124.0 1
  134.09277300000002 144.0 1
  134.30278 148.0 1
  134.469177 140.0 1
  134.688995 172.0 1
  134.812866 164.0 1
  134.818161 152.0 1
  134.988785 168.0 1
  135.04509000000002 468.0 4
  135.180237 140.0 1
  135.275803 172.0 1
  135.288071 152.0 1
  135.413284 132.0 1
  135.487717 136.0 1
  135.55384800000002 84.0 1
  135.73654200000001 156.0 1
  135.816986 176.0 1
  135.96623200000002 88.0 1
  135.97695900000002 156.0 1
  136.077606 336.0 3
  136.11016800000002 148.0 1
  136.190384 136.0 1
  136.21949800000002 84.0 1
  136.274597 148.0 1
  136.344986 144.0 1
  136.509125 184.0 2
  136.52825900000002 124.0 1
  136.83046000000002 124.0 1
  136.891876 188.0 2
  137.018845 256.0 2
  137.04916400000002 164.0 1
  137.10359200000002 148.0 1
  137.187439 44.0 0
  137.212418 96.0 1
  137.504059 84.0 1
  137.58197 140.0 1
  137.66192600000002 36.0 0
  137.672852 156.0 1
  138.05273400000002 188.0 2
  138.087997 280.0 2
  138.18708800000002 140.0 1
  138.20713800000001 272.0 2
  138.235901 228.0 2
  138.56144700000002 48.0 0
  138.56485 168.0 1
  138.595108 168.0 1
  138.677628 100.0 1
  138.7603 136.0 1
  138.804428 36.0 0
  138.88999900000002 112.0 1
  139.052414 184.0 2
  139.075937 260.0 2
  139.080444 228.0 2
  139.18154900000002 52.0 0
  139.214737 88.0 1
  139.284241 188.0 2
  139.367615 156.0 1
  139.41999800000002 92.0 1
  139.460129 120.0 1
  139.470749 176.0 1
  139.680801 88.0 1
  139.730637 124.0 1
  139.75296 152.0 1
  140.055496 180.0 1
  140.059845 144.0 1
  140.35200500000002 244.0 2
  140.472 156.0 1
  140.492493 212.0 2
  140.750031 160.0 1
  140.783096 64.0 1
  140.78706400000002 120.0 1
  140.925308 52.0 0
  140.99263000000002 180.0 1
  141.070648 208.0 2
  141.072632 288.0 2
  141.21786500000002 176.0 1
  141.231781 200.0 2
  141.25366200000002 164.0 1
  141.429688 64.0 1
  141.571716 100.0 1
  141.656387 204.0 2
  141.667862 152.0 1
  141.71194500000001 48.0 0
  141.86132800000001 208.0 2
  141.933243 148.0 1
  141.96632400000001 136.0 1
  142.007019 132.0 1
  142.007767 144.0 1
  142.014771 40.0 0
  142.143829 140.0 1
  142.158447 40.0 0
  142.241272 168.0 1
  142.31178300000002 156.0 1
  142.349716 88.0 1
  142.467072 152.0 1
  142.512314 164.0 1
  142.61088600000002 176.0 1
  142.625641 192.0 2
  142.67167700000002 384.0 3
  142.74383500000002 220.0 2
  142.779388 112.0 1
  142.96777300000002 144.0 1
  143.014679 40.0 0
  143.069031 29.07576 0
  143.24942000000001 168.0 1
  143.435486 216.0 2
  143.456772 152.0 1
  143.73117100000002 112.0 1
  143.942078 108.0 1
  144.002151 136.0 1
  144.10401900000002 160.0 1
  144.128372 228.0 2
  144.258408 108.0 1
  144.36857600000002 52.0 0
  144.421188 52.0 0
  144.632431 80.0 1
  144.71133400000002 180.0 1
  144.906403 152.0 1
  144.98306300000002 180.0 1
  144.983902 396.0 3
  145.064606 13308.0 109
  145.080688 104.0 1
  145.128342 296.0 2
  145.33905000000001 68.0 1
  145.34736600000002 180.0 1
  145.43489100000002 168.0 1
  145.448395 160.0 1
  145.453812 160.0 1
  145.532715 196.0 2
  145.652298 156.0 1
  145.66751100000002 204.0 2
  146.067337 176.0 1
  146.074326 500.0 4
  146.14151 44.0 0
  146.249481 136.0 1
  146.392975 56.0 0
  146.414062 164.0 1
  146.421066 176.0 1
  146.57077 100.0 1
  146.912888 120.0 1
  146.923401 76.0 1
  146.989746 164.0 1
  147.026489 184.0 2
  147.297165 176.0 1
  147.31213400000001 124.0 1
  147.536575 52.0 0
  147.55041500000002 40.0 0
  147.7603 148.0 1
  147.80835000000002 192.0 2
  147.83612100000002 48.0 0
  147.83792100000002 128.0 1
  147.865753 124.0 1
  147.947784 80.0 1
  147.964188 76.0 1
  148.042053 144.0 1
  148.04885900000002 496.0 4
  148.076233 10048.0 82
  148.111557 128.0 1
  148.199905 172.0 1
  148.25589000000002 148.0 1
  148.41673300000002 216.0 2
  148.44537400000002 104.0 1
  148.59407000000002 164.0 1
  148.61604300000002 140.0 1
  148.968903 160.0 1
  149.06071500000002 864.0 7
  149.24679600000002 120.0 1
  149.254501 96.0 1
  149.50958300000002 116.0 1
  149.555832 156.0 1
  149.606995 168.0 1
  149.641357 64.0 1
  150.03761300000002 1448.0 12
  150.17875700000002 344.0 3
  150.334213 48.0 0
  150.354446 120.0 1
  150.355347 84.0 1
  150.904617 100.0 1
  151.06466700000001 12178.930664 100
  151.07754500000001 180.0 1
  151.102829 180.0 1
  151.35607900000002 156.0 1
  151.48756400000002 204.0 2
  151.794327 216.0 2
  151.802026 144.0 1
  151.823135 168.0 1
  151.997711 116.0 1
  152.04007000000001 160.0 1
  152.079117 204.0 2
  152.169601 84.0 1
  152.294678 104.0 1
  152.340225 136.0 1
  152.426804 116.0 1
  152.551239 11724.740234 96
  152.670593 100.0 1
  152.800934 72.0 1
  152.85183700000002 112.0 1
  152.859116 72.0 1
  152.962189 48.0 0
  153.16691600000001 136.0 1
  153.233932 160.0 1
  153.284378 188.0 2
  153.347092 124.0 1
  153.382812 40.0 0
  153.395126 200.0 2
  153.450409 260.0 2
  153.890137 96.0 1
  154.01036100000002 80.0 1
  154.011444 152.0 1
  154.088623 68.0 1
  154.118561 15268.0 125
  154.12286400000002 196.0 2
  154.13046300000002 264.0 2
  154.352707 308.0 3
  154.525848 164.0 1
  154.725098 232.0 2
  154.87323 172.0 1
  154.91626000000002 208.0 2
  155.06736800000002 144.0 1
  155.085922 108.0 1
  155.249619 136.0 1
