ACCESSION: CCMSLIB00000078414
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24FN3O4
CH$EXACT_MASS: 389.175084468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 390
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 944
PK$PEAK: m/z int. rel.int.
  45.159477 156.0 1
  45.560963 120.0 1
  45.835747000000005 176.0 1
  46.353683000000004 196.0 1
  46.595078 184.0 1
  46.606102 188.0 1
  46.649841 192.0 1
  47.074154 132.0 1
  47.626144000000004 164.0 1
  47.747910000000005 92.0 1
  48.068962 192.0 1
  48.855278 140.0 1
  48.859196000000004 204.0 1
  49.134811 204.0 1
  49.347157 164.0 1
  49.624756000000005 132.0 1
  49.950798 140.0 1
  50.387260000000005 136.0 1
  50.583687000000005 180.0 1
  50.990261000000004 180.0 1
  51.10284 180.0 1
  51.40723 248.0 2
  51.546322 196.0 1
  52.122841 332.0 2
  52.365231 156.0 1
  53.367176 144.0 1
  53.961685 56.0 0
  54.194351000000005 144.0 1
  54.24334 108.0 1
  54.245007 204.0 1
  54.614819000000004 92.0 1
  54.74448 348.0 2
  54.850346 116.0 1
  55.215984 164.0 1
  55.261475000000004 96.0 1
  55.281906 136.0 1
  56.482658 152.0 1
  56.55534 128.0 1
  56.985569 160.0 1
  57.144226 152.0 1
  57.175491 168.0 1
  57.341751 180.0 1
  57.53249 208.0 1
  57.900059 172.0 1
  58.26926 92.0 1
  58.272690000000004 200.0 1
  58.337875000000004 140.0 1
  58.347591 240.0 2
  59.23502 180.0 1
  59.513870000000004 168.0 1
  59.62825 168.0 1
  59.942196 128.0 1
  60.253574 208.0 1
  60.336029 212.0 1
  60.490753 132.0 1
  60.94912 168.0 1
  61.272293000000005 80.0 1
  61.77272 244.0 2
  62.232048 200.0 1
  62.238262 96.0 1
  62.256508000000004 140.0 1
  62.365520000000004 200.0 1
  62.699974000000005 148.0 1
  63.065361 84.0 1
  63.197979000000004 176.0 1
  63.234421000000005 176.0 1
  63.468151 172.0 1
  64.094452 124.0 1
  64.169991 180.0 1
  64.178955 160.0 1
  64.753258 120.0 1
  64.916832 204.0 1
  65.310707 152.0 1
  66.52098799999999 208.0 1
  67.120598 236.0 1
  67.20252199999999 152.0 1
  67.241333 104.0 1
  67.628311 168.0 1
  67.98734999999999 112.0 1
  68.04667699999999 132.0 1
  68.165047 128.0 1
  68.32642399999999 64.0 0
  68.78304299999999 176.0 1
  68.891365 68.0 0
  69.277504 116.0 1
  69.595367 180.0 1
  70.491219 204.0 1
  70.52399399999999 128.0 1
  70.60910799999999 168.0 1
  70.85981 172.0 1
  70.889854 124.0 1
  71.102539 160.0 1
  71.64433299999999 144.0 1
  72.211433 184.0 1
  72.71026599999999 152.0 1
  72.723091 52.0 0
  73.139854 120.0 1
  73.30710599999999 88.0 1
  73.42328599999999 164.0 1
  73.45091199999999 168.0 1
  73.45243099999999 136.0 1
  73.704605 184.0 1
  74.13649 136.0 1
  74.171089 176.0 1
  75.498329 188.0 1
  76.468651 264.0 2
  76.659218 176.0 1
  77.14907099999999 68.0 0
  77.44274899999999 208.0 1
  77.869469 156.0 1
  78.139702 120.0 1
  78.62966899999999 172.0 1
  78.782021 208.0 1
  80.038383 200.0 1
  80.06764199999999 168.0 1
  80.16139199999999 124.0 1
  80.39879599999999 32.0 0
  80.471336 228.0 1
  80.55026199999999 116.0 1
  80.893761 152.0 1
  80.920082 128.0 1
  81.165939 172.0 1
  81.697289 88.0 1
  81.72612 212.0 1
  81.871445 172.0 1
  81.964081 112.0 1
  82.149147 108.0 1
  82.951797 132.0 1
  83.03701 160.0 1
  83.06002 144.0 1
  83.11872899999999 156.0 1
  83.390137 196.0 1
  83.416229 176.0 1
  83.586349 240.0 2
  83.83109999999999 212.0 1
  84.166122 284.0 2
  84.76245899999999 228.0 1
  85.12514499999999 188.0 1
  85.339676 108.0 1
  85.617966 176.0 1
  85.866844 196.0 1
  86.15965999999999 152.0 1
  86.91179699999999 164.0 1
  87.04369399999999 48.0 0
  87.60445399999999 116.0 1
  87.75978099999999 176.0 1
  87.978561 204.0 1
