ACCESSION: CCMSLIB00000080237
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22O5
CH$EXACT_MASS: 354.146723804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1560
PK$PEAK: m/z int. rel.int.
  32.874593 160.0 3
  44.922077 104.0 2
  45.207355 184.0 3
  45.312729000000004 128.0 2
  45.436756 100.0 2
  45.590965000000004 160.0 3
  45.790963000000005 216.0 4
  45.813293 144.0 2
  45.873974000000004 200.0 3
  46.028607 124.0 2
  46.162518 160.0 3
  46.21653 180.0 3
  46.406109 236.0 4
  46.498032 144.0 2
  46.612495 144.0 2
  46.912735000000005 200.0 3
  47.042633 204.0 3
  47.071651 140.0 2
  47.265129 124.0 2
  47.354031 176.0 3
  47.410786 176.0 3
  47.480793 124.0 2
  47.861557000000005 136.0 2
  48.181648 204.0 3
  48.341251 88.0 1
  48.402905000000004 112.0 2
  48.460907 184.0 3
  48.589169 280.0 5
  48.594421000000004 156.0 3
  48.603951 144.0 2
  48.683640000000004 392.0 6
  48.892990000000005 160.0 3
  48.928402 60.0 1
  49.049873 164.0 3
  49.070122000000005 212.0 4
  49.103241000000004 128.0 2
  49.201088 140.0 2
  49.45322 244.0 4
  49.456005000000005 144.0 2
  49.88987 180.0 3
  49.985191 164.0 3
  49.990311 148.0 2
  50.154716 164.0 3
  50.226906 164.0 3
  50.329632000000004 152.0 3
  50.389874 304.0 5
  50.583523 180.0 3
  50.631367000000004 112.0 2
  50.716145000000004 168.0 3
  50.740391 172.0 3
  50.792065 172.0 3
  50.872452 180.0 3
  51.433666 164.0 3
  51.486511 164.0 3
  51.700043 32.0 1
  51.789841 156.0 3
  51.79319 188.0 3
  51.816284 160.0 3
  52.541107000000004 148.0 2
  52.554485 160.0 3
  52.588818 36.0 1
  52.698895 104.0 2
  52.730061 224.0 4
  53.006248 168.0 3
  53.100777 136.0 2
  53.676311 196.0 3
  53.952724 160.0 3
  54.329712 136.0 2
  54.338627 144.0 2
  54.3479 132.0 2
  54.399677000000004 112.0 2
  54.644287 128.0 2
  54.941891 156.0 3
  55.054768 140.0 2
  55.105667000000004 204.0 3
  55.423428 136.0 2
  55.440609 152.0 3
  55.755054 88.0 1
  55.956467 200.0 3
  56.067406 164.0 3
  56.28331 168.0 3
  56.413837 144.0 2
  57.018238000000004 116.0 2
  57.20982 160.0 3
  57.221466 272.0 5
  57.273941 180.0 3
  57.424335 168.0 3
  57.614372 96.0 2
  57.665779 224.0 4
  57.713116 200.0 3
  57.773636 188.0 3
  58.022198 152.0 3
  58.168819 140.0 2
  58.406384 232.0 4
  58.73378 160.0 3
  58.746941 204.0 3
  59.099937000000004 212.0 4
  59.516838 88.0 1
  60.015049000000005 280.0 5
  60.030273 176.0 3
  60.334549 164.0 3
  60.358227 112.0 2
  60.445431 196.0 3
  60.479420000000005 136.0 2
  60.791298000000005 164.0 3
  60.832848 124.0 2
  60.926155 60.0 1
  61.025875 124.0 2
  61.109863000000004 148.0 2
  61.110939 184.0 3
  61.251221 188.0 3
  61.448563 208.0 3
  61.632607 188.0 3
  61.65379 156.0 3
  61.693695 160.0 3
  61.694782000000004 176.0 3
  61.706093 168.0 3
  61.976032000000004 164.0 3
  62.11224 136.0 2
  62.139248 124.0 2
  62.215298000000004 156.0 3
  62.229095 160.0 3
  62.300339 140.0 2
  62.499569 92.0 2
  62.677399 156.0 3
  62.788528 112.0 2
  62.995098 160.0 3
  63.115009 116.0 2
  63.147362 176.0 3
  63.443413 192.0 3
  63.604717 72.0 1
  64.165859 80.0 1
  64.234253 164.0 3
  64.295174 136.0 2
  64.739098 108.0 2
  65.04272499999999 156.0 3
  65.18821 180.0 3
  65.415855 156.0 3
  65.609787 196.0 3
  65.85887899999999 156.0 3
  66.002693 168.0 3
  66.34258299999999 116.0 2
  66.363266 124.0 2
  66.61984299999999 176.0 3
  66.892136 128.0 2
  67.05792199999999 136.0 2
  67.113281 148.0 2
  67.236374 196.0 3
  67.59859499999999 148.0 2
  67.648575 128.0 2
  67.87106299999999 160.0 3
