ACCESSION: CCMSLIB00000080343
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24O5
CH$EXACT_MASS: 356.162373868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 956
PK$PEAK: m/z int. rel.int.
  45.227341 164.0 3
  45.249992 204.0 3
  45.533237 28.0 0
  45.581692000000004 168.0 3
  45.653046 176.0 3
  46.270908 152.0 3
  47.120087 128.0 2
  47.131207 220.0 4
  47.402821 144.0 2
  48.0825 56.0 1
  48.420513 152.0 3
  48.573212 200.0 3
  48.67268 156.0 3
  48.767033000000005 152.0 3
  48.916935 172.0 3
  49.284149 128.0 2
  49.604012000000004 208.0 3
  49.759991 56.0 1
  50.560677 132.0 2
  51.958054000000004 124.0 2
  52.246178 144.0 2
  52.408764000000005 160.0 3
  52.620495 52.0 1
  52.838017 156.0 3
  52.882767 156.0 3
  53.299858 320.0 5
  53.578033000000005 204.0 3
  53.990261000000004 148.0 2
  54.089619 144.0 2
  54.371487 140.0 2
  54.792664 200.0 3
  54.968056000000004 176.0 3
  55.402321 144.0 2
  55.438217 236.0 4
  55.608494 92.0 2
  56.275497 44.0 1
  56.367886 156.0 3
  56.713333 224.0 4
  56.725544 220.0 4
  56.781017 228.0 4
  56.818348 164.0 3
  57.243500000000004 104.0 2
  57.349098000000005 220.0 4
  58.19154 152.0 3
  58.36639 148.0 2
  58.494041 156.0 3
  58.801735 156.0 3
  58.806107000000004 148.0 2
  58.875511 188.0 3
  59.030556000000004 208.0 3
  59.668777 228.0 4
  59.781933 204.0 3
  60.690304000000005 52.0 1
  61.718285 184.0 3
  61.753162 156.0 3
  61.886292000000005 140.0 2
  62.052094000000004 260.0 4
  62.591026 224.0 4
  62.714073 160.0 3
  62.742371 156.0 3
  63.123199 136.0 2
  63.123646 212.0 4
  63.353764 136.0 2
  63.935139 104.0 2
  64.156082 116.0 2
  64.18800399999999 208.0 3
  64.359825 484.0 8
  64.61646999999999 140.0 2
  66.15227499999999 108.0 2
  66.727432 120.0 2
  66.79364799999999 224.0 4
  66.97003199999999 204.0 3
  67.048721 156.0 3
  67.13149999999999 200.0 3
  67.899521 168.0 3
  67.992218 184.0 3
  68.55627399999999 156.0 3
  68.657219 112.0 2
  68.659431 124.0 2
  69.018501 164.0 3
  69.054634 208.0 3
  69.337769 148.0 2
  69.59988399999999 140.0 2
  69.846313 124.0 2
  69.976112 164.0 3
  70.179901 168.0 3
  70.78855899999999 116.0 2
  70.91278899999999 136.0 2
  71.023056 160.0 3
  71.023201 136.0 2
  71.329239 180.0 3
  71.460152 100.0 2
  71.885239 72.0 1
  72.025826 164.0 3
  72.38679499999999 148.0 2
  72.771873 176.0 3
  72.857407 144.0 2
  74.230583 248.0 4
  74.42811599999999 176.0 3
  75.26010099999999 160.0 3
  75.381119 160.0 3
  75.605019 144.0 2
  75.992531 156.0 3
  76.035698 112.0 2
  76.24845099999999 212.0 4
  76.80555 140.0 2
  76.91682399999999 140.0 2
  76.97584499999999 176.0 3
  77.07344099999999 144.0 2
  77.142319 148.0 2
  77.39080799999999 192.0 3
  78.07624799999999 140.0 2
  78.14141099999999 212.0 4
  78.342041 180.0 3
  78.402367 40.0 1
  78.495773 216.0 4
  79.01542699999999 204.0 3
  79.147667 128.0 2
  79.262451 160.0 3
  79.29150399999999 220.0 4
  79.409348 64.0 1
  79.73812099999999 180.0 3
  79.86464699999999 108.0 2
  80.275932 160.0 3
  80.321136 80.0 1
  80.468651 160.0 3
  80.517044 196.0 3
  81.129646 268.0 4
  81.24994699999999 176.0 3
  81.888542 200.0 3
  82.54811099999999 104.0 2
  82.910271 216.0 4
  83.362968 200.0 3
  84.340294 112.0 2
  84.40386199999999 236.0 4
  85.03978 160.0 3
  85.527176 100.0 2
  85.732857 192.0 3
  85.78263899999999 196.0 3
  86.093819 172.0 3
  86.557938 100.0 2
  86.85244 84.0 1
  87.15437299999999 188.0 3
  87.20243099999999 128.0 2
  87.328339 104.0 2
  87.66761799999999 96.0 2
  87.69749499999999 156.0 3
  87.812027 148.0 2
