ACCESSION: CCMSLIB00000079740
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H46O5
CH$EXACT_MASS: 486.33452457199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 487
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 141
PK$PEAK: m/z int. rel.int.
  45.379169000000005 200.0 21
  45.450336 160.0 17
  46.33102 132.0 14
  47.288288 348.0 36
  48.637398000000005 172.0 18
  49.549957 152.0 16
  54.024498 148.0 15
  61.001312 172.0 18
  61.021011 144.0 15
  61.478561 180.0 19
  62.210152 160.0 17
  63.261612 188.0 19
  66.74705499999999 208.0 22
  69.33727999999999 136.0 14
  70.80287899999999 244.0 25
  72.19931 236.0 24
  72.42914599999999 180.0 19
  75.3853 364.0 38
  82.66198 140.0 15
  85.534279 72.0 7
  87.002106 168.0 17
  87.62660199999999 148.0 15
  89.800163 124.0 13
  90.3134 104.0 11
  90.93848399999999 104.0 11
  96.332764 144.0 15
  98.56961799999999 156.0 16
  99.14602699999999 172.0 18
  100.281235 148.0 15
  100.61112999999999 140.0 15
  101.98642699999999 200.0 21
  104.13578 160.0 17
  104.63484199999999 168.0 17
  105.066711 140.0 15
  107.68808 208.0 22
  108.082161 184.0 19
  108.80785399999999 180.0 19
  111.934624 204.0 21
  112.547928 64.0 7
  112.98423799999999 168.0 17
  114.40141299999999 144.0 15
  115.435814 216.0 22
  117.127556 188.0 19
  117.144905 88.0 9
  118.188057 232.0 24
  119.30922699999999 148.0 15
  119.584969 172.0 18
  119.75935399999999 136.0 14
  124.046005 344.0 36
  125.36917899999999 156.0 16
  126.08644899999999 136.0 14
  126.738045 136.0 14
  133.103134 180.0 19
  133.191879 164.0 17
  135.290131 184.0 19
  136.837433 176.0 18
  137.45846600000002 104.0 11
  137.492386 40.0 4
  138.772064 124.0 13
  143.211609 1.587302 0
  143.67369100000002 100.0 10
  145.94104000000002 120.0 12
  146.262787 296.0 31
  147.341797 148.0 15
  148.95034800000002 108.0 11
  150.571075 236.0 24
  153.572464 76.0 8
  156.163574 184.0 19
  157.84629800000002 148.0 15
  160.723373 392.0 41
  161.604034 60.0 6
  162.12603800000002 796.0 83
  164.30371100000002 56.0 6
  170.075638 196.0 20
  170.320312 160.0 17
  170.876312 236.0 24
  171.043304 144.0 15
  171.696152 88.0 9
  172.03855900000002 124.0 13
  172.80276500000002 80.0 8
  175.59483300000002 140.0 15
  179.706024 156.0 16
  181.056259 156.0 16
  184.386978 144.0 15
  184.614227 156.0 16
  187.245667 128.0 13
  188.402496 208.0 22
  189.60965000000002 244.0 25
  189.891724 36.0 4
  192.068344 1040.0 108
  192.708389 64.0 7
  193.32608000000002 176.0 18
  193.332611 156.0 16
  196.42778 216.0 22
  200.16713000000001 164.0 17
  202.14428700000002 44.0 5
  206.332275 64.0 7
  207.105621 140.0 15
  207.786652 128.0 13
  210.093445 76.0 8
  211.336273 64.0 7
  216.74292 104.0 11
  221.477402 164.0 17
  221.75650000000002 208.0 22
  222.17193600000002 180.0 19
  223.730606 64.0 7
  227.07049600000002 2460.0 255
  235.38768000000002 120.0 12
  237.656235 60.0 6
  237.88060000000002 320.0 33
  241.053833 208.0 22
  242.745346 120.0 12
  248.18486000000001 136.0 14
  254.71975700000002 272.0 28
  254.802963 108.0 11
  257.49111899999997 124.0 13
  263.535126 144.0 15
  265.00991799999997 424.0 44
  265.22851599999996 48.0 5
  267.57208299999996 192.0 20
  268.617035 40.0 4
  272.7229 120.0 12
  277.068359 324.0 34
  279.263245 56.0 6
  282.980377 164.0 17
  284.065704 1124.0 117
  284.11544799999996 192.0 20
  284.14471399999996 43.735291 5
  291.06503299999997 156.0 16
  298.1409 168.0 17
  313.279724 68.0 7
  315.046967 128.0 13
  318.065094 188.0 19
  332.21142599999996 144.0 15
  334.68158 5.724386 1
  344.355682 104.0 11
  348.910706 124.0 13
  446.964722 18.674999 2
  452.897156 144.0 15
  483.156342 0.776094 0
  487.340539 9632.0 999
//
