ACCESSION: CCMSLIB00000079800
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14O4
CH$EXACT_MASS: 282.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2290
PK$PEAK: m/z int. rel.int.
  44.953991 176.0 1
  45.122269 188.0 1
  45.210003 60.0 0
  45.50613 128.0 1
  45.843723000000004 188.0 1
  45.888973 132.0 1
  45.963024000000004 180.0 1
  46.200771 160.0 1
  46.368141 92.0 0
  46.543278 144.0 1
  46.652596 48.0 0
  46.922142 248.0 1
  46.957546 164.0 1
  47.095024 152.0 1
  47.102543000000004 156.0 1
  47.104305000000004 188.0 1
  47.231407000000004 76.0 0
  47.250412000000004 40.0 0
  47.269978 236.0 1
  47.334019000000005 132.0 1
  47.390766 168.0 1
  47.391922 216.0 1
  47.482239 152.0 1
  47.483833000000004 196.0 1
  47.503254 168.0 1
  47.649044 128.0 1
  47.691566 196.0 1
  47.750202 204.0 1
  47.761089 144.0 1
  47.774982 152.0 1
  47.872711 164.0 1
  47.920559000000004 148.0 1
  48.097656 116.0 1
  48.198223 200.0 1
  48.243889 124.0 1
  48.377357 164.0 1
  48.476173 192.0 1
  48.722118 168.0 1
  48.864563000000004 216.0 1
  48.911678 204.0 1
  48.953922 144.0 1
  48.984879 208.0 1
  49.155407000000004 140.0 1
  49.405834 132.0 1
  49.586124 148.0 1
  49.61734 160.0 1
  50.303719 136.0 1
  50.316956000000005 196.0 1
  50.361958 236.0 1
  50.378498 168.0 1
  50.481266 140.0 1
  50.682114 136.0 1
  50.971565 140.0 1
  51.036404000000005 100.0 0
  51.074306 108.0 0
  51.197269 60.0 0
  51.278244 92.0 0
  51.399075 188.0 1
  51.409012000000004 152.0 1
  51.412346 192.0 1
  51.465698 112.0 1
  51.564758000000005 180.0 1
  51.617466 136.0 1
  51.727852 84.0 0
  51.868095000000004 180.0 1
  51.902493 160.0 1
  51.98119 176.0 1
  51.987171000000004 164.0 1
  52.172672 236.0 1
  52.214718000000005 164.0 1
  52.221413 108.0 0
  52.33297 216.0 1
  52.670044000000004 140.0 1
  52.706295000000004 80.0 0
  52.886101000000004 176.0 1
  52.89341 88.0 0
  52.969204000000005 172.0 1
  52.991341 224.0 1
  53.260979 200.0 1
  53.266731 76.0 0
  53.334148 276.0 1
  53.51025 172.0 1
  53.557041 140.0 1
  53.566402000000004 116.0 1
  53.577026000000004 156.0 1
  53.579788 328.0 1
  53.916981 120.0 1
  54.158970000000004 108.0 0
  54.196911 136.0 1
  54.393635 172.0 1
  54.421391 184.0 1
  54.611176 140.0 1
  54.777111000000005 184.0 1
  54.819851 68.0 0
  54.840542 520.0 2
  54.971729 192.0 1
  54.997196 140.0 1
  55.101704 148.0 1
  55.508175 152.0 1
  55.729893000000004 192.0 1
  55.808598 180.0 1
  56.063934 172.0 1
  56.069046 132.0 1
  56.131584000000004 92.0 0
  56.305984 192.0 1
  56.388466 156.0 1
  56.494034 168.0 1
  56.533092 152.0 1
  56.613091000000004 88.0 0
  56.675232 148.0 1
  56.68745 164.0 1
  56.695591 112.0 1
  56.723343 168.0 1
  56.908375 156.0 1
  57.134438 204.0 1
  57.295078000000004 144.0 1
  57.640053 216.0 1
  57.671295 212.0 1
  57.676792 200.0 1
  57.782681000000004 212.0 1
  57.879219 220.0 1
  57.975513 148.0 1
  58.014202000000004 164.0 1
  58.480305 92.0 0
  58.859066 148.0 1
  58.929317000000005 196.0 1
  58.985939 208.0 1
  59.040745 152.0 1
  59.065254 188.0 1
  59.174831000000005 192.0 1
  59.249359 136.0 1
  59.341202 176.0 1
  59.364666 164.0 1
  59.608807 176.0 1
  59.638813 136.0 1
  59.663326000000005 148.0 1
  59.93811 156.0 1
  60.042053 168.0 1
  60.056335000000004 160.0 1
  60.086594 140.0 1
  60.187019 168.0 1
  60.196308 180.0 1
  60.380383 180.0 1
  60.749966 200.0 1
  61.104935000000005 180.0 1
  61.275299000000004 252.0 1
  61.285934000000005 220.0 1
  61.372574 292.0 1
  61.404869000000005 184.0 1
  61.437164 176.0 1
