ACCESSION: CCMSLIB00000080606
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.102356 192.0 1
  56.286503 116.0 1
  56.341103000000004 140.0 1
  56.345001 92.0 0
  56.411880000000004 144.0 1
  56.486393 124.0 1
  56.551991 76.0 0
  56.560844 120.0 1
  56.561775000000004 204.0 1
  56.735268000000005 188.0 1
  57.000122000000005 124.0 1
  57.133942000000005 152.0 1
  57.146198 164.0 1
  57.368961 144.0 1
  57.37883 220.0 1
  57.410503 184.0 1
  57.605888 172.0 1
  57.705193 164.0 1
  57.847473 120.0 1
  57.925182 116.0 1
  57.94339 96.0 1
  58.216221000000004 172.0 1
  58.307358 48.0 0
  58.35508 108.0 1
  58.395409 236.0 1
  58.521778000000005 116.0 1
  58.574562 144.0 1
  58.681732000000004 64.0 0
  58.808743 160.0 1
  58.841724 184.0 1
  58.92984 124.0 1
  59.001591000000005 160.0 1
  59.043682000000004 136.0 1
  59.187721 128.0 1
  59.197552 164.0 1
  59.30183 320.0 2
  59.342987 176.0 1
  59.363586 192.0 1
  59.532116 72.0 0
  59.59774 40.0 0
  59.598484 164.0 1
  59.905907 184.0 1
  59.962292000000005 96.0 1
  59.993713 172.0 1
  60.034172 260.0 1
  60.037327000000005 304.0 2
  60.133049 168.0 1
  60.174438 172.0 1
  60.395386 180.0 1
  60.422085 168.0 1
  60.443310000000004 212.0 1
  60.642792 192.0 1
  60.697914000000004 224.0 1
  60.826412000000005 132.0 1
  60.860249 60.0 0
  60.895687 136.0 1
  61.108467000000005 168.0 1
  61.147312 236.0 1
  61.151283 160.0 1
  61.167412 144.0 1
  61.195358 148.0 1
  61.276257 212.0 1
  61.342579 60.0 0
  61.43338 200.0 1
  61.497578000000004 112.0 1
  61.620068 200.0 1
  61.778408 216.0 1
  61.808769 144.0 1
  61.84893 152.0 1
  62.030769 148.0 1
  62.15934 120.0 1
  62.196339 32.0 0
  62.258564 164.0 1
  62.471493 108.0 1
  62.510712 164.0 1
  62.577068000000004 100.0 1
  62.586384 176.0 1
  62.642658000000004 136.0 1
  62.673981000000005 140.0 1
  62.755478000000004 212.0 1
  62.777569 192.0 1
  62.790936 180.0 1
  62.822216000000004 184.0 1
  62.844501 192.0 1
  62.884258 152.0 1
  62.889008000000004 48.0 0
  62.939602 112.0 1
  63.147148 184.0 1
  63.148609 228.0 1
  63.169659 192.0 1
  63.258377 164.0 1
  63.332039 156.0 1
  63.355946 80.0 0
  63.487431 136.0 1
  63.487755 164.0 1
  63.536232 184.0 1
  63.746372 68.0 0
  63.921131 180.0 1
  63.967842000000005 200.0 1
  63.990448 96.0 1
  64.020279 120.0 1
  64.082298 184.0 1
  64.134872 140.0 1
  64.208023 116.0 1
  64.230339 152.0 1
  64.355415 304.0 2
  64.380608 144.0 1
  64.38196599999999 192.0 1
  64.425209 116.0 1
  64.502945 412.0 2
  64.53434 156.0 1
  64.58918 160.0 1
  64.635345 128.0 1
  64.674774 152.0 1
  64.709892 144.0 1
  64.88194299999999 220.0 1
  64.953148 156.0 1
  64.976913 60.0 0
  65.00858299999999 236.0 1
  65.023849 204.0 1
  65.270088 140.0 1
  65.335014 172.0 1
  65.442291 200.0 1
  65.76856199999999 116.0 1
  66.027481 124.0 1
  66.09769399999999 144.0 1
  66.248764 200.0 1
  66.28274499999999 212.0 1
  66.456184 184.0 1
  66.523125 160.0 1
  66.597366 180.0 1
  66.63085199999999 196.0 1
  66.778549 188.0 1
  66.87284899999999 196.0 1
  66.95502499999999 160.0 1
  66.95635999999999 204.0 1
  66.965019 188.0 1
  67.023376 108.0 1
  67.162506 108.0 1
  67.18062599999999 140.0 1
  67.251595 220.0 1
  67.34300999999999 108.0 1
  67.399834 156.0 1
  67.433464 120.0 1
  67.50782799999999 172.0 1
  67.540466 184.0 1
  67.57708699999999 176.0 1
  67.619614 256.0 1
  67.66256 192.0 1
  67.664558 272.0 1
  67.747658 72.0 0
  67.795853 212.0 1
  68.15898899999999 148.0 1
  68.216293 144.0 1
  68.233177 172.0 1
  68.268356 156.0 1
  68.286003 156.0 1
  68.479782 124.0 1
  68.55472599999999 136.0 1
  68.636917 176.0 1
  68.78742199999999 184.0 1
  69.022926 100.0 1
  69.0709 136.0 1
  69.26396199999999 184.0 1
  69.266258 152.0 1
  69.34165999999999 144.0 1
  69.43719499999999 152.0 1
  69.443939 216.0 1
  69.477234 124.0 1
  69.58962199999999 136.0 1
  69.720078 52.0 0
  69.81707 120.0 1
  70.17465999999999 200.0 1
  70.17697899999999 188.0 1
  70.17800899999999 192.0 1
  70.202118 128.0 1
  70.275505 120.0 1
  70.318283 116.0 1
  70.377434 96.0 1
  70.500885 228.0 1
  70.609291 216.0 1
  70.97415199999999 96.0 1
  71.092621 172.0 1
  71.288811 176.0 1
  71.432228 60.0 0
  71.435783 196.0 1
  71.54177899999999 160.0 1
  71.703209 296.0 2
  71.742706 324.0 2
  71.82933 148.0 1
  72.12046099999999 72.0 0
  72.19381 164.0 1
  72.20567299999999 172.0 1
  72.40046699999999 188.0 1
  72.577782 140.0 1
  72.720383 180.0 1
  72.778252 140.0 1
  72.843155 260.0 1
  72.898033 120.0 1
  72.94683099999999 156.0 1
  73.014107 176.0 1
  73.096313 188.0 1
  73.135735 212.0 1
  73.25486 148.0 1
  73.266937 128.0 1
  73.333923 224.0 1
  73.344101 116.0 1
  73.36342599999999 156.0 1
  73.384552 140.0 1
  73.47447199999999 76.0 0
  73.59988399999999 176.0 1
  73.91772499999999 144.0 1
  73.94730399999999 140.0 1
  74.023651 144.0 1
  74.091629 204.0 1
  74.105347 136.0 1
  74.107323 104.0 1
  74.15358699999999 144.0 1
  74.30890699999999 212.0 1
  74.37874599999999 160.0 1
  74.55182599999999 180.0 1
  74.91555799999999 132.0 1
  75.13782499999999 184.0 1
  75.198555 188.0 1
  75.25804099999999 136.0 1
  75.280464 132.0 1
  75.73711399999999 176.0 1
  75.789131 260.0 1
  75.820335 132.0 1
  75.933662 224.0 1
  75.98627499999999 168.0 1
  76.079872 104.0 1
  76.380135 312.0 2
  76.436172 180.0 1
  76.503143 208.0 1
  76.51679999999999 168.0 1
  76.635216 220.0 1
  76.72808099999999 132.0 1
  77.00074 164.0 1
  77.05895199999999 148.0 1
  77.11528799999999 144.0 1
  77.116875 156.0 1
  77.24086799999999 152.0 1
  77.282608 188.0 1
  77.282669 188.0 1
  77.357018 132.0 1
  77.49492599999999 60.0 0
  77.58715799999999 168.0 1
  77.80818199999999 176.0 1
  77.836411 100.0 1
  77.94840199999999 64.0 0
  78.014786 184.0 1
  78.045052 88.0 0
  78.175247 156.0 1
  78.26862299999999 128.0 1
  78.397995 228.0 1
  78.65111599999999 200.0 1
  78.65678399999999 164.0 1
  78.74342299999999 180.0 1
  79.062294 120.0 1
  79.066216 136.0 1
  79.11224399999999 168.0 1
  79.22708899999999 136.0 1
  79.292358 172.0 1
  79.382347 64.0 0
  79.42263 188.0 1
  79.489639 144.0 1
  79.597946 436.0 2
  79.691696 124.0 1
  79.81507099999999 176.0 1
  79.820404 144.0 1
  79.841821 180.0 1
  79.914017 164.0 1
  79.925491 128.0 1
  80.023392 216.0 1
  80.105751 360.0 2
  80.279457 148.0 1
  80.387062 104.0 1
  80.519684 40.0 0
  80.53517199999999 144.0 1
  80.56832899999999 200.0 1
  80.601379 84.0 0
  80.618287 52.0 0
  80.619064 144.0 1
  80.627037 196.0 1
  80.724426 48.0 0
  81.045952 92.0 0
  81.24816899999999 136.0 1
  81.41193399999999 172.0 1
  81.497383 188.0 1
  81.51102399999999 144.0 1
  81.52246099999999 184.0 1
  81.592018 132.0 1
  81.648651 220.0 1
  81.651939 52.0 0
  81.67115799999999 172.0 1
  81.719826 204.0 1
  81.90869099999999 216.0 1
  81.913055 64.0 0
  82.04304499999999 108.0 1
  82.06030299999999 232.0 1
  82.13945 92.0 0
  82.15267899999999 204.0 1
  82.160454 168.0 1
  82.167625 184.0 1
  82.262726 128.0 1
  82.2855 168.0 1
  82.43577599999999 172.0 1
  82.539368 60.0 0
  82.58455699999999 212.0 1
  82.75694299999999 140.0 1
  82.76302299999999 200.0 1
  82.765495 168.0 1
  82.787613 36.0 0
  82.95459699999999 112.0 1
  83.22187799999999 148.0 1
  83.223053 180.0 1
  83.230362 220.0 1
  83.24859599999999 172.0 1
  83.35810099999999 148.0 1
  83.47481499999999 140.0 1
  83.532997 260.0 1
  83.57148 236.0 1
  83.577652 80.0 0
  83.65196999999999 176.0 1
  83.74076099999999 56.0 0
  83.786583 220.0 1
  83.83873 164.0 1
  83.92729899999999 160.0 1
  83.93502 172.0 1
  84.126701 100.0 1
  84.170525 212.0 1
  84.339355 108.0 1
  84.497368 132.0 1
  84.591202 256.0 1
  84.625687 140.0 1
  84.69358799999999 188.0 1
  84.74511 204.0 1
  84.932121 168.0 1
  84.997879 132.0 1
  85.01637299999999 196.0 1
  85.030869 180.0 1
  85.17643699999999 148.0 1
  85.23631999999999 52.0 0
  85.241806 168.0 1
  85.323814 156.0 1
  85.3424 124.0 1
  85.362427 68.0 0
  85.45156899999999 160.0 1
  85.53347799999999 100.0 1
  85.696838 260.0 1
  85.705345 248.0 1
  85.771423 268.0 1
  85.85393499999999 144.0 1
  85.854019 136.0 1
  85.884293 140.0 1
  85.91654199999999 160.0 1
  85.964157 156.0 1
  86.246758 228.0 1
  86.39894899999999 84.0 0
  86.486824 160.0 1
  86.513008 56.0 0
  86.544861 128.0 1
  86.56850399999999 244.0 1
  86.641312 152.0 1
  86.662582 144.0 1
  86.710495 164.0 1
  86.82397499999999 196.0 1
  86.854164 224.0 1
  86.872147 168.0 1
  87.06369 220.0 1
  87.086586 100.0 1
  87.188576 80.0 0
  87.203018 124.0 1
  87.23198699999999 184.0 1
  87.30645 192.0 1
  87.324303 152.0 1
  87.50952099999999 140.0 1
  87.651123 188.0 1
  87.698563 44.0 0
  87.911316 200.0 1
  87.92513299999999 140.0 1
  87.988411 100.0 1
  88.097977 128.0 1
  88.107002 5572.0 30
  88.330551 168.0 1
  88.389961 172.0 1
  88.53646099999999 192.0 1
  88.61531799999999 164.0 1
  88.624809 120.0 1
  88.64698 152.0 1
  88.822372 208.0 1
  88.97934699999999 164.0 1
  89.032494 156.0 1
  89.040054 144.0 1
  89.08114599999999 160.0 1
  89.10217999999999 96.0 1
  89.166725 136.0 1
  89.17527 148.0 1
  89.252556 112.0 1
  89.25325 64.0 0
  89.295937 116.0 1
  89.29731799999999 144.0 1
  89.30360399999999 176.0 1
  89.379303 152.0 1
  89.397331 160.0 1
  89.447678 168.0 1
  89.44837199999999 116.0 1
  89.706902 120.0 1
  89.76377099999999 196.0 1
  89.908615 160.0 1
  89.91444399999999 132.0 1
  89.91798399999999 132.0 1
  89.965874 160.0 1
  90.241249 160.0 1
  90.372734 164.0 1
  90.4216 152.0 1
  90.560898 192.0 1
  90.62262 180.0 1
  90.629463 204.0 1
  90.77252999999999 240.0 1
  91.03137199999999 140.0 1
  91.055717 46708.0 252
  91.090317 188.0 1
  91.173851 312.0 2
  91.205856 96.0 1
  91.28579699999999 148.0 1
  91.55657199999999 168.0 1
  91.596352 140.0 1
  91.60775799999999 192.0 1
  91.62722799999999 224.0 1
  91.66744999999999 176.0 1
  91.67624699999999 100.0 1
  91.86136599999999 184.0 1
  92.037888 128.0 1
  92.05744899999999 188.0 1
  92.128113 172.0 1
  92.29753099999999 144.0 1
  92.588974 172.0 1
  92.590088 376.0 2
  92.611908 256.0 1
  92.638466 144.0 1
  92.75473 172.0 1
  92.78100599999999 136.0 1
  92.782333 164.0 1
  92.976761 116.0 1
  93.067459 152.0 1
  93.07120499999999 180.0 1
  93.14252499999999 228.0 1
  93.32069399999999 128.0 1
  93.433708 108.0 1
  93.43991899999999 156.0 1
  93.44440499999999 140.0 1
  93.503647 260.0 1
  93.65922499999999 176.0 1
  93.665443 188.0 1
  93.733414 152.0 1
  93.757431 136.0 1
  93.808167 52.0 0
  93.97657799999999 64.0 0
  94.065231 840.0 5
  94.06747399999999 120.0 1
  94.094566 272.0 1
  94.26664 152.0 1
  94.267197 168.0 1
  94.29395299999999 188.0 1
  94.323364 236.0 1
  94.38465099999999 188.0 1
  94.51473999999999 108.0 1
  94.614677 220.0 1
  94.677444 172.0 1
  94.70482 192.0 1
  95.04622699999999 192.0 1
  95.144196 136.0 1
  95.16182699999999 136.0 1
  95.23245999999999 188.0 1
  95.317528 104.0 1
  95.37127699999999 92.0 0
  95.382317 100.0 1
  95.464073 224.0 1
  95.482956 160.0 1
  95.62544299999999 176.0 1
  95.674599 184.0 1
  95.729355 148.0 1
  95.734207 80.0 0
  95.78609499999999 180.0 1
  95.93898 120.0 1
  96.045929 548.0 3
  96.06098899999999 204.0 1
  96.147263 140.0 1
  96.16373399999999 80.0 0
  96.199615 188.0 1
  96.24832199999999 176.0 1
  96.26617399999999 200.0 1
  96.314156 132.0 1
  96.340378 176.0 1
  96.38645899999999 228.0 1
  96.43019899999999 228.0 1
  96.43285399999999 188.0 1
  96.43289899999999 216.0 1
  96.46887199999999 176.0 1
  96.474205 136.0 1
  96.507645 196.0 1
  96.524391 124.0 1
  96.743248 60.0 0
  96.94255799999999 160.0 1
  96.97608199999999 132.0 1
  97.008209 104.0 1
  97.03079199999999 176.0 1
  97.078514 176.0 1
  97.10275299999999 52.0 0
  97.122665 176.0 1
  97.236847 96.0 1
  97.27377299999999 176.0 1
  97.293228 80.0 0
  97.311905 184.0 1
  97.314499 148.0 1
  97.320168 176.0 1
  97.497047 164.0 1
  97.524345 160.0 1
  97.54826399999999 152.0 1
  97.54871399999999 168.0 1
  97.576363 128.0 1
  97.634636 100.0 1
  97.63623 156.0 1
  97.684799 52.0 0
  97.718285 184.0 1
  97.830956 212.0 1
  97.922546 240.0 1
  97.94781499999999 184.0 1
  97.980553 168.0 1
  98.018547 164.0 1
  98.038277 164.0 1
  98.112068 208.0 1
  98.116249 192.0 1
  98.12900499999999 84.0 0
  98.183258 196.0 1
  98.257545 104.0 1
  98.31343799999999 96.0 1
  98.337944 152.0 1
  98.365562 252.0 1
  98.421387 192.0 1
  98.499405 152.0 1
  98.529839 96.0 1
  98.537819 120.0 1
  98.547913 168.0 1
  98.551712 92.0 0
  98.629509 148.0 1
  98.78027399999999 156.0 1
  98.823471 200.0 1
  98.881287 192.0 1
  98.909111 168.0 1
  98.91628299999999 176.0 1
  98.92233999999999 180.0 1
  98.944656 64.0 0
  99.06942699999999 132.0 1
  99.08963 192.0 1
  99.115089 132.0 1
  99.154427 152.0 1
  99.1931 236.0 1
  99.212578 216.0 1
  99.289886 104.0 1
  99.397362 184.0 1
  99.418831 144.0 1
  99.491356 96.0 1
  99.53199799999999 144.0 1
  99.53459199999999 268.0 1
  99.58447299999999 276.0 1
  99.62888299999999 88.0 0
  99.69955399999999 156.0 1
  99.702461 104.0 1
  99.74157 256.0 1
  99.754601 184.0 1
  99.792419 280.0 2
  99.79418899999999 164.0 1
  99.81369 136.0 1
  99.841713 116.0 1
  99.90787499999999 312.0 2
  99.91738099999999 172.0 1
  99.938255 240.0 1
  99.94318399999999 200.0 1
  99.971481 136.0 1
  99.987709 168.0 1
  100.034309 168.0 1
  100.13855 204.0 1
  100.15686099999999 216.0 1
  100.166192 36.0 0
  100.23822 216.0 1
  100.27683999999999 156.0 1
  100.28624699999999 252.0 1
  100.29240399999999 192.0 1
  100.353371 144.0 1
  100.56495699999999 232.0 1
  100.572571 220.0 1
  100.59473399999999 216.0 1
  100.596581 148.0 1
  100.630539 84.0 0
  100.684799 200.0 1
  100.705299 188.0 1
  100.745438 136.0 1
  100.793015 124.0 1
  100.955124 124.0 1
  101.14611099999999 128.0 1
  101.157021 136.0 1
  101.23895999999999 128.0 1
  101.31233999999999 144.0 1
  101.333626 108.0 1
  101.34176599999999 124.0 1
  101.45112599999999 192.0 1
  101.481606 232.0 1
  101.50825499999999 180.0 1
  101.59545899999999 176.0 1
  101.959564 204.0 1
  101.98131599999999 176.0 1
  101.98187999999999 144.0 1
  101.994987 188.0 1
  102.033684 216.0 1
  102.109985 116.0 1
  102.11425 172.0 1
  102.14096099999999 100.0 1
  102.233932 152.0 1
  102.250343 120.0 1
  102.28115799999999 176.0 1
  102.284973 180.0 1
  102.29227399999999 184.0 1
  102.301414 208.0 1
  102.416207 180.0 1
  102.417053 128.0 1
  102.507538 84.0 0
  102.54242699999999 12.18969 0
  102.57365399999999 124.0 1
  102.61044299999999 140.0 1
  102.630539 192.0 1
  102.639854 152.0 1
  102.642769 140.0 1
  102.67111999999999 168.0 1
  102.762535 200.0 1
  102.83056599999999 192.0 1
  102.84820599999999 156.0 1
  102.858391 148.0 1
  102.929008 176.0 1
  102.95163699999999 88.0 0
  103.027603 216.0 1
  103.053787 156.0 1
  103.056221 164.0 1
  103.09722099999999 128.0 1
  103.112062 156.0 1
  103.280563 136.0 1
  103.41572599999999 404.0 2
  103.428123 104.0 1
  103.43491399999999 136.0 1
  103.58142099999999 96.0 1
  103.637749 140.0 1
  103.642693 172.0 1
  103.687393 156.0 1
  103.732056 148.0 1
  103.739189 192.0 1
  103.95674899999999 276.0 1
  103.96436299999999 9.050824 0
  104.02861 388.0 2
  104.029518 140.0 1
  104.03100599999999 58.96117 0
  104.03420299999999 148.0 1
  104.06781 160.0 1
  104.195511 212.0 1
  104.41869399999999 136.0 1
  104.44150499999999 136.0 1
  104.462578 176.0 1
  104.48642 128.0 1
  104.491867 116.0 1
  104.59638199999999 136.0 1
  104.60819199999999 160.0 1
  104.665565 164.0 1
  104.720062 88.0 0
  104.74583399999999 48.0 0
  104.77094299999999 52.0 0
  104.86207599999999 60.0 0
  104.93989599999999 240.0 1
  104.99735299999999 296.0 2
  105.04924799999999 164.0 1
  105.167999 124.0 1
  105.17675 196.0 1
  105.19528199999999 200.0 1
  105.277351 88.0 0
  105.28450799999999 1.520833 0
  105.29382299999999 72.0 0
  105.42482799999999 112.0 1
  105.431694 52.0 0
  105.54313699999999 148.0 1
  105.59536 152.0 1
  105.83335899999999 112.0 1
  105.9058 196.0 1
  105.997925 100.0 1
  106.005669 164.0 1
  106.039261 208.0 1
  106.065697 81576.0 441
  106.073296 196.0 1
  106.161842 236.0 1
  106.166473 168.0 1
  106.443642 204.0 1
  106.47146599999999 144.0 1
  106.518791 188.0 1
  106.683769 172.0 1
  106.712227 156.0 1
  106.74389599999999 128.0 1
  106.78205899999999 6.840278 0
  106.802223 148.0 1
  106.84478 56.0 0
  106.881996 112.0 1
  106.91201799999999 180.0 1
  106.97589099999999 128.0 1
  107.03331 648.0 4
  107.25276199999999 116.0 1
  107.34002699999999 164.0 1
  107.415421 152.0 1
  107.430031 168.0 1
  107.50348699999999 208.0 1
  107.60073899999999 144.0 1
  107.612946 252.0 1
  107.65763899999999 416.0 2
  107.90403699999999 196.0 1
  108.05384099999999 444.0 2
  108.082329 220.0 1
  108.08524299999999 116.0 1
  108.12572499999999 172.0 1
  108.16684699999999 256.0 1
  108.18221299999999 228.0 1
  108.21889499999999 148.0 1
  108.227409 176.0 1
  108.440514 156.0 1
  108.44098699999999 84.0 0
  108.559006 144.0 1
  108.809669 260.0 1
  108.847855 168.0 1
  108.882301 104.0 1
  108.88594099999999 204.0 1
  108.89362299999999 116.0 1
  108.923035 188.0 1
  108.93434099999999 244.0 1
  108.94281799999999 168.0 1
  109.01754 156.0 1
  109.05323 172.0 1
  109.100777 176.0 1
  109.10096 996.0 5
  109.10207399999999 384.0 2
  109.10395799999999 680.0 4
  109.12183399999999 176.0 1
  109.184196 184.0 1
  109.325638 276.0 1
  109.36490599999999 160.0 1
  109.41907499999999 140.0 1
  109.43150299999999 140.0 1
  109.49890099999999 176.0 1
  109.573341 168.0 1
  109.60449999999999 108.0 1
  109.667389 156.0 1
  109.741356 180.0 1
  109.797737 104.0 1
  109.825333 64.0 0
  109.84054599999999 224.0 1
  109.88984699999999 192.0 1
  109.97569999999999 248.0 1
  110.01090199999999 168.0 1
  110.068176 168.0 1
  110.07403599999999 180.0 1
  110.07732399999999 184.0 1
  110.21694199999999 128.0 1
  110.30476399999999 60.0 0
  110.33281699999999 128.0 1
  110.356201 224.0 1
  110.36533399999999 152.0 1
  110.38091999999999 188.0 1
  110.461075 156.0 1
  110.49395799999999 164.0 1
  110.539383 188.0 1
  110.57637799999999 72.0 0
  110.63976299999999 172.0 1
  110.664734 120.0 1
  110.68718 64.0 0
  110.82303599999999 40.0 0
  110.825958 204.0 1
  110.868179 172.0 1
  110.904495 152.0 1
  110.93642399999999 212.0 1
  110.937798 180.0 1
  110.99942 192.0 1
  111.032669 124.0 1
  111.033333 52.0 0
  111.07803299999999 48.0 0
  111.080894 160.0 1
  111.159752 72.0 0
  111.165077 144.0 1
  111.18972 136.0 1
  111.19042999999999 236.0 1
  111.26145199999999 176.0 1
  111.351891 76.0 0
  111.402931 104.0 1
  111.47724199999999 5.09375 0
  111.493843 248.0 1
  111.682182 208.0 1
  111.828453 220.0 1
  111.87804399999999 136.0 1
  111.890327 124.0 1
  111.901344 124.0 1
  111.914513 116.0 1
  111.960167 104.0 1
  112.015244 100.0 1
  112.03623999999999 128.0 1
  112.072845 160.0 1
  112.17133299999999 220.0 1
  112.22923999999999 68.0 0
  112.31916 12.57717 0
  112.334015 132.0 1
  112.378777 184.0 1
  112.47447199999999 172.0 1
  112.49278299999999 240.0 1
  112.506767 144.0 1
  112.641098 108.0 1
  112.67411799999999 220.0 1
  112.76626599999999 208.0 1
  112.77377299999999 3.520833 0
  112.78124199999999 148.0 1
  112.82949099999999 216.0 1
  112.983452 164.0 1
  113.037872 156.0 1
  113.05682399999999 132.0 1
  113.114471 204.0 1
  113.17360699999999 144.0 1
  113.186562 216.0 1
  113.21649199999999 176.0 1
  113.30328399999999 144.0 1
  113.31442299999999 208.0 1
  113.51256599999999 92.0 0
  113.61269399999999 200.0 1
  113.62746399999999 184.0 1
  113.640991 332.0 2
  113.7845 172.0 1
  113.85417199999999 196.0 1
  113.86994899999999 168.0 1
  113.962952 108.0 1
  113.96402699999999 132.0 1
  114.135605 188.0 1
  114.33211499999999 192.0 1
  114.39542399999999 184.0 1
  114.42193599999999 68.0 0
  114.48889199999999 116.0 1
  114.51900499999999 72.0 0
  114.57813999999999 156.0 1
  114.59015699999999 68.0 0
  114.60833699999999 68.0 0
  114.813232 224.0 1
  114.85666699999999 76.0 0
  115.017029 84.0 0
  115.029472 140.0 1
  115.04879799999999 196.0 1
  115.07638499999999 664.0 4
  115.111694 184.0 1
  115.11671399999999 116.0 1
  115.119812 240.0 1
  115.145798 172.0 1
  115.239143 188.0 1
  115.296127 3.688725 0
  115.332207 124.0 1
  115.36979699999999 40.0 0
  115.392876 204.0 1
  115.41347499999999 184.0 1
  115.468719 68.0 0
  115.594208 32.0 0
  115.712143 244.0 1
  115.716843 180.0 1
  115.77960999999999 120.0 1
  115.82797199999999 184.0 1
  115.92240899999999 148.0 1
  115.98848699999999 220.0 1
  116.02435299999999 38.563969 0
  116.02529899999999 320.0 2
  116.049866 8148.0 44
  116.17738299999999 140.0 1
  116.22164199999999 180.0 1
  116.23114799999999 180.0 1
  116.400818 168.0 1
  116.43238799999999 84.0 0
