ACCESSION: CCMSLIB00000085830
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.708107 60.0 1
  64.730667 220.0 5
  64.948784 216.0 5
  65.117538 116.0 3
  65.285721 136.0 3
  65.34846499999999 160.0 4
  65.465469 136.0 3
  65.517113 172.0 4
  65.916939 100.0 2
  66.507179 164.0 4
  66.608902 140.0 3
  67.06028699999999 184.0 5
  67.09606199999999 124.0 3
  67.28314999999999 108.0 3
  67.29557799999999 72.0 2
  67.51843299999999 152.0 4
  67.655746 184.0 5
  67.778748 184.0 5
  67.880455 228.0 6
  68.16600799999999 280.0 7
  68.190292 168.0 4
  68.25565399999999 160.0 4
  68.304108 304.0 8
  68.465988 292.0 7
  68.57449299999999 48.0 1
  68.75984199999999 172.0 4
  68.78360699999999 232.0 6
  68.92088299999999 196.0 5
  68.945763 108.0 3
  68.99351499999999 104.0 3
  69.059502 144.0 4
  69.08322899999999 188.0 5
  69.09108699999999 84.0 2
  69.167801 216.0 5
  69.52523 68.0 2
  69.69567099999999 168.0 4
  69.71006 156.0 4
  69.741592 132.0 3
  69.79461699999999 112.0 3
  70.464348 164.0 4
  70.836456 76.0 2
  70.906616 52.0 1
  71.106713 140.0 3
  71.171478 372.0 9
  71.638123 100.0 2
  71.85694099999999 156.0 4
  71.96719399999999 296.0 7
  72.01814999999999 96.0 2
  72.02958699999999 132.0 3
  72.047775 148.0 4
  72.107315 132.0 3
  72.127113 192.0 5
  72.165245 68.0 2
  72.16965499999999 164.0 4
  72.27616099999999 180.0 4
  72.347595 148.0 4
  72.502518 196.0 5
  72.65489199999999 124.0 3
  72.68899499999999 180.0 4
  72.91494 160.0 4
  73.06662 108.0 3
  73.088455 72.0 2
  73.129555 116.0 3
  73.15851599999999 152.0 4
  73.240555 160.0 4
  73.51493099999999 132.0 3
  73.75091599999999 188.0 5
  74.029282 192.0 5
  74.179428 140.0 3
  74.18160999999999 60.0 1
  74.462395 164.0 4
  74.46315799999999 132.0 3
  74.525269 204.0 5
  74.531807 100.0 2
  74.665054 120.0 3
  74.904716 172.0 4
  75.68803399999999 272.0 7
  75.784531 164.0 4
  76.142769 172.0 4
  76.23237599999999 160.0 4
  76.933235 52.0 1
  77.032433 132.0 3
  77.03871199999999 3345.906982 83
  77.044731 164.0 4
  77.15831 184.0 5
  77.171432 112.0 3
  77.50568399999999 160.0 4
  77.62551099999999 148.0 4
  77.681366 128.0 3
  77.733429 144.0 4
  78.05499999999999 144.0 4
  78.135849 128.0 3
  78.138931 176.0 4
  78.357903 220.0 5
  78.508438 184.0 5
  78.52508499999999 136.0 3
  78.530312 224.0 6
  78.61200699999999 160.0 4
  78.781166 104.0 3
  78.862518 164.0 4
  78.93092299999999 136.0 3
  79.651382 172.0 4
  79.704926 124.0 3
  80.00351699999999 148.0 4
  80.03060199999999 92.0 2
  80.139969 172.0 4
  80.38243899999999 124.0 3
  81.121628 144.0 4
  81.14415699999999 144.0 4
  81.20755 184.0 5
  81.294304 108.0 3
  81.588051 200.0 5
  81.696564 268.0 7
  81.778801 148.0 4
  82.06992299999999 176.0 4
  82.28334 124.0 3
  82.32994799999999 200.0 5
  82.39220399999999 56.0 1
  82.723885 168.0 4
  83.20241499999999 212.0 5
  83.34919 152.0 4
  83.46288299999999 172.0 4
  83.53049499999999 152.0 4
  83.65787499999999 276.0 7
  83.687317 180.0 4
  83.851524 160.0 4
  83.944244 192.0 5
  84.02055399999999 200.0 5
  84.23771699999999 224.0 6
  84.442482 128.0 3
  84.497383 56.0 1
  84.56899299999999 252.0 6
  84.59264399999999 228.0 6
  84.831268 168.0 4
  84.897362 152.0 4
  85.233818 140.0 3
  85.534813 212.0 5
  85.88214099999999 120.0 3
  86.174561 164.0 4
  86.20271299999999 108.0 3
  86.205688 140.0 3
  86.26538099999999 180.0 4
  86.375259 172.0 4
  86.401657 168.0 4
  86.564354 220.0 5
  86.724373 136.0 3
  86.794952 212.0 5
  86.86321299999999 88.0 2
  87.462059 272.0 7
  87.52761799999999 184.0 5
  87.52909899999999 144.0 4
  87.69781499999999 212.0 5
  87.830399 188.0 5
  88.01078799999999 140.0 3
  88.117683 108.0 3
  88.242256 184.0 5
  88.50598099999999 88.0 2
  88.589607 160.0 4
  89.05448899999999 144.0 4
  89.418404 160.0 4
  89.70350599999999 132.0 3
  89.974548 140.0 3
  90.787933 108.0 3
  90.798988 164.0 4
  90.87450399999999 212.0 5
  90.875633 236.0 6
  90.88993099999999 140.0 3
  91.14859799999999 184.0 5
  91.32161699999999 76.0 2
  91.364662 224.0 6
  91.397728 148.0 4
  91.620964 180.0 4
  91.649406 184.0 5
  91.737152 184.0 5
  91.763779 180.0 4
  91.85305799999999 88.0 2
  91.888657 100.0 2
  91.946365 68.0 2
  92.05180399999999 220.0 5
  92.25096099999999 96.0 2
  92.309074 112.0 3
  92.640068 156.0 4
  92.72557099999999 172.0 4
  92.859573 128.0 3
  93.026703 168.0 4
  93.1185 188.0 5
  93.200119 116.0 3
  93.35874899999999 176.0 4
  93.363136 152.0 4
  93.38892399999999 380.0 9
  93.425148 164.0 4
  93.456879 160.0 4
  93.51263399999999 36.0 1
  93.80937999999999 168.0 4
  93.89323399999999 156.0 4
  93.986588 120.0 3
  94.045593 128.0 3
  94.269928 196.0 5
  94.35947399999999 48.0 1
  94.480064 228.0 6
  94.519386 96.0 2
  94.530113 156.0 4
  94.89450099999999 144.0 4
  95.168381 152.0 4
  95.179665 136.0 3
  95.258568 220.0 5
  95.370628 176.0 4
  95.39074699999999 136.0 3
  95.43225899999999 108.0 3
  95.492989 104.0 3
  95.78448499999999 80.0 2
  95.836731 96.0 2
  95.85363 452.0 11
  95.87795299999999 188.0 5
  95.899666 152.0 4
  96.014702 168.0 4
  96.055336 916.0 23
  96.22269399999999 168.0 4
  96.27448299999999 156.0 4
  96.36044299999999 140.0 3
  96.51804399999999 136.0 3
  96.8116 148.0 4
  96.87297099999999 168.0 4
  96.929283 148.0 4
  97.023224 144.0 4
  97.03811599999999 160.0 4
  97.06562799999999 156.0 4
  97.167549 116.0 3
  97.398758 208.0 5
  97.47177099999999 180.0 4
  97.550812 152.0 4
  97.64553799999999 48.0 1
  97.699463 180.0 4
  97.790115 180.0 4
  97.946022 164.0 4
  97.97934699999999 148.0 4
  98.227097 136.0 3
  98.45973199999999 136.0 3
  98.47887399999999 156.0 4
  98.48319199999999 204.0 5
  98.498978 144.0 4
  98.527176 48.0 1
  98.918404 236.0 6
  98.92951199999999 100.0 2
  98.989784 104.0 3
  99.04598999999999 116.0 3
  99.43054199999999 96.0 2
  99.53648399999999 164.0 4
  99.564369 48.0 1
  99.60347 160.0 4
  99.63763399999999 160.0 4
  100.08888999999999 268.0 7
  100.295441 196.0 5
  100.385437 168.0 4
  100.40789799999999 84.0 2
  100.43004599999999 128.0 3
  100.572678 208.0 5
  100.628914 124.0 3
  100.906105 168.0 4
  100.93538699999999 180.0 4
  100.944244 200.0 5
  100.984787 260.0 6
  101.05991399999999 294.480011 7
  101.136444 160.0 4
  101.18073299999999 148.0 4
  101.33279399999999 8.573413 0
  101.377174 144.0 4
  101.38375099999999 144.0 4
  101.495689 96.0 2
  101.52342999999999 168.0 4
  101.72406 120.0 3
  101.895119 120.0 3
  101.930893 216.0 5
  102.12545 132.0 3
  102.527435 152.0 4
  102.55330699999999 232.0 6
  102.76715899999999 180.0 4
  102.87898299999999 148.0 4
  102.91233799999999 108.0 3
  102.94622799999999 168.0 4
  103.32197599999999 200.0 5
  103.58249699999999 144.0 4
  103.63557399999999 140.0 3
  103.674561 160.0 4
  103.709503 84.0 2
  103.722984 132.0 3
  103.72565499999999 140.0 3
  103.779984 108.0 3
  103.783249 176.0 4
  103.82371499999999 168.0 4
  103.879295 168.0 4
  104.05326099999999 164.0 4
  104.068962 148.0 4
  104.10432399999999 140.0 3
  104.21797199999999 136.0 3
  104.224876 184.0 5
  104.227448 296.0 7
  104.23337599999999 84.0 2
  104.312325 144.0 4
  104.34494799999999 124.0 3
  104.367126 92.0 2
  104.467255 140.0 3
  104.482399 104.0 3
  104.79364799999999 4.013889 0
  104.811218 216.0 5
  104.885201 88.0 2
  105.03875 196.0 5
  105.039665 136.0 3
  105.25413499999999 168.0 4
  105.417542 104.0 3
  105.45760299999999 96.0 2
  105.515366 136.0 3
  105.56813 156.0 4
  105.648979 192.0 5
  105.662155 264.0 7
  105.893761 128.0 3
  105.97760799999999 236.0 6
  106.066368 760.0 19
  106.09378799999999 184.0 5
  106.30330699999999 144.0 4
  106.359505 224.0 6
  106.42568999999999 188.0 5
  106.44304699999999 164.0 4
  106.658272 152.0 4
  106.782021 128.0 3
  106.81163799999999 120.0 3
  107.04150399999999 156.0 4
  107.076042 236.0 6
  107.087997 184.0 5
  107.11992599999999 132.0 3
  107.156189 144.0 4
  107.21954299999999 164.0 4
  107.500824 152.0 4
  107.550125 76.0 2
  107.576836 224.0 6
  107.78175399999999 232.0 6
  107.794533 140.0 3
  107.962807 132.0 3
  108.006271 92.0 2
  108.055786 192.0 5
  108.07440899999999 296.0 7
  108.117363 156.0 4
  108.181564 172.0 4
  108.35773499999999 128.0 3
  108.377174 108.0 3
  108.711159 128.0 3
  108.96479799999999 136.0 3
  108.978943 6.672619 0
  109.09903 1223.887939 30
  109.11406699999999 164.0 4
  109.15244299999999 108.0 3
  109.255539 176.0 4
  109.284576 160.0 4
  109.603607 308.0 8
  109.675095 104.0 3
  109.750282 156.0 4
  109.820877 104.0 3
  109.996071 144.0 4
  110.004639 164.0 4
  110.02661099999999 172.0 4
  110.11205299999999 124.0 3
  110.209724 212.0 5
  110.27616099999999 144.0 4
  110.51650199999999 152.0 4
  110.57964299999999 180.0 4
  110.622391 60.0 1
  110.624191 144.0 4
  110.878525 172.0 4
  110.887192 100.0 2
  110.980553 208.0 5
  111.244232 116.0 3
  111.332504 152.0 4
  111.36104599999999 152.0 4
  111.56974799999999 156.0 4
  111.652695 176.0 4
  111.678169 220.0 5
  111.821236 144.0 4
  111.87700699999999 200.0 5
  111.88688699999999 152.0 4
  111.93959799999999 116.0 3
  112.228859 76.0 2
  112.501724 152.0 4
  112.558319 92.0 2
  113.081116 128.0 3
  113.083733 3060.0 76
  113.11696599999999 368.0 9
  113.338646 72.0 2
  113.607964 232.0 6
  113.64160199999999 120.0 3
  113.656464 236.0 6
  113.673141 136.0 3
  113.74156199999999 120.0 3
  113.78808599999999 36.0 1
  113.80648 172.0 4
  113.932739 152.0 4
  113.96972699999999 200.0 5
  114.212463 208.0 5
  114.374184 168.0 4
  114.37518299999999 48.0 1
  114.387047 160.0 4
  114.411217 120.0 3
  114.48623699999999 160.0 4
  114.781914 224.0 6
  114.78929099999999 308.0 8
  114.835968 160.0 4
  114.912926 132.0 3
  114.92893199999999 140.0 3
  115.36576099999999 52.0 1
  115.41658799999999 212.0 5
  115.524582 452.0 11
  115.65573099999999 172.0 4
  115.876373 132.0 3
  115.90901199999999 144.0 4
  116.058258 184.0 5
  116.058685 492.0 12
  116.180466 124.0 3
  116.20691699999999 140.0 3
  116.395905 176.0 4
  116.407585 132.0 3
  116.421616 136.0 3
  116.45230099999999 8.030303 0
  116.536903 84.0 2
  116.83814199999999 56.0 1
  116.96137999999999 184.0 5
  117.25949899999999 156.0 4
  117.270012 144.0 4
  117.293747 168.0 4
  117.40612 72.0 2
  117.62834199999999 152.0 4
  117.809174 148.0 4
  117.85520899999999 192.0 5
  117.95607799999999 148.0 4
  118.00954399999999 156.0 4
  118.035614 180.0 4
  118.06768 88.0 2
  118.11492199999999 168.0 4
  118.35205099999999 208.0 5
  118.405518 172.0 4
  118.441109 52.0 1
  118.467896 184.0 5
  118.613991 148.0 4
  118.722641 68.0 2
  118.840981 164.0 4
  118.925682 184.0 5
  118.95298 216.0 5
  119.00554699999999 168.0 4
  119.037773 212.0 5
  119.208382 228.0 6
  119.24799399999999 212.0 5
  119.332527 180.0 4
  119.367043 112.0 3
  119.37950099999999 68.0 2
  119.46237199999999 180.0 4
  119.479805 176.0 4
  119.853455 116.0 3
  119.883675 136.0 3
  120.030746 48.0 1
  120.04557799999999 728.0 18
  120.133507 212.0 5
  120.150909 76.0 2
  120.17236299999999 228.0 6
  120.399727 184.0 5
  120.507858 232.0 6
  120.515884 96.0 2
  120.527756 204.0 5
  120.66062199999999 168.0 4
  120.674049 128.0 3
  120.90435799999999 132.0 3
  121.004723 128.0 3
  121.02894599999999 40468.0 999
  121.058121 32.0 1
  121.128586 144.0 4
  121.39653 8.086538 0
  121.44258099999999 128.0 3
  121.601204 192.0 5
  121.615814 160.0 4
  121.701256 128.0 3
  121.74707 164.0 4
  121.870071 124.0 3
  122.073982 88.0 2
  122.14686599999999 168.0 4
  122.170204 124.0 3
  122.280273 276.0 7
  122.39349399999999 148.0 4
  122.422478 192.0 5
  122.442482 72.0 2
  122.458199 72.0 2
  122.45987699999999 148.0 4
  122.493057 168.0 4
  122.51594499999999 160.0 4
  122.81264499999999 940.0 23
  122.93247199999999 208.0 5
  123.16225399999999 168.0 4
  123.332573 92.0 2
  123.336906 196.0 5
  123.34015699999999 148.0 4
  123.427368 132.0 3
  123.503654 152.0 4
  123.669792 136.0 3
  123.884605 116.0 3
  124.22763099999999 92.0 2
  124.28360699999999 2.416667 0
  124.396912 100.0 2
  124.442116 224.0 6
  124.637619 264.0 7
  124.88791699999999 240.0 6
  125.122711 684.0 17
  125.327225 76.0 2
  125.336952 160.0 4
  125.339394 108.0 3
  125.366676 132.0 3
  125.378334 228.0 6
  125.391289 164.0 4
  125.395973 152.0 4
  125.51576999999999 164.0 4
  125.69413 100.0 2
  125.698967 148.0 4
  125.711975 224.0 6
  125.71508 148.0 4
  125.7323 64.0 2
  125.825592 188.0 5
  126.02591699999999 340.0 8
  126.050964 140.0 3
  126.065727 116.0 3
  126.10067699999999 144.0 4
  126.207207 216.0 5
  126.265846 192.0 5
  126.28510999999999 188.0 5
  126.573837 108.0 3
  126.635651 160.0 4
  126.687569 176.0 4
  126.865929 180.0 4
  126.92038699999999 168.0 4
  127.002083 208.0 5
  127.06472 208.0 5
  127.253181 128.0 3
  127.28317299999999 148.0 4
  127.337547 180.0 4
  127.345734 36.0 1
  127.38853499999999 56.0 1
  127.45792399999999 268.0 7
  127.507652 216.0 5
  127.596916 144.0 4
  127.667542 80.0 2
  127.783913 144.0 4
  127.80448899999999 124.0 3
  127.807487 104.0 3
  127.83094 168.0 4
  127.92826799999999 200.0 5
  128.0504 1352.0 33
  128.057953 136.0 3
  128.060684 928.0 23
  128.145248 160.0 4
  128.178635 176.0 4
  128.31485 88.0 2
  128.396759 172.0 4
  128.451172 144.0 4
  128.492157 140.0 3
  128.515854 192.0 5
  128.520538 112.0 3
  128.641373 124.0 3
  128.90034500000002 72.0 2
  128.933746 96.0 2
  128.991241 1332.0 33
  129.041382 96.0 2
  129.323914 144.0 4
  129.41330000000002 148.0 4
  129.58398400000002 188.0 5
  129.616226 152.0 4
  129.770523 132.0 3
  129.90313700000002 176.0 4
  130.08673100000001 188.0 5
  130.11261000000002 152.0 4
  130.130829 128.0 3
  130.17953500000002 176.0 4
  130.229355 180.0 4
  130.248749 128.0 3
  130.461929 176.0 4
  130.462555 56.0 1
  130.58157300000002 220.0 5
  130.599792 204.0 5
  130.606827 18.225229 0
  130.61312900000001 120.0 3
  130.749725 60.0 1
  130.79547100000002 180.0 4
  130.83050500000002 272.0 7
  130.960846 148.0 4
  130.996597 284.0 7
  131.048492 156.0 4
  131.04916400000002 776.0 19
  131.086533 3200.0 79
  131.103882 164.0 4
  131.13386500000001 156.0 4
  131.147827 60.0 1
  131.160095 160.0 4
  131.19194000000002 172.0 4
  131.20524600000002 220.0 5
  131.297501 240.0 6
  131.325577 148.0 4
  131.425049 328.0 8
  131.67823800000002 148.0 4
  131.750687 184.0 5
  131.835114 128.0 3
  131.90879800000002 200.0 5
  132.04776 144.0 4
  132.068588 196.0 5
  132.082382 184.0 5
  132.127487 168.0 4
  132.224335 164.0 4
  132.317261 156.0 4
  132.412903 140.0 3
  132.432098 204.0 5
  132.614563 148.0 4
  132.64909400000002 180.0 4
  133.02835100000001 6400.0 158
  133.10969500000002 168.0 4
  133.238541 192.0 5
  133.578598 6.75 0
  133.66841100000002 164.0 4
  133.796097 100.0 2
  133.80191000000002 176.0 4
  133.995926 160.0 4
  134.044205 668.0 16
  134.044907 228.0 6
  134.087296 496.0 12
  134.173462 164.0 4
  134.281372 132.0 3
  134.401794 108.0 3
  134.502899 200.0 5
  134.850983 264.0 7
  134.906204 152.0 4
  135.150269 28.0 1
  135.273529 148.0 4
  135.415771 128.0 3
  135.514328 140.0 3
  135.576874 176.0 4
  135.93862900000002 220.0 5
  136.006165 128.0 3
  136.479095 68.0 2
  136.635712 260.0 6
  136.826157 128.0 3
  136.840942 112.0 3
  136.91360500000002 152.0 4
  137.070175 4196.0 104
  137.113312 200.0 5
  137.170456 184.0 5
  137.23962400000002 80.0 2
  137.263 124.0 3
  137.392502 148.0 4
  137.419647 144.0 4
  137.505615 44.0 1
  137.53616300000002 13.43045 0
  137.719604 144.0 4
  137.81921400000002 104.0 3
  137.966858 160.0 4
  137.975143 80.0 2
  138.017715 116.0 3
  138.061813 128.0 3
  138.090942 660.988708 16
  138.59381100000002 192.0 5
  138.61888100000002 140.0 3
  138.769653 152.0 4
  138.80276500000002 156.0 4
  138.80702200000002 172.0 4
  139.056427 300.0 7
  139.14506500000002 164.0 4
  139.407349 168.0 4
  139.44871500000002 220.0 5
  139.801025 192.0 5
  140.029068 160.0 4
  140.06161500000002 172.0 4
  140.08046000000002 204.0 5
  140.101074 112.0 3
  140.11554 152.0 4
  140.118927 344.0 8
  140.387131 120.0 3
  140.460587 132.0 3
  140.567871 256.0 6
  140.57634000000002 152.0 4
  140.685013 116.0 3
  140.789276 180.0 4
  140.859726 148.0 4
  141.04937700000002 172.0 4
  141.09473500000001 384.0 9
  141.14007600000002 112.0 3
  141.165573 76.0 2
  141.345428 80.0 2
  141.549088 188.0 5
  141.574036 200.0 5
  141.923615 136.0 3
  142.049835 27672.0 683
  142.07418800000002 380.0 9
  142.074219 760.0 19
  142.437546 192.0 5
  142.440109 132.0 3
  142.46408100000002 28.0 1
  142.76194800000002 348.0 9
  142.777649 136.0 3
  142.789398 148.0 4
  142.809372 36.0 1
  143.08685300000002 148.0 4
  143.175949 144.0 4
  143.178955 140.0 3
  143.258636 104.0 3
  143.27243 168.0 4
  143.292435 136.0 3
  143.46469100000002 108.0 3
  143.516464 136.0 3
  143.570007 144.0 4
  143.83036800000002 188.0 5
  143.97215300000002 188.0 5
  144.125473 168.0 4
  144.206329 112.0 3
  144.217194 68.0 2
  144.3423 248.0 6
  144.668015 180.0 4
  144.742233 132.0 3
  144.868484 196.0 5
  144.911133 264.0 7
  145.034668 200.0 5
  145.075974 2580.0 64
  145.096283 112.0 3
  145.165329 196.0 5
  145.203796 28.0 1
  145.24847400000002 176.0 4
  145.27560400000002 44.0 1
  145.569656 184.0 5
  145.607361 68.0 2
  145.68214400000002 60.0 1
  145.752609 196.0 5
  145.833969 120.0 3
  146.008148 184.0 5
  146.05751 192.0 5
  146.05920400000002 564.0 14
  146.128525 192.0 5
  146.551926 240.0 6
  146.628372 208.0 5
  146.731781 152.0 4
  146.77233900000002 148.0 4
  146.906616 180.0 4
  147.018234 216.0 5
  147.02920500000002 10.78963 0
  147.046143 152.0 4
  147.17453 168.0 4
  147.180573 244.0 6
  147.211746 212.0 5
  147.24086 184.0 5
  147.26950100000002 116.0 3
  147.28512600000002 112.0 3
  147.342712 80.0 2
  147.434097 48.0 1
  147.463425 112.0 3
  147.465012 76.0 2
  147.50006100000002 216.0 5
  147.64978000000002 80.0 2
  147.669647 204.0 5
  147.672348 48.0 1
  147.70138500000002 144.0 4
  147.70420800000002 192.0 5
  148.063477 108.0 3
  148.073776 192.0 5
  148.085327 312.0 8
  148.118866 140.0 3
  148.19644200000002 100.0 2
  148.205688 124.0 3
  148.255478 208.0 5
  148.387238 356.0 9
  148.40361000000001 160.0 4
  148.61393700000002 56.0 1
  148.615814 196.0 5
  148.688004 116.0 3
  148.75198400000002 200.0 5
  149.05777 4384.0 108
  149.059158 532.0 13
  149.09561200000002 1708.0 42
  149.095947 416.768707 10
  149.105637 228.0 6
  149.128174 63.36232 2
  149.15669300000002 260.0 6
  149.186981 224.0 6
  149.24852 120.0 3
  149.260986 132.0 3
  149.61273200000002 136.0 3
  149.634689 76.0 2
  149.662842 100.0 2
  149.73172 136.0 3
  149.73280300000002 140.0 3
  149.89260900000002 56.0 1
  150.005371 152.0 4
  150.113525 148.0 4
  150.21339400000002 88.0 2
  150.24710100000001 184.0 5
  150.294159 128.0 3
  150.37033100000002 220.0 5
  150.42132600000002 208.0 5
  150.477707 44.0 1
  150.492615 128.0 3
  150.636353 136.0 3
  150.714935 356.0 9
  150.834045 148.0 4
  151.00386 160.0 4
  151.00434900000002 224.0 6
  151.018448 832.0 21
  151.074997 1070.389038 26
  151.14308200000002 456.0 11
  151.226028 212.0 5
  151.32977300000002 196.0 5
  151.452606 196.0 5
  151.557678 92.0 2
  151.580383 72.0 2
  151.697617 132.0 3
  151.723297 524.0 13
  151.74202 152.0 4
  151.847855 104.0 3
  151.89772000000002 96.0 2
  151.943802 104.0 3
  152.06208800000002 592.0 15
  152.068146 184.0 5
  152.129074 172.0 4
  152.35600300000002 32.0 1
  152.468262 176.0 4
  152.555466 160.0 4
  152.821381 168.0 4
  152.87217700000002 80.0 2
  153.013901 96.0 2
  153.02832 856.0 21
  153.12912 140.0 3
  153.249222 168.0 4
  153.260391 116.0 3
  153.440125 108.0 3
  153.798325 160.0 4
  153.88789400000002 160.0 4
  154.022995 168.0 4
  154.21864300000001 52.0 1
  154.26293900000002 124.0 3
  154.281113 15.43622 0
  154.30456600000002 108.0 3
  154.31573500000002 104.0 3
  154.494751 432.0 11
  154.637711 184.0 5
  155.03976400000002 384.0 9
  155.09913600000002 120.0 3
  155.143753 180.0 4
  155.190536 168.0 4
  155.354736 176.0 4
  156.007416 160.0 4
  156.02877800000002 128.0 3
  156.03907800000002 92.0 2
  156.139664 68.0 2
  156.350311 108.0 3
  156.459564 104.0 3
  156.799927 148.0 4
  156.848694 48.0 1
  156.942245 172.0 4
  157.006683 172.0 4
  157.058746 164.0 4
  157.30957 372.0 9
  157.340317 148.0 4
  157.597137 192.0 5
  157.622894 212.0 5
  157.68966700000001 80.0 2
  157.726715 144.0 4
  157.757706 148.0 4
  157.882751 96.0 2
  157.89459200000002 164.0 4
  157.912598 136.0 3
  157.991226 32.0 1
  157.993698 160.0 4
  158.10960400000002 240.0 6
  158.186707 144.0 4
  158.36320500000002 200.0 5
  158.48468 76.0 2
  158.85517900000002 176.0 4
  158.937912 104.0 3
  158.94696000000002 216.0 5
  159.030777 244.0 6
  159.036057 172.0 4
  159.053131 88.0 2
  159.056061 388.0 10
  159.080521 108.0 3
  159.11649400000002 180.0 4
  159.339844 168.0 4
  159.416672 104.0 3
  159.46971100000002 88.0 2
  159.607422 48.0 1
  159.802032 284.0 7
  159.91502400000002 124.0 3
  160.07904100000002 1672.0 41
  160.31907700000002 180.0 4
