ACCESSION: CCMSLIB00000078116
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26O3
CH$EXACT_MASS: 326.18819469199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 596
PK$PEAK: m/z int. rel.int.
  45.364948 256.0 2
  45.453499 212.0 2
  45.586201 188.0 2
  46.887672 152.0 1
  47.740746 164.0 1
  48.164227000000004 148.0 1
  48.866592000000004 132.0 1
  48.980644 192.0 2
  49.253197 364.0 3
  49.263729000000005 116.0 1
  49.796803000000004 88.0 1
  49.805546 64.0 1
  49.962574000000004 136.0 1
  50.295895 140.0 1
  50.472916000000005 200.0 2
  50.488903 192.0 2
  50.692284 56.0 0
  51.17852 172.0 1
  51.224674 152.0 1
  51.906033 116.0 1
  52.069183 144.0 1
  52.428066 60.0 1
  53.208282000000004 156.0 1
  53.712772 220.0 2
  55.00985 212.0 2
  56.098209000000004 184.0 2
  56.536484 128.0 1
  56.752731000000004 148.0 1
  57.044559 172.0 1
  57.268074 240.0 2
  57.462582000000005 148.0 1
  57.531639 172.0 1
  58.136513 148.0 1
  58.228989 136.0 1
  58.559933 212.0 2
  59.120865 176.0 1
  59.213593 124.0 1
  59.276497 68.0 1
  60.128887 124.0 1
  61.04319 200.0 2
  61.244045 168.0 1
  61.268532 108.0 1
  61.561775000000004 164.0 1
  61.626713 120.0 1
  63.275955 132.0 1
  63.493244000000004 160.0 1
  63.942707 160.0 1
  63.988522 160.0 1
  64.180008 204.0 2
  64.561737 172.0 1
  64.64671299999999 96.0 1
  65.426575 296.0 2
  65.729095 48.0 0
  65.836838 364.0 3
  66.144234 192.0 2
  67.571777 140.0 1
  69.25256399999999 132.0 1
  69.320419 116.0 1
  69.62969199999999 160.0 1
  70.02302599999999 180.0 2
  70.043503 56.0 0
  70.70097399999999 220.0 2
  71.100899 172.0 1
  72.820107 184.0 2
  72.83457899999999 136.0 1
  73.37518299999999 124.0 1
  73.551857 224.0 2
  73.58955399999999 120.0 1
  74.00263199999999 224.0 2
  74.276817 260.0 2
  74.41173599999999 200.0 2
  74.656731 92.0 1
  74.789879 124.0 1
  75.06346099999999 196.0 2
  76.376266 144.0 1
  77.70427699999999 160.0 1
  78.321175 212.0 2
  78.434731 252.0 2
  78.67948899999999 180.0 2
  78.849266 200.0 2
  78.881599 136.0 1
  80.138054 168.0 1
  80.755096 276.0 2
  80.805138 104.0 1
  81.13697099999999 128.0 1
  81.28624699999999 128.0 1
  81.29480699999999 164.0 1
  81.372322 168.0 1
  82.927391 132.0 1
  83.750412 184.0 2
  84.017899 144.0 1
  84.33827199999999 264.0 2
  84.934288 72.0 1
  85.028297 132.0 1
  85.03315699999999 200.0 2
  85.08679199999999 128.0 1
  85.139534 224.0 2
  85.353027 168.0 1
  85.66618299999999 128.0 1
  86.003616 128.0 1
  87.392799 208.0 2
  87.84065199999999 140.0 1
  88.68820199999999 176.0 1
  89.58847 212.0 2
  90.01965299999999 320.0 3
  90.101738 148.0 1
  90.474937 136.0 1
  90.69654999999999 248.0 2
  91.111183 176.0 1
  91.36131999999999 192.0 2
  92.209114 144.0 1
  92.35355399999999 168.0 1
  92.7948 160.0 1
  93.397522 144.0 1
  93.45433 160.0 1
  93.918892 100.0 1
  93.961845 400.0 3
  94.206291 192.0 2
  94.669395 204.0 2
  95.002235 132.0 1
  95.07002299999999 140.0 1
  95.19401599999999 168.0 1
  95.46432499999999 116.0 1
  95.600983 172.0 1
  95.786774 84.0 1
  95.843689 272.0 2
  96.585304 196.0 2
  96.60775799999999 160.0 1
  97.145027 120.0 1
  98.328575 56.0 0
  98.63012699999999 144.0 1
  98.79856099999999 28.0 0
  99.00222799999999 132.0 1
  99.552605 88.0 1
  99.905693 220.0 2
  100.03023499999999 188.0 2
  100.033356 128.0 1
  100.479309 192.0 2
  100.521103 200.0 2
  100.60980199999999 112.0 1
  100.76641799999999 160.0 1
  101.043381 240.0 2
  101.05918899999999 352.0 3
  101.665672 112.0 1
  102.07571399999999 200.0 2
  102.354202 124.0 1
  102.550232 124.0 1
