ACCESSION: CCMSLIB00000084988
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.20642099999999 140.0 2
  106.97048199999999 140.0 2
  107.048744 132.0 2
  107.18446399999999 140.0 2
  107.54596699999999 152.0 2
  108.938614 176.0 2
  108.977516 184.0 3
  109.15025299999999 176.0 2
  109.259636 204.0 3
  109.952164 180.0 3
  110.422119 204.0 3
  110.485428 144.0 2
  110.72483799999999 172.0 2
  111.09996799999999 152.0 2
  111.39261599999999 180.0 3
  112.12574 192.0 3
  112.51020799999999 200.0 3
  112.620285 28.0 0
  113.173294 112.0 2
  113.461655 48.0 1
  114.83672299999999 248.0 3
  114.892944 188.0 3
  115.82238 116.0 2
  116.060532 192.0 3
  116.32759899999999 176.0 2
  116.434761 24.92708 0
  116.762665 56.0 1
  117.145302 48.0 1
  117.287956 4.231304 0
  117.483955 2.167763 0
  118.038254 56.292191 1
  119.04705 176.0 2
  119.132706 136.0 2
  119.17765 184.0 3
  119.99735299999999 164.0 2
  120.11653899999999 29.807171 0
  120.309891 204.0 3
  120.80017099999999 148.0 2
  120.95060699999999 180.0 3
  121.052353 16840.0 236
  121.93917099999999 160.0 2
  122.138466 176.0 2
  122.166595 48.0 1
  122.38716099999999 108.0 2
  122.64415699999999 80.0 1
  123.07773599999999 316.0 4
  123.393791 188.0 3
  123.462807 192.0 3
  125.02643599999999 172.0 2
  125.359749 140.0 2
  125.422249 144.0 2
  125.428978 168.0 2
  125.44286299999999 8.523648 0
  125.647278 148.0 2
  125.99758899999999 308.0 4
  126.12915 124.0 2
  126.25846899999999 32.0 0
  127.01246599999999 65284.0 916
  127.05534399999999 2796.0 39
  127.64113599999999 120.0 2
  128.008377 96.0 1
  128.60162400000002 256.0 4
  128.628922 164.0 2
  129.32165500000002 100.0 1
  130.15931700000002 116.0 2
  130.233246 304.0 4
  130.453125 180.0 3
  130.899033 328.0 5
  130.90579200000002 144.0 2
  131.023163 196.0 3
  131.04556300000002 164.0 2
  131.059158 65.316353 1
  131.522385 80.0 1
  131.839462 336.0 5
  132.035965 156.0 2
  132.146027 72.0 1
  132.745148 160.0 2
  133.501373 108.0 2
  133.63681 76.0 1
  133.69101 180.0 3
  133.765106 52.0 1
  134.259811 164.0 2
  134.491333 144.0 2
  135.136368 224.0 3
  135.557053 144.0 2
  135.64398200000002 144.0 2
  136.157822 132.0 2
  136.170197 96.0 1
  136.231445 164.0 2
  136.234161 14.17973 0
  136.42520100000002 104.0 1
  137.416855 188.0 3
  137.995178 200.0 3
  138.16540500000002 124.0 2
  138.750687 132.0 2
  138.859528 256.0 4
  139.73924300000002 176.0 2
  139.983734 148.0 2
  139.98867800000002 148.0 2
  140.28479000000002 164.0 2
  140.290421 76.0 1
  140.540787 188.0 3
  141.40387 148.0 2
  141.76966900000002 144.0 2
  141.95481900000001 172.0 2
  142.43545500000002 240.0 3
  142.626358 300.0 4
  143.286652 76.0 1
  145.282394 180.0 3
  145.358154 18.18939 0
  146.14679 224.0 3
  146.882233 36.0 1
  147.13540600000002 136.0 2
  147.632584 204.0 3
  147.971634 32.0 0
  149.02525300000002 500.0 7
  149.13291900000002 52.0 1
  149.13758900000002 204.0 3
  149.228149 60.0 1
  149.474442 128.0 2
  149.665894 224.0 3
  150.05813600000002 48.0 1
  150.121399 244.0 3
  150.159897 148.0 2
  150.57054100000002 204.0 3
  150.928726 168.0 2
  151.265778 132.0 2
  151.837296 140.0 2
  152.097305 368.0 5
  152.34217800000002 232.0 3
  152.457611 184.0 3
  152.572372 64.0 1
  153.172806 176.0 2
  153.440765 200.0 3
  153.88913 168.0 2
  153.993515 148.0 2
  154.00531 160.0 2
  154.09402500000002 212.0 3
  154.382233 172.0 2
  154.422852 152.0 2
  154.497345 136.0 2
  155.313278 160.0 2
  155.376419 220.0 3
  155.71592700000002 100.0 1
  155.721024 220.0 3
  155.74189800000002 136.0 2
  155.80864 132.0 2
  156.080597 248.0 3
  156.090057 156.0 2
  156.137711 14.0152 0
  156.430023 84.0 1
  157.055054 288.0 4
  157.13588000000001 308.0 4
  157.229477 124.0 2
  157.306839 308.0 4
  158.049774 136.0 2
  158.792313 48.0 1
  158.965958 320.0 4
  159.08195500000002 29.31954 0
  159.086151 48.0 1
  159.300552 76.0 1
  159.931564 164.0 2
  160.043015 276.0 4
  160.253937 144.0 2
  160.889374 164.0 2
  161.030731 136.0 2
  161.060059 2300.0 32
  161.212509 180.0 3
  161.21897900000002 72.0 1
  161.338211 116.0 2
  162.007935 1432.0 20
  162.13888500000002 128.0 2
  163.03375200000002 104.0 1
  164.21739200000002 112.0 2
  165.741196 168.0 2
  165.85818500000002 108.0 2
  166.26683 112.0 2
  166.459427 55.505081 1
  167.80032300000002 128.0 2
  168.72103900000002 44.0 1
  168.949036 188.0 3
  169.03746 172.0 2
  169.57165500000002 144.0 2
  169.9216 172.0 2
  170.82045000000002 204.0 3
  171.041107 452.0 6
  171.75633200000001 168.0 2
  171.933319 204.0 3
  174.91037 176.0 2
  175.050507 172.0 2
  175.33419800000001 84.0 1
  175.379837 108.0 2
  175.513809 48.0 1
  175.55967700000002 92.0 1
  175.784149 164.0 2
  175.816101 212.0 3
  176.706848 128.0 2
  177.48597700000002 100.0 1
  178.39807100000002 72.0 1
  178.546173 56.0 1
  178.710968 196.0 3
  178.803345 220.0 3
  178.83815 208.0 3
  179.882339 216.0 3
  180.847336 8.868535 0
  180.849228 88.0 1
  181.26658600000002 156.0 2
  181.464233 124.0 2
  181.82023600000002 216.0 3
  183.114426 4212.0 59
  183.286438 244.0 3
  183.99205 140.0 2
  185.014114 192.0 3
  186.14122 52.0 1
  186.478516 184.0 3
  186.804626 216.0 3
  186.984146 116.0 2
  187.133453 320.0 4
  187.21855200000002 216.0 3
  187.38269 92.0 1
  187.98288 128.0 2
  188.133148 228.0 3
  188.277679 72.0 1
  188.559662 116.0 2
  188.890656 116.0 2
  188.973373 84.0 1
  189.065704 124.0 2
  189.982529 364.0 5
  190.19412200000002 132.0 2
  191.039749 2044.0 29
  191.430893 116.0 2
  192.06384300000002 156.0 2
  192.076172 160.0 2
  192.111511 120.0 2
  192.762695 180.0 3
  193.098068 256.0 4
  193.26864600000002 200.0 3
  193.76980600000002 52.0 1
  195.15515100000002 108.0 2
  195.210709 52.0 1
  195.27349900000002 124.0 2
  195.967545 200.0 3
  196.689438 152.0 2
  196.884705 136.0 2
  198.06466700000001 4552.0 64
  198.11776700000001 124.0 2
  198.302399 128.0 2
  198.675644 60.0 1
  198.793182 116.0 2
  198.839249 88.0 1
  199.771637 48.0 1
  200.114441 428.0 6
  200.618637 8.748563 0
  201.162628 96.0 1
  201.22207600000002 200.0 3
  201.235321 136.0 2
  201.43808 60.0 1
  202.245773 308.0 4
  202.32991 240.0 3
  202.99288900000002 708.0 10
  204.489304 216.0 3
  204.60681200000002 208.0 3
  204.919495 188.0 3
  205.37449600000002 216.0 3
  205.836929 116.0 2
  205.850876 32.0 0
  206.080139 128.0 2
  206.73228500000002 116.0 2
  207.064941 560.0 8
  207.08264200000002 132.0 2
  207.55624400000002 180.0 3
  207.675949 100.0 1
  207.99916100000002 40.0 1
  207.999954 124.0 2
  208.261414 88.0 1
  208.47941600000001 116.0 2
  209.593735 144.0 2
  209.639938 116.0 2
  209.718613 28.0 0
  209.91008000000002 184.0 3
  210.198181 164.0 2
  210.281677 144.0 2
  210.437408 160.0 2
  210.52804600000002 204.0 3
  211.566437 136.0 2
  211.744934 192.0 3
  211.75761400000002 220.0 3
  211.802841 168.0 2
  212.73722800000002 136.0 2
  213.112411 136.0 2
  213.166016 140.0 2
  213.742172 136.0 2
  214.10427900000002 92.0 1
  214.733368 176.0 2
  214.745132 124.0 2
  215.07080100000002 1460.0 20
  215.164963 76.0 1
  217.62582400000002 48.0 1
  217.689392 148.0 2
  218.023697 156.0 2
  218.370316 60.0 1
  218.488953 128.0 2
  219.40008500000002 208.0 3
  220.199997 100.0 1
  220.37411500000002 204.0 3
  220.665085 208.0 3
  221.01194800000002 172.0 2
  221.911774 72.0 1
  222.463928 104.0 1
  225.36024500000002 316.0 4
  225.618134 76.0 1
  227.233643 124.0 2
  227.67437700000002 264.0 4
  227.92463700000002 7.535 0
  228.419342 168.0 2
  229.07801800000001 128.0 2
  229.844177 128.0 2
  230.12056 164.0 2
  230.173492 100.0 1
  230.305161 156.0 2
  230.371094 196.0 3
  231.78886400000002 56.0 1
  231.982727 140.0 2
  232.263306 80.0 1
  232.298294 116.0 2
  232.49778700000002 56.0 1
  233.75737 180.0 3
  234.018799 48.0 1
  234.05981400000002 144.0 2
  234.065491 7552.0 106
  234.485229 100.0 1
  234.513977 204.0 3
  234.591461 40.0 1
  235.026215 72.0 1
  235.326202 100.0 1
  235.608932 172.0 2
  235.866791 208.0 3
  237.065918 48.0 1
  237.089294 3756.0 53
  237.936325 120.0 2
  239.249573 44.0 1
  239.872879 160.0 2
  240.002365 2464.0 35
  240.30375700000002 216.0 3
  240.421402 316.0 4
  240.58367900000002 212.0 3
  241.654327 3.333333 0
  241.658569 92.0 1
  242.09007300000002 71168.0 999
  242.214203 76.0 1
  242.783356 108.0 2
  243.36731 9.685185 0
  243.709763 156.0 2
  243.848541 160.0 2
  244.472443 200.0 3
  244.636444 172.0 2
  245.100311 96.0 1
  245.875885 184.0 3
  246.01353500000002 119.2342 2
  247.53898600000002 136.0 2
  247.555206 152.0 2
  250.12368800000002 504.0 7
  250.37776200000002 4.458333 0
  250.98979200000002 152.0 2
  252.02581800000002 120.0 2
  252.79512 96.0 1
  252.99478100000002 36.0 1
  253.139404 152.0 2
  253.42330900000002 132.0 2
  256.374481 296.0 4
  256.495026 148.0 2
  261.16333 132.0 2
  261.670929 144.0 2
  262.00341799999995 132.0 2
  263.973572 60.0 1
  264.08902 26.06905 0
  264.313873 156.0 2
  264.855804 17.771931 0
  265.02063 904.0 13
  265.907715 148.0 2
  266.160736 992.0 14
  266.995026 48.0 1
  268.73245199999997 160.0 2
  270.382843 152.0 2
  271.038391 176.0 2
  271.05953999999997 23948.0 336
//
