ACCESSION: CCMSLIB00000005988
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO9
CH$EXACT_MASS: 497.16858144400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 498
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 236
PK$PEAK: m/z int. rel.int.
  48.687088 108.0 4
  49.115803 196.0 7
  50.035675000000005 128.0 4
  51.374161 208.0 7
  52.509392 172.0 6
  55.600941 156.0 5
  56.644764 160.0 5
  58.716351 120.0 4
  58.883904 120.0 4
  64.600555 144.0 5
  65.24357599999999 152.0 5
  67.072937 160.0 5
  67.39808699999999 216.0 7
  67.66715199999999 144.0 5
  67.77046999999999 184.0 6
  68.735222 144.0 5
  76.43365499999999 136.0 5
  76.760483 168.0 6
  81.39550799999999 244.0 8
  86.027283 56.0 2
  88.81225599999999 152.0 5
  89.54935499999999 156.0 5
  92.800446 104.0 3
  95.070679 172.0 6
  95.644363 208.0 7
  96.05498499999999 200.0 7
  96.6707 100.0 3
  97.52645899999999 180.0 6
  98.45768 144.0 5
  98.554497 192.0 6
  99.321609 124.0 4
  99.49228699999999 224.0 8
  99.5504 224.0 8
  100.02308699999999 140.0 5
  100.132881 92.0 3
  101.96884899999999 192.0 6
  104.99076799999999 156.0 5
  105.326454 5.56805 0
  106.0653 612.0 21
  106.82797199999999 208.0 7
  108.262367 196.0 7
  109.87076599999999 136.0 5
  110.208817 120.0 4
  110.621376 164.0 6
  111.18833199999999 152.0 5
  111.47898099999999 156.0 5
  112.437309 160.0 5
  112.468948 7.15 0
  112.54313699999999 268.0 9
  114.383652 144.0 5
  115.282005 156.0 5
  115.92388899999999 128.0 4
  119.081818 676.0 23
  120.11907199999999 312.0 10
  120.318451 140.0 5
  120.372147 240.0 8
  121.101997 4204.0 141
  121.272537 244.0 8
  123.44788399999999 224.0 8
  124.69388599999999 188.0 6
  124.865387 148.0 5
  125.022133 156.0 5
  125.55259699999999 148.0 5
  129.25657700000002 112.0 4
  130.14679 216.0 7
  130.86149600000002 128.0 4
  131.104187 184.0 6
  131.22139 124.0 4
  131.32676700000002 100.0 3
  132.409378 176.0 6
  133.41832000000002 232.0 8
  133.74108900000002 208.0 7
  134.58325200000002 196.0 7
  135.07963600000002 312.0 10
  135.190652 212.0 7
  135.76495400000002 52.0 2
  136.495728 148.0 5
  136.864807 196.0 7
  140.277649 192.0 6
  141.493805 124.0 4
  143.134949 128.0 4
  144.570938 164.0 6
  145.265991 104.0 3
  147.058167 216.0 7
  147.081345 260.0 9
  149.480927 116.0 4
  150.778183 176.0 6
  153.402908 188.0 6
  153.80941800000002 140.0 5
  155.53486600000002 13.11204 0
  157.338303 132.0 4
  158.372543 152.0 5
  158.695877 168.0 6
  159.29541 52.0 2
  160.507507 200.0 7
  160.97503700000001 180.0 6
  162.751938 148.0 5
  164.403152 144.0 5
  164.63986200000002 32.0 1
  165.027649 1776.0 60
  165.675827 172.0 6
  165.892639 140.0 5
  166.23526 132.0 4
  166.44210800000002 168.0 6
  166.738907 196.0 7
  167.10788 160.0 5
  168.038544 29740.0 999
  171.738571 176.0 6
  172.394562 120.0 4
  173.868484 180.0 6
  174.08573900000002 444.0 15
  174.184021 164.0 6
  174.656555 68.0 2
  177.01791400000002 140.0 5
  177.040802 119.437103 4
  177.226456 144.0 5
  179.812546 244.0 8
  186.63801600000002 56.0 2
  190.906815 224.0 8
  191.12184100000002 152.0 5
  191.664795 140.0 5
  192.309875 196.0 7
  192.605545 148.0 5
  193.073135 132.0 4
  193.606522 408.0 14
  193.93815600000002 40.0 1
  195.149414 184.0 6
  198.60252400000002 56.0 2
  198.750366 120.0 4
  199.264252 120.0 4
  203.566834 28.0 1
  204.92231800000002 98.128326 3
  205.169495 81.690193 3
  206.755478 124.0 4
  207.05967700000002 540.0 18
  209.905334 204.0 7
  212.26405300000002 64.0 2
  213.51121500000002 148.0 5
  213.97258000000002 100.0 3
  214.136963 1056.0 35
  215.07988 184.0 6
  215.24023400000002 152.0 5
  215.83131400000002 176.0 6
  217.14819300000002 196.0 7
  217.921219 172.0 6
  218.625305 68.0 2
