ACCESSION: CCMSLIB00000080399
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO6
CH$EXACT_MASS: 387.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 600
PK$PEAK: m/z int. rel.int.
  46.108387 248.0 23
  46.637253 60.0 6
  46.889809 160.0 15
  46.972725000000004 188.0 17
  47.600754 148.0 14
  48.328438 188.0 17
  49.212654 84.0 8
  49.241486 188.0 17
  49.484032 212.0 20
  49.823711 32.0 3
  50.468361 180.0 17
  52.183121 40.0 4
  52.351334 156.0 14
  52.477795 180.0 17
  52.506317 236.0 22
  53.178478 156.0 14
  53.241581000000004 160.0 15
  53.321434 200.0 18
  53.402172 164.0 15
  53.510731 100.0 9
  53.672237 240.0 22
  53.913322 52.0 5
  53.981094 228.0 21
  54.106094 92.0 9
  54.789619 164.0 15
  55.118984000000005 136.0 13
  55.715325 184.0 17
  55.992542 104.0 10
  56.395111 152.0 14
  56.914795 172.0 16
  57.384724 144.0 13
  57.830532 240.0 22
  58.326359000000004 160.0 15
  58.406227 176.0 16
  58.744324 152.0 14
  58.886147 192.0 18
  58.914394 152.0 14
  59.712784 232.0 21
  60.981297000000005 160.0 15
  61.268135 152.0 14
  61.558968 176.0 16
  61.582813 200.0 18
  61.690403 264.0 24
  62.263241 152.0 14
  62.311886 180.0 17
  63.151741 120.0 11
  63.409176 144.0 13
  64.233734 48.0 4
  64.244858 188.0 17
  64.653313 120.0 11
  64.734177 208.0 19
  65.440666 148.0 14
  66.41352099999999 56.0 5
  66.616951 144.0 13
  68.149063 172.0 16
  68.42521699999999 212.0 20
  69.124969 208.0 19
  69.58667799999999 164.0 15
  70.548515 160.0 15
  71.201706 212.0 20
  72.215904 140.0 13
  72.54049699999999 212.0 20
  72.678078 172.0 16
  73.85157 72.0 7
  73.960838 364.0 34
  73.99724599999999 184.0 17
  74.71007499999999 64.0 6
  74.815422 112.0 10
  75.52398699999999 164.0 15
  76.087662 116.0 11
  76.63686399999999 216.0 20
  76.93373899999999 196.0 18
  77.56397199999999 180.0 17
  78.34440599999999 336.0 31
  78.495117 156.0 14
  78.77752699999999 152.0 14
  79.42796299999999 180.0 17
  80.036644 192.0 18
  80.12499199999999 188.0 17
  81.64377599999999 140.0 13
  81.64536299999999 148.0 14
  81.896942 96.0 9
  82.724564 200.0 18
  83.16721299999999 208.0 19
  83.325172 64.0 6
  83.499214 152.0 14
  83.746849 80.0 7
  84.31633 140.0 13
  85.240898 176.0 16
  85.94899 168.0 16
  88.357788 132.0 12
  88.899284 184.0 17
  90.06597099999999 156.0 14
  91.94034599999999 180.0 17
  92.465347 156.0 14
  94.075378 248.0 23
  94.183121 176.0 16
  95.19683099999999 52.0 5
  95.930099 124.0 11
  96.16034699999999 140.0 13
  96.598946 160.0 15
  96.782288 116.0 11
  97.74977899999999 148.0 14
  97.82509599999999 244.0 23
  97.92774999999999 176.0 16
  97.95511599999999 188.0 17
  98.01774599999999 108.0 10
  98.17150099999999 144.0 13
  98.220734 144.0 13
  98.90029899999999 196.0 18
  99.125046 208.0 19
  99.150887 132.0 12
  99.350067 148.0 14
  99.409943 76.0 7
  99.43689699999999 116.0 11
  100.322998 164.0 15
  100.551498 196.0 18
  100.898163 92.0 9
  100.921585 112.0 10
  101.40825699999999 228.0 21
  101.60885599999999 208.0 19
  102.443298 180.0 17
  102.852768 104.0 10
  103.23091099999999 104.0 10
  104.05489299999999 184.0 17
  104.222855 100.0 9
  104.500801 160.0 15
  105.03628499999999 360.0 33
  105.042862 164.0 15
  105.054153 184.0 17
  105.260239 184.0 17
  105.857506 140.0 13
  105.947609 204.0 19
  105.99677299999999 164.0 15
  106.74140899999999 48.120998 4
  107.516571 132.0 12
  107.80927299999999 208.0 19
  108.01158099999999 180.0 17
  108.123528 136.0 13
  108.155846 144.0 13
  108.489578 180.0 17
  108.546112 228.0 21
  108.710945 140.0 13
  108.798355 180.0 17
  108.868004 168.0 16
  109.11675299999999 136.0 13
  109.518852 168.0 16
  109.71914699999999 168.0 16
