ACCESSION: CCMSLIB00000079714
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.021355 144.0 4
  59.054054 44.0 1
  59.097244 148.0 4
  59.252666000000005 116.0 3
  59.333008 172.0 4
  59.423302 184.0 5
  59.523441 180.0 4
  59.558262 104.0 3
  59.585522000000005 184.0 5
  59.612999 220.0 5
  59.64621 204.0 5
  59.668606000000004 184.0 5
  59.68428 188.0 5
  59.765858 176.0 4
  59.791672 200.0 5
  59.818653000000005 224.0 6
  59.977001 140.0 3
  60.307484 152.0 4
  60.334599000000004 156.0 4
  60.393539000000004 160.0 4
  60.446869 124.0 3
  60.497555 192.0 5
  60.550484000000004 172.0 4
  60.807709 152.0 4
  60.830803 176.0 4
  60.869652 100.0 2
  61.042324 180.0 4
  61.195362 180.0 4
  61.228210000000004 168.0 4
  61.232399 272.0 7
  61.299179 232.0 6
  61.454117000000004 148.0 4
  61.560593000000004 160.0 4
  61.563309000000004 196.0 5
  61.610195000000004 168.0 4
  61.768517 116.0 3
  61.811226000000005 156.0 4
  61.914612 156.0 4
  62.201286 136.0 3
  62.31965 172.0 4
  62.640091 184.0 5
  62.654987 148.0 4
  62.938908000000005 176.0 4
  62.982666 39.326611 1
  63.234619 136.0 3
  63.248192 140.0 3
  63.299942 144.0 4
  63.319397 292.0 7
  63.355946 80.0 2
  63.357517 184.0 5
  63.414684 124.0 3
  63.455490000000005 168.0 4
  63.476845000000004 144.0 4
  63.511929 284.0 7
  63.55959 180.0 4
  63.636990000000004 148.0 4
  63.666462 172.0 4
  63.972447 76.0 2
  64.030304 152.0 4
  64.08754 180.0 4
  64.24337 216.0 5
  64.247818 196.0 5
  64.252579 144.0 4
  64.38044 180.0 4
  64.409126 164.0 4
  64.446144 116.0 3
  64.460312 196.0 5
  64.49601 144.0 4
  64.507378 104.0 3
  64.56971 220.0 5
  64.641594 132.0 3
  64.782913 144.0 4
  64.835106 140.0 3
  64.939392 248.0 6
  65.009964 184.0 5
  65.18886599999999 212.0 5
  65.26579299999999 152.0 4
  65.28075399999999 140.0 3
  65.466805 136.0 3
  65.533913 176.0 4
  65.548851 216.0 5
  65.65212199999999 164.0 4
  65.705002 148.0 4
  65.719589 236.0 6
  65.762749 96.0 2
  65.84035499999999 116.0 3
  65.892372 164.0 4
  65.92262299999999 112.0 3
  65.948326 192.0 5
  66.097832 144.0 4
  66.120689 228.0 6
  66.15665399999999 188.0 5
  66.193069 92.0 2
  66.19744899999999 164.0 4
  66.209908 44.0 1
  66.236809 248.0 6
  66.463043 160.0 4
  66.68924 204.0 5
  66.71031199999999 148.0 4
  66.766273 204.0 5
  66.86514299999999 180.0 4
  66.98853299999999 208.0 5
  67.15542599999999 104.0 3
  67.248413 248.0 6
  67.25769 120.0 3
  67.313362 196.0 5
  67.47296899999999 140.0 3
  67.516663 200.0 5
  67.524147 220.0 5
  67.54502099999999 112.0 3
  67.60913099999999 152.0 4
  67.72064999999999 144.0 4
  67.774017 172.0 4
  67.789543 120.0 3
  67.830063 136.0 3
  67.843735 100.0 2
  67.9786 184.0 5
  67.99292 248.0 6
  68.120689 92.0 2
  68.30742699999999 220.0 5
  68.327446 180.0 4
  68.38349199999999 120.0 3
  68.420982 160.0 4
  68.588562 152.0 4
  68.74198899999999 216.0 5
  68.767265 136.0 3
  68.95047 84.0 2
  68.98441299999999 128.0 3
  68.985794 168.0 4
  69.033661 1773.084961 44
  69.040466 204.0 5
  69.062401 140.0 3
  69.08989 348.0 9
  69.227272 44.0 1
  69.266983 164.0 4
  69.27935799999999 84.0 2
  69.29128299999999 144.0 4
  69.300682 176.0 4
  69.39656099999999 168.0 4
  69.713814 256.0 6
  69.96102099999999 164.0 4
  70.22217599999999 156.0 4
  70.29407499999999 204.0 5
  70.297714 132.0 3
  70.42815399999999 152.0 4
  70.464867 232.0 6
  70.495644 264.0 7
  70.516121 124.0 3
  70.582016 140.0 3
  70.602516 148.0 4
  70.643379 120.0 3
  70.707718 152.0 4
  70.95683299999999 352.0 9
  71.12540399999999 188.0 5
  71.22965199999999 116.0 3
  71.40283199999999 208.0 5
  71.63797799999999 144.0 4
  71.643616 208.0 5
  71.880524 212.0 5
  71.92468299999999 188.0 5
  71.94073499999999 188.0 5
  72.03465299999999 140.0 3
  72.092461 144.0 4
  72.187866 220.0 5
  72.35546099999999 68.0 2
  72.39647699999999 136.0 3
  72.44957699999999 92.0 2
  72.55738099999999 144.0 4
  72.637642 132.0 3
  72.66386399999999 140.0 3
  73.03763599999999 172.0 4
  73.095467 188.0 5
  73.19895899999999 160.0 4
  73.31693999999999 152.0 4
  73.32635499999999 120.0 3
  73.454079 200.0 5
  73.47383099999999 200.0 5
  73.50246399999999 112.0 3
  73.51296199999999 184.0 5
  73.58127599999999 196.0 5
  73.624596 208.0 5
  73.63799999999999 68.0 2
  73.65576899999999 176.0 4
  73.68075599999999 180.0 4
  73.768791 196.0 5
  73.81910699999999 148.0 4
  74.012833 180.0 4
  74.04583699999999 192.0 5
  74.199249 196.0 5
  74.22876699999999 196.0 5
  74.324608 144.0 4
  74.349564 144.0 4
  74.40052 148.0 4
  74.408333 188.0 5
  74.598221 128.0 3
  74.800888 136.0 3
  74.816109 92.0 2
  74.875198 140.0 3
  74.934479 184.0 5
  75.09164399999999 140.0 3
  75.176102 140.0 3
  75.255905 176.0 4
  75.454239 52.0 1
  75.467018 144.0 4
  75.48569499999999 216.0 5
  75.499718 96.0 2
  75.66113299999999 176.0 4
  75.675697 148.0 4
  75.79178599999999 196.0 5
  75.829567 188.0 5
  75.88767999999999 144.0 4
  75.930397 140.0 3
  75.93809499999999 140.0 3
  75.95803099999999 152.0 4
  75.99134099999999 124.0 3
  75.996735 168.0 4
  76.092361 68.0 2
  76.127693 260.0 6
  76.339035 56.0 1
  76.53141 148.0 4
  76.575981 144.0 4
  76.600349 168.0 4
  76.895226 220.0 5
  76.934196 172.0 4
  76.97855399999999 132.0 3
  77.030502 92.0 2
  77.170586 192.0 5
  77.254646 144.0 4
  77.295547 112.0 3
  77.40744 172.0 4
  77.43025999999999 148.0 4
  77.459183 184.0 5
  77.55865499999999 28.0 1
  78.00433299999999 184.0 5
  78.076912 144.0 4
  78.16307099999999 176.0 4
  78.678078 248.0 6
  78.81966399999999 148.0 4
  78.88885499999999 144.0 4
  79.215508 220.0 5
  79.327461 116.0 3
  79.357903 260.0 6
  79.39690399999999 240.0 6
  79.511574 108.0 3
  79.656143 104.0 3
  79.797035 148.0 4
  79.96283 72.0 2
  79.990005 148.0 4
  80.23674799999999 152.0 4
  80.514755 120.0 3
  80.70322399999999 152.0 4
  81.407928 268.0 7
  81.548492 152.0 4
  81.55510699999999 152.0 4
  81.637039 144.0 4
  81.892601 144.0 4
  81.92817699999999 184.0 5
  81.936279 188.0 5
  82.032654 40.0 1
  82.15315199999999 164.0 4
  82.17875699999999 144.0 4
  82.21862 144.0 4
  82.261269 168.0 4
  82.48893 160.0 4
  82.49228699999999 188.0 5
  82.56620799999999 172.0 4
  82.686623 220.0 5
  82.78822299999999 180.0 4
  82.80545799999999 160.0 4
  83.247734 232.0 6
  83.367043 120.0 3
  83.470039 140.0 3
  83.565163 180.0 4
  83.90824099999999 136.0 3
  83.922699 236.0 6
  83.95496399999999 104.0 3
  84.08107799999999 156.0 4
  84.10028799999999 108.0 3
  84.115479 152.0 4
  84.176598 96.0 2
  84.179131 140.0 3
  84.290657 164.0 4
  84.41137699999999 136.0 3
  84.582596 136.0 3
  84.653038 44.0 1
  84.73342099999999 108.0 3
  84.735329 172.0 4
  84.74479699999999 364.0 9
  85.09222399999999 52.0 1
  85.12634299999999 88.0 2
  85.273613 100.0 2
  85.347252 220.0 5
  85.360664 184.0 5
  85.56668099999999 172.0 4
  85.65402999999999 164.0 4
  85.875153 172.0 4
  85.96013599999999 148.0 4
  85.982491 172.0 4
  86.04643999999999 184.0 5
  86.109116 132.0 3
  86.283234 176.0 4
  86.315117 156.0 4
  86.531837 200.0 5
  86.64987199999999 240.0 6
  86.70241499999999 140.0 3
  87.034561 252.0 6
  87.300163 168.0 4
  87.63995399999999 32.0 1
  87.644875 112.0 3
  87.65381599999999 136.0 3
  87.659775 68.0 2
  87.747597 168.0 4
  87.95223999999999 160.0 4
  87.995987 168.0 4
  88.122604 112.0 3
  88.174133 180.0 4
  88.247429 148.0 4
  88.255371 232.0 6
  88.65596 84.0 2
  88.656082 184.0 5
  88.82524099999999 144.0 4
  88.859932 192.0 5
  89.039047 140.0 3
  89.115822 168.0 4
  89.122063 88.0 2
  89.24404899999999 132.0 3
  89.31927499999999 140.0 3
  89.53094499999999 160.0 4
  89.576324 148.0 4
  89.59523 276.0 7
  89.671753 156.0 4
  89.775162 236.0 6
  89.819153 164.0 4
  89.83554799999999 336.0 8
  89.845711 168.0 4
  89.918983 48.0 1
  90.010857 196.0 5
  90.30686999999999 56.0 1
  90.32202099999999 196.0 5
  90.32289899999999 200.0 5
  90.433708 212.0 5
  90.481163 208.0 5
  90.51052899999999 200.0 5
  90.724136 136.0 3
  90.793571 192.0 5
  91.055038 19208.0 475
  91.13400299999999 80.0 2
  91.142708 160.0 4
  91.157356 180.0 4
  91.46187599999999 220.0 5
  91.58103999999999 48.0 1
  91.923256 308.0 8
  92.060211 132.0 3
  92.165565 284.0 7
  92.197052 188.0 5
  92.549408 212.0 5
  92.552719 156.0 4
  92.56309499999999 208.0 5
  92.613884 192.0 5
  92.627647 336.0 8
  92.66804499999999 148.0 4
  92.68853 144.0 4
  92.71560699999999 184.0 5
  92.94571699999999 144.0 4
  93.029732 101.111504 3
  93.25048799999999 140.0 3
  93.589317 196.0 5
  94.070877 236.0 6
  94.36775999999999 160.0 4
  94.395088 88.0 2
  94.42665099999999 140.0 3
  94.43781299999999 164.0 4
  94.61971299999999 188.0 5
  95.078819 188.0 5
  95.109352 148.0 4
  95.122552 176.0 4
  95.13375099999999 176.0 4
  95.22264899999999 184.0 5
  95.26922599999999 164.0 4
  95.34784699999999 192.0 5
  95.404404 112.0 3
  95.405952 140.0 3
  95.54616499999999 196.0 5
  95.71131899999999 164.0 4
  95.80628999999999 156.0 4
  95.82524099999999 152.0 4
  95.830208 184.0 5
  95.84552799999999 156.0 4
  95.849953 124.0 3
  95.88172899999999 132.0 3
  95.978004 148.0 4
  96.01452599999999 156.0 4
  96.032738 404.0 10
  96.065643 116.0 3
  96.15319799999999 164.0 4
  96.385735 100.0 2
  96.388222 200.0 5
  96.463493 156.0 4
  96.54128999999999 168.0 4
  96.555504 232.0 6
  96.59571799999999 112.0 3
  96.66993 88.0 2
  96.700127 156.0 4
  96.784607 216.0 5
  96.845985 184.0 5
  96.87039899999999 236.0 6
  96.886703 156.0 4
  97.00218199999999 136.0 3
  97.012177 60.0 1
  97.016762 208.0 5
  97.05317699999999 264.0 7
  97.08753999999999 168.0 4
  97.16394799999999 332.0 8
  97.482704 160.0 4
  97.54437999999999 120.0 3
  97.59808299999999 180.0 4
  97.63035599999999 140.0 3
  97.670509 232.0 6
  97.733223 236.0 6
  97.80300899999999 216.0 5
  97.848839 152.0 4
  97.861137 200.0 5
  97.86582899999999 128.0 3
  97.902603 188.0 5
  98.00025199999999 188.0 5
  98.051178 172.0 4
  98.22915599999999 212.0 5
  98.55580099999999 176.0 4
  98.641296 212.0 5
  98.709114 84.0 2
  98.738503 132.0 3
  98.83228299999999 164.0 4
  98.83599099999999 176.0 4
  98.971054 84.0 2
  99.11997199999999 144.0 4
  99.511589 184.0 5
  99.668617 76.0 2
  99.871117 208.0 5
  100.00759099999999 1408.0 35
  100.03398899999999 208.0 5
  100.132858 172.0 4
  100.14563 116.0 3
  100.169151 3.6 0
  100.27216299999999 116.0 3
  100.27705399999999 232.0 6
  100.35537699999999 196.0 5
  100.39388299999999 168.0 4
  100.49177599999999 112.0 3
  100.492447 304.0 8
  100.516525 172.0 4
  100.54512 276.0 7
  100.57762899999999 140.0 3
  100.588921 124.0 3
  100.60400399999999 224.0 6
  100.669029 56.0 1
  100.776619 152.0 4
  100.84983799999999 116.0 3
  100.87278699999999 212.0 5
  100.87579299999999 172.0 4
  100.885933 160.0 4
  100.95891599999999 92.0 2
  100.979675 224.0 6
  101.05058299999999 144.0 4
  101.088104 132.0 3
  101.12694499999999 124.0 3
  101.22406799999999 148.0 4
  101.35428599999999 112.0 3
  101.367554 108.0 3
  101.455711 160.0 4
  101.53604899999999 188.0 5
  101.59638199999999 28.0 1
  101.653725 3.504167 0
  101.653877 172.0 4
  101.680115 128.0 3
  101.71247899999999 132.0 3
  101.815643 148.0 4
  101.85511 160.0 4
  101.875412 152.0 4
  101.91734299999999 160.0 4
  101.931305 128.0 3
  102.128227 152.0 4
  102.189751 96.0 2
  102.191345 120.0 3
  102.261292 104.0 3
  102.389961 144.0 4
  102.541862 176.0 4
  102.66081199999999 80.0 2
  102.73883099999999 152.0 4
  102.797501 160.0 4
  102.943214 180.0 4
  102.95318599999999 188.0 5
  102.956398 148.0 4
  103.186256 84.0 2
  103.259552 184.0 5
  103.31613899999999 140.0 3
  103.383575 100.0 2
  103.462509 252.0 6
  103.54817999999999 164.0 4
  103.60762799999999 236.0 6
  103.611115 172.0 4
  103.667908 196.0 5
  103.766655 220.0 5
  103.81581899999999 224.0 6
  103.84008 184.0 5
  103.953423 144.0 4
  103.966797 160.0 4
  104.097939 212.0 5
  104.229462 168.0 4
  104.404793 128.0 3
  104.421318 132.0 3
  104.468178 96.0 2
  104.55380199999999 1.8 0
  104.59981499999999 132.0 3
  104.685661 56.0 1
  104.690552 120.0 3
  104.70112599999999 328.0 8
  104.787849 204.0 5
  104.853951 88.0 2
  105.00569899999999 152.0 4
  105.014381 104.0 3
  105.05658 3912.091064 97
  105.166229 172.0 4
  105.18049599999999 132.0 3
  105.185059 72.0 2
  105.260651 96.0 2
  105.264793 140.0 3
  105.27051499999999 196.0 5
  105.272003 196.0 5
  105.361488 136.0 3
  105.382736 180.0 4
  105.501396 80.0 2
  105.593567 180.0 4
  105.60164599999999 164.0 4
  105.61573 56.0 1
  105.801079 64.0 2
  105.877403 140.0 3
  105.89317299999999 156.0 4
  105.93124399999999 176.0 4
  106.02512399999999 208.0 5
  106.065102 144.0 4
  106.06665799999999 78.070999 2
  106.125839 188.0 5
  106.132469 184.0 5
  106.16113999999999 176.0 4
  106.206772 136.0 3
  106.22449499999999 116.0 3
  106.238525 208.0 5
  106.62941699999999 128.0 3
  106.702423 148.0 4
  106.731499 13.34028 0
  106.740326 160.0 4
  106.81442299999999 7.206081 0
  106.89222699999999 100.0 2
  106.89549299999999 164.0 4
  107.002106 176.0 4
  107.051498 172.0 4
  107.199417 160.0 4
  107.26540399999999 208.0 5
  107.304749 240.0 6
  107.376656 156.0 4
  107.703171 188.0 5
  107.74490399999999 148.0 4
  107.745605 140.0 3
  107.75123599999999 200.0 5
  107.96399699999999 152.0 4
  108.00904799999999 184.0 5
  108.024239 156.0 4
  108.042908 248.0 6
  108.05142199999999 132.0 3
  108.056282 1148.0 28
  108.12673199999999 56.0 1
  108.13780999999999 60.0 1
  108.15229 120.0 3
  108.17600999999999 136.0 3
  108.235451 156.0 4
  108.23945599999999 352.0 9
  108.248932 308.0 8
  108.28068499999999 204.0 5
  108.49704 132.0 3
  108.55882299999999 144.0 4
  108.60001399999999 244.0 6
  108.666657 188.0 5
  108.675079 280.0 7
  108.680954 240.0 6
  108.69693799999999 92.0 2
  108.744591 124.0 3
  108.78957399999999 132.0 3
  108.88688699999999 164.0 4
  108.88716099999999 248.0 6
  108.939117 108.0 3
  108.959305 164.0 4
  109.02939599999999 200.0 5
  109.044563 34636.0 856
  109.07805599999999 136.0 3
  109.08605999999999 148.0 4
  109.190193 116.0 3
  109.24555199999999 104.0 3
  109.274857 128.0 3
  109.277878 184.0 5
  109.306953 72.0 2
  109.569267 164.0 4
  109.57844499999999 148.0 4
  109.64227299999999 164.0 4
  109.69711299999999 100.0 2
  109.73329899999999 64.0 2
  109.773766 116.0 3
  109.87445799999999 164.0 4
  109.879639 140.0 3
  109.883591 156.0 4
  109.917839 396.0 10
  109.963669 128.0 3
  109.977165 80.0 2
  110.00634799999999 323.252411 8
  110.013168 228.0 6
  110.01587699999999 196.0 5
  110.059029 284.0 7
  110.134659 100.0 2
  110.221367 148.0 4
  110.23310099999999 260.0 6
  110.262627 164.0 4
  110.291168 160.0 4
  110.32603499999999 168.0 4
  110.379364 200.0 5
  110.395523 152.0 4
  110.426086 236.0 6
  110.512733 280.0 7
  110.624657 152.0 4
  110.65980499999999 144.0 4
  110.779755 168.0 4
  110.789215 84.0 2
  110.81961799999999 60.0 1
  110.82421099999999 140.0 3
  110.89686599999999 164.0 4
  110.931412 160.0 4
  110.933937 120.0 3
  111.080795 236.0 6
  111.08474 180.0 4
  111.102127 144.0 4
  111.49314899999999 188.0 5
  111.49555199999999 56.0 1
  111.499237 212.0 5
  111.545982 192.0 5
  111.59767199999999 124.0 3
  111.674049 156.0 4
  111.677887 152.0 4
  111.749702 176.0 4
  111.75310499999999 156.0 4
  111.78465299999999 196.0 5
  111.851784 152.0 4
  111.907654 128.0 3
  111.92684899999999 132.0 3
  111.957321 52.0 1
  111.963326 144.0 4
  111.964134 148.0 4
  112.01632699999999 192.0 5
  112.02668 176.0 4
  112.039642 616.0 15
  112.085152 180.0 4
  112.09848799999999 2604.0 64
  112.308174 116.0 3
  112.30863199999999 248.0 6
  112.312744 116.0 3
  112.496918 160.0 4
  112.65316 144.0 4
  112.654854 164.0 4
  112.72641 128.0 3
  112.76694499999999 200.0 5
  112.89976499999999 116.0 3
  113.07223499999999 300.0 7
  113.09388 200.0 5
  113.15896599999999 196.0 5
  113.173248 192.0 5
  113.17656699999999 140.0 3
  113.24209599999999 160.0 4
  113.26930999999999 148.0 4
  113.286789 56.0 1
  113.32502 196.0 5
  113.411102 128.0 3
  113.412865 92.0 2
  113.492233 100.0 2
  113.537842 136.0 3
  113.678253 52.0 1
  113.745949 156.0 4
  113.75967399999999 80.0 2
  113.82045699999999 140.0 3
  113.886169 380.0 9
  113.905518 116.0 3
  113.990578 152.0 4
  114.03276799999999 200.0 5
  114.03482799999999 60.0 1
  114.104782 240.0 6
  114.212532 184.0 5
  114.235283 160.0 4
  114.3283 80.0 2
  114.33429 92.0 2
  114.401581 124.0 3
  114.492943 92.0 2
  114.517921 192.0 5
  114.68163299999999 184.0 5
  114.69506799999999 104.0 3
  114.808922 184.0 5
  114.853325 100.0 2
  114.859962 248.0 6
  114.877777 180.0 4
  115.053856 440.0 11
  115.054367 836.0 21
  115.059456 96.0 2
  115.08318299999999 140.0 3
  115.10288999999999 26.04977 1
  115.115028 116.0 3
  115.280739 156.0 4
  115.395699 232.0 6
  115.43712599999999 3.080128 0
  115.454124 72.0 2
  115.45597099999999 120.0 3
  115.45799299999999 120.0 3
  115.485992 136.0 3
  115.530907 120.0 3
  115.670052 244.0 6
  115.797096 188.0 5
  115.976845 164.0 4
  115.99600199999999 176.0 4
  116.05718999999999 488.0 12
  116.062286 3232.0 80
  116.07198299999999 38.67905 1
  116.14750699999999 180.0 4
  116.148033 140.0 3
  116.18682899999999 124.0 3
  116.23082699999999 176.0 4
  116.27525299999999 128.0 3
  116.27816 152.0 4
  116.350945 160.0 4
  116.419952 116.0 3
  116.510155 84.0 2
  116.579956 176.0 4
  116.631119 136.0 3
  116.71578199999999 116.0 3
  116.742363 116.0 3
  116.748482 200.0 5
  116.901192 156.0 4
  116.965004 44.0 1
  117.029243 132.0 3
  117.06926 2228.0 55
  117.14791899999999 152.0 4
  117.24382 160.0 4
  117.247238 168.0 4
  117.278809 152.0 4
  117.52690899999999 140.0 3
  117.543297 212.0 5
  117.72514299999999 204.0 5
  117.726227 140.0 3
  117.761421 144.0 4
  117.85745999999999 244.0 6
  117.858795 216.0 5
  117.87205499999999 172.0 4
  117.88694 100.0 2
  117.99033399999999 168.0 4
  118.06948899999999 304.0 8
  118.16899099999999 8.666667 0
  118.184204 264.0 7
  118.242859 204.0 5
  118.34793099999999 184.0 5
  118.38952599999999 164.0 4
  118.43635599999999 4.727941 0
  118.440079 152.0 4
  118.50130499999999 132.0 3
  118.771103 160.0 4
  118.906364 92.0 2
  118.97016099999999 176.0 4
  119.071289 820.0 20
  119.097656 124.0 3
  119.14160899999999 156.0 4
  119.15927099999999 93.868446 2
  119.46410399999999 124.0 3
  119.498802 8.282372 0
  119.59841899999999 56.0 1
  119.62589299999999 160.0 4
  119.630432 180.0 4
  119.740608 96.0 2
  119.813744 172.0 4
  119.856422 88.0 2
  119.94538899999999 312.0 8
  120.08711199999999 592.0 15
  120.115028 184.0 5
  120.194237 292.0 7
  120.21045699999999 156.0 4
  120.245926 124.0 3
  120.30777699999999 42.398548 1
  120.746338 104.0 3
  120.75347099999999 100.0 2
  120.774986 52.0 1
  120.824501 184.0 5
  120.902664 208.0 5
  120.95989999999999 764.0 19
  121.006706 196.0 5
  121.06233999999999 168.0 4
  121.063583 1324.0 33
  121.07146499999999 160.0 4
  121.08258099999999 7.041667 0
  121.09962499999999 1204.0 30
  121.15013099999999 11.36687 0
  121.427132 120.0 3
  121.43371599999999 26.71875 1
  121.48541999999999 132.0 3
  121.545532 192.0 5
  121.556946 224.0 6
  121.67914599999999 164.0 4
  121.772949 48.0 1
  121.891731 144.0 4
  121.939949 156.0 4
  121.98752599999999 164.0 4
  122.00729399999999 188.0 5
  122.040146 2936.0 73
  122.08552599999999 32.0 1
  122.11412 136.0 3
  122.11634099999999 164.0 4
  122.118828 6.462302 0
  122.152763 188.0 5
  122.237465 152.0 4
  122.31424 156.0 4
  122.347343 132.0 3
  122.41004199999999 108.0 3
  122.466988 128.0 3
  122.54965999999999 156.0 4
  122.558968 104.0 3
  122.592247 15.46231 0
  122.59944899999999 124.0 3
  122.657097 160.0 4
  122.932938 220.0 5
  122.98867 35.558102 1
  123.03958899999999 164.0 4
  123.04557 120.0 3
  123.155846 144.0 4
  123.18642399999999 224.0 6
  123.322289 232.0 6
  123.549904 164.0 4
  123.68984999999999 68.0 2
  123.81738999999999 96.0 2
  123.827934 156.0 4
  123.87988999999999 204.0 5
  124.006332 11020.0 272
  124.040504 204.0 5
  124.12785299999999 208.0 5
  124.258179 132.0 3
  124.304245 92.0 2
  124.332191 112.0 3
  124.38750499999999 132.0 3
  124.569786 180.0 4
  124.649429 112.0 3
  124.67076899999999 152.0 4
  124.69221499999999 80.0 2
  124.733505 160.0 4
  124.82315799999999 76.0 2
  124.85968 128.0 3
  124.969864 160.0 4
  124.994675 104.0 3
  125.020035 140.0 3
  125.023506 396.0 10
  125.064011 124.0 3
  125.07609599999999 92.0 2
  125.26051299999999 96.0 2
  125.310272 48.0 1
  125.44479399999999 212.0 5
  125.59200299999999 228.0 6
  125.60342399999999 112.0 3
  125.69313799999999 160.0 4
  125.84279599999999 128.0 3
  125.848907 316.0 8
  125.862984 116.0 3
  125.93364 108.0 3
  125.964294 276.0 7
  125.96916999999999 276.0 7
  126.011375 244.0 6
  126.037109 1531.41394 38
  126.09267399999999 184.0 5
  126.092705 132.0 3
  126.155045 272.0 7
  126.176216 5.034616 0
  126.176941 128.0 3
  126.25939199999999 128.0 3
  126.319328 76.0 2
