ACCESSION: CCMSLIB00000078577
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21FN2O4
CH$EXACT_MASS: 360.148535372
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 651
PK$PEAK: m/z int. rel.int.
  45.118874 172.0 1
  45.332840000000004 180.0 1
  45.360104 204.0 1
  46.246967000000005 192.0 1
  46.647442 136.0 1
  46.990658 120.0 1
  47.295517000000004 180.0 1
  47.423073 136.0 1
  48.270729 200.0 1
  48.36018 224.0 1
  48.693401 148.0 1
  48.790329 200.0 1
  49.168072 156.0 1
  49.435192 192.0 1
  50.009785 168.0 1
  50.899387000000004 160.0 1
  50.949657 148.0 1
  51.024788 224.0 1
  51.365643 136.0 1
  51.792835000000004 180.0 1
  51.845184 156.0 1
  52.005970000000005 140.0 1
  52.101986000000004 160.0 1
  52.194763 176.0 1
  52.257957000000005 96.0 0
  52.805523 112.0 0
  53.133366 152.0 1
  53.816067000000004 48.0 0
  53.820736000000004 164.0 1
  54.382736 128.0 1
  54.493053 36.0 0
  54.854546 120.0 1
  55.216602 132.0 1
  55.32209 76.0 0
  55.607498 60.0 0
  55.913158 188.0 1
  56.00169 220.0 1
  56.018173000000004 68.0 0
  56.128674000000004 140.0 1
  56.208542 148.0 1
  56.494564000000004 248.0 1
  56.580524000000004 148.0 1
  56.707722000000004 192.0 1
  57.56591 160.0 1
  57.948612000000004 220.0 1
  58.69035 144.0 1
  59.317558 148.0 1
  59.655323 136.0 1
  59.750629 148.0 1
  60.964344000000004 172.0 1
  61.353542000000004 84.0 0
  62.591026 224.0 1
  62.737736 148.0 1
  62.749981 184.0 1
  63.111851 160.0 1
  63.397823 116.0 1
  63.550007 152.0 1
  63.612595 56.0 0
  64.60024299999999 180.0 1
  64.966095 160.0 1
  66.256783 172.0 1
  66.529198 204.0 1
  66.536766 136.0 1
  67.673965 204.0 1
  67.99582699999999 168.0 1
  68.842613 140.0 1
  68.89694999999999 176.0 1
  69.084167 180.0 1
  69.371437 140.0 1
  70.79935499999999 148.0 1
  71.506546 220.0 1
  71.661926 168.0 1
  72.05983699999999 72.0 0
  72.228882 192.0 1
  72.237015 188.0 1
  72.87998999999999 160.0 1
  74.397774 168.0 1
  74.428238 88.0 0
  75.04049699999999 208.0 1
  75.21533199999999 192.0 1
  75.95124799999999 148.0 1
  76.282646 112.0 0
  77.28791799999999 88.0 0
  77.68102999999999 160.0 1
  77.70968599999999 328.0 1
  78.66978499999999 140.0 1
  78.73329199999999 152.0 1
  79.35533099999999 148.0 1
  80.939751 208.0 1
  81.448616 168.0 1
  81.791328 168.0 1
  81.807503 92.0 0
  82.255928 112.0 0
  82.287613 180.0 1
  83.109276 124.0 1
  83.29944599999999 112.0 0
  83.41656499999999 160.0 1
  83.62398499999999 140.0 1
  85.494873 192.0 1
  86.19367199999999 192.0 1
  86.346626 148.0 1
  87.053215 200.0 1
  87.195786 160.0 1
  87.734398 164.0 1
  88.04553999999999 56.0 0
  88.137115 200.0 1
  88.43545499999999 156.0 1
  88.633072 196.0 1
  88.850563 208.0 1
  88.93079399999999 152.0 1
  90.24806199999999 92.0 0
  91.030525 332.0 1
  91.055779 468.0 2
  91.168121 180.0 1
  91.85024999999999 180.0 1
  91.871247 148.0 1
  92.46619399999999 120.0 1
  93.113693 252.0 1
  95.09635899999999 212.0 1
  95.413467 220.0 1
  95.875114 108.0 0
  96.226433 228.0 1
  96.43486 144.0 1
  97.39031999999999 148.0 1
  97.564827 140.0 1
  97.58101699999999 76.0 0
  97.748734 220.0 1
  97.922073 252.0 1
  98.010773 140.0 1
  98.012581 236.0 1
  98.239418 104.0 0
  98.28241 240.0 1
  98.329163 176.0 1
  98.513756 192.0 1
  98.660934 208.0 1
  98.76535 144.0 1
  98.995995 176.0 1
  99.681648 180.0 1
  99.99880999999999 108.0 0
  100.034111 60.0 0
  100.160973 168.0 1
  100.169945 164.0 1
  100.497734 132.0 1
  101.37847099999999 104.0 0
  101.39710199999999 228.0 1
  101.652824 272.0 1
  101.747284 216.0 1
