ACCESSION: CCMSLIB00000085045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H25F2N3OS
CH$EXACT_MASS: 477.16863986
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 478
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4685
PK$PEAK: m/z int. rel.int.
  44.981735 116.0 1
  44.982624 192.0 1
  44.990482 248.0 1
  45.086342 140.0 1
  45.156914 144.0 1
  45.276035 200.0 1
  45.334072 108.0 0
  45.365261000000004 188.0 1
  45.408958 280.0 1
  45.459801 164.0 1
  45.470737 140.0 1
  45.481674 168.0 1
  45.565956 172.0 1
  45.57188 96.0 0
  45.578255 108.0 0
  45.600563 180.0 1
  45.61808 140.0 1
  45.708931 76.0 0
  45.731365000000004 144.0 1
  45.794529000000004 128.0 1
  45.805359 164.0 1
  45.842449 104.0 0
  45.941292000000004 196.0 1
  46.20163 104.0 0
  46.237236 244.0 1
  46.291252 176.0 1
  46.431595 176.0 1
  46.466705000000005 160.0 1
  46.471645 128.0 1
  46.566875 120.0 1
  46.649517 176.0 1
  46.725895 136.0 1
  46.997719000000004 156.0 1
  47.029121 152.0 1
  47.033504 156.0 1
  47.234779 144.0 1
  47.275856000000005 248.0 1
  47.331089 184.0 1
  47.556942 176.0 1
  47.71125 216.0 1
  47.767433000000004 180.0 1
  47.797832 172.0 1
  47.799503 332.0 1
  47.921085000000005 136.0 1
  47.924973 180.0 1
  47.936436 160.0 1
  47.941452 196.0 1
  48.009190000000004 212.0 1
  48.071026 124.0 1
  48.110279 136.0 1
  48.119011 224.0 1
  48.146469 144.0 1
  48.173038 148.0 1
  48.256512 200.0 1
  48.43737 196.0 1
  48.492405 180.0 1
  48.536213000000004 152.0 1
  48.566841000000004 148.0 1
  48.583355000000005 180.0 1
  48.655003 56.0 0
  48.681282 76.0 0
  48.733650000000004 144.0 1
  48.766495 232.0 1
  48.838924 160.0 1
  48.870483 188.0 1
  48.896694000000004 72.0 0
  48.915695 44.0 0
  48.931087 176.0 1
  49.111858 156.0 1
  49.182568 264.0 1
  49.353985 100.0 0
  49.395306000000005 180.0 1
  49.42857 148.0 1
  49.579266000000004 180.0 1
  49.595474 200.0 1
  49.818974000000004 172.0 1
  49.919754000000005 160.0 1
  49.941216000000004 164.0 1
  49.978863000000004 76.0 0
  50.046116000000005 116.0 1
  50.048611 188.0 1
  50.071884000000004 160.0 1
  50.220798 184.0 1
  50.245464 204.0 1
  50.276352 200.0 1
  50.276711 156.0 1
  50.326023 188.0 1
  50.333542 100.0 0
  50.352268 204.0 1
  50.402294000000005 228.0 1
  50.4244 204.0 1
  50.434349000000005 220.0 1
  50.488144 144.0 1
  50.517681 196.0 1
  50.639031 100.0 0
  50.650772 168.0 1
  50.770908 112.0 0
  50.811844 152.0 1
  50.861805000000004 168.0 1
  50.87233 180.0 1
  50.886536 144.0 1
  50.939533000000004 140.0 1
  50.965458 204.0 1
  51.019955 144.0 1
  51.400402 228.0 1
  51.429878 144.0 1
  51.473141 176.0 1
  51.554039 180.0 1
  52.015049000000005 136.0 1
  52.055439 104.0 0
  52.108933 160.0 1
  52.111267 40.0 0
  52.120796 164.0 1
  52.14365 64.0 0
  52.188282 136.0 1
  52.197014 168.0 1
  52.237595 148.0 1
  52.291947 192.0 1
  52.319614 176.0 1
  52.350719 212.0 1
  52.356003 212.0 1
  52.400505 232.0 1
  52.48341 224.0 1
  52.597454 124.0 1
  52.607719 204.0 1
  52.825336 164.0 1
  52.864124000000004 156.0 1
  52.878391 156.0 1
  52.928074 208.0 1
  53.045666000000004 112.0 0
  53.227676 132.0 1
  53.254036 56.0 0
  53.27438 224.0 1
  53.306389 172.0 1
  53.321434 428.0 2
  53.420837 148.0 1
  53.527046 200.0 1
  53.564106 160.0 1
  53.774605 200.0 1
  53.777618000000004 180.0 1
  53.786304 112.0 0
  53.838402 152.0 1
  53.872322000000004 112.0 0
  53.908672 188.0 1
  53.918072 204.0 1
  53.933792000000004 164.0 1
  53.955723 168.0 1
  54.003124 80.0 0
  54.01083 172.0 1
  54.038532000000004 140.0 1
  54.061668000000004 220.0 1
