ACCESSION: CCMSLIB00000080435
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H31NO6
CH$EXACT_MASS: 477.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 478
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3137
PK$PEAK: m/z int. rel.int.
  45.050961 44.0 0
  45.109341 220.0 0
  45.124985 48.0 0
  45.134579 140.0 0
  45.207817 148.0 0
  45.354229000000004 224.0 0
  45.435005000000004 304.0 0
  45.840927 216.0 0
  46.091824 156.0 0
  46.137699000000005 272.0 0
  46.174988 180.0 0
  46.284008 124.0 0
  46.498245000000004 120.0 0
  46.661148000000004 132.0 0
  46.914234 84.0 0
  46.938084 120.0 0
  46.938705 148.0 0
  46.957207000000004 168.0 0
  46.983398 72.0 0
  47.034832 116.0 0
  47.198143 148.0 0
  47.319252 176.0 0
  47.489166000000004 140.0 0
  47.499554 36.0 0
  47.588909 168.0 0
  47.612915 188.0 0
  47.626808000000004 272.0 0
  47.679092000000004 180.0 0
  47.770767 168.0 0
  47.774963 196.0 0
  47.819313 184.0 0
  47.90749 148.0 0
  48.101696000000004 220.0 0
  48.101765 148.0 0
  48.364368 204.0 0
  48.386055 60.0 0
  48.413940000000004 160.0 0
  48.492672 172.0 0
  48.509972000000005 180.0 0
  48.561512 212.0 0
  48.594959 164.0 0
  48.622612000000004 172.0 0
  48.629436 156.0 0
  48.849903000000005 156.0 0
  49.12883 96.0 0
  49.647324000000005 232.0 0
  49.703743 184.0 0
  49.723385 124.0 0
  49.824596 216.0 0
  49.875072 196.0 0
  49.993565000000004 68.0 0
  50.064354 132.0 0
  50.220062 48.0 0
  50.294453000000004 120.0 0
  50.303802000000005 204.0 0
  50.420712 140.0 0
  50.567558 148.0 0
  51.010883 92.0 0
  51.036503 60.0 0
  51.089821 148.0 0
  51.166294 176.0 0
  51.175911 192.0 0
  51.422668 156.0 0
  51.491184000000004 160.0 0
  51.531544000000004 204.0 0
  51.628807 156.0 0
  51.670586 248.0 0
  51.836346 64.0 0
  51.869682000000005 112.0 0
  51.889065 168.0 0
  51.969433 156.0 0
  52.007282000000004 188.0 0
  52.085819 200.0 0
  52.097775 128.0 0
  52.168064 168.0 0
  52.172329000000005 152.0 0
  52.271999 128.0 0
  52.400486 148.0 0
  52.442986000000005 164.0 0
  52.488792000000004 120.0 0
  52.649368 200.0 0
  52.658104 144.0 0
  52.723988 176.0 0
  52.781265000000005 160.0 0
  52.887684 232.0 0
  53.255436 132.0 0
  53.401878 224.0 0
  53.537998 188.0 0
  53.539505 152.0 0
  53.562538 256.0 0
  53.652279 188.0 0
  53.859448 172.0 0
  54.097225 192.0 0
  54.105671 200.0 0
  54.127186 208.0 0
  54.216564 172.0 0
  54.257454 192.0 0
  54.418457000000004 144.0 0
  54.454811 288.0 0
  54.519524000000004 152.0 0
  54.644058 108.0 0
  54.678062000000004 144.0 0
  54.812935 140.0 0
  54.885147 60.0 0
  54.969746 160.0 0
  55.043598 164.0 0
  55.09322 212.0 0
  55.108482 148.0 0
  55.163933 180.0 0
  55.26992 164.0 0
  55.351978 140.0 0
  55.391384 144.0 0
  55.512177 172.0 0
  55.688175 332.0 0
  55.815479 124.0 0
  55.933155 124.0 0
  56.136856 64.0 0
  56.219753000000004 200.0 0
  56.300098 188.0 0
  56.300697 132.0 0
  56.815224 160.0 0
  56.848618 168.0 0
  56.898838000000005 288.0 0
  56.923195 464.0 0
  57.115604000000005 160.0 0
  57.17778 160.0 0
  57.413212 148.0 0
  57.494457000000004 164.0 0
  57.565895000000005 132.0 0
  57.653553 216.0 0
  57.677525 360.0 0
  57.977779 164.0 0
  58.057514000000005 148.0 0
  58.165047 168.0 0
  58.219948 192.0 0
  58.240578 172.0 0
  58.357777 112.0 0
  58.393356000000004 72.0 0
  58.403309 180.0 0
  58.413433000000005 180.0 0
  58.441597 144.0 0
  58.454792000000005 112.0 0
  58.641319 228.0 0
  58.684258 196.0 0
  58.70787 152.0 0
  58.753807 68.0 0
  58.814396 208.0 0
  59.043922 120.0 0
  59.076969 104.0 0
  59.35125 208.0 0
