ACCESSION: CCMSLIB00000080222
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.892796000000004 172.0 1
  58.072453 192.0 1
  58.135971000000005 216.0 1
  58.153603000000004 120.0 0
  58.232944 148.0 0
  58.261547 164.0 1
  58.287216 108.0 0
  58.461823 164.0 1
  58.613186 144.0 0
  58.615929 212.0 1
  58.678459000000004 128.0 0
  58.765202 288.0 1
  58.793240000000004 140.0 0
  58.981552 324.0 1
  59.011177 180.0 1
  59.19101 148.0 0
  59.492897 400.0 1
  59.638412 168.0 1
  59.648075 40.0 0
  60.054478 140.0 0
  60.131466 220.0 1
  60.379768 152.0 0
  60.538998 152.0 0
  60.552578000000004 168.0 1
  60.679733 240.0 1
  60.719826000000005 120.0 0
  60.789722000000005 164.0 1
  60.839161000000004 160.0 1
  61.118999 172.0 1
  61.136974 200.0 1
  61.209888 80.0 0
  61.310658000000004 164.0 1
  61.322296 192.0 1
  61.408146 172.0 1
  61.480606 384.0 1
  61.517666 240.0 1
  61.528408 148.0 0
  61.593884 216.0 1
  61.597046 188.0 1
  61.599014000000004 156.0 1
  61.635639000000005 128.0 0
  61.704651 172.0 1
  61.822292000000004 192.0 1
  61.855087000000005 64.0 0
  61.867619000000005 64.0 0
  61.979164000000004 148.0 0
  62.012211 184.0 1
  62.109222 204.0 1
  62.162788 196.0 1
  62.186714 116.0 0
  62.188232 232.0 1
  62.217255 132.0 0
  62.238201000000004 168.0 1
  62.30048 212.0 1
  62.343552 140.0 0
  62.376537 128.0 0
  62.448326 148.0 0
  62.602619000000004 100.0 0
  62.715340000000005 212.0 1
  62.862942000000004 216.0 1
  63.041061 324.0 1
  63.115711000000005 164.0 1
  63.135811000000004 148.0 0
  63.292027000000004 252.0 1
  63.362141 160.0 1
  63.371563 108.0 0
  63.446972 224.0 1
  63.474339 168.0 1
  63.515190000000004 328.0 1
  63.607163 216.0 1
  63.735939 140.0 0
  63.962788 196.0 1
  63.974064 176.0 1
  64.093178 108.0 0
  64.116302 164.0 1
  64.175705 224.0 1
  64.31575 124.0 0
  64.37248199999999 168.0 1
  64.437904 176.0 1
  64.462868 88.0 0
  64.546303 228.0 1
  64.56751299999999 200.0 1
  64.696304 160.0 1
  64.83822599999999 208.0 1
  64.842424 136.0 0
  64.84910599999999 240.0 1
  64.997528 112.0 0
  65.144745 60.0 0
  65.184128 172.0 1
  65.350067 88.0 0
  65.36634099999999 192.0 1
  65.38194299999999 184.0 1
  65.397942 84.0 0
  65.448792 156.0 1
  65.61656199999999 148.0 0
  65.631531 172.0 1
  65.651421 156.0 1
  65.779709 200.0 1
  65.824951 188.0 1
  65.896767 176.0 1
  66.01999699999999 176.0 1
  66.120148 140.0 0
  66.22354899999999 192.0 1
  66.35968799999999 212.0 1
  66.40053599999999 112.0 0
  66.515602 172.0 1
  66.52606999999999 112.0 0
  66.54435699999999 240.0 1
  66.60877199999999 220.0 1
  66.629471 140.0 0
  66.738129 208.0 1
  66.946152 152.0 0
  66.98934899999999 156.0 1
  67.06381999999999 192.0 1
  67.160652 104.0 0
  67.18524199999999 140.0 0
  67.27235399999999 156.0 1
  67.299934 180.0 1
  67.39877299999999 116.0 0
  67.42322499999999 248.0 1
  67.472664 168.0 1
  67.52456699999999 148.0 0
  67.731461 156.0 1
  67.73689999999999 156.0 1
  67.838684 168.0 1
  67.99054699999999 100.0 0
  68.25947599999999 236.0 1
  68.415932 196.0 1
  68.663376 268.0 1
  68.74552899999999 180.0 1
  68.77606999999999 136.0 0
  68.823624 196.0 1
  68.86872899999999 108.0 0
  68.874641 104.0 0
  68.88499499999999 112.0 0
  68.94206199999999 204.0 1
  69.22844699999999 152.0 0
  69.26896699999999 92.0 0
  69.340836 208.0 1
  69.402969 212.0 1
  69.415825 132.0 0
  69.58185599999999 136.0 0
  69.59531399999999 144.0 0
  69.61116799999999 144.0 0
  69.772179 120.0 0
  69.772751 220.0 1
  69.85533099999999 160.0 1
  69.85575899999999 152.0 0
  69.902 140.0 0
  70.01935599999999 84.0 0
  70.179932 216.0 1
  70.206741 132.0 0
  70.291992 296.0 1
  70.316795 156.0 1
  70.335999 132.0 0
  70.57275399999999 120.0 0
  70.914642 132.0 0
  70.94929499999999 176.0 1
  70.977432 144.0 0
  71.039688 192.0 1
  71.16989099999999 172.0 1
  71.19007099999999 180.0 1
  71.373543 168.0 1
  71.43132 172.0 1
  71.433517 52.0 0
  71.612038 108.0 0
  71.743355 180.0 1
  71.79190799999999 264.0 1
  71.846504 212.0 1
  71.90263399999999 44.0 0
  72.0625 204.0 1
  72.07753 120.0 0
  72.11896499999999 164.0 1
  72.277222 172.0 1
  72.326759 252.0 1
  72.449112 168.0 1
  72.548538 108.0 0
  72.56414799999999 208.0 1
  72.57157099999999 148.0 0
  72.624382 160.0 1
  72.674736 128.0 0
  72.677528 212.0 1
  72.813347 180.0 1
  72.833969 180.0 1
  72.97551 224.0 1
  73.073273 204.0 1
  73.13486499999999 140.0 0
  73.146065 152.0 0
  73.218941 64.0 0
  73.48329899999999 156.0 1
  73.52435299999999 204.0 1
  73.79276999999999 216.0 1
  73.839546 164.0 1
  73.845795 192.0 1
  73.933121 108.0 0
  74.20071399999999 168.0 1
  74.248055 32.0 0
  74.32389099999999 240.0 1
  74.32652999999999 128.0 0
  74.334076 160.0 1
  74.45097399999999 140.0 0
  74.532356 156.0 1
  74.547523 136.0 0
  74.622017 156.0 1
  74.830452 144.0 0
  75.204926 140.0 0
  75.270935 164.0 1
  75.42060099999999 392.0 1
  75.499687 132.0 0
  75.50231199999999 132.0 0
  75.754173 200.0 1
  75.77268199999999 132.0 0
  75.950447 220.0 1
  75.960083 264.0 1
  76.00892599999999 244.0 1
  76.137909 148.0 0
  76.16551199999999 144.0 0
  76.225426 204.0 1
  76.38774099999999 224.0 1
  76.38799999999999 196.0 1
  76.41966199999999 188.0 1
  76.425201 164.0 1
  76.44303099999999 180.0 1
  76.496399 152.0 0
  76.51040599999999 152.0 0
  76.525955 200.0 1
  76.54888899999999 212.0 1
  76.55850199999999 108.0 0
  76.57906299999999 140.0 0
  76.643677 204.0 1
  76.747017 188.0 1
  76.798363 68.0 0
  76.80248999999999 128.0 0
  76.865456 104.0 0
  76.890495 228.0 1
  76.91343699999999 244.0 1
  76.926834 96.0 0
  77.15319099999999 196.0 1
  77.22067299999999 76.0 0
  77.272469 180.0 1
  77.291107 300.0 1
  77.350388 140.0 0
  77.37224599999999 176.0 1
  77.45940399999999 180.0 1
  77.488091 208.0 1
  77.52751199999999 116.0 0
  77.65534199999999 176.0 1
  77.89769 152.0 0
  77.928947 176.0 1
  77.96305799999999 140.0 0
  77.99441499999999 192.0 1
  78.039581 236.0 1
  78.224319 152.0 0
  78.226807 120.0 0
  78.32601899999999 280.0 1
  78.447975 148.0 0
  78.49736 204.0 1
  78.5411 164.0 1
  78.58050499999999 164.0 1
  78.624054 152.0 0
  78.649368 152.0 0
  78.66165199999999 216.0 1
  78.813583 236.0 1
  78.907181 168.0 1
  79.056213 248.0 1
  79.066963 220.0 1
  79.067123 168.0 1
  79.092247 128.0 0
  79.127968 152.0 0
  79.153915 184.0 1
  79.21114299999999 168.0 1
  79.390602 204.0 1
  79.423859 156.0 1
  79.42452999999999 192.0 1
  79.44242899999999 156.0 1
  79.49537699999999 152.0 0
  79.516121 276.0 1
  79.61524999999999 100.0 0
  79.619339 152.0 0
  79.84120899999999 160.0 1
  80.081032 176.0 1
  80.088326 104.0 0
  80.17984799999999 172.0 1
  80.27070599999999 152.0 0
  80.41062199999999 204.0 1
  80.456543 280.0 1
  80.620041 136.0 0
  80.708107 208.0 1
  80.973694 204.0 1
  81.04551699999999 176.0 1
  81.07180799999999 96.0 0
  81.09363599999999 132.0 0
  81.34496299999999 188.0 1
  81.38224 220.0 1
  81.420959 108.0 0
  81.621826 200.0 1
  81.671753 260.0 1
  81.699089 124.0 0
  81.730599 84.0 0
  81.733627 180.0 1
  81.85715499999999 96.0 0
  81.88765 168.0 1
  82.06966399999999 172.0 1
  82.17336999999999 132.0 0
  82.243607 160.0 1
  82.38169099999999 128.0 0
  82.658333 148.0 0
  82.725906 136.0 0
  82.94781499999999 96.0 0
  83.004753 188.0 1
  83.047882 136.0 0
  83.144562 164.0 1
  83.16205599999999 276.0 1
  83.181992 120.0 0
  83.20137799999999 196.0 1
  83.318466 104.0 0
  83.361359 220.0 1
  83.426102 168.0 1
  83.561661 100.0 0
  83.721527 140.0 0
  83.73258999999999 104.0 0
  83.755966 132.0 0
  83.79058099999999 184.0 1
  83.966118 164.0 1
  83.974121 188.0 1
  84.191544 148.0 0
  84.365257 164.0 1
  84.457169 152.0 0
  84.57260099999999 48.0 0
  84.756096 176.0 1
  84.789642 176.0 1
  84.91502399999999 156.0 1
  85.064354 140.0 0
  85.20876299999999 208.0 1
  85.23217 172.0 1
  85.311539 144.0 0
  85.339233 112.0 0
  85.51540399999999 156.0 1
  85.58554799999999 120.0 0
  85.67527 136.0 0
  85.72885099999999 172.0 1
  85.74176 164.0 1
  85.782257 200.0 1
  85.83853099999999 68.0 0
  85.88197299999999 148.0 0
  85.945213 72.0 0
  85.951561 180.0 1
  85.992691 176.0 1
  86.34696199999999 120.0 0
  86.524132 232.0 1
  86.54422 152.0 0
  86.56392699999999 140.0 0
  86.753548 52.0 0
  86.887344 140.0 0
  86.945053 132.0 0
  87.00154099999999 172.0 1
  87.216911 188.0 1
  87.313873 168.0 1
  87.453209 76.0 0
  87.471031 120.0 0
  87.731224 188.0 1
  87.731506 144.0 0
  87.763588 144.0 0
  87.77819099999999 100.0 0
  87.790092 124.0 0
  87.844749 216.0 1
  87.852402 220.0 1
  87.94970699999999 148.0 0
  87.95603899999999 172.0 1
  87.97637999999999 144.0 0
  88.035057 140.0 0
  88.162544 160.0 1
  88.24159999999999 152.0 0
  88.396637 124.0 0
  88.41656499999999 52.0 0
  88.63338499999999 152.0 0
  88.969276 168.0 1
  89.003647 188.0 1
  89.22925599999999 200.0 1
  89.23778499999999 144.0 0
  89.25793499999999 116.0 0
  89.328728 116.0 0
  89.339462 192.0 1
  89.420929 412.0 1
  89.443687 208.0 1
  89.447678 104.0 0
  89.838928 180.0 1
  89.899002 144.0 0
  89.94438199999999 60.0 0
  89.97042099999999 52.0 0
  90.039909 228.0 1
  90.068619 128.0 0
  90.069458 224.0 1
  90.135025 176.0 1
  90.157799 176.0 1
  90.17843599999999 124.0 0
  90.266441 156.0 1
  90.43687399999999 188.0 1
  90.451195 164.0 1
  90.66076699999999 176.0 1
  90.761642 256.0 1
  90.846397 172.0 1
  90.895653 112.0 0
  90.915054 160.0 1
  90.96170799999999 192.0 1
  91.013161 160.0 1
  91.06188999999999 88.0 0
  91.088203 120.0 0
  91.125191 156.0 1
  91.140953 168.0 1
  91.23063699999999 148.0 0
  91.25523399999999 180.0 1
  91.32891099999999 200.0 1
  91.41817499999999 176.0 1
  91.496468 148.0 0
  91.60707099999999 80.0 0
  91.72093199999999 148.0 0
  91.80883 184.0 1
  91.94492299999999 128.0 0
  92.134315 212.0 1
  92.15274799999999 164.0 1
  92.157028 160.0 1
  92.186188 160.0 1
  92.39235699999999 204.0 1
  92.48468799999999 140.0 0
  92.575729 140.0 0
  92.582314 32.0 0
  92.603523 140.0 0
  92.76512899999999 128.0 0
  92.840446 336.0 1
  92.91362 100.0 0
  92.95517 92.0 0
  93.124855 64.0 0
  93.329819 204.0 1
  93.437637 52.0 0
  93.44582399999999 160.0 1
  93.609428 128.0 0
  93.80993699999999 132.0 0
  93.954346 184.0 1
  94.051666 368.0 1
  94.27941899999999 144.0 0
  94.280716 168.0 1
  94.31404099999999 144.0 0
  94.32546199999999 280.0 1
  94.48263499999999 200.0 1
  94.58828 168.0 1
  94.611519 96.0 0
  94.612747 176.0 1
  94.71449299999999 96.0 0
  95.015114 132.0 0
  95.017838 200.0 1
  95.063347 236.0 1
  95.07951399999999 188.0 1
  95.087166 3988.0 13
  95.150368 164.0 1
  95.21996299999999 168.0 1
  95.35563699999999 176.0 1
  95.388092 180.0 1
  95.496033 168.0 1
  95.499687 152.0 0
  95.533943 188.0 1
  95.59988399999999 40.0 0
  95.631897 256.0 1
  95.681 228.0 1
  95.687981 80.0 0
  95.748886 136.0 0
  95.79493699999999 172.0 1
  95.84256699999999 164.0 1
  95.866188 164.0 1
  96.023232 112.0 0
  96.023415 184.0 1
  96.046188 168.0 1
  96.046402 168.0 1
  96.049515 356.0 1
  96.056992 692.0 2
  96.072357 232.0 1
  96.085251 188.0 1
  96.111809 88.0 0
  96.12219999999999 156.0 1
  96.16579399999999 88.0 0
  96.181816 0.156297 0
  96.35058599999999 92.0 0
  96.39800299999999 248.0 1
  96.516724 168.0 1
  96.59002699999999 184.0 1
  96.680588 144.0 0
  96.682091 136.0 0
  96.72155799999999 112.0 0
  96.74565899999999 64.0 0
  96.77416199999999 196.0 1
  96.793831 164.0 1
  96.878807 200.0 1
  96.88082899999999 156.0 1
  96.94197799999999 168.0 1
  96.943817 120.0 0
  96.967621 344.0 1
  96.96812399999999 172.0 1
  97.014465 160.0 1
  97.040962 180.0 1
  97.04324299999999 144.0 0
  97.106483 228.0 1
  97.13278199999999 184.0 1
  97.296661 192.0 1
  97.317841 268.0 1
  97.324738 276.0 1
  97.465599 68.0 0
  97.540527 88.0 0
  97.58551 204.0 1
  97.618721 220.0 1
  97.76303899999999 164.0 1
  97.769211 220.0 1
  97.872391 172.0 1
  97.917999 188.0 1
  98.09550499999999 2204.0 7
  98.097252 5488.0 18
  98.11142 132.0 0
  98.13937399999999 148.0 0
  98.210922 220.0 1
  98.33573899999999 136.0 0
  98.349808 160.0 1
  98.35700999999999 252.0 1
  98.416687 212.0 1
  98.478821 168.0 1
  98.527992 116.0 0
  98.550743 180.0 1
  98.57553899999999 208.0 1
  98.617767 128.0 0
  98.633118 164.0 1
  98.641556 240.0 1
  98.69970699999999 232.0 1
  98.729073 228.0 1
  98.80504599999999 176.0 1
  98.85910799999999 156.0 1
  98.859955 192.0 1
  98.89141099999999 220.0 1
  98.942184 160.0 1
  99.03884099999999 144.0 0
  99.073174 168.0 1
  99.098061 296.0 1
  99.19541199999999 96.0 0
  99.321114 336.0 1
  99.335999 188.0 1
  99.44071199999999 188.0 1
  99.55927299999999 184.0 1
  99.71862 184.0 1
  99.77008099999999 188.0 1
  99.847816 104.0 0
  99.86524999999999 132.0 0
  99.872131 152.0 0
  99.883865 100.0 0
  99.942528 132.0 0
  100.11121399999999 5680.0 19
  100.211609 96.0 0
  100.253227 140.0 0
  100.25606499999999 160.0 1
  100.260521 156.0 1
  100.34346 204.0 1
  100.354416 76.0 0
  100.417366 160.0 1
  100.447594 220.0 1
  100.62784599999999 176.0 1
  100.670959 84.0 0
  100.73273499999999 168.0 1
  100.760475 156.0 1
  100.966286 200.0 1
  101.07738499999999 124.0 0
  101.084915 152.0 0
  101.16281099999999 188.0 1
  101.28325699999999 92.0 0
  101.28949 180.0 1
  101.32002299999999 92.0 0
  101.466049 128.0 0
  101.509041 124.0 0
  101.540413 180.0 1
  101.66663399999999 148.0 0
  101.77156799999999 192.0 1
  101.82449299999999 100.0 0
  101.84236899999999 112.0 0
  101.902306 148.0 0
  101.919556 112.0 0
  101.951546 196.0 1
  102.04628799999999 912.0 3
  102.09247599999999 148.0 0
  102.20895399999999 120.0 0
  102.247627 200.0 1
  102.437378 72.0 0
  102.443535 160.0 1
  102.45210999999999 228.0 1
  102.45258299999999 324.0 1
  102.45955699999999 196.0 1
  102.555229 164.0 1
  102.755997 188.0 1
  102.758675 164.0 1
  102.84101899999999 48.0 0
  102.972473 176.0 1
  103.01205399999999 72.0 0
  103.056175 572.0 2
  103.05645 168.0 1
  103.07603499999999 224.0 1
  103.120995 48.0 0
  103.135002 52.0 0
  103.17240899999999 196.0 1
  103.2761 124.0 0
  103.298676 108.0 0
  103.37540399999999 140.0 0
  103.44229899999999 212.0 1
  103.541077 164.0 1
  103.61676 64.0 0
  103.777969 104.0 0
  103.783401 180.0 1
  104.027481 308.0 1
  104.126831 192.0 1
  104.15014599999999 100.0 0
  104.221024 112.0 0
  104.224869 172.0 1
  104.44265 224.0 1
  104.481033 244.0 1
  104.55854 224.0 1
  104.629196 160.0 1
  104.631653 136.0 0
  104.71225 120.0 0
  104.733948 156.0 1
  104.77961699999999 164.0 1
  104.876511 204.0 1
  104.87797499999999 172.0 1
  104.885475 248.0 1
  104.990135 184.0 1
  104.99839 176.0 1
  105.12024699999999 260.0 1
  105.20670299999999 168.0 1
  105.308754 340.0 1
  105.311989 108.0 0
  105.34748099999999 196.0 1
  105.370857 104.0 0
  105.37651799999999 27.087151 0
  105.436188 84.0 0
  105.553299 160.0 1
  105.56513199999999 168.0 1
  105.669991 204.0 1
  105.68927799999999 164.0 1
  105.70118 160.0 1
  105.77733599999999 148.0 0
  105.785675 80.0 0
  105.82509599999999 144.0 0
  105.911751 108.0 0
  105.932632 200.0 1
  106.013695 200.0 1
  106.045158 188.0 1
  106.06362899999999 2340.0 8
  106.066566 176.0 1
  106.067635 164.0 1
  106.117256 164.0 1
  106.22707399999999 124.0 0
  106.255089 128.0 0
  106.29119899999999 88.0 0
  106.383568 184.0 1
  106.44582399999999 76.0 0
  106.451805 128.0 0
  106.45356 188.0 1
  106.527138 128.0 0
  106.60649099999999 184.0 1
  106.610107 32.0 0
  106.611015 124.0 0
  106.668274 252.0 1
  106.739441 128.0 0
  106.778397 120.0 0
  106.78916199999999 184.0 1
  106.813255 136.0 0
  106.825935 204.0 1
  106.979416 68.0 0
  107.061432 148.0 0
  107.10361499999999 176.0 1
  107.12550399999999 280.0 1
  107.133224 100.0 0
  107.199715 148.0 0
  107.230667 44.0 0
  107.276535 124.0 0
  107.325386 212.0 1
  107.40856199999999 200.0 1
  107.46099099999999 156.0 1
  107.49683399999999 40.0 0
  107.52516899999999 144.0 0
  107.570427 104.0 0
  107.61872899999999 156.0 1
  107.629593 184.0 1
  107.640373 80.0 0
  107.756653 108.0 0
  107.76733399999999 156.0 1
  107.789436 200.0 1
  107.82296 176.0 1
  107.839249 188.0 1
  107.908813 136.0 0
  108.01705199999999 52.0 0
  108.043442 666.431274 2
  108.061005 376.0 1
  108.094528 184.0 1
  108.14784999999999 208.0 1
  108.159973 176.0 1
  108.24872599999999 220.0 1
  108.29313699999999 188.0 1
  108.302505 192.0 1
  108.32507299999999 132.0 0
  108.345154 160.0 1
  108.368568 196.0 1
  108.372513 244.0 1
  108.52252999999999 392.0 1
  108.577553 176.0 1
  108.612129 36.0 0
  108.740952 132.0 0
  108.842659 160.0 1
  108.856613 148.0 0
  108.90291599999999 172.0 1
  108.960854 136.0 0
  109.105553 128.0 0
  109.140594 168.0 1
  109.20095099999999 152.0 0
  109.272301 260.0 1
  109.29523499999999 68.0 0
  109.41491699999999 11.02976 0
  109.43296799999999 168.0 1
  109.468262 168.0 1
  109.515152 128.0 0
  109.52420799999999 128.0 0
  109.58144399999999 140.0 0
  109.718727 168.0 1
  109.71914699999999 168.0 1
  109.744858 156.0 1
  109.804085 224.0 1
  109.81002 216.0 1
  109.930664 108.0 0
  109.95603899999999 212.0 1
  109.96382899999999 164.0 1
  109.971672 208.0 1
  109.981583 152.0 0
  110.037415 92.0 0
  110.05976899999999 844.0 3
  110.066116 160.0 1
  110.06824499999999 192.0 1
  110.118011 212.0 1
  110.14141099999999 29.901569 0
  110.21778099999999 172.0 1
  110.237427 196.0 1
  110.281578 156.0 1
  110.398468 124.0 0
  110.41452799999999 124.0 0
  110.41787699999999 164.0 1
  110.455238 3.266667 0
  110.46432499999999 172.0 1
  110.51954699999999 140.0 0
  110.52036299999999 144.0 0
  110.595642 132.0 0
  110.731735 132.0 0
  110.741265 192.0 1
  110.791321 176.0 1
  110.851357 208.0 1
  110.865601 212.0 1
  110.88124099999999 124.0 0
  110.94545 240.0 1
  110.965454 272.0 1
  111.046425 95.880074 0
  111.187675 140.0 0
  111.348198 160.0 1
  111.43167899999999 204.0 1
  111.43350199999999 140.0 0
  111.45393399999999 124.0 0
  111.456459 148.0 0
  111.472298 288.0 1
  111.50284599999999 168.0 1
  111.67186699999999 244.0 1
  111.79727199999999 224.0 1
  111.84574099999999 252.0 1
  111.90193199999999 116.0 0
  112.04553999999999 212.0 1
  112.07167799999999 272.0 1
  112.083939 684.0 2
  112.13080599999999 56.0 0
  112.133789 4.35 0
  112.14469899999999 192.0 1
  112.15357999999999 180.0 1
  112.17746 164.0 1
  112.348671 108.0 0
  112.356072 216.0 1
  112.454804 132.0 0
  112.562851 92.0 0
  112.58097799999999 152.0 0
  112.66822099999999 20.76157 0
  112.71925399999999 152.0 0
  112.721367 48.0 0
  112.770195 36.0 0
  112.79931599999999 144.0 0
  112.861916 116.0 0
  112.96005199999999 184.0 1
  113.23271899999999 116.0 0
  113.376205 132.0 0
  113.38358299999999 196.0 1
  113.423355 176.0 1
  113.593063 236.0 1
  113.67120399999999 280.0 1
  113.70490299999999 100.0 0
  113.884148 172.0 1
  113.913208 236.0 1
  114.01315299999999 104.0 0
  114.089294 176.0 1
  114.09889199999999 176.0 1
  114.21110499999999 164.0 1
  114.35687999999999 236.0 1
  114.38353699999999 128.0 0
  114.41413899999999 220.0 1
  114.501251 100.0 0
  114.60028799999999 176.0 1
  114.931709 124.0 0
  114.93560799999999 56.0 0
  114.94895199999999 232.0 1
  115.00664499999999 36.0 0
  115.116295 148.0 0
  115.121765 196.0 1
  115.142426 140.0 0
  115.15457199999999 184.0 1
  115.25409699999999 184.0 1
  115.355499 152.0 0
  115.381851 176.0 1
  115.42836799999999 148.0 0
  115.577934 220.0 1
  115.69730399999999 192.0 1
  115.75709499999999 144.0 0
  115.82676699999999 152.0 0
  115.846138 172.0 1
  115.84891499999999 64.0 0
  115.880821 116.0 0
  115.899536 132.0 0
  115.932823 224.0 1
  115.934494 180.0 1
  115.963478 172.0 1
  116.00807999999999 164.0 1
  116.01029199999999 268.0 1
  116.047264 152.0 0
  116.07038899999999 10280.0 34
  116.14312 184.0 1
  116.150475 124.0 0
  116.171478 300.0 1
  116.33256499999999 188.0 1
  116.336845 132.0 0
  116.43500499999999 216.0 1
  116.507385 124.0 0
  116.51797499999999 152.0 0
  116.546318 88.0 0
  116.595039 68.0 0
  116.63472 132.0 0
  116.65639499999999 148.0 0
  116.68824799999999 224.0 1
  116.75415 152.0 0
  116.81603199999999 124.0 0
  116.83414499999999 104.0 0
  116.933212 240.0 1
  116.951195 492.0 2
  116.970185 268.0 1
  116.98352799999999 172.0 1
  117.009377 200.0 1
  117.019043 300.0 1
  117.044128 320.0 1
  117.175034 184.0 1
  117.25486799999999 184.0 1
  117.34176599999999 104.0 0
  117.363586 136.0 0
  117.43906399999999 140.0 0
  117.470894 232.0 1
  117.489655 132.0 0
  117.53811599999999 176.0 1
  117.57154799999999 252.0 1
  117.629311 172.0 1
  117.721115 228.0 1
  117.733994 120.0 0
  117.90308399999999 144.0 0
  117.952744 256.0 1
  118.033981 112.0 0
  118.037827 132.0 0
  118.040871 152.0 0
  118.062851 608.0 2
  118.064476 2368.0 8
  118.17738299999999 328.0 1
  118.19940199999999 204.0 1
  118.235985 316.0 1
