ACCESSION: CCMSLIB00000084995
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27NO2
CH$EXACT_MASS: 325.20417910400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2575
PK$PEAK: m/z int. rel.int.
  45.067623000000005 60.0 0
  45.128201000000004 156.0 1
  45.138477 208.0 1
  45.181019 192.0 1
  45.266495 200.0 1
  45.287445 208.0 1
  45.468540000000004 44.0 0
  45.662106 204.0 1
  45.693676 72.0 0
  45.826515 192.0 1
  45.954361 128.0 1
  45.990002000000004 28.0 0
  46.175621 184.0 1
  46.210640000000005 160.0 1
  46.291378 232.0 1
  46.740089000000005 108.0 1
  46.799423000000004 144.0 1
  46.840839 164.0 1
  46.856701 232.0 1
  47.037682000000004 188.0 1
  47.069215 156.0 1
  47.129524 96.0 0
  47.132282000000004 188.0 1
  47.162449 136.0 1
  47.192772000000005 104.0 1
  47.244530000000005 136.0 1
  47.308296 140.0 1
  47.339043000000004 140.0 1
  47.407265 160.0 1
  47.414474 140.0 1
  47.464314 112.0 1
  47.486309 232.0 1
  47.591469000000004 144.0 1
  47.846424 212.0 1
  48.017727 132.0 1
  48.0825 56.0 0
  48.175945 108.0 1
  48.549046000000004 136.0 1
  48.551876 152.0 1
  48.685863000000005 156.0 1
  48.712189 144.0 1
  48.817905 120.0 1
  48.992313 100.0 0
  48.995960000000004 156.0 1
  49.020222000000004 140.0 1
  49.122555 164.0 1
  49.151222000000004 196.0 1
  49.355717 196.0 1
  49.447575 128.0 1
  49.535896 52.0 0
  49.656601 380.0 2
  49.670666000000004 148.0 1
  49.696632 208.0 1
  49.697433000000004 136.0 1
  49.721996000000004 204.0 1
  49.758625 140.0 1
  49.811871000000004 152.0 1
  49.860958000000004 148.0 1
  49.932304 116.0 1
  50.081169 192.0 1
  50.141586000000004 124.0 1
  50.216137 148.0 1
  50.376278 188.0 1
  50.386181 356.0 2
  50.451527 104.0 1
  50.541264 100.0 0
  50.571941 96.0 0
  50.879921 236.0 1
  50.884449000000004 152.0 1
  50.89043 184.0 1
  50.947926 172.0 1
  51.151783 172.0 1
  51.233852 172.0 1
  51.734859 276.0 1
  51.903137 112.0 1
  51.977028000000004 172.0 1
  52.187229 156.0 1
  52.235165 200.0 1
  52.569523000000004 160.0 1
  52.617546000000004 200.0 1
  52.747986000000004 116.0 1
  52.783909 216.0 1
  52.860954 152.0 1
  53.063938 236.0 1
  53.204247 160.0 1
  53.212814 188.0 1
  53.227821 148.0 1
  53.232021 64.0 0
  53.339157 176.0 1
  53.384171 208.0 1
  53.397766000000004 148.0 1
  53.555882000000004 316.0 2
  53.579124 208.0 1
  53.657841000000005 136.0 1
  53.751152000000005 124.0 1
  53.768997 176.0 1
  53.854980000000005 124.0 1
  53.949856000000004 208.0 1
  53.966736000000004 196.0 1
  54.022232 156.0 1
  54.041512000000004 160.0 1
  54.110676 224.0 1
  54.140984 44.0 0
  54.20837 372.0 2
  54.339909 180.0 1
  54.419094 184.0 1
  54.496246 104.0 1
  54.598072 224.0 1
  54.853085 188.0 1
  54.930748 168.0 1
  55.032135000000004 124.0 1
  55.186192 216.0 1
  55.209904 116.0 1
  55.394581 152.0 1
  55.492901 248.0 1
  55.604118 184.0 1
  56.190548 220.0 1
  56.208099000000004 200.0 1
  56.261841000000004 144.0 1
  56.263638 96.0 0
  56.532177000000004 152.0 1
  56.576675 132.0 1
  56.871521 136.0 1
  57.004215 136.0 1
  57.088387000000004 140.0 1
  57.231228 100.0 0
  57.277843000000004 232.0 1
  57.513515 144.0 1
  57.611675 144.0 1
  57.672646 216.0 1
  57.677307 120.0 1
  57.814152 156.0 1
  57.825809 172.0 1
  58.035156 160.0 1
  58.069073 144.0 1
  58.09272 212.0 1
  58.46682 196.0 1
  58.503029000000005 172.0 1
  58.503254 80.0 0
  58.547794 180.0 1
  58.64896 364.0 2
  58.649685 152.0 1
  58.691898 148.0 1
  58.727619000000004 224.0 1
  58.914745 144.0 1
  58.95908 88.0 0
  59.022293000000005 112.0 1
  59.171112 32.0 0
