ACCESSION: CCMSLIB00000080431
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.39108999999999 92.0 1
  117.12973799999999 72.0 0
  117.27463499999999 184.0 1
  117.30551899999999 204.0 1
  117.42738299999999 152.0 1
  117.551575 204.0 1
  117.843132 92.0 1
  117.87269599999999 220.0 2
  117.95839699999999 192.0 1
  118.11670699999999 128.0 1
  119.04737899999999 232.0 2
  119.89834599999999 300.0 2
  120.075356 540.0 4
  121.01209999999999 424.0 3
  121.494247 144.0 1
  121.95212599999999 148.0 1
  122.22138199999999 160.0 1
  122.31150799999999 52.0 0
  122.450165 200.0 1
  122.945251 100.0 1
  123.023918 220.0 2
  123.12174999999999 204.0 1
  123.338219 56.0 0
  124.23711399999999 180.0 1
  124.423141 172.0 1
  124.454681 244.0 2
  124.678101 204.0 1
  124.727364 268.0 2
  125.620476 11.57615 0
  125.825592 220.0 2
  126.017647 676.0 5
  126.262177 104.0 1
  126.881569 224.0 2
  127.17134899999999 64.0 0
  127.221397 40.0 0
  127.31253799999999 172.0 1
  127.367317 176.0 1
  127.37765499999999 272.0 2
  127.84460399999999 104.0 1
  129.433533 172.0 1
  129.656387 136.0 1
  130.026947 280.0 2
  130.041595 192.0 1
  130.53254700000002 180.0 1
  130.763672 96.0 1
  130.79904200000001 168.0 1
  130.84501600000002 208.0 1
  131.418213 152.0 1
  132.105576 172.0 1
  132.59314 168.0 1
  132.596481 140.0 1
  133.06350700000002 1256.0 9
  133.370911 96.0 1
  133.6698 144.0 1
  133.693451 164.0 1
  133.893677 40.0 0
  134.129623 112.0 1
  134.35531600000002 112.0 1
  134.500153 128.0 1
  135.04904200000001 176.0 1
  135.080856 176.0 1
  135.763184 176.0 1
  135.763474 172.0 1
  135.865814 44.0 0
  136.074585 2132.0 15
  136.74884 148.0 1
  137.609161 108.0 1
  137.972565 196.0 1
  138.0103 156.0 1
  138.18489100000002 156.0 1
  138.56994600000002 164.0 1
  138.844955 140.0 1
  139.616882 184.0 1
  139.91528300000002 204.0 1
  140.26590000000002 7.010212 0
  140.406403 116.0 1
  141.072464 156.0 1
  141.213547 156.0 1
  141.439606 160.0 1
  141.669586 7.338141 0
  141.73756400000002 192.0 1
  141.772568 212.0 1
  141.854919 164.0 1
  142.240677 2.020833 0
  142.399414 204.0 1
  142.51959200000002 156.0 1
  142.560547 196.0 1
  142.854608 148.0 1
  143.054993 164.0 1
  143.156357 188.0 1
  145.003723 180.0 1
  146.05920400000002 832.545593 6
  146.14308200000002 32.0 0
  146.31900000000002 3.838401 0
  146.376801 4.115741 0
  147.03434800000002 128.0 1
  147.361343 152.0 1
  147.68176300000002 172.0 1
  147.90831 196.0 1
  148.111893 2892.0 20
  148.19262700000002 200.0 1
  148.31568900000002 208.0 1
  150.290253 108.0 1
  150.34317000000001 60.0 0
  151.62887600000002 152.0 1
  151.648438 132.0 1
  152.285828 96.0 1
  152.67811600000002 5.320076 0
  152.78526300000001 188.0 1
  152.96099900000002 224.0 2
  153.12579300000002 160.0 1
  153.39952100000002 108.0 1
  153.66227700000002 148.0 1
  153.92588800000001 136.0 1
  153.96142600000002 148.0 1
  154.010162 312.0 2
  154.04864500000002 104.0 1
  154.33526600000002 72.0 0
  154.51341200000002 120.0 1
  154.51770000000002 144.0 1
  154.595947 92.0 1
  156.081009 8164.0 56
  156.333496 112.0 1
  157.086929 620.0 4
  157.11526500000002 56.0 0
  157.447968 220.0 2
  158.022354 136.0 1
  158.05830400000002 228.0 2
  158.291107 88.0 1
  159.06727600000002 404.0 3
  159.079056 104.0 1
  159.494247 200.0 1
  159.906067 144.0 1
  160.03418000000002 148.0 1
  160.07298300000002 140.0 1
  160.781815 132.0 1
  161.450729 164.0 1
  161.484161 68.0 0
  161.50070200000002 52.0 0
  161.957458 120.0 1
  162.052887 280.0 2
  162.726379 84.0 1
  163.14828500000002 568.0 4
  164.299286 144.0 1
  164.637711 188.0 1
  164.928635 136.0 1
  165.011246 272.0 2
  165.43280000000001 40.0 0
  165.519409 164.0 1
  165.90921 60.0 0
  166.000458 148.0 1
  167.079025 156.0 1
  167.262451 140.0 1
  168.080276 400.0 3
  168.54740900000002 160.0 1
  168.853622 136.0 1
  168.95567300000002 108.0 1
  169.45472700000002 216.0 1
  169.49321 188.0 1
  170.365585 368.0 3
  171.113541 1284.0 9
  172.45515400000002 188.0 1
  172.842285 144.0 1
  173.15373200000002 44.0 0
  173.194504 124.0 1
  173.82991 212.0 1
  173.98085 204.0 1
  174.01731900000001 152.0 1
  174.087296 4800.0 33
  174.296127 48.0 0
  175.075378 468.0 3
  175.251144 156.0 1
  177.09581 572.0 4
  177.590302 180.0 1
  177.708923 112.0 1
  179.323303 232.0 2
  179.524475 112.0 1
  180.438965 116.0 1
  181.533631 116.0 1
  181.671356 92.0 1
  181.794769 116.0 1
  181.994125 192.0 1
  182.13746600000002 176.0 1
  182.895889 256.0 2
  182.919006 208.0 1
  184.508286 172.0 1
  184.612579 144.0 1
  185.05792200000002 284.0 2
  185.830231 56.0 0
  186.112488 124.0 1
  186.499252 124.0 1
  186.91330000000002 128.0 1
  187.119446 135.945297 1
  188.080811 128.0 1
  188.237885 180.0 1
  188.589584 276.0 2
  189.017563 220.0 2
  189.42884800000002 200.0 1
  189.480576 152.0 1
  189.66076700000002 152.0 1
  189.921921 112.0 1
  190.084641 188.0 1
  190.98597700000002 296.0 2
  192.49340800000002 276.0 2
  193.414444 176.0 1
  193.64836100000002 64.0 0
  193.736221 68.0 0
  194.074936 164.0 1
  194.184479 44.0 0
  194.366531 128.0 1
  194.46788 180.0 1
  194.75250200000002 296.0 2
  194.81135600000002 116.0 1
  194.886963 56.0 0
  195.042862 152.0 1
  195.36935400000002 200.0 1
  195.406281 38.229198 0
  195.443329 104.0 1
  196.079758 196.0 1
  198.199509 168.0 1
  198.49018900000002 120.0 1
  198.739166 164.0 1
  198.98912 144.0 1
  199.002396 140.0 1
  199.953323 132.0 1
  200.044388 452.0 3
  200.24198900000002 92.0 1
  200.65126 108.0 1
  200.86805700000002 108.0 1
  200.872253 22.61174 0
  202.12776200000002 148.0 1
  202.467575 64.0 0
  203.547226 76.0 1
  204.078744 144.0 1
  204.092957 11716.0 80
  204.13012700000002 120.0 1
  205.071991 4460.0 30
  205.647705 104.0 1
  206.06878700000001 132.0 1
  206.650482 328.0 2
  206.863068 156.0 1
  207.31559800000002 5.877778 0
  208.015884 188.0 1
  208.64776600000002 204.0 1
  208.92343100000002 272.0 2
  209.05036900000002 104.0 1
  209.504761 140.0 1
  209.666504 92.0 1
  209.68493700000002 164.0 1
  210.01355 68.0 0
  211.006683 132.0 1
  211.462265 132.0 1
  211.75550800000002 172.0 1
  213.361954 51.516239 0
  214.601822 140.0 1
  214.742172 112.0 1
  215.117966 152.0 1
  215.392639 164.0 1
  215.83256500000002 124.0 1
  217.681366 188.0 1
  218.275955 40.0 0
  218.281799 148.0 1
  218.60437000000002 144.0 1
  219.888992 220.0 2
  220.21820100000002 60.0 0
  220.329712 120.0 1
  222.26199300000002 216.0 1
  222.77482600000002 140.0 1
  223.11145000000002 16.00152 0
  224.10434 132.0 1
  224.498184 112.0 1
  224.90664700000002 116.0 1
  225.460724 164.0 1
  226.189346 156.0 1
  227.07994100000002 260.0 2
  227.629578 172.0 1
  229.287506 100.0 1
  229.422714 84.0 1
  229.42274500000002 160.0 1
  230.48791500000002 92.0 1
  231.30508400000002 128.0 1
  232.492432 216.0 1
  233.280258 7.817876 0
  233.604477 416.0 3
  233.71807900000002 148.0 1
  234.137299 196.0 1
  234.213593 104.0 1
  235.073959 5252.0 36
  235.269348 184.0 1
  236.22995 140.0 1
  237.140671 152.0 1
  237.18481400000002 4372.0 30
  237.261292 5.333333 0
  237.55385700000002 84.0 1
  238.186935 204.0 1
  238.724884 128.0 1
  239.14987200000002 96.0 1
  239.229355 204.0 1
  239.783868 136.0 1
  239.863098 56.0 0
  241.060593 260.0 2
  243.308197 156.0 1
  244.178574 112.0 1
  244.52293400000002 136.0 1
  244.74855 172.0 1
  244.855637 204.0 1
  246.55751 160.0 1
  246.76701400000002 36.0 0
  246.797394 176.0 1
  247.87733500000002 236.0 2
  248.02989200000002 116.0 1
  248.215256 48.0 0
  248.324982 220.0 2
  248.610947 200.0 1
  248.8228 120.0 1
  250.07457000000002 212.0 1
  250.13133200000001 1048.0 7
  250.557938 104.0 1
  250.58931 68.0 0
  250.783463 160.0 1
  250.90570100000002 224.0 2
  251.503815 140.0 1
  251.62484700000002 40.0 0
  252.238632 16.65766 0
  252.88957200000002 156.0 1
  254.89917 124.0 1
  255.04779100000002 196.0 1
  256.279419 156.0 1
  256.74765 216.0 1
  256.80426 84.0 1
  257.055725 456.0 3
  258.016388 176.0 1
  258.110931 928.0 6
  258.12814299999997 148.0 1
  259.17276 456.0 3
  259.49841299999997 132.0 1
  259.72287 136.0 1
  260.39446999999996 56.0 0
  260.816406 140.0 1
  264.24423199999995 140.0 1
  265.514587 144.0 1
  269.981995 80.0 1
  269.994629 204.0 1
  270.40295399999997 116.0 1
  270.529694 164.0 1
  271.36904899999996 132.0 1
  271.55371099999996 76.0 1
  272.25830099999996 120.0 1
  272.565094 40.0 0
  272.96347 168.0 1
  275.39300499999996 108.0 1
  276.14196799999996 88.0 1
  277.55612199999996 120.0 1
  277.610413 108.0 1
  278.822052 216.0 1
  278.824127 156.0 1
  279.065338 92.0 1
  282.153015 1364.0 9
  282.40972899999997 92.0 1
  282.92501799999997 72.0 0
  283.013763 84.0 1
  284.440155 64.0 0
  285.02533 208.0 1
  286.465698 96.0 1
  288.005066 56.0 0
  289.07122799999996 232.0 2
  290.938873 144.0 1
  291.086731 180.0 1
  294.27838099999997 128.0 1
  294.296265 60.0 0
  294.66449 28.0 0
  295.62023899999997 128.0 1
  296.43301399999996 164.0 1
  297.232941 144.0 1
  297.863678 116.0 1
  298.12264999999996 144.0 1
  299.297821 152.0 1
  299.917358 160.0 1
  300.150598 80.0 1
  300.169556 148.0 1
  301.487335 76.0 1
  303.41256699999997 88.0 1
  303.637482 92.0 1
  303.834045 92.0 1
  306.993225 164.0 1
  307.79840099999996 76.0 1
  309.47586099999995 92.0 1
  309.67913799999997 128.0 1
  310.50647 108.0 1
  310.985321 168.0 1
  312.973297 44.0 0
  313.01989699999996 104.0 1
  315.042175 804.0 5
  315.198853 160.0 1
  318.39120499999996 184.0 1
  319.742096 216.0 1
  320.332703 72.0 0
  322.93008399999997 132.0 1
  324.171204 120.0 1
  324.50924699999996 208.0 1
  326.14092999999997 146380.0 999
  326.16128499999996 96.0 1
  327.340393 236.0 2
  328.388855 76.0 1
  329.07922399999995 4036.0 28
  329.826233 120.0 1
  331.12627499999996 180.0 1
  333.924744 148.0 1
  334.22610499999996 148.0 1
  335.381104 116.0 1
  336.10867299999995 1236.0 8
  336.500336 68.0 0
  340.246582 48.0 0
  341.13268999999997 212.0 1
  343.901306 180.0 1
  346.524994 124.0 1
  346.938477 96.0 1
  347.278839 140.0 1
  350.750885 136.0 1
  352.56311 152.0 1
  353.18524199999996 108.0 1
  353.732239 2.782408 0
  357.41986099999997 176.0 1
  358.50796499999996 36.0 0
  360.59787 48.0 0
  361.077087 240.0 2
  362.63140899999996 36.0 0
  363.67562899999996 252.0 2
  364.199799 160.0 1
  366.28353899999996 64.0 0
  370.457672 84.0 1
  372.81642999999997 276.0 2
  380.17999299999997 116.0 1
  380.61749299999997 148.0 1
  386.197 1.0 0
//
