ACCESSION: CCMSLIB00000004730
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H21NO3
CH$EXACT_MASS: 239.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 240
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 687
PK$PEAK: m/z int. rel.int.
  45.035221 152.0 4
  45.155815000000004 76.0 2
  45.209381 124.0 3
  45.396168 104.0 3
  45.419868 164.0 4
  45.694248 128.0 3
  46.209358 176.0 5
  46.362950000000005 136.0 4
  46.516083 100.0 3
  46.891888 144.0 4
  47.009644 220.0 6
  47.041096 148.0 4
  47.136059 144.0 4
  47.180363 208.0 6
  47.428181 136.0 4
  47.49984 140.0 4
  48.067081 260.0 7
  48.143364 168.0 4
  48.689484 156.0 4
  48.875233 80.0 2
  49.799263 316.0 8
  50.165329 176.0 5
  50.423855 148.0 4
  50.538818 160.0 4
  50.996964 296.0 8
  51.099998 40.0 1
  51.126537 144.0 4
  51.405544 60.0 2
  51.409885 52.0 1
  51.532642 140.0 4
  53.118038 160.0 4
  53.324429 300.0 8
  53.37862 152.0 4
  53.693443 160.0 4
  53.733650000000004 196.0 5
  53.750671000000004 160.0 4
  53.914665 276.0 7
  54.142216000000005 148.0 4
  54.546581 156.0 4
  54.755104 264.0 7
  55.950867 124.0 3
  56.029995 204.0 5
  56.726555000000005 124.0 3
  56.738316000000005 136.0 4
  56.823017 192.0 5
  56.853333 164.0 4
  56.990017 208.0 6
  56.991993 128.0 3
  57.316353 256.0 7
  57.59771 220.0 6
  57.945599 144.0 4
  58.205967 152.0 4
  58.828053000000004 156.0 4
  59.461472 148.0 4
  59.778625 224.0 6
  59.871006 204.0 5
  59.972664 156.0 4
  60.797062000000004 160.0 4
  60.804317000000005 64.0 2
  61.458607 176.0 5
  61.572323000000004 436.0 12
  61.718929 184.0 5
  61.779167 160.0 4
  61.900936 148.0 4
  61.95998 156.0 4
  62.547565 168.0 4
  62.616440000000004 92.0 2
  63.173893 184.0 5
  63.213776 140.0 4
  63.389008000000004 208.0 6
  63.496559000000005 180.0 5
  64.188057 228.0 6
  64.228745 104.0 3
  64.329353 196.0 5
  64.560707 164.0 4
  65.299889 76.0 2
  65.57685099999999 164.0 4
  65.66542799999999 184.0 5
  65.795006 120.0 3
  65.894966 276.0 7
  66.710625 72.0 2
  66.938454 164.0 4
  67.719887 160.0 4
  67.758507 200.0 5
  67.854866 188.0 5
  68.078468 196.0 5
  68.37696799999999 88.0 2
  68.78440099999999 160.0 4
  69.37752499999999 112.0 3
  70.173431 224.0 6
  70.38632199999999 200.0 5
  70.659409 180.0 5
  70.665115 124.0 3
  70.964485 208.0 6
  71.217896 172.0 5
  72.000885 152.0 4
  72.28789499999999 156.0 4
  72.483932 140.0 4
  72.553429 252.0 7
  72.887924 104.0 3
  74.29457099999999 116.0 3
  74.39544699999999 116.0 3
  74.41013299999999 164.0 4
  74.44453399999999 260.0 7
  74.603302 128.0 3
  74.95129399999999 168.0 4
  75.632843 52.0 1
  75.82727799999999 80.0 2
  75.881851 176.0 5
  76.11144999999999 164.0 4
  76.64222699999999 212.0 6
  76.87319199999999 156.0 4
  77.07206699999999 160.0 4
  77.54914099999999 200.0 5
  77.56064599999999 152.0 4
  77.846649 156.0 4
  78.390076 180.0 5
  78.39370699999999 264.0 7
  78.52165199999999 152.0 4
  79.021622 172.0 5
  79.076195 140.0 4
  79.176666 176.0 5
  79.619789 216.0 6
  79.693428 192.0 5
  79.747688 176.0 5
  79.774918 124.0 3
  79.859749 240.0 6
  80.28759799999999 188.0 5
  80.790207 284.0 8
  81.04944599999999 176.0 5
  81.18109899999999 208.0 6
  81.30427599999999 124.0 3
  81.324219 144.0 4
  81.386276 172.0 5
  81.696686 180.0 5
  81.99436999999999 88.0 2
  82.00003099999999 200.0 5
  82.137245 40.0 1
  82.31721499999999 80.0 2
  82.40696 108.0 3
  82.50885 104.0 3
  83.13054699999999 236.0 6
  83.515045 116.0 3
  83.633713 60.0 2
  83.94487 216.0 6
  84.20161399999999 192.0 5
  84.53389 180.0 5
  84.660072 108.0 3
