ACCESSION: CCMSLIB00000079870
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N4O3
CH$EXACT_MASS: 482.23179081999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 483
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1749
PK$PEAK: m/z int. rel.int.
  45.155098 196.0 3
  45.360081 216.0 3
  45.360851000000004 156.0 2
  45.743587 140.0 2
  46.041172 248.0 4
  46.27924 168.0 2
  46.337875000000004 184.0 3
  46.38356 164.0 2
  46.539452000000004 80.0 1
  46.75502 44.0 1
  46.763958 128.0 2
  47.043762 100.0 1
  47.178253 176.0 3
  47.402912 140.0 2
  47.441811 112.0 2
  47.536095 196.0 3
  47.760441 176.0 3
  48.266613 36.0 1
  48.428741 68.0 1
  48.603317000000004 160.0 2
  49.008049 148.0 2
  49.101658 184.0 3
  49.167305 168.0 2
  49.295300000000005 148.0 2
  49.296516000000004 232.0 3
  49.504158000000004 116.0 2
  49.748463 160.0 2
  50.154884 176.0 3
  50.407486 136.0 2
  50.501331 148.0 2
  50.66666 148.0 2
  50.942917 136.0 2
  50.999298 160.0 2
  51.134064 224.0 3
  51.153473 160.0 2
  51.56736 128.0 2
  51.713043 184.0 3
  51.741486 144.0 2
  51.850010000000005 168.0 2
  51.989136 328.0 5
  52.00304 204.0 3
  52.050083 116.0 2
  52.251747 148.0 2
  52.307030000000005 212.0 3
  52.526314 200.0 3
  52.709557000000004 92.0 1
  52.9856 300.0 4
  53.190426 76.0 1
  53.29026 168.0 2
  53.298397 52.0 1
  53.313522 180.0 3
  53.321644 192.0 3
  53.639481 152.0 2
  53.751675 160.0 2
  53.770271 240.0 3
  53.822029 172.0 2
  53.822266 188.0 3
  54.063301 184.0 3
  54.162457 136.0 2
  54.296089 192.0 3
  54.429012 184.0 3
  54.45541 60.0 1
  54.563652000000005 208.0 3
  54.595661 224.0 3
  54.818272 224.0 3
  55.282829 88.0 1
  55.496433 144.0 2
  55.637836 132.0 2
  55.646385 272.0 4
  55.748528 168.0 2
  56.071278 188.0 3
  56.18314 180.0 3
  56.341103000000004 140.0 2
  56.359985 316.0 5
  56.411362000000004 152.0 2
  56.541973 144.0 2
  56.59507 160.0 2
  56.648651 164.0 2
  56.664734 84.0 1
  56.753956 144.0 2
  56.855194000000004 236.0 3
  56.884193 204.0 3
  56.980286 192.0 3
  57.046478 164.0 2
  57.080345 184.0 3
  57.158871000000005 208.0 3
  57.894112 120.0 2
  57.913357000000005 84.0 1
  58.064083000000004 128.0 2
  58.570644 68.0 1
  58.576759 152.0 2
  58.789379000000004 204.0 3
  58.899723 136.0 2
  58.985611 184.0 3
  58.997616 192.0 3
  59.126476000000004 180.0 3
  59.141785 204.0 3
  59.369579 184.0 3
  59.994675 196.0 3
  60.397251000000004 164.0 2
  60.450947 96.0 1
  60.477722 176.0 3
  60.589279000000005 172.0 2
  60.644936 300.0 4
  60.839035 152.0 2
  61.04261 284.0 4
  61.050255 156.0 2
  61.50209 212.0 3
  61.649586 124.0 2
  61.689396 144.0 2
  61.958313000000004 160.0 2
  62.108028000000004 196.0 3
  62.149872 100.0 1
  62.594952 180.0 3
  62.837132000000004 140.0 2
  63.066536 136.0 2
  63.075428 140.0 2
  63.334675000000004 116.0 2
  63.537849 248.0 4
  63.570889 96.0 1
  63.616859 204.0 3
  63.647758 136.0 2
  63.861313 140.0 2
  64.046783 136.0 2
  64.278229 164.0 2
  64.735985 160.0 2
  64.801514 160.0 2
  64.807709 132.0 2
  64.96668199999999 136.0 2
  64.986954 252.0 4
  65.18376199999999 188.0 3
  65.605751 132.0 2
  65.78530099999999 152.0 2
  65.820168 120.0 2
  65.84210999999999 164.0 2
  65.84685499999999 228.0 3
  65.894386 120.0 2
  66.371574 184.0 3
  66.387726 88.0 1
  66.587677 228.0 3
  66.73068199999999 136.0 2
  67.19886799999999 240.0 3
  67.66300199999999 144.0 2
  68.191643 200.0 3
  68.27993 40.0 1
  68.31304899999999 108.0 2
  68.60119599999999 140.0 2
  68.71372199999999 92.0 1
  68.770821 156.0 2
  68.801277 208.0 3
  69.088264 152.0 2
