ACCESSION: CCMSLIB00000080285
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.79280899999999 36.0 2
  128.167572 128.0 7
  128.944397 192.0 10
  128.981644 68.0 4
  129.158081 136.0 7
  129.650543 52.0 3
  130.203979 88.0 5
  130.56895400000002 44.0 2
  130.791275 180.0 9
  131.091171 164.0 9
  131.56788600000002 108.0 6
  132.20898400000002 48.0 3
  132.325714 216.0 11
  133.446579 128.0 7
  133.959717 176.0 9
  133.99134800000002 68.0 4
  134.035873 72.0 4
  134.486954 40.0 2
  137.53482100000002 176.0 9
  138.321945 124.0 7
  139.12252800000002 1820.0 96
  139.134048 84.0 4
  139.23365800000002 200.0 11
  139.54747 216.0 11
  139.735214 68.0 4
  140.33029200000001 192.0 10
  140.357224 216.0 11
  140.390533 260.0 14
  140.82174700000002 148.0 8
  141.050552 184.0 10
  141.514587 188.0 10
  141.630692 136.0 7
  141.662811 176.0 9
  143.042831 132.0 7
  143.136551 23.741871 1
  144.86256400000002 156.0 8
  145.36377000000002 40.0 2
  145.605972 72.0 4
  146.04039 60.0 3
  147.40699800000002 144.0 8
  147.84634400000002 180.0 9
  147.992172 228.0 12
  148.017151 3.868421 0
  148.54830900000002 240.0 13
  148.76918 172.0 9
  149.724808 128.0 7
  150.106796 180.0 9
  150.371338 88.0 5
  150.775925 148.0 8
  151.004974 300.0 16
  151.20468100000002 184.0 10
  151.700272 96.0 5
  152.137177 164.0 9
  153.216843 112.0 6
  153.697372 208.0 11
  153.80723600000002 144.0 8
  153.92317200000002 36.0 2
  154.018356 156.0 8
  154.026566 140.0 7
  154.405685 256.0 13
  154.428772 88.0 5
  154.501938 120.0 6
  154.691605 152.0 8
  155.08281 148.0 8
  155.957977 180.0 9
  156.02847300000002 136.0 7
  156.209351 208.0 11
  156.259995 108.0 6
  156.628586 152.0 8
  157.174576 148.0 8
  158.540894 108.0 6
  158.847351 64.0 3
  159.015228 156.0 8
  159.054367 64.0 3
  159.072617 132.0 7
  159.244751 220.0 12
  159.90300000000002 152.0 8
  161.53727700000002 100.0 5
  161.84050000000002 22.80014 1
  163.971832 144.0 8
  163.980347 68.0 4
  164.199249 200.0 11
  166.143997 156.0 8
  166.774002 104.0 5
  167.234055 268.0 14
  167.25799600000002 32.0 2
  168.491028 140.0 7
  168.62117 148.0 8
  169.50396700000002 164.0 9
  169.633194 168.0 9
  169.927917 172.0 9
  170.362457 184.0 10
  170.675293 96.0 5
  170.781464 108.0 6
  171.724533 152.0 8
  171.773331 52.0 3
  172.091782 332.0 17
  172.222565 128.0 7
  173.563995 144.0 8
  174.950577 320.0 17
  175.329697 112.0 6
  175.808106 112.0 6
  176.79362500000002 248.0 13
  177.005966 160.0 8
  177.198303 196.0 10
  177.805939 96.0 5
  178.40699800000002 192.0 10
  179.325668 148.0 8
  179.326996 60.0 3
  179.334778 152.0 8
  180.022949 140.0 7
  180.987808 152.0 8
  182.03959700000001 204.0 11
  182.262009 188.0 10
  184.00361600000002 96.0 5
  184.072098 376.0 20
  184.571762 140.0 7
  185.478363 152.0 8
  185.51760900000002 172.0 9
  187.214523 220.0 12
  188.040802 144.0 8
  188.048416 6.507576 0
  188.054367 344.0 18
  188.15737900000002 292.0 15
  188.847397 88.0 5
  188.978622 140.0 7
  189.030609 144.0 8
  190.254028 128.0 7
  190.696777 172.0 9
  191.004532 140.0 7
  191.152634 56.0 3
  191.51857 64.0 3
  191.597855 152.0 8
  192.044495 188.0 10
  193.712662 188.0 10
  193.73640400000002 112.0 6
  193.970032 76.0 4
  194.20004300000002 84.0 4
  195.18884300000002 48.0 3
  195.20048500000001 32.0 2
  195.673584 192.0 10
  196.085709 168.0 9
  197.504379 168.0 9
  198.94906600000002 168.0 9
  199.82852200000002 148.0 8
  199.91365100000002 112.0 6
  199.94468700000002 60.0 3
  200.01272600000001 128.0 7
  200.46601900000002 36.0 2
  200.85965000000002 356.0 19
  202.026535 1232.0 65
  202.05481 372.0 20
  202.469559 192.0 10
  204.09824500000002 192.0 10
  205.389206 80.0 4
  205.70176700000002 60.0 3
  206.369629 212.0 11
  206.538361 108.0 6
  207.97963000000001 176.0 9
  208.295319 40.0 2
  208.708069 132.0 7
  209.662506 136.0 7
  210.24614 124.0 7
  211.32302900000002 152.0 8
  211.72769200000002 84.0 4
  212.98576400000002 276.0 15
  213.337982 140.0 7
  213.859467 124.0 7
  214.48275800000002 148.0 8
  214.614105 52.0 3
  216.046066 192.0 10
  216.16085800000002 208.0 11
  217.184921 120.0 6
  217.717239 88.0 5
  217.994919 172.0 9
  218.406937 128.0 7
  221.728973 152.0 8
  221.76881400000002 68.0 4
  221.85257000000001 128.0 7
  223.581253 248.0 13
  224.3367 152.0 8
  225.25145 156.0 8
  229.38810700000002 148.0 8
  230.038239 84.0 4
  230.82771300000002 188.0 10
  231.668533 172.0 9
  232.20425400000002 44.0 2
  233.078674 244.0 13
  235.187241 108.0 6
  236.50799600000002 136.0 7
  236.825211 252.0 13
  237.074265 292.0 15
  237.654572 132.0 7
  238.34175100000002 156.0 8
  239.045151 124.0 7
  240.16047700000001 132.0 7
  240.415314 260.0 14
  240.64862100000002 108.0 6
  240.91876200000002 56.0 3
  241.681152 96.0 5
  241.990799 32.0 2
  243.52577200000002 64.0 3
  244.11964400000002 160.0 8
  244.760117 168.0 9
  245.151352 108.0 6
  245.270554 52.0 3
  245.35257000000001 120.0 6
  245.36625700000002 240.0 13
  245.97790500000002 160.0 8
  247.07560700000002 2232.0 117
  248.82193 144.0 8
  249.12489300000001 2060.0 108
  249.18240400000002 144.0 8
  250.831863 128.0 7
  250.84286500000002 192.0 10
  251.233643 236.0 12
  251.835556 120.0 6
  253.626099 168.0 9
  255.04362500000002 72.0 4
  255.11203 280.0 15
  256.96682699999997 112.0 6
  257.58547999999996 260.0 14
  257.67742899999996 100.0 5
  257.68643199999997 44.0 2
  260.075989 120.0 6
  260.234131 88.0 5
  260.312866 128.0 7
  260.43179299999997 252.0 13
  262.13519299999996 220.0 12
  263.69656399999997 180.0 9
  265.02828999999997 92.0 5
  267.1651 208.0 11
  269.12643399999996 104.0 5
  269.131012 144.0 8
  270.195435 260.0 14
  270.225098 140.0 7
  271.618164 132.0 7
  272.172485 168.0 9
  272.232513 300.0 16
  273.270691 48.0 3
  275.41876199999996 124.0 7
  277.655487 172.0 9
  279.550934 188.0 10
  282.33282499999996 48.0 3
  284.11157199999997 156.0 8
  284.84139999999996 116.0 6
  286.42681899999997 120.0 6
  286.548706 36.0 2
  287.57293699999997 328.0 17
  287.821442 552.0 29
  288.404968 328.0 17
  289.105927 432.0 23
  291.557983 108.0 6
  293.172058 164.0 9
  297.15743399999997 180.0 9
  298.36312899999996 64.0 3
  298.684357 68.0 4
  302.09646599999996 780.0 41
  302.236115 100.0 5
  303.889709 124.0 7
  304.122437 144.0 8
  305.153442 44.0 2
  307.901825 148.0 8
  309.419739 88.0 5
  313.581757 52.0 3
  313.99319499999996 104.0 5
  314.19821199999996 52.0 3
  321.90570099999997 112.0 6
  322.35049399999997 76.0 4
  326.117883 160.0 8
  329.38854999999995 116.0 6
  329.52475 36.0 2
  329.965271 104.0 5
  330.86087 220.0 12
  331.203491 120.0 6
  335.669891 64.0 3
  338.47671499999996 96.0 5
  339.792664 56.0 3
  344.629602 120.0 6
  354.20284999999996 140.0 7
  354.79110699999995 136.0 7
  359.346924 40.0 2
  364.429443 56.0 3
  368.55062899999996 108.0 6
  372.468506 96.0 5
  373.533081 156.0 8
  374.043945 52.0 3
  375.07147199999997 148.0 8
  383.768829 588.0 31
  386.10672 19012.0 999
  387.069489 144.0 8
  395.16037 148.0 8
//
