ACCESSION: CCMSLIB00000085568
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.149498 172.0 1
  56.237614 148.0 1
  56.428288 136.0 1
  56.523586 208.0 1
  56.533390000000004 148.0 1
  56.548946 168.0 1
  56.572826 188.0 1
  56.613823000000004 172.0 1
  56.623028000000005 112.0 1
  56.715759 132.0 1
  56.722198 124.0 1
  56.919289 184.0 1
  56.935551000000004 136.0 1
  56.975765 160.0 1
  57.157543000000004 128.0 1
  57.187916 160.0 1
  57.350891000000004 152.0 1
  57.438381 216.0 1
  57.63472 152.0 1
  57.763035 212.0 1
  57.812893 140.0 1
  57.813919 156.0 1
  58.00412 176.0 1
  58.044109 128.0 1
  58.23814 68.0 0
  58.318348 84.0 1
  58.517109000000005 376.0 2
  58.599541 228.0 1
  58.685455000000005 144.0 1
  58.731495 180.0 1
  58.761597 140.0 1
  58.775951 168.0 1
  58.797382 132.0 1
  58.825336 116.0 1
  59.088509 164.0 1
  59.134396 152.0 1
  59.24297 204.0 1
  59.319687 136.0 1
  59.379097 100.0 1
  59.493908000000005 104.0 1
  59.798126 152.0 1
  59.834438 100.0 1
  60.052444 300.0 2
  60.111629 160.0 1
  60.211521000000005 204.0 1
  60.298798000000005 132.0 1
  60.312462000000004 152.0 1
  60.4133 240.0 1
  60.574944 216.0 1
  60.623516 172.0 1
  60.661514000000004 156.0 1
  60.738811 184.0 1
  60.800537 152.0 1
  60.915085000000005 104.0 1
  60.932590000000005 220.0 1
  60.969887 152.0 1
  61.028614000000005 156.0 1
  61.045742000000004 188.0 1
  61.228104 160.0 1
  61.303555 196.0 1
  61.332642 156.0 1
  61.357697 124.0 1
  61.367516 184.0 1
  61.435299 200.0 1
  61.447212 148.0 1
  61.454163 200.0 1
  61.475555 144.0 1
  61.528198 268.0 2
  61.564644 148.0 1
  61.583027 176.0 1
  61.662594 296.0 2
  61.777504 156.0 1
  62.098354 172.0 1
  62.187229 232.0 1
  62.256187000000004 140.0 1
  62.363438 168.0 1
  62.458187 188.0 1
  62.572655000000005 172.0 1
  62.612705 140.0 1
  62.714539 224.0 1
  62.740990000000004 180.0 1
  62.760227 136.0 1
  62.794567 136.0 1
  62.829155 104.0 1
  62.852207 164.0 1
  62.856281 128.0 1
  62.886623 96.0 1
  62.932003 184.0 1
  62.961941 140.0 1
  63.04287 108.0 1
  63.067924000000005 148.0 1
  63.200222000000004 104.0 1
  63.336376 136.0 1
  63.382584 160.0 1
  63.394783000000004 84.0 1
  63.395172 176.0 1
  63.478001 164.0 1
  63.573647 196.0 1
  63.643974 112.0 1
  63.664642 200.0 1
  63.688004 156.0 1
  63.73695 192.0 1
  63.795906 232.0 1
  63.870354 164.0 1
  63.903332 220.0 1
  63.948456 180.0 1
  64.09535199999999 216.0 1
  64.172619 156.0 1
  64.46043399999999 232.0 1
  64.497086 160.0 1
  64.601692 140.0 1
  64.618942 164.0 1
  64.727272 0.0 0
  64.915466 132.0 1
  64.967484 204.0 1
  65.04156499999999 196.0 1
  65.16229999999999 152.0 1
  65.16517599999999 220.0 1
  65.173317 188.0 1
  65.204079 32.0 0
  65.489807 236.0 1
  65.52379599999999 144.0 1
  65.540527 76.0 0
  65.569778 124.0 1
  65.58564 128.0 1
  65.658363 188.0 1
  65.674545 140.0 1
  65.78965 164.0 1
  65.90454899999999 128.0 1
  65.912758 164.0 1
  66.20213299999999 196.0 1
  66.20835899999999 120.0 1
  66.30393199999999 144.0 1
  66.41116299999999 120.0 1
  66.44139899999999 144.0 1
  66.532944 124.0 1
  66.572937 360.0 2
  66.596527 180.0 1
  66.62585399999999 184.0 1
  66.739319 264.0 2
  66.740364 196.0 1
  66.826805 120.0 1
  66.875946 164.0 1
  66.945847 156.0 1
  66.989159 160.0 1
  67.047653 172.0 1
  67.10723899999999 140.0 1
  67.211349 132.0 1
  67.311478 68.0 0
  67.340019 252.0 2
  67.34741199999999 144.0 1
  67.378525 60.0 0
  67.40993499999999 168.0 1
  67.475426 200.0 1
  67.48037699999999 156.0 1
  67.595062 68.0 0
  67.61183199999999 224.0 1
  68.045616 72.0 0
  68.129837 160.0 1
  68.32648499999999 176.0 1
  68.424522 144.0 1
  68.47082499999999 136.0 1
  68.60228699999999 80.0 0
  68.803207 60.0 0
  68.882156 176.0 1
  69.02220899999999 212.0 1
  69.133186 188.0 1
  69.237381 148.0 1
  69.241463 184.0 1
  69.29673 176.0 1
  69.409317 152.0 1
  69.478027 160.0 1
  69.768456 212.0 1
  69.786453 168.0 1
  69.794006 180.0 1
  69.829926 168.0 1
  69.858063 168.0 1
  70.052956 148.0 1
  70.084808 152.0 1
  70.136055 156.0 1
  70.139702 188.0 1
  70.17996199999999 192.0 1
  70.29055 132.0 1
  70.446388 240.0 1
  70.542389 144.0 1
  70.681542 152.0 1
  70.831543 164.0 1
  70.971047 124.0 1
  71.003227 180.0 1
  71.051514 160.0 1
  71.079933 148.0 1
  71.12748699999999 180.0 1
  71.17793999999999 128.0 1
  71.197159 192.0 1
  71.22947699999999 216.0 1
  71.24016599999999 180.0 1
  71.43379999999999 180.0 1
  71.53250899999999 168.0 1
  71.70459699999999 116.0 1
  71.76605199999999 140.0 1
  72.01545 220.0 1
  72.078964 124.0 1
  72.23028599999999 212.0 1
  72.325676 76.0 0
  72.340469 212.0 1
  72.342064 48.0 0
  72.436668 160.0 1
  72.50913999999999 156.0 1
  72.51638799999999 172.0 1
  72.56438399999999 140.0 1
  72.759109 176.0 1
  72.777107 192.0 1
  72.81682599999999 116.0 1
  72.86947599999999 112.0 1
  72.997833 156.0 1
  73.06292699999999 160.0 1
  73.135078 248.0 1
  73.28568299999999 172.0 1
  73.31359099999999 124.0 1
  73.36366299999999 148.0 1
  73.415077 80.0 0
  73.41755699999999 176.0 1
  73.426186 136.0 1
  73.44588499999999 180.0 1
  73.49639099999999 260.0 2
  73.518509 164.0 1
  73.597275 128.0 1
  73.70315599999999 204.0 1
  73.74217999999999 196.0 1
  73.85086799999999 208.0 1
  73.897537 156.0 1
  74.011589 316.0 2
  74.10381299999999 196.0 1
  74.17270699999999 204.0 1
  74.217613 56.0 0
  74.237488 408.0 2
  74.34339899999999 204.0 1
  74.483322 124.0 1
  74.51257299999999 160.0 1
  74.560486 156.0 1
  74.645287 124.0 1
  74.697937 124.0 1
  74.71504999999999 192.0 1
  74.859749 176.0 1
  74.974052 136.0 1
  75.02061499999999 184.0 1
  75.044266 212.0 1
  75.089317 168.0 1
  75.21002999999999 184.0 1
  75.32708699999999 188.0 1
  75.415993 180.0 1
  75.43884299999999 384.0 2
  75.457634 152.0 1
  75.67008999999999 220.0 1
  75.759644 172.0 1
  75.828575 200.0 1
  75.952164 172.0 1
  76.053795 212.0 1
  76.15344999999999 48.0 0
  76.342293 188.0 1
  76.366219 176.0 1
  76.39782 128.0 1
  76.653595 140.0 1
  76.69161199999999 148.0 1
  76.753761 192.0 1
  76.87915 172.0 1
  76.885284 116.0 1
  76.924515 224.0 1
  77.04937 184.0 1
  77.057632 132.0 1
  77.12625899999999 184.0 1
  77.15540299999999 228.0 1
  77.18422699999999 184.0 1
  77.233803 200.0 1
  77.24827599999999 120.0 1
  77.249916 56.0 0
  77.508629 160.0 1
  77.53100599999999 168.0 1
  77.621033 112.0 1
  77.65536499999999 76.0 0
  77.884903 160.0 1
  78.02267499999999 220.0 1
  78.111031 204.0 1
  78.230629 156.0 1
  78.350456 68.0 0
  78.359314 152.0 1
  78.370781 156.0 1
  78.51615899999999 152.0 1
  78.59788499999999 144.0 1
  78.674194 128.0 1
  78.857841 188.0 1
  78.960625 164.0 1
  79.11985 176.0 1
  79.120255 156.0 1
  79.131897 136.0 1
  79.241585 88.0 1
  79.277954 188.0 1
  79.355774 188.0 1
  79.39598799999999 184.0 1
  79.581474 152.0 1
  79.582596 128.0 1
  79.728989 208.0 1
  79.745628 88.0 1
  79.798645 124.0 1
  79.85405 148.0 1
  79.908333 224.0 1
  79.94616699999999 120.0 1
  80.07320399999999 140.0 1
  80.20240799999999 176.0 1
  80.38911399999999 92.0 1
  80.438812 152.0 1
  80.54656999999999 152.0 1
  80.62866199999999 160.0 1
  80.703323 132.0 1
  80.81290399999999 76.0 0
  80.85108199999999 144.0 1
  80.85295099999999 184.0 1
  80.88325499999999 160.0 1
  81.015785 112.0 1
  81.024452 88.0 1
  81.050247 212.0 1
  81.11421999999999 164.0 1
  81.315918 144.0 1
  81.428299 228.0 1
  81.431702 196.0 1
  81.435265 124.0 1
  81.513168 172.0 1
  81.589821 156.0 1
  81.65291599999999 208.0 1
  81.67002099999999 148.0 1
  82.061691 56.0 0
  82.21837599999999 140.0 1
  82.263695 232.0 1
  82.415672 228.0 1
  82.41693099999999 124.0 1
  82.560257 144.0 1
  82.660294 204.0 1
  82.849976 224.0 1
  82.87389399999999 332.0 2
  83.207893 160.0 1
  83.316437 224.0 1
  83.36232799999999 204.0 1
  83.39733899999999 128.0 1
  83.540939 216.0 1
  83.61926299999999 84.0 1
  83.629128 136.0 1
  83.873131 200.0 1
  83.980705 108.0 1
  84.077782 184.0 1
  84.22212999999999 176.0 1
  84.397728 144.0 1
  84.399315 144.0 1
  84.494743 176.0 1
  84.63166 112.0 1
  84.642502 160.0 1
  84.71987899999999 176.0 1
  84.83975199999999 232.0 1
  84.95127099999999 48.0 0
  85.26379399999999 212.0 1
  85.302223 80.0 0
  85.31502499999999 176.0 1
  85.42495699999999 76.0 0
  85.511963 52.0 0
  85.516342 148.0 1
  85.62027699999999 192.0 1
  85.634766 208.0 1
  85.67976399999999 76.0 0
  85.749832 120.0 1
  85.9058 116.0 1
  85.943901 52.0 0
  85.952995 164.0 1
  85.958771 140.0 1
  85.97314499999999 124.0 1
  86.060333 216.0 1
  86.227295 220.0 1
  86.26411399999999 184.0 1
  86.39308199999999 220.0 1
  86.561455 116.0 1
  86.597656 180.0 1
  86.61634099999999 224.0 1
  86.626381 200.0 1
  86.70914499999999 148.0 1
  87.071953 168.0 1
  87.09303299999999 96.0 1
  87.140907 144.0 1
  87.148338 164.0 1
  87.151619 212.0 1
  87.27443699999999 164.0 1
  87.385284 32.0 0
  87.39609499999999 164.0 1
  87.529945 148.0 1
  87.737099 88.0 1
  87.778404 208.0 1
  87.794502 80.0 0
  88.000496 180.0 1
  88.014648 136.0 1
  88.02053799999999 156.0 1
  88.04937 144.0 1
  88.07165499999999 140.0 1
  88.08131399999999 136.0 1
  88.152283 112.0 1
  88.171982 56.0 0
  88.29968299999999 152.0 1
  88.340958 188.0 1
  88.364296 176.0 1
  88.469521 144.0 1
  88.51767699999999 164.0 1
  88.523338 156.0 1
  88.690674 164.0 1
  88.908974 144.0 1
  89.12005599999999 208.0 1
  89.265541 204.0 1
  89.28974199999999 144.0 1
  89.299408 180.0 1
  89.337364 168.0 1
  89.432243 252.0 2
  89.503265 164.0 1
  89.610069 152.0 1
  89.635094 212.0 1
  89.67514 88.0 1
  89.73072099999999 40.0 0
  89.831932 172.0 1
  89.832588 148.0 1
  89.851051 204.0 1
  89.85819199999999 192.0 1
  90.074799 136.0 1
  90.261803 128.0 1
  90.279556 204.0 1
  90.36080199999999 196.0 1
  90.370781 164.0 1
  90.414734 212.0 1
  90.454376 188.0 1
  90.468719 144.0 1
  90.51675399999999 144.0 1
  90.57659899999999 188.0 1
  90.60269199999999 176.0 1
  90.63407099999999 128.0 1
  90.669579 168.0 1
  90.70760299999999 160.0 1
  90.802605 160.0 1
  90.805168 164.0 1
  90.953316 192.0 1
  90.983177 236.0 1
  91.006851 168.0 1
  91.035049 168.0 1
  91.043015 148.0 1
  91.05085799999999 156.0 1
  91.141121 240.0 1
  91.184563 192.0 1
  91.232384 192.0 1
  91.291496 196.0 1
  91.357788 172.0 1
  91.40065 232.0 1
  91.54648599999999 72.0 0
  91.983757 124.0 1
  92.301262 68.0 0
  92.32225 164.0 1
  92.803619 184.0 1
  92.86492899999999 172.0 1
  92.891747 208.0 1
  92.91525299999999 112.0 1
  92.923363 216.0 1
  92.981163 80.0 0
  93.008354 148.0 1
  93.05731999999999 1140.0 7
  93.068832 124.0 1
  93.09047699999999 108.0 1
  93.36247999999999 128.0 1
  93.367508 192.0 1
  93.37894399999999 52.0 0
  93.41618299999999 140.0 1
  93.44921099999999 128.0 1
  93.45311699999999 160.0 1
  93.458733 196.0 1
  93.51844 136.0 1
  93.85013599999999 192.0 1
  93.869675 120.0 1
  93.929031 192.0 1
  94.02482599999999 116.0 1
  94.062607 180.0 1
  94.30092599999999 176.0 1
  94.376205 204.0 1
  94.45395699999999 188.0 1
  94.476593 104.0 1
  94.492897 168.0 1
  94.57086899999999 168.0 1
  94.712357 220.0 1
  94.729439 176.0 1
  94.790161 144.0 1
  94.810982 136.0 1
  95.04995 148.0 1
  95.062294 212.0 1
  95.077255 152.0 1
  95.102531 200.0 1
  95.12422199999999 72.0 0
  95.13688699999999 268.0 2
  95.168465 216.0 1
  95.172737 180.0 1
  95.196609 264.0 2
  95.26843299999999 196.0 1
  95.28016699999999 204.0 1
  95.298622 220.0 1
  95.398804 200.0 1
  95.493912 212.0 1
  95.528641 116.0 1
  95.559601 80.0 0
  95.564156 192.0 1
  95.64784999999999 140.0 1
  95.72260999999999 124.0 1
  95.742615 144.0 1
  95.81098899999999 152.0 1
  95.812477 192.0 1
  96.008797 164.0 1
  96.00978099999999 148.0 1
  96.0131 192.0 1
  96.01654099999999 100.0 1
  96.03888699999999 176.0 1
  96.128395 212.0 1
  96.138206 220.0 1
  96.164818 156.0 1
  96.16935699999999 148.0 1
  96.22167999999999 120.0 1
  96.22608199999999 168.0 1
  96.350128 164.0 1
  96.35990899999999 108.0 1
  96.480026 104.0 1
  96.51946299999999 200.0 1
  96.536942 164.0 1
  96.584564 92.0 1
  96.65744 176.0 1
  96.754936 108.0 1
  96.838326 56.0 0
  96.897758 124.0 1
  96.937614 168.0 1
  96.94137599999999 104.0 1
  96.969681 168.0 1
  96.97155799999999 176.0 1
  97.11599 176.0 1
  97.140152 132.0 1
  97.237175 164.0 1
  97.240082 180.0 1
  97.35417899999999 148.0 1
  97.365578 192.0 1
  97.43263999999999 156.0 1
  97.439163 80.0 0
  97.439194 164.0 1
  97.451225 116.0 1
  97.474052 144.0 1
  97.502625 164.0 1
  97.58352699999999 184.0 1
  97.658806 128.0 1
  97.71868099999999 180.0 1
  97.73326899999999 100.0 1
  97.76456499999999 144.0 1
  97.83094799999999 184.0 1
  97.91474199999999 192.0 1
  97.945267 148.0 1
  97.94792199999999 124.0 1
  98.113861 56.0 0
  98.152969 224.0 1
  98.155968 176.0 1
  98.162415 100.0 1
  98.16403199999999 188.0 1
  98.16439799999999 152.0 1
  98.2687 164.0 1
  98.28474399999999 188.0 1
  98.295425 168.0 1
  98.35870399999999 180.0 1
  98.375343 156.0 1
  98.393867 128.0 1
  98.435699 172.0 1
  98.473473 172.0 1
  98.48101 156.0 1
  98.64617899999999 360.0 2
  98.65798199999999 124.0 1
  98.680267 112.0 1
  98.82038899999999 72.0 0
  98.834167 128.0 1
  98.866844 60.0 0
  98.869316 172.0 1
  98.880653 164.0 1
  98.896233 176.0 1
  98.923615 140.0 1
  98.92848199999999 68.0 0
  98.931587 132.0 1
  98.938576 196.0 1
  98.955536 100.0 1
  98.99396499999999 164.0 1
  98.995537 116.0 1
  99.02005799999999 164.0 1
  99.10414899999999 148.0 1
  99.16594699999999 136.0 1
  99.17472099999999 40.0 0
  99.17849 56.0 0
  99.18158 204.0 1
  99.18674499999999 180.0 1
  99.20361299999999 184.0 1
  99.326881 96.0 1
  99.40460999999999 152.0 1
  99.40561699999999 132.0 1
  99.427635 156.0 1
  99.476807 124.0 1
  99.56038699999999 252.0 2
  99.583107 84.0 1
  99.770546 152.0 1
  99.818466 196.0 1
  99.857773 224.0 1
  99.89008299999999 148.0 1
  99.991936 176.0 1
  100.00016 184.0 1
  100.02830499999999 100.0 1
  100.048683 140.0 1
  100.07354699999999 124.0 1
  100.13118 136.0 1
  100.160851 128.0 1
  100.19227599999999 160.0 1
  100.193314 104.0 1
  100.219437 152.0 1
  100.249969 176.0 1
  100.30027799999999 144.0 1
  100.32373 92.0 1
  100.342422 168.0 1
  100.343239 17.597219 0
  100.39003799999999 104.0 1
  100.393394 184.0 1
  100.404297 80.0 0
  100.430717 164.0 1
  100.443253 112.0 1
  100.47773699999999 124.0 1
  100.501328 144.0 1
  100.53694899999999 160.0 1
  100.57790399999999 240.0 1
  100.582535 128.0 1
  100.621933 136.0 1
  100.66918899999999 76.0 0
  100.675179 36.0 0
  100.751877 52.0 0
  100.766678 264.0 2
  100.804565 80.0 0
  100.82101399999999 2.669643 0
  100.824677 132.0 1
  100.90361 212.0 1
  100.988495 132.0 1
  101.01939399999999 880.0 5
  101.03656 320.0 2
  101.04032099999999 240.0 1
  101.11767599999999 148.0 1
  101.13512399999999 156.0 1
  101.23140699999999 40.0 0
  101.244118 252.0 2
  101.31661199999999 244.0 1
  101.32547799999999 136.0 1
  101.422394 148.0 1
  101.428894 136.0 1
  101.45815999999999 176.0 1
  101.47745499999999 156.0 1
  101.55186499999999 80.0 0
  101.586868 168.0 1
  101.59887699999999 152.0 1
  101.632004 152.0 1
  101.68307499999999 128.0 1
  101.746628 100.0 1
  101.84110299999999 144.0 1
  102.08910399999999 160.0 1
  102.16366599999999 188.0 1
  102.351288 140.0 1
  102.390846 164.0 1
  102.40774499999999 148.0 1
  102.42230199999999 156.0 1
  102.42729899999999 104.0 1
  102.441711 76.0 0
  102.462502 236.0 1
  102.464745 188.0 1
  102.474876 132.0 1
  102.51488499999999 152.0 1
  102.54547099999999 188.0 1
  102.668869 148.0 1
  102.67216499999999 196.0 1
  102.704239 128.0 1
  102.810318 124.0 1
  102.81916799999999 184.0 1
  102.885025 112.0 1
  103.011398 140.0 1
  103.019661 76.0 0
  103.054901 14488.0 87
  103.05493899999999 236.0 1
  103.05702199999999 180.0 1
  103.17259999999999 188.0 1
  103.196777 148.0 1
  103.20133999999999 168.0 1
  103.25014499999999 64.0 0
  103.25106799999999 36.0 0
  103.30678599999999 180.0 1
  103.31998399999999 164.0 1
  103.32339499999999 200.0 1
  103.39314999999999 124.0 1
  103.40686 152.0 1
  103.49282799999999 192.0 1
  103.57955899999999 144.0 1
  103.58210799999999 280.0 2
  103.65638 176.0 1
  103.70822899999999 108.0 1
  103.765648 144.0 1
  103.796387 192.0 1
  103.79944599999999 184.0 1
  103.81172199999999 192.0 1
  103.84434499999999 172.0 1
  103.859467 128.0 1
  103.878654 160.0 1
  103.94603 140.0 1
  103.953209 136.0 1
  103.980789 148.0 1
  104.21560699999999 120.0 1
  104.30429799999999 108.0 1
  104.32412699999999 156.0 1
  104.33531199999999 224.0 1
  104.39137299999999 148.0 1
  104.396553 96.0 1
  104.421104 144.0 1
  104.50812499999999 236.0 1
  104.55601499999999 124.0 1
  104.59421499999999 172.0 1
  104.608452 168.0 1
  104.646896 148.0 1
  104.677177 160.0 1
  104.707588 196.0 1
  104.780327 236.0 1
  104.821396 212.0 1
  104.85582 140.0 1
  104.891685 192.0 1
  104.937485 160.0 1
  105.011461 88.0 1
  105.028244 196.0 1
  105.06397199999999 216.0 1
  105.067505 184.0 1
  105.069527 184.0 1
  105.070488 488.0 3
  105.293015 212.0 1
  105.353859 88.0 1
  105.37682299999999 352.0 2
  105.380814 60.0 0
  105.38646 144.0 1
  105.40361 168.0 1
  105.69766999999999 132.0 1
  105.753242 92.0 1
  105.771744 128.0 1
  105.77970099999999 92.0 1
  105.804222 92.0 1
  105.80934099999999 136.0 1
  105.814201 160.0 1
  105.900612 168.0 1
  105.931114 80.0 0
  105.96601899999999 200.0 1
  105.98211699999999 200.0 1
  106.06373599999999 216.0 1
  106.06496399999999 3504.0 21
  106.06678799999999 116.0 1
  106.10099799999999 188.0 1
  106.156807 124.0 1
  106.17617 80.0 0
  106.18190799999999 48.0 0
  106.21601899999999 80.0 0
  106.318817 176.0 1
  106.39070099999999 76.0 0
  106.42654399999999 76.0 0
  106.51235199999999 80.0 0
  106.53540799999999 196.0 1
  106.647301 228.0 1
  106.754662 216.0 1
  106.763649 156.0 1
  106.785271 172.0 1
  106.797806 164.0 1
  106.885483 104.0 1
  106.90003999999999 252.0 2
  106.90128299999999 308.0 2
  106.95273599999999 56.0 0
  107.027031 168.0 1
  107.11348699999999 64.0 0
  107.12587699999999 172.0 1
  107.18974299999999 11.59866 0
  107.20878599999999 144.0 1
  107.36548599999999 76.0 0
  107.380493 176.0 1
  107.43955199999999 124.0 1
  107.465256 148.0 1
  107.474823 232.0 1
  107.51280999999999 9.028935 0
  107.52946499999999 168.0 1
  107.59336099999999 168.0 1
  107.61550899999999 240.0 1
  107.621056 212.0 1
  107.637405 120.0 1
  107.695999 112.0 1
  107.730621 136.0 1
  107.779854 176.0 1
  107.78718599999999 128.0 1
  107.96539299999999 164.0 1
  107.986008 260.0 2
  108.07305099999999 176.0 1
  108.167587 108.0 1
  108.207748 156.0 1
  108.23149099999999 140.0 1
  108.256523 180.0 1
  108.26364099999999 72.0 0
  108.27767899999999 140.0 1
  108.607277 104.0 1
  108.66928899999999 156.0 1
  108.709007 216.0 1
  108.734566 100.0 1
  108.810921 140.0 1
  108.89208199999999 160.0 1
  108.905075 120.0 1
  108.916618 184.0 1
  108.976776 184.0 1
  108.978882 104.0 1
  109.017899 140.0 1
  109.064095 208.0 1
  109.08822599999999 176.0 1
  109.099274 544.0 3
  109.099594 628.0 4
  109.165382 204.0 1
  109.196075 52.0 0
  109.21717799999999 168.0 1
  109.35664399999999 52.0 0
  109.484077 96.0 1
  109.540016 136.0 1
  109.66545099999999 104.0 1
  109.703705 40.0 0
  109.712334 256.0 2
  109.71992499999999 152.0 1
  109.78712499999999 176.0 1
  109.85115099999999 120.0 1
  109.874229 52.0 0
  109.88636 108.0 1
  109.89495099999999 180.0 1
  109.940208 56.0 0
  110.01323699999999 36.0 0
  110.04826399999999 80.0 0
  110.06914499999999 120.0 1
  110.070084 52.0 0
  110.097702 252.0 2
  110.100197 224.0 1
  110.12487 56.0 0
  110.136299 108.0 1
  110.14145699999999 176.0 1
  110.232529 192.0 1
  110.259621 144.0 1
  110.343666 64.0 0
  110.346886 168.0 1
  110.36567699999999 44.0 0
  110.40549499999999 52.0 0
  110.452553 184.0 1
  110.54733999999999 60.0 0
  110.666039 216.0 1
  110.69492299999999 224.0 1
  110.764206 128.0 1
  110.820099 104.0 1
  110.838242 144.0 1
  110.85093699999999 132.0 1
  110.861847 160.0 1
  110.92922999999999 156.0 1
  110.975861 104.0 1
  111.040268 104.0 1
  111.055832 132.0 1
  111.07867399999999 224.0 1
  111.13613099999999 120.0 1
  111.13881699999999 7.009499 0
  111.148567 108.0 1
  111.293343 312.0 2
  111.301125 184.0 1
  111.34264399999999 136.0 1
  111.465492 184.0 1
  111.503227 96.0 1
  111.55721299999999 176.0 1
  111.600449 128.0 1
  111.611137 244.0 1
  111.726822 204.0 1
  111.75428799999999 72.0 0
  111.79585999999999 164.0 1
  111.83554099999999 124.0 1
  111.88862599999999 152.0 1
  111.889091 124.0 1
  111.969765 216.0 1
  111.9739 208.0 1
  112.00373099999999 148.0 1
  112.073624 240.0 1
