ACCESSION: CCMSLIB00000079937
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.474442 160.0 3
  74.666168 160.0 3
  74.69871499999999 160.0 3
  74.713493 176.0 3
  74.826431 176.0 3
  74.85597999999999 208.0 4
  75.00025199999999 172.0 3
  75.053681 200.0 4
  75.565872 176.0 3
  75.714478 224.0 4
  75.75141099999999 196.0 4
  75.82363099999999 96.0 2
  76.099312 164.0 3
  76.12050599999999 200.0 4
  76.33290099999999 152.0 3
  76.445793 108.0 2
  76.497993 84.0 2
  76.56852699999999 228.0 4
  76.78710199999999 108.0 2
  77.138786 144.0 3
  77.33627299999999 224.0 4
  77.719826 200.0 4
  78.056252 120.0 2
  78.193382 168.0 3
  78.402367 40.0 1
  78.675308 204.0 4
  78.770966 148.0 3
  79.320145 148.0 3
  80.10342399999999 164.0 3
  80.20172099999999 152.0 3
  80.355713 140.0 3
  80.75767499999999 56.0 1
  80.84378799999999 168.0 3
  80.85213499999999 200.0 4
  81.50064099999999 208.0 4
  81.645348 156.0 3
  81.939072 32.0 1
  81.94113899999999 228.0 4
  81.99561299999999 188.0 4
  82.37355799999999 132.0 3
  82.53669699999999 56.0 1
  82.587677 168.0 3
  82.62741899999999 156.0 3
  83.00241899999999 92.0 2
  83.093521 136.0 3
  83.27246099999999 152.0 3
  83.35831499999999 200.0 4
  83.40853899999999 184.0 4
  83.560486 88.0 2
  84.178764 164.0 3
  84.20249199999999 156.0 3
  84.566559 176.0 3
  84.731659 144.0 3
  85.185806 144.0 3
  85.260773 144.0 3
  85.26542699999999 176.0 3
  85.298874 108.0 2
  85.31990099999999 168.0 3
  85.65686799999999 164.0 3
  85.676605 100.0 2
  86.20773299999999 128.0 3
  86.488716 140.0 3
  86.61888099999999 144.0 3
  86.686256 152.0 3
  86.887245 60.0 1
  86.91965499999999 156.0 3
  88.08657099999999 96.0 2
  88.76168799999999 184.0 4
  88.78443899999999 124.0 2
  88.85041799999999 204.0 4
  89.03598799999999 44.0 1
  89.04630999999999 256.0 5
  89.178162 200.0 4
  89.529259 140.0 3
  89.647301 136.0 3
  89.66365099999999 212.0 4
  89.77360499999999 168.0 3
  89.972031 204.0 4
  90.602531 204.0 4
  90.779083 196.0 4
  91.123734 252.0 5
  91.128784 124.0 2
  91.171799 264.0 5
  91.293015 140.0 3
  91.338318 140.0 3
  91.654709 184.0 4
  91.77409399999999 264.0 5
  91.95024099999999 36.0 1
  92.91635099999999 156.0 3
  93.07099199999999 124.0 2
  93.125053 156.0 3
  93.49881699999999 140.0 3
  93.542305 124.0 2
  94.014305 188.0 4
  94.107613 72.0 1
  94.212471 100.0 2
  94.259811 232.0 5
  94.291489 148.0 3
  94.314285 172.0 3
  95.084785 1596.0 31
  95.155411 180.0 4
  95.17182899999999 88.0 2
  95.193924 200.0 4
  95.51495399999999 160.0 3
  95.973694 132.0 3
  96.12705199999999 180.0 4
  96.212578 132.0 3
  96.39420299999999 196.0 4
  96.588203 108.0 2
  96.64205199999999 148.0 3
  96.682846 136.0 3
  96.90834 220.0 4
  97.03364599999999 144.0 3
  97.03858199999999 552.0 11
  97.14441699999999 152.0 3
  97.28263899999999 128.0 3
  97.326309 44.0 1
  97.392067 164.0 3
  97.54785899999999 240.0 5
  97.728844 172.0 3
  97.802635 196.0 4
  98.09723699999999 7440.0 146
  98.09725999999999 320.0 6
  98.12576299999999 100.0 2
  98.222961 168.0 3
  98.308205 112.0 2
  98.417419 252.0 5
  98.43002299999999 180.0 4
  98.45652799999999 344.0 7
  98.58301499999999 84.0 2
  98.61016099999999 156.0 3
  98.737152 84.0 2
  98.77652699999999 108.0 2
  98.790932 236.0 5
  98.79242699999999 120.0 2
  99.041733 168.0 3
  99.529106 180.0 4
  99.95470399999999 48.0 1
  100.063446 200.0 4
  100.203323 160.0 3
  100.20974 160.0 3
  100.226677 84.0 2
  100.41991399999999 108.0 2
  100.49140899999999 124.0 2
  100.76005599999999 184.0 4
  100.77201799999999 144.0 3
  100.99385799999999 128.0 3
  101.239334 216.0 4
  101.247467 124.0 2
  101.347023 160.0 3
  101.44516 160.0 3
  101.467636 48.0 1
  101.85786399999999 204.0 4
  101.914581 124.0 2
  102.25909399999999 220.0 4
  102.28729999999999 192.0 4
  102.580597 128.0 3
  102.722557 148.0 3
  102.958649 172.0 3
  103.05502299999999 972.0 19
  103.24555199999999 108.0 2
  103.295631 136.0 3
  103.429047 216.0 4
  103.485435 3.455623 0
  103.503304 104.0 2
  103.604866 160.0 3
  103.65119899999999 96.0 2
  103.668549 200.0 4
  103.77366599999999 144.0 3
  103.783142 192.0 4
  103.830986 168.0 3
  104.21833 200.0 4
  104.52158399999999 252.0 5
  104.936516 96.0 2
  105.013168 176.0 3
  105.022453 236.0 5
  105.035477 172.0 3
  105.246674 184.0 4
  105.48172 152.0 3
  105.493668 172.0 3
  105.581604 140.0 3
  105.723129 188.0 4
  105.952293 28.0 1
  106.026421 192.0 4
  106.069183 152.0 3
  106.12390099999999 148.0 3
  106.36932399999999 160.0 3
  106.45723 196.0 4
  106.60252399999999 148.0 3
  106.60837599999999 156.0 3
  106.767372 172.0 3
  106.852982 92.0 2
  106.989761 200.0 4
  107.05098699999999 156.0 3
  107.26025399999999 248.0 5
  107.377541 184.0 4
  107.39954399999999 80.0 2
  107.446411 68.0 1
  107.451286 356.0 7
  107.654991 144.0 3
  107.72752399999999 192.0 4
  107.867134 124.0 2
  107.918365 224.0 4
  108.005074 164.0 3
  108.253273 148.0 3
  108.31127199999999 164.0 3
  108.490341 88.0 2
  108.494232 176.0 3
  108.51364099999999 216.0 4
  108.51752499999999 156.0 3
  108.733826 168.0 3
  108.840942 144.0 3
  108.869682 152.0 3
  108.94274899999999 204.0 4
  108.984428 208.0 4
  109.09857199999999 200.0 4
  109.35161699999999 172.0 3
  109.533981 160.0 3
  109.55878399999999 160.0 3
  109.913269 164.0 3
  109.956291 116.0 2
  110.086334 324.0 6
  110.19416799999999 60.0 1
  110.23477899999999 136.0 3
  110.46430199999999 176.0 3
  110.50748399999999 76.0 1
  110.59775499999999 120.0 2
  110.620384 176.0 3
  110.65785199999999 168.0 3
  111.00746199999999 324.0 6
  111.08264899999999 180.0 4
  111.39353899999999 196.0 4
  111.41012599999999 204.0 4
  111.41560399999999 36.0 1
  111.745621 148.0 3
  112.07532499999999 128.0 3
  112.22951499999999 136.0 3
  112.348816 152.0 3
  112.36782799999999 112.0 2
  112.45532999999999 128.0 3
  112.466675 144.0 3
  112.58882899999999 184.0 4
  112.664169 220.0 4
  112.713173 128.0 3
  113.010025 160.0 3
  113.097061 176.0 3
  113.197678 172.0 3
  113.272583 152.0 3
  113.39977999999999 136.0 3
  113.53707899999999 168.0 3
  113.59833499999999 140.0 3
  113.867325 96.0 2
  113.972534 136.0 3
  114.036003 192.0 4
  114.164757 108.0 2
  114.674973 148.0 3
  114.731056 60.0 1
  114.985817 124.0 2
  115.05660999999999 152.0 3
  115.128357 172.0 3
  115.320259 112.0 2
  115.359398 128.0 3
  115.362511 144.0 3
  115.44605999999999 48.0 1
  115.452614 120.0 2
  115.53907 272.0 5
  115.638954 124.0 2
  115.818947 176.0 3
  115.98050699999999 128.0 3
  116.03152499999999 240.0 5
  116.063812 572.0 11
  116.390495 3.78125 0
  116.394707 148.0 3
  116.39903299999999 280.0 6
  116.51722 176.0 3
  116.60973399999999 276.0 5
  116.935921 208.0 4
  116.949112 180.0 4
  116.994987 208.0 4
  117.130692 120.0 2
  117.201546 124.0 2
  117.552887 168.0 3
  117.55766299999999 144.0 3
  117.842316 140.0 3
  117.973366 248.0 5
  118.04081 316.0 6
  118.45380399999999 48.0 1
  118.52606999999999 108.0 2
  118.574142 168.0 3
  118.66587799999999 76.0 1
  118.90460999999999 136.0 3
  118.976311 48.0 1
  118.99368299999999 8.0 0
  119.716759 92.0 2
  119.779068 144.0 3
  119.788147 192.0 4
  119.84775499999999 164.0 3
  119.89196799999999 192.0 4
  120.002792 192.0 4
  120.056259 1488.0 29
  120.08107799999999 3172.0 62
  120.16268199999999 160.0 3
  120.27719099999999 128.0 3
  120.28534699999999 144.0 3
  120.568176 124.0 2
  120.577141 104.0 2
  120.597725 112.0 2
  120.62327599999999 232.0 5
  120.81916 136.0 3
  120.851822 176.0 3
  120.93659199999999 208.0 4
  120.99694099999999 168.0 3
  121.026939 312.0 6
  121.064377 414.235504 8
  121.06575 96.490822 2
  121.223213 144.0 3
  121.290016 10.08333 0
  121.325485 14.48345 0
  121.411987 168.0 3
  121.48172799999999 164.0 3
  121.62887599999999 124.0 2
  121.655457 188.0 4
  121.916939 132.0 3
  121.930618 128.0 3
  122.330902 128.0 3
  122.361694 176.0 3
  122.421883 208.0 4
  122.49189 140.0 3
  122.650391 160.0 3
  122.805504 148.0 3
  122.812592 88.0 2
  122.91407799999999 180.0 4
  123.038597 136.0 3
  123.10565899999999 160.0 3
  123.328255 6.012097 0
  123.38845099999999 80.0 2
  123.43957499999999 60.0 1
  123.45123299999999 144.0 3
  123.49340099999999 152.0 3
  123.713493 5.891633 0
  123.75515 184.0 4
  123.757683 244.0 5
  124.062714 300.0 6
  124.155479 136.0 3
  124.552483 200.0 4
  124.630051 112.0 2
  124.774193 152.0 3
  124.81401799999999 156.0 3
  125.09245299999999 152.0 3
  125.325874 152.0 3
  125.33910399999999 212.0 4
  126.14254799999999 144.0 3
  126.199463 156.0 3
  126.330124 80.0 2
  126.43019899999999 200.0 4
  126.607796 92.0 2
  126.705078 16.724369 0
  126.77727499999999 132.0 3
  126.83770799999999 184.0 4
  127.049461 152.0 3
  127.122215 192.0 4
  127.306023 32.0 1
  127.340927 172.0 3
  127.343773 120.0 2
  127.53083 228.0 4
  127.68856799999999 104.0 2
  127.693169 168.0 3
  127.75589 180.0 4
  127.78707899999999 120.0 2
  127.814499 192.0 4
  127.823235 148.0 3
  127.974747 200.0 4
  127.976852 148.0 3
  128.01973 112.0 2
  128.050873 248.0 5
  128.055145 796.0 16
  128.093781 116.0 2
  128.104141 88.0 2
  128.151688 216.0 4
  128.192673 152.0 3
  128.206253 212.0 4
  128.318985 68.0 1
  128.414627 136.0 3
  128.462509 68.0 1
  128.487366 144.0 3
  128.528458 48.0 1
  128.629684 56.0 1
  128.85144 100.0 2
  128.991776 208.0 4
  129.039108 184.0 4
  129.070038 2388.0 47
  129.089615 408.0 8
  129.10458400000002 124.0 2
  129.11209100000002 92.0 2
  129.14624 128.0 3
  129.14698800000002 48.0 1
  129.268845 96.0 2
  129.316742 168.0 3
  129.601395 124.0 2
  129.99662800000002 188.0 4
  130.06594800000002 744.0 15
  130.135651 56.0 1
  130.144531 156.0 3
  130.396881 184.0 4
  130.56860400000002 220.0 4
  130.787903 292.0 6
  130.852982 220.0 4
  131.098175 152.0 3
  131.323364 244.0 5
  131.604782 240.0 5
  131.665726 96.0 2
  131.702087 188.0 4
  131.91128500000002 144.0 3
  131.983521 152.0 3
  132.05960100000001 152.0 3
  132.071838 120.0 2
  132.136887 144.0 3
  132.225739 15.03047 0
  132.54251100000002 8.333333 0
  132.658249 52.0 1
  132.729385 84.0 2
  132.833054 48.0 1
  132.842041 212.0 4
  133.024506 156.0 3
  133.031601 372.0 7
  133.050217 1284.0 25
  133.08415200000002 520.0 10
  133.212448 112.0 2
  133.27160600000002 56.0 1
  133.55517600000002 164.0 3
  133.58084100000002 204.0 4
  133.620392 192.0 4
  133.733902 220.0 4
  134.09535200000002 1320.0 26
  134.10449200000002 392.0 8
  134.20503200000002 112.0 2
  134.556 136.0 3
  134.612335 56.0 1
  134.71575900000002 164.0 3
  134.75126600000002 148.0 3
  134.89389 164.0 3
  134.958557 196.0 4
  134.961487 156.0 3
  135.12626600000002 132.0 3
  135.942078 160.0 3
  135.95871 144.0 3
  135.96919300000002 256.0 5
  136.26147500000002 144.0 3
  136.33699000000001 52.0 1
  136.354507 180.0 4
  136.52832 84.0 2
  136.610901 76.0 1
  136.847488 176.0 3
  136.958817 180.0 4
  137.05818200000002 156.0 3
  137.065125 172.0 3
  137.13403300000002 160.0 3
  137.155045 88.0 2
  137.302673 116.0 2
  137.641693 92.0 2
  137.902115 164.0 3
  137.94390900000002 172.0 3
  138.329544 196.0 4
  138.40853900000002 108.0 2
  138.49173000000002 144.0 3
  138.544632 188.0 4
  138.611053 176.0 3
  138.63372800000002 128.0 3
  139.06019600000002 196.0 4
  139.154968 308.0 6
  139.28482100000002 60.0 1
  139.516647 148.0 3
  139.787247 108.0 2
  139.837433 164.0 3
  139.861252 104.0 2
  139.900162 112.0 2
  140.082382 50824.0 999
  140.36389200000002 108.0 2
  140.40416000000002 156.0 3
  140.411057 392.0 8
  140.51828 164.0 3
  140.521744 136.0 3
  140.563217 104.0 2
  140.61232 132.0 3
  140.83621200000002 136.0 3
  141.05749500000002 372.0 7
  141.13609300000002 92.0 2
  141.202316 128.0 3
  141.334183 156.0 3
  141.37312300000002 212.0 4
  141.471024 120.0 2
  141.827942 128.0 3
  141.829529 152.0 3
  141.863022 200.0 4
  141.86921700000002 44.0 1
  141.98846500000002 124.0 2
  142.122498 10832.0 213
  142.32063300000002 152.0 3
  142.420059 140.0 3
  142.521378 200.0 4
  142.55761700000002 104.0 2
  142.56410200000002 144.0 3
  142.686295 160.0 3
  142.884766 168.0 3
  143.046783 148.0 3
  143.075287 196.0 4
  143.078705 1198.0 24
  143.079361 144.0 3
  143.124985 1768.0 35
  143.304367 176.0 3
  143.33531200000002 88.0 2
  143.391647 128.0 3
  143.41478 64.0 1
  143.42764300000002 132.0 3
  143.461273 200.0 4
  143.52233900000002 152.0 3
  143.58242800000002 132.0 3
  143.738052 156.0 3
  143.73838800000001 44.0 1
  143.858902 96.0 2
  143.920029 148.0 3
  143.94073500000002 144.0 3
  143.964447 148.0 3
  144.30560300000002 116.0 2
  144.35441600000001 168.0 3
  144.428574 1.608333 0
  144.475479 88.0 2
  144.489807 132.0 3
  144.58168 244.0 5
  144.74400300000002 224.0 4
  144.756729 196.0 4
  144.955124 176.0 3
  144.983414 176.0 3
  145.03006000000002 68.0 1
  145.06431600000002 2556.0 50
  145.086761 216.0 4
  145.17541500000002 220.0 4
  145.183685 132.0 3
  145.229996 128.0 3
  145.436966 56.0 1
  145.464401 48.0 1
  145.730072 128.0 3
  145.760757 112.0 2
  145.858902 136.0 3
  146.32962 256.0 5
  146.49409500000002 116.0 2
  146.51438900000002 156.0 3
  146.820465 220.0 4
  147.14279200000001 92.0 2
  147.460022 124.0 2
  147.565979 132.0 3
  148.041168 192.0 4
  148.246002 184.0 4
  148.25618 100.0 2
  148.46507300000002 44.0 1
  148.61071800000002 172.0 3
  149.26443500000002 196.0 4
  149.529694 168.0 3
  149.731964 256.0 5
  149.829269 3.791667 0
  150.02269 196.0 4
  150.16661100000002 100.0 2
  150.44807400000002 124.0 2
  150.454666 88.0 2
  150.585754 56.0 1
  150.65728800000002 164.0 3
  150.705231 188.0 4
  150.87759400000002 108.0 2
  151.060959 332.0 7
  151.702728 196.0 4
  151.82972700000002 136.0 3
  151.863098 144.0 3
  151.97529600000001 152.0 3
  152.062744 228.0 4
  152.087677 200.0 4
  152.137833 136.0 3
  152.902847 180.0 4
  152.945007 48.414612 1
  153.044632 128.0 3
  153.435516 30.82843 1
  153.85372900000002 108.0 2
  153.965347 124.0 2
  154.039902 1636.0 32
  154.07196000000002 164.0 3
  154.07698100000002 140.0 3
  154.122818 64.0 1
  154.156876 256.0 5
  154.25267 196.0 4
  154.38003500000002 32.0 1
  154.546692 176.0 3
  154.9944 220.0 4
  155.060638 1140.0 22
  155.06173700000002 432.0 8
  155.18640100000002 184.0 4
  155.210449 192.0 4
  155.246292 10.01293 0
  155.646973 76.0 1
  155.748291 192.0 4
  156.018631 4.673077 0
  156.273605 112.0 2
  156.481522 280.0 6
  156.48649600000002 136.0 3
  156.60441600000001 176.0 3
  156.847351 108.0 2
  156.877533 100.0 2
  157.087433 1220.0 24
  157.207489 56.0 1
  157.371078 112.0 2
  157.56778 56.0 1
  157.598816 184.0 4
  158.09234600000002 380.0 7
  158.219589 168.0 3
  158.22927900000002 172.0 3
  158.40673800000002 180.0 4
  158.787506 196.0 4
  158.960129 160.0 3
  159.00387600000002 72.0 1
  159.18045 144.0 3
  159.28241 136.0 3
  159.4944 144.0 3
  159.604462 128.0 3
  159.977982 276.0 5
  160.16832000000002 128.0 3
  160.29628 10.75556 0
  160.573013 108.0 2
  160.722961 140.0 3
  160.838028 40.0 1
  160.954834 108.0 2
  161.20787 148.0 3
  161.367279 176.0 3
  161.40103100000002 172.0 3
  161.471664 19.77844 0
  161.54937700000002 164.0 3
  161.568039 80.0 2
  161.611115 96.0 2
  161.64051800000001 64.0 1
  161.961624 120.0 2
  162.00418100000002 76.0 1
  162.030289 52.0 1
  162.16999800000002 136.0 3
  162.734741 136.0 3
  162.87870800000002 204.0 4
  163.07312000000002 140.0 3
  163.136917 38.477509 1
  163.144318 4.115741 0
  163.333282 152.0 3
  163.383575 64.0 1
  163.41026300000001 48.0 1
  163.52508500000002 368.0 7
  163.695618 48.0 1
  163.86505100000002 160.0 3
  163.87844800000002 32.0 1
  164.06234700000002 132.0 3
  164.382538 104.0 2
  164.47879 80.0 2
  164.75825500000002 268.0 5
  165.05548100000001 176.0 3
  165.102371 52.0 1
  165.133698 172.0 3
  165.154053 128.0 3
  165.423325 140.0 3
  165.67811600000002 152.0 3
  165.860321 96.0 2
  165.89712500000002 48.0 1
  166.139709 156.0 3
  166.601852 136.0 3
  166.695679 172.0 3
  166.793106 96.0 2
  166.82576 48.0 1
  166.92802400000002 176.0 3
  166.96263100000002 56.0 1
  167.051926 140.0 3
  167.085877 1324.0 26
  167.12141400000002 204.0 4
  167.134521 200.0 4
  167.161728 188.0 4
  167.421555 140.0 3
  167.50946000000002 120.0 2
  167.778931 104.0 2
  167.809875 120.0 2
  167.92482 168.0 3
  167.94133000000002 48.0 1
  168.12857100000002 168.0 3
  168.160095 172.0 3
  168.175049 48.0 1
  168.208435 180.0 4
  168.835373 148.0 3
  168.87634300000002 48.0 1
  169.075165 152.0 3
  169.629456 72.0 1
  169.629944 96.0 2
  170.04251100000002 176.0 3
  170.05564900000002 100.0 2
  170.098541 180.0 4
  170.314896 128.0 3
  170.457291 152.0 3
  170.913208 26.92779 1
  170.932846 216.0 4
  171.08010900000002 176.0 3
  171.09140000000002 768.0 15
  171.11840800000002 524.0 10
  171.487854 236.0 5
  171.54245 128.0 3
  172.01130700000002 152.0 3
  172.185272 120.0 2
  172.239136 232.0 5
  172.261124 148.0 3
  172.31723 168.0 3
  172.37196400000002 132.0 3
  172.703674 5.667929 0
  173.04045100000002 312.0 6
  173.219315 128.0 3
  173.49691800000002 36.0 1
  173.94635 204.0 4
  173.96592700000002 272.0 5
  174.08985900000002 888.0 17
  174.091995 340.0 7
  175.0746 7528.0 148
  175.19241300000002 156.0 3
  175.315765 144.0 3
  175.36621100000002 31.734171 1
  175.412903 128.0 3
  175.41308600000002 156.0 3
  175.470596 56.0 1
  175.99357600000002 224.0 4
  176.151184 140.0 3
  176.170181 100.0 2
  176.180786 132.0 3
  176.733109 176.0 3
  176.910919 80.0 2
  177.080536 148.0 3
  177.150269 200.0 4
  177.545105 72.0 1
  177.585251 120.0 2
  177.80079700000002 180.0 4
  177.831711 132.0 3
  178.057053 432.0 8
  178.05722 296.0 6
  178.07775900000001 3028.0 60
  178.269653 212.0 4
  179.1772 148.0 3
  179.192291 64.0 1
  179.44111600000002 168.0 3
  179.78341700000001 56.0 1
  179.80011000000002 196.0 4
  180.093048 2756.0 54
  180.095535 172.0 3
  180.42591900000002 160.0 3
  180.609589 200.0 4
  180.628998 136.0 3
  180.779495 148.0 3
  180.857834 128.0 3
  181.101898 224.0 4
  181.664474 68.0 1
  182.01045200000002 120.0 2
  182.02899200000002 124.0 2
  183.08268700000002 144.0 3
  183.118515 192.0 4
  183.321121 192.0 4
  183.4366 72.0 1
  183.526489 276.0 5
  183.962219 140.0 3
  184.04229700000002 2476.0 49
  184.23614500000002 124.0 2
  184.252914 18.175871 0
  184.302444 220.0 4
  185.254639 56.0 1
  185.36244200000002 76.0 1
  185.394943 40.0 1
  185.70433 216.0 4
  185.962524 168.0 3
  186.114182 196.0 4
  186.343994 188.0 4
  186.361099 120.0 2
  186.491531 108.0 2
  186.553894 240.0 5
  186.604996 212.0 4
  186.77710000000002 236.0 5
  187.112335 628.0 12
  187.379471 124.0 2
  187.813492 204.0 4
  187.899429 328.0 6
  188.078369 168.0 3
  188.211411 68.0 1
  188.544281 84.0 2
  188.657623 100.0 2
  188.959244 128.0 3
  189.04980500000002 92.0 2
  189.126053 144.0 3
  189.13969400000002 160.0 3
  189.374939 160.0 3
  190.06732200000002 60.0 1
  190.34191900000002 132.0 3
  190.345383 5.005952 0
  190.52169800000001 164.0 3
  190.753082 140.0 3
  190.779617 164.0 3
  190.927063 40.0 1
  190.978409 156.0 3
  190.981995 84.0 2
  191.02787800000002 216.0 4
  191.16629 44.0 1
  191.259079 72.0 1
  191.817078 64.0 1
  192.218857 3.933333 0
  192.43434100000002 156.0 3
  192.673965 68.0 1
  192.723465 88.0 2
  192.779175 56.0 1
  192.883957 180.0 4
  192.893021 200.0 4
  193.10434 148.0 3
  193.21400500000001 184.0 4
  193.393631 148.0 3
  193.612259 140.0 3
  193.966995 84.0 2
  194.095154 312.0 6
  194.25975 84.0 2
  194.438309 140.0 3
  194.439499 80.0 2
  194.45214800000002 208.0 4
  194.465683 204.0 4
  194.61232 112.0 2
  194.727463 148.0 3
  194.745392 196.0 4
  195.075882 3831.0 75
  195.52719100000002 96.0 2
  195.724884 92.0 2
  195.766647 204.0 4
  195.863266 256.0 5
  196.394623 84.0 2
  196.43746900000002 168.0 3
  196.71580500000002 19.24419 0
  196.86908 136.0 3
  197.00302100000002 48.0 1
  197.160828 212.0 4
  197.57222000000002 136.0 3
  197.83029200000001 128.0 3
  197.94378700000001 144.0 3
  198.006134 64.0 1
  198.451538 112.0 2
  198.64502000000002 144.0 3
  198.835144 88.0 2
  199.11128200000002 316.0 6
  199.295654 132.0 3
  199.574417 40.0 1
  200.053787 140.0 3
  200.49284400000002 192.0 4
  200.500595 148.0 3
  200.515289 164.0 3
  200.954803 268.0 5
  201.066345 132.0 3
  201.210403 120.0 2
  201.211151 180.0 4
  201.66261300000002 132.0 3
  201.707596 96.0 2
  202.05920400000002 3212.0 63
  202.092926 292.0 6
  202.141098 232.0 5
  202.361313 216.0 4
  202.44158900000002 112.0 2
  202.461502 156.0 3
  202.556442 104.0 2
  202.855896 100.0 2
  203.012344 136.0 3
  203.11514300000002 360.0 7
  203.136795 168.0 3
  203.57908600000002 120.0 2
  203.625519 120.0 2
  203.73288 168.0 3
  203.961349 168.0 3
  204.711411 168.0 3
  205.386108 13.67262 0
  205.42314100000002 92.0 2
  205.440018 168.0 3
  206.13484200000002 1960.0 39
  206.184906 160.0 3
  206.218369 212.0 4
  206.597748 80.0 2
  206.77465800000002 168.0 3
  206.910278 104.0 2
  206.955704 60.0 1
  207.017838 136.0 3
  207.10112 976.0 19
  207.223389 92.0 2
  207.531982 100.0 2
  207.69094800000002 104.0 2
