ACCESSION: CCMSLIB00000078317
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.21097599999999 396.0 4
  103.290115 168.0 2
  103.463089 156.0 2
  103.57884999999999 52.0 1
  103.93569199999999 168.0 2
  104.021332 140.0 2
  104.073769 212.0 2
  104.302635 192.0 2
  104.50098399999999 172.0 2
  104.61310599999999 148.0 2
  104.631317 156.0 2
  104.80478699999999 172.0 2
  105.118195 32.0 0
  105.74589499999999 204.0 2
  105.957527 60.0 1
  106.061089 324.0 3
  106.290596 224.0 2
  106.605865 176.0 2
  106.893768 140.0 2
  107.07366999999999 112.0 1
  107.399727 4368.0 47
  108.38485 208.0 2
  108.46929899999999 172.0 2
  109.440895 292.0 3
  109.58779899999999 144.0 2
  109.82874299999999 200.0 2
  110.06959499999999 168.0 2
  110.44541199999999 80.0 1
  110.505798 212.0 2
  111.07341799999999 184.0 2
  111.14360099999999 240.0 3
  111.35277599999999 184.0 2
  111.799675 168.0 2
  112.28690399999999 172.0 2
  112.703896 92.0 1
  112.70593299999999 184.0 2
  113.00157899999999 136.0 1
  113.88475 172.0 2
  113.93987999999999 116.0 1
  114.10466 80.0 1
  114.18766799999999 96.0 1
  114.584412 292.0 3
  115.79124499999999 176.0 2
  115.943642 132.0 1
  116.48544299999999 200.0 2
  116.542946 160.0 2
  116.614578 152.0 2
  117.114204 19.881201 0
  117.671768 160.0 2
  118.36958299999999 120.0 1
  118.63836699999999 152.0 2
  119.034416 204.0 2
  119.084885 148.0 2
  119.10696399999999 172.0 2
  119.11305999999999 104.0 1
  119.235603 152.0 2
  119.60376 196.0 2
  119.85670499999999 7.34 0
  120.089996 420.0 5
  120.241005 144.0 2
  120.581947 88.0 1
  120.61366299999999 128.0 1
  120.649368 128.0 1
  121.435532 244.0 3
  121.60046399999999 196.0 2
  121.863625 64.0 1
  122.031921 212.0 2
  122.23271899999999 116.0 1
  122.501633 48.0 1
  122.697739 264.0 3
  123.82663699999999 140.0 2
  123.91822099999999 4.041667 0
  123.91944099999999 136.0 1
  124.13621499999999 148.0 2
  124.23677099999999 132.0 1
  124.804108 3.953373 0
  124.913704 272.0 3
  125.11877399999999 1348.0 15
  125.14048799999999 176.0 2
  125.31047099999999 116.0 1
  125.58146699999999 124.0 1
  125.75003799999999 156.0 2
  126.163383 192.0 2
  126.498222 144.0 2
  126.768074 96.0 1
  126.885651 188.0 2
  126.959755 152.0 2
  127.214096 120.0 1
  127.407349 136.0 1
  127.55808999999999 152.0 2
  127.580056 156.0 2
  128.041504 136.0 1
  128.06144700000002 2500.0 27
  128.441696 228.0 2
  128.821503 72.0 1
  129.215408 152.0 2
  129.376877 124.0 1
  129.46640000000002 76.0 1
  129.474533 228.0 2
  129.685257 60.0 1
  129.857574 136.0 1
  130.01348900000002 32.0 0
  130.765732 120.0 1
  130.878647 184.0 2
  130.935349 176.0 2
  131.15879800000002 68.0 1
  131.420059 184.0 2
  131.87840300000002 216.0 2
  132.33599900000002 136.0 1
  133.188431 136.0 1
  133.564545 112.0 1
  133.877274 68.0 1
  134.0327 240.0 3
  134.136963 228.0 2
  134.32666 40.0 0
  134.547852 168.0 2
  134.99267600000002 184.0 2
  135.383362 244.0 3
  135.550354 208.0 2
  135.69549600000002 180.0 2
  136.93846100000002 176.0 2
  137.096878 7824.0 84
  137.436966 104.0 1
  137.585342 156.0 2
  137.934799 164.0 2
  138.04315200000002 864.0 9
  138.658875 148.0 2
  139.629639 104.0 1
  139.710282 172.0 2
  140.173538 140.0 2
  140.258316 64.0 1
  140.40927100000002 36.0 0
  140.825546 180.0 2
  141.283127 276.0 3
  141.785797 192.0 2
  142.05555700000002 148.0 2
  143.029022 108.0 1
  143.07560700000002 428.0 5
  143.393494 6.666667 0
  143.3974 164.0 2
  143.564682 60.0 1
  144.096573 148.0 2
  144.107666 216.0 2
  144.388 68.0 1
  144.648255 40.0 0
  145.099335 684.0 7
  145.33694500000001 7.347222 0
  145.44165 116.0 1
  145.459991 204.0 2
  145.561554 124.0 1
  145.64119 200.0 2
  146.168015 200.0 2
  146.225983 168.0 2
  146.86058 116.0 1
  146.88237 120.0 1
  147.106583 156.0 2
  147.712173 152.0 2
  147.86294600000002 144.0 2
  148.398315 72.0 1
  149.232864 92.0 1
  149.57254 64.0 1
  149.67742900000002 60.0 1
  149.789749 128.0 1
  149.792908 192.0 2
  149.892548 144.0 2
  149.997803 112.0 1
  150.09170500000002 288.0 3
  150.15283200000002 232.0 3
  150.233948 128.0 1
  151.013641 216.0 2
  151.103241 140.0 2
  151.16037 108.0 1
  151.674698 132.0 1
  151.98794600000002 112.0 1
  152.07518000000002 164.0 2
  152.12136800000002 68.0 1
  152.184967 120.0 1
  152.521667 152.0 2
  152.53392 140.0 2
  153.344635 116.0 1
  153.40089400000002 216.0 2
  154.076111 372.0 4
  154.103302 116.0 1
  154.663925 164.0 2
  154.7173 348.0 4
  154.921066 164.0 2
  154.998566 44.0 0
  155.128296 136.0 1
  155.13591 196.0 2
  155.99678 192.0 2
  156.00206 168.0 2
  156.04899600000002 92.0 1
  156.284424 168.0 2
  157.52581800000002 168.0 2
  157.556427 212.0 2
  157.568192 52.0 1
  157.600433 160.0 2
  158.39759800000002 88.0 1
  158.715866 248.0 3
  159.009384 148.0 2
  159.43472300000002 28.0 0
  159.90347300000002 80.0 1
  160.148483 112.0 1
  160.47197 164.0 2
  160.49989300000001 168.0 2
  160.648087 72.0 1
  160.771332 148.0 2
  161.275528 356.0 4
  161.839935 228.0 2
  162.40686 92.0 1
  162.809525 108.0 1
  162.908691 192.0 2
  163.036362 760.0 8
  163.455429 160.0 2
  163.927414 244.0 3
  164.049576 672.0 7
  167.407272 172.0 2
  168.164688 232.0 3
  169.138458 96.0 1
  169.318497 156.0 2
  169.725967 148.0 2
  170.80058300000002 136.0 1
  171.034073 156.0 2
  171.51348900000002 56.0 1
  171.53526300000001 8.41565 0
  171.661179 132.0 1
  171.761795 44.0 0
  172.077118 108.0 1
  172.14691200000001 11.78268 0
  172.25830100000002 252.0 3
  172.564804 56.0 1
  172.81933600000002 100.0 1
  173.01950100000002 152.0 2
  173.153671 112.0 1
  173.19931 184.0 2
  173.246857 136.0 1
  173.66622900000002 236.0 3
  174.658478 28.0 0
  175.553894 40.0 0
  175.697876 164.0 2
  175.86003100000002 108.0 1
  175.92356900000001 116.0 1
  176.03817800000002 148.0 2
  176.114563 60.0 1
  176.615463 168.0 2
  177.46490500000002 248.0 3
  178.119721 164.0 2
  178.660965 11.33333 0
  178.772232 120.0 1
  178.972595 48.0 1
  179.08496100000002 436.0 5
  179.112503 172.0 2
  180.020126 8192.0 88
  180.114212 220.0 2
  180.59501600000002 124.0 1
  181.988632 76.0 1
  182.024704 144.0 2
  182.17927600000002 36.0 0
  182.333359 60.0 1
  182.75534100000002 176.0 2
  183.186554 200.0 2
  183.37226900000002 84.0 1
  184.33784500000002 92.0 1
  185.059021 672.0 7
  185.935272 228.0 2
  186.024429 44.981491 0
  186.82736200000002 176.0 2
  187.06680300000002 2080.0 22
  187.273895 192.0 2
  187.29637100000002 152.0 2
  187.48481800000002 7.633772 0
  188.249268 92.0 1
  188.63046300000002 36.0 0
  188.86911 144.0 2
  189.723694 92.0 1
  190.052567 148.0 2
  191.295441 108.0 1
  191.368607 372.0 4
  191.426926 96.0 1
  191.627258 164.0 2
  192.04364 184.0 2
  192.132843 152.0 2
  192.152298 104.0 1
  192.379212 112.0 1
  192.98306300000002 144.0 2
  193.369141 164.0 2
  194.058289 76.0 1
  194.115204 2768.0 30
  194.373276 140.0 2
  194.404816 108.0 1
  195.001846 188.0 2
  195.105622 7540.0 81
  196.08599900000002 884.0 10
  196.811462 188.0 2
  197.064911 172.0 2
  197.331467 148.0 2
  197.726517 168.0 2
  198.22082500000002 11.55235 0
  199.450409 208.0 2
  200.019531 64.0 1
  200.48370400000002 224.0 2
  200.523697 56.0 1
  201.566452 44.0 0
  202.403397 68.0 1
  202.844315 220.0 2
  202.872299 172.0 2
  202.980667 684.0 7
  202.993652 224.0 2
  203.96168500000002 104.0 1
  204.86702 172.0 2
  204.991318 148.0 2
  205.56526200000002 96.0 1
  205.79693600000002 124.0 1
  205.893875 140.0 2
  207.665314 116.0 1
  208.020981 220.0 2
  209.026215 83.136292 1
  209.33461 140.0 2
  209.519913 108.0 1
  209.900696 68.0 1
  209.987167 4.185185 0
  210.086929 180.0 2
  210.090057 420.0 5
  210.392151 64.0 1
  211.282867 172.0 2
  211.997452 584.0 6
  212.004883 88.0 1
  213.698685 100.0 1
  214.64454700000002 124.0 1
  215.15562400000002 176.0 2
  216.039154 228.0 2
  216.16639700000002 104.0 1
  216.585449 132.0 1
  217.193253 96.0 1
  218.372894 44.0 0
  218.62471000000002 260.0 3
  219.50354000000002 88.0 1
  219.90631100000002 224.0 2
  221.884445 120.0 1
  221.898331 188.0 2
  222.01152000000002 76.0 1
  222.227463 72.0 1
  222.81752 212.0 2
  222.835617 160.0 2
  223.381561 92.0 1
  224.570297 88.0 1
  225.795715 160.0 2
  226.70799300000002 72.0 1
  227.08194 13708.0 148
  227.194885 72.0 1
  228.31097400000002 56.0 1
  229.16081200000002 648.0 7
  229.832184 132.0 1
  231.149963 192.0 2
  231.82598900000002 88.0 1
  233.278061 152.0 2
  233.737106 100.0 1
  234.24078400000002 64.0 1
  236.720337 48.0 1
  237.389069 7.075 0
  241.51315300000002 160.0 2
  241.676926 184.0 2
  242.629257 172.0 2
  242.786514 76.0 1
  243.53067000000001 116.0 1
  243.983887 172.0 2
  244.619492 200.0 2
  244.62042200000002 192.0 2
  244.929459 108.0 1
  245.295288 64.0 1
  245.47314500000002 96.0 1
  246.243301 52.0 1
  246.32196000000002 168.0 2
  246.56182900000002 52.0 1
  247.107986 172.0 2
  247.142883 18.686399 0
  249.66033900000002 132.0 1
  250.02842700000002 140.0 2
  250.660583 148.0 2
  251.751968 52.0 1
  253.740967 192.0 2
  253.854858 132.0 1
  254.35728500000002 140.0 2
  257.461456 212.0 2
  258.201691 76.0 1
  258.36209099999996 204.0 2
  258.40048199999995 196.0 2
  258.781067 112.0 1
  259.086578 21892.0 236
  259.22988899999996 40.0 0
  259.888947 84.0 1
  260.09225499999997 256.0 3
  260.442505 52.0 1
  260.858337 184.0 2
  261.55319199999997 152.0 2
  262.28240999999997 108.0 1
  262.80517599999996 132.0 1
  263.513947 52.0 1
  264.115204 72.0 1
  264.65673799999996 48.0 1
  264.666138 160.0 2
  267.431244 40.0 0
  267.844879 168.0 2
  268.72583 40.0 0
  268.97808799999996 192.0 2
  271.927277 124.0 1
  273.662903 124.0 1
  274.20233199999996 76.0 1
  274.804077 80.0 1
  275.08599899999996 552.0 6
  275.45111099999997 176.0 2
  275.629028 128.0 1
  275.658691 52.0 1
  275.982574 52.0 1
  276.14471399999996 156.0 2
  276.890289 276.0 3
  277.43041999999997 6.702587 0
  277.83428999999995 84.0 1
  278.97360199999997 208.0 2
  279.095459 296.0 3
  279.173462 1488.0 16
  279.283752 228.0 2
  280.775452 192.0 2
  281.941528 64.0 1
  284.194702 48.0 1
  285.251556 168.0 2
  286.170258 112.0 1
  286.91098 68.0 1
  288.664673 140.0 2
  289.74395799999996 56.0 1
  290.31677199999996 136.0 1
  291.24423199999995 36.0 0
  291.685181 60.0 1
  297.968567 44.0 0
  299.049103 60.0 1
  300.097351 448.0 5
  300.58557099999996 76.0 1
  301.476593 528.0 6
  301.96875 32.0 0
  305.35952799999995 48.0 1
  307.601074 76.0 1
  309.087006 164.0 2
  310.16531399999997 156.0 2
  310.53973399999995 156.0 2
  311.175262 120.0 1
  312.253021 144.0 2
  312.818024 56.0 1
  312.83428999999995 104.0 1
  313.791718 72.0 1
  314.83462499999996 116.0 1
  314.85900899999996 120.0 1
  315.734222 208.0 2
  316.84921299999996 168.0 2
  318.500336 52.0 1
  318.88324 116.0 1
  319.057953 224.0 2
  319.656372 184.0 2
  320.152557 128.0 1
  320.34200999999996 304.0 3
  320.394836 48.0 1
  323.445312 160.0 2
  324.005249 5040.0 54
  324.54934699999995 128.0 1
  324.96838399999996 196.0 2
  327.173004 952.0 10
  331.04830899999996 48.0 1
  331.968353 48.0 1
  332.64682 100.0 1
  333.645813 168.0 2
  334.156769 92624.0 999
//
