ACCESSION: CCMSLIB00000078056
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H32O13
CH$EXACT_MASS: 588.1842910839999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 589
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 688
PK$PEAK: m/z int. rel.int.
  45.422688 148.0 2
  46.215023 92.0 1
  46.309307000000004 104.0 1
  46.771004000000005 236.0 3
  47.198479 204.0 3
  47.437855 180.0 2
  47.681664000000005 176.0 2
  48.234154000000004 36.0 0
  48.629436 156.0 2
  49.228615000000005 180.0 2
  49.252136 172.0 2
  49.529644000000005 176.0 2
  49.594284 132.0 2
  49.598705 132.0 2
  49.8372 260.0 4
  49.963608 44.0 1
  50.290813 224.0 3
  50.309139 116.0 2
  51.267944 156.0 2
  51.501400000000004 164.0 2
  52.363789000000004 176.0 2
  52.993656 180.0 2
  53.104591 80.0 1
  53.306881000000004 328.0 5
  53.747578000000004 100.0 1
  54.450218 188.0 3
  55.063595 248.0 3
  56.016914 84.0 1
  56.148251 64.0 1
  57.038776 144.0 2
  57.196358000000004 136.0 2
  58.261444000000004 168.0 2
  59.005917000000004 68.0 1
  59.121407000000005 140.0 2
  59.250484 56.0 1
  60.337097 164.0 2
  60.696564 140.0 2
  60.7299 112.0 2
  61.60775 188.0 3
  61.936634 156.0 2
  62.298344 200.0 3
  62.317219 184.0 3
  62.533379000000004 192.0 3
  62.982388 96.0 1
  64.07392899999999 200.0 3
  64.55796099999999 152.0 2
  66.26602899999999 164.0 2
  67.05504599999999 1192.758057 16
  67.11715699999999 248.0 3
  67.42877999999999 100.0 1
  67.690315 212.0 3
  68.183815 160.0 2
  68.196968 148.0 2
  68.458328 268.0 4
  69.548615 140.0 2
  69.887405 188.0 3
  70.60051 300.0 4
  71.068649 176.0 2
  71.14495099999999 152.0 2
  71.433495 152.0 2
  71.543427 128.0 2
  71.563324 36.0 0
  71.841698 152.0 2
  71.862595 60.0 1
  72.01718899999999 192.0 3
  72.50721 128.0 2
  72.60877199999999 88.0 1
  72.681732 216.0 3
  72.75733199999999 168.0 2
  72.990974 112.0 2
  73.108757 160.0 2
  73.25797299999999 232.0 3
  73.510452 112.0 2
  74.513268 184.0 3
  74.764511 268.0 4
  74.905846 128.0 2
  75.190643 132.0 2
  75.409218 188.0 3
  76.66463499999999 136.0 2
  76.686493 164.0 2
  76.75869 232.0 3
  77.672691 148.0 2
  78.28396599999999 100.0 1
  78.92768099999999 156.0 2
  79.211517 116.0 2
  79.31111899999999 188.0 3
  79.364159 120.0 2
  79.61099999999999 140.0 2
  80.10563699999999 120.0 2
  80.386162 180.0 2
  80.86533399999999 156.0 2
  81.33153499999999 76.0 1
  82.15678399999999 152.0 2
  83.69296999999999 124.0 2
  83.71129599999999 172.0 2
  84.30873899999999 200.0 3
  84.43551599999999 152.0 2
  85.19905899999999 168.0 2
  85.86054999999999 148.0 2
  85.906464 172.0 2
  86.205315 152.0 2
  86.423645 212.0 3
  87.06520099999999 368.0 5
  87.462074 136.0 2
  87.49672699999999 236.0 3
  87.612106 100.0 1
  88.132607 176.0 2
  89.397644 192.0 3
  89.53595 172.0 2
  90.293655 140.0 2
  90.337181 180.0 2
  91.80122399999999 196.0 3
  91.81607799999999 172.0 2
  91.837234 236.0 3
  92.014793 64.0 1
  92.377083 236.0 3
  93.01046 300.0 4
  93.18987299999999 124.0 2
  93.362511 48.0 1
  94.31977099999999 168.0 2
  94.35015899999999 260.0 4
  94.695374 156.0 2
  94.80351999999999 168.0 2
  94.96451599999999 196.0 3
  95.307373 184.0 3
  95.59112499999999 324.0 4
  95.641037 156.0 2
  96.29628 208.0 3
  96.51529699999999 104.0 1
  97.895073 132.0 2
  98.31115 168.0 2
  98.56961799999999 168.0 2
  98.767113 76.0 1
  99.36348699999999 136.0 2
  99.708542 184.0 3
  99.85651399999999 160.0 2
  100.199547 288.0 4
  100.272133 208.0 3
  100.475601 132.0 2
  101.03308899999999 156.0 2
  101.28221099999999 196.0 3
  101.40962999999999 140.0 2
  101.734245 140.0 2
  101.924286 160.0 2
  102.16251399999999 196.0 3
