ACCESSION: CCMSLIB00000085730
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.823662 204.0 2
  56.826008 68.0 1
  56.978527 184.0 2
  56.980362 144.0 1
  56.983917 132.0 1
  57.018280000000004 48.0 0
  57.210392 180.0 2
  57.223267 172.0 2
  57.255138 168.0 2
  57.390709 128.0 1
  57.434132 156.0 2
  57.526577 172.0 2
  57.585072000000004 148.0 1
  57.592396 172.0 2
  57.666939 84.0 1
  57.70158 104.0 1
  57.971954000000004 204.0 2
  58.0382 256.0 3
  58.043091000000004 172.0 2
  58.061771 120.0 1
  58.181992 112.0 1
  58.31953 180.0 2
  58.477196 136.0 1
  58.515031 176.0 2
  58.535511 272.0 3
  58.642868 84.0 1
  58.699589 136.0 1
  58.72332 236.0 2
  58.883179 160.0 2
  58.891685 176.0 2
  58.901035 160.0 2
  58.930565 128.0 1
  58.939945 172.0 2
  58.952129 152.0 2
  58.969227000000004 280.0 3
  58.986553 180.0 2
  59.06654 196.0 2
  59.116119000000005 144.0 1
  59.297585 80.0 1
  59.299728 256.0 3
  59.317623000000005 200.0 2
  59.467773 104.0 1
  59.515335 36.0 0
  59.564785 60.0 1
  59.681812 128.0 1
  59.806965 100.0 1
  59.82658 152.0 2
  59.861328 172.0 2
  59.880798 132.0 1
  60.000530000000005 188.0 2
  60.066505 256.0 3
  60.129982 188.0 2
  60.16592 136.0 1
  60.507046 112.0 1
  60.513149 200.0 2
  60.558548 32.0 0
  60.658417 152.0 2
  60.690762 124.0 1
  60.717518 60.0 1
  60.783619 156.0 2
  60.93544 176.0 2
  61.020504 152.0 2
  61.083263 180.0 2
  61.088867 100.0 1
  61.189995 120.0 1
  61.227341 372.0 4
  61.255711 208.0 2
  61.350307 164.0 2
  61.606678 164.0 2
  61.625748 224.0 2
  61.635048000000005 112.0 1
  61.635792 144.0 1
  61.823837000000005 200.0 2
  61.858486 92.0 1
  61.942924000000005 180.0 2
  62.000046000000005 176.0 2
  62.148884 188.0 2
  62.157291 212.0 2
  62.405689 200.0 2
  62.429970000000004 220.0 2
  62.466343 76.0 1
  62.475163 184.0 2
  62.480827000000005 224.0 2
  62.621685 132.0 1
  62.652996 248.0 2
  63.059814 164.0 2
  63.188377 252.0 3
  63.208889 176.0 2
  63.240112 364.0 4
  63.38121 164.0 2
  63.406261 180.0 2
  63.413185 152.0 2
  63.465630000000004 148.0 1
  63.667881 128.0 1
  63.673176 208.0 2
  63.692223 168.0 2
  63.811497 148.0 1
  63.972752 184.0 2
  63.997692 136.0 1
  64.04201499999999 208.0 2
  64.311913 192.0 2
  64.329765 80.0 1
  64.432732 140.0 1
  64.46565199999999 68.0 1
  64.475193 208.0 2
  64.681122 148.0 1
  65.15699799999999 208.0 2
  65.224457 156.0 2
  65.320709 96.0 1
  65.35118899999999 120.0 1
  65.42411 164.0 2
  65.78038 160.0 2
  65.781815 44.0 0
  65.968727 212.0 2
  66.013649 144.0 1
  66.047356 204.0 2
  66.048103 168.0 2
  66.07888799999999 264.0 3
  66.22383099999999 112.0 1
  66.309311 164.0 2
  66.41191099999999 124.0 1
  66.425888 96.0 1
  66.554626 100.0 1
  66.76010099999999 116.0 1
  66.91779299999999 76.0 1
  66.929283 168.0 2
  67.02636 244.0 2
  67.06867199999999 224.0 2
  67.251122 164.0 2
  67.26658599999999 124.0 1
  67.31324 140.0 1
  67.373711 128.0 1
  67.483841 220.0 2
  67.598976 204.0 2
  67.72473099999999 164.0 2
  67.729469 196.0 2
  67.787071 148.0 1
  67.794044 172.0 2
  67.83753999999999 176.0 2
  67.88375099999999 152.0 2
  67.96501199999999 344.0 3
  67.98488599999999 168.0 2
  68.062889 140.0 1
  68.2799 144.0 1
  68.34865599999999 132.0 1
  68.47610499999999 108.0 1
  68.545631 136.0 1
  68.603043 164.0 2
  68.669792 220.0 2
  68.729034 68.0 1
  68.781624 132.0 1
  68.82017499999999 160.0 2
  69.058578 208.0 2
  69.158653 136.0 1
  69.259277 152.0 2
  69.27754999999999 496.0 5
  69.41641999999999 140.0 1
  69.491074 184.0 2
  69.55673999999999 208.0 2
  69.74968 100.0 1
  69.790222 144.0 1
  69.806061 132.0 1
  69.893288 164.0 2
  69.893501 216.0 2
  69.945816 232.0 2
  69.955231 144.0 1
  70.00045 104.0 1
  70.065384 10948.650391 110
  70.09473399999999 340.0 3
  70.16561899999999 148.0 1
  70.29433399999999 228.0 2
  70.301369 156.0 2
  70.383575 288.0 3
  70.574669 92.0 1
  70.641083 152.0 2
  70.920456 160.0 2
  71.174934 160.0 2
  71.354996 196.0 2
  71.437218 132.0 1
  71.508102 156.0 2
  71.90387 180.0 2
  72.00531 232.0 2
  72.08314499999999 68.0 1
  72.191673 72.0 1
  72.233459 200.0 2
  72.51754799999999 68.0 1
  72.5709 120.0 1
  72.571877 156.0 2
  72.640045 116.0 1
  72.813881 172.0 2
  72.819786 156.0 2
  72.84679399999999 112.0 1
  73.095627 172.0 2
  73.124229 264.0 3
  73.160164 156.0 2
  73.20474999999999 124.0 1
  73.23093399999999 132.0 1
  73.250526 188.0 2
  73.29360199999999 196.0 2
  73.52847299999999 176.0 2
  73.54122199999999 192.0 2
  73.621162 164.0 2
  73.68689699999999 224.0 2
  73.848198 108.0 1
  73.85709399999999 112.0 1
  73.92620099999999 44.0 0
  73.931046 168.0 2
  73.98666399999999 160.0 2
  74.064301 176.0 2
  74.092422 180.0 2
  74.31794 160.0 2
  74.393936 164.0 2
  74.396149 160.0 2
  74.39804099999999 144.0 1
  74.40309099999999 208.0 2
  74.479126 212.0 2
  74.616745 172.0 2
  74.619537 196.0 2
  74.726593 144.0 1
  75.190384 160.0 2
  75.271378 208.0 2
  75.351624 156.0 2
  75.415489 184.0 2
  75.42791 244.0 2
  75.562851 196.0 2
  75.571922 132.0 1
  75.952293 120.0 1
  75.992836 220.0 2
  76.08616599999999 136.0 1
  76.10657499999999 128.0 1
  76.15343499999999 200.0 2
  76.225403 100.0 1
  76.255844 120.0 1
  76.33406799999999 88.0 1
  76.37347399999999 124.0 1
  76.615448 148.0 1
  76.71200599999999 192.0 2
  76.78164699999999 216.0 2
  76.885284 116.0 1
  76.923233 68.0 1
  77.046402 152.0 2
  77.108246 156.0 2
  77.14561499999999 160.0 2
  77.14810899999999 272.0 3
  77.1716 160.0 2
  77.200577 240.0 2
  77.37428299999999 76.0 1
  77.479401 196.0 2
  77.596283 180.0 2
  77.60125699999999 132.0 1
  77.697762 72.0 1
  77.752731 184.0 2
  77.85090699999999 176.0 2
  77.942009 128.0 1
  78.06167599999999 196.0 2
  78.09268999999999 212.0 2
  78.103264 168.0 2
  78.190193 108.0 1
  78.24906899999999 204.0 2
  78.39446299999999 168.0 2
  78.485428 176.0 2
  78.529938 148.0 1
  78.61940799999999 176.0 2
  78.678078 248.0 2
  78.75285299999999 152.0 2
  78.796944 188.0 2
  78.857841 188.0 2
  78.955124 144.0 1
  78.965431 172.0 2
  78.980499 160.0 2
  79.07324999999999 180.0 2
  79.53635399999999 128.0 1
  79.587578 144.0 1
  79.60951999999999 204.0 2
  79.62134599999999 416.0 4
  79.62438999999999 172.0 2
  79.905304 152.0 2
  80.000069 196.0 2
  80.05354299999999 172.0 2
  80.15377 124.0 1
  80.186661 152.0 2
  80.202827 176.0 2
  80.387726 88.0 1
  80.391403 204.0 2
  80.485489 192.0 2
  80.653313 52.0 1
  80.68384599999999 140.0 1
  80.895309 128.0 1
  80.906464 200.0 2
  80.991997 164.0 2
  81.242836 44.0 0
  81.364105 172.0 2
  81.429802 236.0 2
  81.453049 188.0 2
  81.728264 136.0 1
  81.75293699999999 124.0 1
  81.81771099999999 160.0 2
  81.85503399999999 152.0 2
  81.86335 188.0 2
  82.07958199999999 80.0 1
  82.354698 112.0 1
  82.628456 148.0 1
  82.64166999999999 188.0 2
  82.694992 184.0 2
  82.727837 196.0 2
  82.83586899999999 156.0 2
  82.882713 72.0 1
  82.95903799999999 152.0 2
  83.07921599999999 176.0 2
  83.17452999999999 172.0 2
  83.369354 196.0 2
  83.43753799999999 120.0 1
  83.50568399999999 128.0 1
  83.61563899999999 180.0 2
  83.95608499999999 160.0 2
  83.98445099999999 172.0 2
  84.09378799999999 168.0 2
  84.13954899999999 212.0 2
  84.181702 140.0 1
  84.20002 312.0 3
  84.233437 152.0 2
  84.253067 252.0 3
  84.359116 164.0 2
  84.65980499999999 124.0 1
  84.66432999999999 208.0 2
  85.291168 192.0 2
  85.432762 128.0 1
  85.77216299999999 168.0 2
  85.801323 148.0 1
  85.91256 180.0 2
  85.980026 108.0 1
  86.154778 176.0 2
  86.16212499999999 244.0 2
  86.356461 180.0 2
  86.762283 164.0 2
  86.911018 340.0 3
  86.919731 188.0 2
  87.049545 152.0 2
  87.194672 88.0 1
  87.44438199999999 180.0 2
  87.45232399999999 140.0 1
  87.463692 176.0 2
  87.565666 156.0 2
  87.59635899999999 176.0 2
  87.714134 80.0 1
  88.139832 124.0 1
  88.376358 196.0 2
  88.51763899999999 176.0 2
  88.615044 76.0 1
  88.73638899999999 232.0 2
  88.765076 152.0 2
  88.90357999999999 180.0 2
  88.91289499999999 256.0 3
  88.924965 252.0 3
  89.115173 80.0 1
  89.119705 516.0 5
  89.351501 264.0 3
  89.574539 192.0 2
  89.65678399999999 136.0 1
  89.66432999999999 232.0 2
  89.697052 192.0 2
  89.86393699999999 256.0 3
  89.867188 260.0 3
  90.056282 132.0 1
  90.079269 88.0 1
  90.230499 144.0 1
  90.23275799999999 136.0 1
  90.389145 232.0 2
  90.395409 208.0 2
  90.649704 216.0 2
  90.66193399999999 156.0 2
  90.674393 176.0 2
  90.680489 204.0 2
  90.769081 136.0 1
  90.78933699999999 192.0 2
  90.794136 124.0 1
  90.797455 104.0 1
  91.05609899999999 904.0 9
  91.086998 176.0 2
  91.08910399999999 232.0 2
  91.09284199999999 168.0 2
  91.139038 160.0 2
  91.141617 164.0 2
  91.318253 180.0 2
  91.345512 212.0 2
  91.39025099999999 136.0 1
  91.43262499999999 148.0 1
  91.45105699999999 152.0 2
  91.45268999999999 100.0 1
  91.52145399999999 136.0 1
  91.69717399999999 196.0 2
  91.70230099999999 196.0 2
  91.942886 92.0 1
  92.024338 136.0 1
  92.05993699999999 196.0 2
  92.119957 136.0 1
  92.14726999999999 192.0 2
  92.15896599999999 188.0 2
  92.21315 160.0 2
  92.338409 144.0 1
  92.384148 164.0 2
  92.40817299999999 196.0 2
  92.54373899999999 188.0 2
  92.631248 108.0 1
  92.646637 268.0 3
  92.68740799999999 204.0 2
  92.736465 200.0 2
  93.02495599999999 208.0 2
  93.068733 232.0 2
  93.12475599999999 144.0 1
  93.176125 240.0 2
  93.295975 140.0 1
  93.450943 184.0 2
  93.473427 152.0 2
  93.51091799999999 52.0 1
  93.555939 144.0 1
  93.575195 164.0 2
  93.656441 124.0 1
  93.71498899999999 160.0 2
  94.014702 140.0 1
  94.015327 52.0 1
  94.04856099999999 160.0 2
  94.068123 136.0 1
  94.087784 148.0 1
  94.16703 176.0 2
  94.384018 172.0 2
  94.501106 192.0 2
  94.588127 156.0 2
  94.71494299999999 196.0 2
  94.998604 160.0 2
  95.19556399999999 132.0 1
  95.22945399999999 76.0 1
  95.267426 184.0 2
  95.28203599999999 152.0 2
  95.38803899999999 92.0 1
  95.41322299999999 116.0 1
  95.463943 164.0 2
  95.47050499999999 216.0 2
  95.66787699999999 132.0 1
  95.692574 180.0 2
  95.743843 144.0 1
  95.749939 288.0 3
  95.79274 156.0 2
  96.015335 104.0 1
  96.022758 184.0 2
  96.08075 38356.0 386
  96.147308 176.0 2
  96.25064099999999 76.0 1
  96.339035 148.0 1
  96.39804799999999 136.0 1
  96.446045 216.0 2
  96.457787 152.0 2
  96.54701999999999 128.0 1
  96.67272899999999 136.0 1
  96.683556 160.0 2
  96.819099 220.0 2
  96.84230799999999 168.0 2
  96.88346899999999 168.0 2
  96.933044 152.0 2
  96.954185 148.0 1
  96.963234 204.0 2
  97.055771 136.0 1
  97.102402 344.0 3
  97.17998499999999 116.0 1
  97.279404 132.0 1
  97.30667899999999 180.0 2
  97.43534899999999 144.0 1
  97.553406 236.0 2
  97.56665799999999 64.0 1
  97.58125299999999 100.0 1
  97.760094 180.0 2
  97.90639499999999 180.0 2
  97.99630699999999 136.0 1
  98.037712 584.0 6
  98.159424 100.0 1
  98.301071 148.0 1
  98.34988399999999 432.0 4
  98.377831 168.0 2
  98.385048 172.0 2
  98.452034 160.0 2
  98.54772899999999 148.0 1
  98.566391 204.0 2
  98.591606 248.0 2
  98.675873 132.0 1
  98.69899699999999 236.0 2
  98.72338099999999 100.0 1
  98.745064 176.0 2
  98.747597 184.0 2
  98.80300899999999 456.0 5
  98.859093 180.0 2
  98.88392599999999 180.0 2
  99.081818 152.0 2
  99.19891399999999 172.0 2
  99.303658 140.0 1
  99.342171 188.0 2
  99.375069 224.0 2
  99.47889699999999 136.0 1
  99.51997399999999 168.0 2
  99.55090299999999 116.0 1
  99.752876 196.0 2
  99.919632 200.0 2
  99.937675 136.0 1
  99.94104 144.0 1
  100.005287 280.0 3
  100.048248 168.0 2
  100.07631699999999 148.0 1
  100.097313 200.0 2
  100.159576 128.0 1
  100.176941 188.0 2
  100.23413099999999 212.0 2
  100.287346 56.0 1
  100.298897 196.0 2
  100.347168 212.0 2
  100.39227299999999 208.0 2
  100.409386 152.0 2
  100.538635 140.0 1
  100.58062699999999 156.0 2
  100.58159599999999 136.0 1
  100.63132499999999 96.0 1
  100.69677 136.0 1
  100.720863 112.0 1
  100.736412 144.0 1
  100.847664 164.0 2
  100.85983999999999 124.0 1
  100.907394 212.0 2
  100.921875 172.0 2
  100.927933 68.0 1
  101.016251 156.0 2
  101.069244 752.0 8
  101.115601 168.0 2
  101.13559699999999 124.0 1
  101.16346 100.0 1
  101.209785 152.0 2
  101.28055599999999 192.0 2
  101.292763 160.0 2
  101.29854599999999 124.0 1
  101.35082999999999 44.0 0
  101.42789499999999 208.0 2
  101.497169 128.0 1
  101.510002 152.0 2
  101.593727 144.0 1
  101.68204499999999 144.0 1
  101.716248 140.0 1
  101.79521199999999 180.0 2
  101.820312 156.0 2
  101.913147 132.0 1
  101.945679 156.0 2
  101.976822 184.0 2
  102.09966299999999 168.0 2
  102.10247 220.0 2
  102.128288 76.0 1
  102.156075 188.0 2
  102.180206 288.0 3
  102.25540199999999 188.0 2
  102.26761599999999 168.0 2
  102.30497 148.0 1
  102.34311699999999 200.0 2
  102.46734599999999 144.0 1
  102.494186 164.0 2
  102.517654 4.666667 0
  102.665421 164.0 2
  102.749359 164.0 2
  102.83612099999999 56.0 1
  102.92594899999999 13.56165 0
  103.04090099999999 144.0 1
  103.053986 424.0 4
  103.138786 184.0 2
  103.17347699999999 188.0 2
  103.246696 64.0 1
  103.37159 92.0 1
  103.49402599999999 152.0 2
  103.541916 224.0 2
  103.614761 236.0 2
  103.61668399999999 92.0 1
  103.63409399999999 28.960779 0
  103.708351 120.0 1
  103.825729 148.0 1
  103.831238 120.0 1
  103.85827599999999 360.0 4
  103.866524 124.0 1
  103.89666 160.0 2
  103.966797 160.0 2
  103.976608 160.0 2
  103.98065899999999 144.0 1
  104.02475 148.0 1
  104.057953 352.0 4
  104.15025299999999 216.0 2
  104.192482 112.0 1
  104.26179499999999 176.0 2
  104.302605 156.0 2
  104.302841 208.0 2
  104.326973 220.0 2
  104.379875 112.0 1
  104.415115 208.0 2
  104.488693 76.0 1
  104.54487599999999 92.0 1
  104.740005 260.0 3
  104.75501999999999 196.0 2
  104.78068499999999 164.0 2
  104.78971899999999 184.0 2
  104.790596 260.0 3
  104.88626099999999 92.0 1
  104.95365899999999 172.0 2
  105.025444 228.0 2
  105.068237 684.0 7
  105.08866099999999 152.0 2
  105.11980399999999 120.0 1
  105.187119 88.0 1
  105.26388499999999 200.0 2
  105.36012299999999 176.0 2
  105.428185 156.0 2
  105.433937 232.0 2
  105.44133799999999 132.0 1
  105.53454599999999 200.0 2
  105.625496 132.0 1
  105.85213499999999 108.0 1
  105.870041 64.0 1
  105.918053 76.0 1
  105.96105999999999 168.0 2
  105.99381299999999 224.0 2
  106.00355499999999 168.0 2
  106.14430999999999 176.0 2
  106.19193999999999 132.0 1
  106.242401 208.0 2
  106.374184 132.0 1
  106.46521 112.0 1
  106.58189399999999 144.0 1
  106.62506099999999 88.0 1
  106.627327 116.0 1
  106.62999699999999 172.0 2
  106.71515699999999 116.0 1
  106.73666399999999 100.0 1
  106.807442 180.0 2
  106.932938 100.0 1
  106.99980199999999 2.520833 0
  107.04654699999999 120.0 1
  107.048035 708.0 7
  107.04830199999999 332.0 3
  107.085892 3284.0 33
  107.10331 180.0 2
  107.18257899999999 128.0 1
  107.182991 32.0 0
  107.234612 244.0 2
  107.34970899999999 15.1642 0
  107.43955199999999 124.0 1
  107.441238 284.0 3
  107.46566 188.0 2
  107.56243099999999 160.0 2
  107.63829 148.0 1
  107.682671 160.0 2
  107.698082 220.0 2
  107.805122 180.0 2
  107.85185999999999 228.0 2
  107.861565 184.0 2
  107.89038099999999 88.0 1
  107.924171 140.0 1
  107.95065299999999 188.0 2
  108.05382499999999 180.0 2
  108.08725 176.0 2
  108.09275799999999 88.0 1
  108.10788 128.0 1
  108.166412 172.0 2
  108.2957 168.0 2
  108.35724599999999 168.0 2
  108.366608 148.0 1
  108.396637 188.0 2
  108.53888699999999 256.0 3
  108.590981 76.0 1
  108.598175 108.0 1
  108.661041 200.0 2
  108.66251399999999 200.0 2
  108.866875 100.0 1
  108.88700899999999 152.0 2
  108.90534199999999 184.0 2
  108.92120399999999 44.0 0
  109.040359 172.0 2
  109.06024199999999 224.0 2
  109.06027999999999 4.777778 0
  109.10522499999999 48.0 0
  109.168793 96.0 1
  109.22095499999999 184.0 2
  109.233482 76.0 1
  109.268852 168.0 2
  109.301514 220.0 2
  109.313469 132.0 1
  109.31352199999999 136.0 1
  109.612259 22.197531 0
  109.65593 140.0 1
  109.68186999999999 120.0 1
  109.68717199999999 204.0 2
  109.69453399999999 104.0 1
  109.71069299999999 128.0 1
  109.735092 108.0 1
  109.831566 224.0 2
  109.84073699999999 284.0 3
  109.89096099999999 112.0 1
  109.902451 196.0 2
  109.909576 160.0 2
  109.926735 88.0 1
  109.996567 52.0 1
  110.049347 188.0 2
  110.05487799999999 136.0 1
  110.060265 108.576202 1
  110.106049 188.0 2
  110.111595 148.0 1
  110.120522 40.0 0
  110.21359299999999 160.0 2
  110.27810699999999 152.0 2
  110.28698 72.0 1
  110.329369 164.0 2
  110.355103 96.0 1
  110.402138 64.0 1
  110.446732 168.0 2
  110.579369 100.0 1
  110.646042 204.0 2
  110.67942 172.0 2
  110.747124 136.0 1
  110.75872799999999 160.0 2
  110.799416 220.0 2
  110.959915 192.0 2
  110.975639 216.0 2
  111.034561 152.0 2
  111.106003 196.0 2
  111.120117 304.0 3
  111.138802 132.0 1
  111.23529099999999 240.0 2
  111.28111299999999 216.0 2
  111.28372999999999 212.0 2
  111.294579 132.0 1
  111.458641 164.0 2
  111.494041 124.0 1
  111.49447599999999 92.0 1
  111.52617599999999 188.0 2
  111.53472099999999 228.0 2
  111.547546 204.0 2
  111.65705899999999 116.0 1
  111.799065 212.0 2
  111.812035 108.0 1
  111.857796 172.0 2
  112.038849 160.0 2
  112.042023 104.0 1
  112.11752299999999 168.0 2
  112.25664499999999 248.0 2
  112.43745399999999 2.404545 0
  112.439568 192.0 2
  112.45657299999999 128.0 1
  112.529861 172.0 2
  112.57891099999999 168.0 2
  112.582443 96.0 1
  112.585236 120.0 1
  112.617966 128.0 1
  112.78566 84.0 1
  112.84492499999999 164.0 2
  112.873589 108.0 1
  112.87540399999999 136.0 1
  112.89598799999999 320.0 3
  113.009689 164.0 2
  113.060448 584.0 6
  113.07403599999999 180.0 2
  113.097757 3468.0 35
  113.19045299999999 68.0 1
  113.341629 132.0 1
  113.362404 160.0 2
  113.392029 312.0 3
  113.42893199999999 72.0 1
  113.47320599999999 224.0 2
  113.47387699999999 44.0 0
  113.50194499999999 68.0 1
  113.517258 164.0 2
  113.52523799999999 8.220109 0
  113.52950299999999 228.0 2
  113.547523 124.0 1
  113.662926 204.0 2
  113.99234 348.0 4
  114.012474 272.0 3
  114.06058499999999 60.0 1
  114.15701299999999 192.0 2
  114.208412 180.0 2
  114.25505799999999 176.0 2
  114.258423 168.0 2
  114.27523 120.0 1
  114.39765899999999 192.0 2
  114.434067 48.0 0
  114.554054 196.0 2
  114.673515 140.0 1
  114.747192 180.0 2
  114.76094099999999 104.0 1
  114.78057899999999 212.0 2
  114.854187 212.0 2
  114.86312099999999 76.0 1
  114.87138399999999 112.0 1
  115.002342 164.0 2
  115.076988 564.0 6
  115.13366699999999 212.0 2
  115.14207499999999 188.0 2
  115.23468 148.0 1
  115.267776 152.0 2
  115.28175399999999 236.0 2
  115.44193999999999 64.0 1
  115.463951 184.0 2
  115.53414199999999 184.0 2
  115.606033 180.0 2
  115.60855099999999 168.0 2
  115.608589 160.0 2
  115.746254 80.0 1
  115.775742 148.0 1
  115.780327 196.0 2
  115.811409 104.0 1
  115.839821 40.0 0
  115.918236 192.0 2
  115.97451799999999 144.0 1
  116.02435299999999 38.563969 0
  116.05085 704.0 7
  116.05957 192.0 2
  116.068703 192.0 2
  116.08125299999999 144.0 1
  116.103752 644.0 6
  116.111488 164.0 2
  116.12089499999999 128.0 1
  116.162071 144.0 1
  116.17328599999999 192.0 2
  116.180916 180.0 2
  116.302612 152.0 2
  116.31957999999999 164.0 2
  116.337593 172.0 2
  116.364212 144.0 1
  116.397255 84.0 1
  116.479866 100.0 1
  116.50936899999999 164.0 2
  116.569176 88.0 1
  116.62545 188.0 2
  116.63548999999999 204.0 2
  116.66214 164.0 2
  116.691025 188.0 2
  116.760071 224.0 2
  116.78716999999999 120.0 1
  116.799736 84.0 1
  116.899902 140.0 1
  116.94413 120.0 1
  116.95149199999999 152.0 2
  116.95620699999999 152.0 2
  116.97664599999999 120.0 1
  116.98889199999999 228.0 2
  117.07054099999999 116.0 1
  117.10095199999999 402.945801 4
  117.145927 140.0 1
  117.14688899999999 112.0 1
  117.15274799999999 144.0 1
  117.25048799999999 32.0 0
  117.285187 136.0 1
  117.32979599999999 172.0 2
  117.342445 56.0 1
  117.37705199999999 160.0 2
  117.451309 68.0 1
  117.49739799999999 204.0 2
  117.559196 148.0 1
  117.56946599999999 196.0 2
  117.576668 220.0 2
  117.650314 200.0 2
  117.69562499999999 248.0 2
  117.759422 124.0 1
  117.80880699999999 88.0 1
  117.916359 176.0 2
  117.974533 96.0 1
  117.978134 208.0 2
  118.07715599999999 192.0 2
  118.107872 128.0 1
  118.206184 260.0 3
  118.22003199999999 84.0 1
  118.220337 152.0 2
  118.253563 164.0 2
  118.262543 104.0 1
  118.268867 104.0 1
  118.269302 160.0 2
  118.29053499999999 152.0 2
  118.42423199999999 140.0 1
  118.649384 204.0 2
  118.87361899999999 196.0 2
  118.87617499999999 80.0 1
  118.939072 176.0 2
  118.998611 120.0 1
  119.04918699999999 152.0 2
  119.108261 92.0 1
  119.10913799999999 164.0 2
  119.165329 176.0 2
  119.186241 140.0 1
  119.19491599999999 264.0 3
