ACCESSION: CCMSLIB00000085285
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.40016899999999 188.0 11
  113.67339299999999 80.0 4
  113.88102699999999 36.0 2
  114.13969399999999 132.0 7
  114.518402 124.0 7
  114.84107999999999 176.0 10
  115.035606 204.0 11
  115.289131 148.0 8
  115.51902799999999 172.0 10
  115.733154 160.0 9
  116.06359099999999 27.03788 2
  116.87606799999999 236.0 13
  117.0569 340.0 19
  117.25490599999999 160.0 9
  117.55240599999999 196.0 11
  117.830429 204.0 11
  117.92803199999999 124.0 7
  118.041107 144.0 8
  118.074738 208.0 12
  119.27751199999999 136.0 8
  119.531258 136.0 8
  119.76341199999999 192.0 11
  119.90639499999999 136.0 8
  120.69341299999999 152.0 9
  120.86824 196.0 11
  121.16809099999999 120.0 7
  121.19715099999999 144.0 8
  121.812691 160.0 9
  122.449112 208.0 12
  123.18341099999999 164.0 9
  123.59762599999999 3.458333 0
  123.730019 184.0 10
  124.21466799999999 184.0 10
  124.25594299999999 112.0 6
  124.750694 132.0 7
  125.078842 164.0 9
  125.14568299999999 156.0 9
  125.35531599999999 180.0 10
  126.01010099999999 311.664001 17
  126.68012999999999 128.0 7
  126.99352999999999 320.0 18
  127.08815 96.0 5
  127.374275 188.0 11
  127.842918 140.0 8
  128.192749 76.0 4
  128.86969 200.0 11
  129.06118800000002 156.0 9
  129.099869 336.0 19
  129.748581 292.0 16
  130.004074 144.0 8
  130.596527 56.0 3
  130.902939 120.0 7
  131.00160200000002 192.0 11
  131.134552 28.0 2
  131.827911 156.0 9
  132.04727200000002 144.0 8
  132.231033 212.0 12
  132.352798 132.0 7
  133.095474 176.0 10
  133.130829 4.337963 0
  133.73881500000002 28.0 2
  134.061844 620.0 35
  134.286606 180.0 10
  134.430237 156.0 9
  135.127274 136.0 8
  135.599014 40.0 2
  135.80806 140.0 8
  136.062027 208.0 12
  136.179153 124.0 7
  136.787506 148.0 8
  137.33496100000002 108.0 6
  137.647827 96.0 5
  138.16011 220.0 12
  138.22996500000002 304.0 17
  138.57077 160.0 9
  138.572784 172.0 10
  139.524338 176.0 10
  139.588364 212.0 12
  141.57286100000002 180.0 10
  141.759537 92.0 5
  142.24104300000002 168.0 9
  142.784286 180.0 10
  143.76211500000002 220.0 12
  143.787735 140.0 8
  145.022949 132.0 7
  145.07792700000002 184.0 10
  145.36273200000002 152.0 9
  146.833694 116.0 6
  146.8526 216.0 12
  146.887024 340.0 19
  146.90870700000002 164.0 9
  147.041458 336.0 19
  147.20536800000002 160.0 9
  147.788208 144.0 8
  147.83139 88.0 5
  148.063354 168.0 9
  148.111771 544.0 30
  148.129883 44.0 2
  148.483368 192.0 11
  149.187607 160.0 9
  150.00798 228.0 13
  150.36230500000002 34.18745 2
  151.123306 392.0 22
  151.20146200000002 200.0 11
  151.761383 124.0 7
  152.06272900000002 2000.0 112
  152.127411 96.0 5
  152.809113 136.0 8
  153.56367500000002 188.0 11
  153.62973 52.0 3
  153.66192600000002 32.0 2
  153.727417 96.0 5
  153.88334700000001 164.0 9
  154.225769 132.0 7
  154.46391300000002 188.0 11
  155.189728 136.0 8
  155.42733800000002 104.0 6
  155.465729 156.0 9
  156.0448 1084.0 61
  156.135986 228.0 13
  157.10054 1384.0 77
  157.684189 64.0 4
  158.11161800000002 164.0 9
  158.323257 288.0 16
  159.563263 200.0 11
  159.973633 180.0 10
  160.043747 120.0 7
  160.875671 188.0 11
  161.096832 1480.0 83
  161.680542 132.0 7
  162.22430400000002 108.0 6
  162.280457 304.0 17
  163.337891 36.0 2
  163.76091 132.0 7
  163.86076400000002 192.0 11
  164.14003 60.0 3
  164.846359 204.0 11
  164.965988 172.0 10
  165.302063 92.0 5
  165.413544 196.0 11
  165.75340300000002 148.0 8
  166.685379 140.0 8
  166.699265 152.0 9
  166.864777 88.0 5
  167.108688 124.0 7
  167.39175400000002 124.0 7
  167.74220300000002 232.0 13
  168.11116 148.0 8
  168.31401100000002 148.0 8
  168.642639 196.0 11
  168.76236 48.0 3
  170.077682 116.0 6
  170.165329 15.0589 1
  170.649338 156.0 9
  170.76004 212.0 12
  172.126541 244.0 14
  172.15060400000002 68.0 4
  172.304291 52.0 3
  172.550186 140.0 8
  172.66777000000002 84.0 5
  172.8788 240.0 13
  173.570618 160.0 9
  174.18339500000002 108.0 6
  174.61673000000002 192.0 11
  175.320526 144.0 8
  176.315445 88.0 5
  177.24040200000002 144.0 8
  177.38905300000002 128.0 7
  177.806564 60.0 3
  178.46833800000002 116.0 6
  178.580353 152.0 9
  178.93249500000002 160.0 9
  180.387817 176.0 10
  180.66909800000002 92.0 5
  181.282501 7.773809 0
  181.556992 84.0 5
  181.75688200000002 5.358974 0
  182.08017 112.0 6
  183.12338300000002 188.0 11
  183.276871 216.0 12
  183.43948400000002 160.0 9
  184.006348 140.0 8
  184.17167700000002 56.0 3
  184.174698 116.0 6
  185.37532000000002 176.0 10
  185.54911800000002 164.0 9
  185.58183300000002 108.0 6
  185.704971 180.0 10
  186.14163200000002 156.0 9
  188.24472 96.0 5
  188.37674 40.0 2
  188.45240800000002 164.0 9
  189.37458800000002 76.0 4
  190.106064 2084.0 117
  190.18995700000002 148.0 8
  190.510025 100.0 6
  191.435104 64.0 4
  191.801819 224.0 13
  192.50379900000001 180.0 10
  193.593903 156.0 9
  194.256012 96.0 5
  194.949082 180.0 10
  195.375351 76.0 4
  196.991272 68.0 4
  197.77710000000002 92.0 5
  197.994141 148.0 8
  198.448273 172.0 10
  199.224579 200.0 11
  199.50657700000002 104.0 6
  199.795624 292.0 16
  200.001923 56.0 3
  200.206345 52.0 3
  201.160934 756.0 42
  201.329803 208.0 12
  201.488968 196.0 11
  203.161621 152.0 9
  203.418915 36.0 2
  204.074554 120.0 7
  204.361725 176.0 10
  204.46374500000002 176.0 10
  204.92726100000002 68.0 4
  205.062637 156.0 9
  205.40884400000002 132.0 7
  205.87196400000002 148.0 8
  206.580902 240.0 13
  207.063385 11640.0 651
  209.512451 244.0 14
  210.02269 1376.0 77
  211.559662 84.0 5
  212.959991 148.0 8
  213.168488 164.0 9
  214.672424 88.0 5
  216.28727700000002 84.0 5
  216.755707 136.0 8
  216.804214 232.0 13
  217.193588 120.0 7
  218.994751 52.0 3
  219.04814100000002 200.0 11
  220.023346 56.0 3
  220.065445 176.0 10
  220.10922200000002 188.0 11
  220.258072 176.0 10
  220.746124 100.0 6
  223.765823 188.0 11
  224.507767 4.898148 0
  224.787857 124.0 7
  224.991364 528.0 30
  225.077805 316.0 18
  225.764511 132.0 7
  226.532303 176.0 10
  226.644012 256.0 14
  227.376282 36.0 2
  228.813858 64.0 4
  228.839783 108.0 6
  229.139191 176.0 10
  229.27122500000002 156.0 9
  230.72937000000002 128.0 7
  231.766083 112.0 6
  232.837784 112.0 6
  233.21670500000002 176.0 10
  233.475174 56.0 3
  235.84243800000002 180.0 10
  236.208969 76.0 4
  237.408218 148.0 8
  237.44136 168.0 9
  241.076691 176.0 10
  243.342407 152.0 9
  244.227463 52.0 3
  244.816269 116.0 6
  244.826111 104.0 6
  245.532791 288.0 16
  246.762146 36.0 2
  248.23770100000002 136.0 8
  248.830215 116.0 6
  250.938904 196.0 11
  251.371719 68.0 4
  251.581818 112.0 6
  253.08500700000002 140.0 8
  254.12608300000002 132.0 7
  254.455063 40.0 2
  255.25804100000002 48.0 3
  257.786133 140.0 8
  259.92819199999997 64.0 4
  260.015656 344.0 19
  260.394928 108.0 6
  260.517609 88.0 5
  260.77047699999997 52.0 3
  261.764282 144.0 8
  263.067596 232.0 13
  263.211212 17852.0 999
//
