ACCESSION: CCMSLIB00000084844
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.86069499999999 160.0 4
  66.96910899999999 132.0 3
  67.32148 160.0 4
  67.322098 148.0 3
  67.593475 216.0 5
  67.68492099999999 256.0 6
  67.742477 196.0 4
  67.902199 108.0 2
  68.54727199999999 148.0 3
  68.71556899999999 160.0 4
  68.795586 152.0 3
  69.020096 164.0 4
  69.08528899999999 192.0 4
  69.19483199999999 156.0 4
  69.595169 212.0 5
  69.67378199999999 200.0 5
  69.68296799999999 204.0 5
  70.238052 160.0 4
  70.435738 196.0 4
  70.611504 136.0 3
  71.36183199999999 160.0 4
  71.45522299999999 472.0 11
  71.464973 152.0 3
  71.52503999999999 280.0 6
  71.628761 100.0 2
  71.928871 180.0 4
  72.276657 164.0 4
  72.418877 152.0 3
  72.553253 292.0 7
  72.591743 200.0 5
  72.64070099999999 144.0 3
  72.759109 176.0 4
  73.23249799999999 104.0 2
  73.53389 100.0 2
  73.59954099999999 168.0 4
  73.74365999999999 144.0 3
  73.81851999999999 112.0 3
  74.09256699999999 140.0 3
  74.12596099999999 280.0 6
  74.130669 160.0 4
  74.23988299999999 120.0 3
  74.246811 184.0 4
  74.882393 108.0 2
  75.317177 160.0 4
  75.511269 268.0 6
  75.92682599999999 160.0 4
  76.116631 144.0 3
  76.65898899999999 216.0 5
  76.829201 96.0 2
  76.927071 200.0 5
  77.219292 96.0 2
  77.274895 188.0 4
  77.653419 244.0 6
  78.028374 92.0 2
  78.71283 216.0 5
  78.86071799999999 176.0 4
  78.863182 172.0 4
  79.57174699999999 140.0 3
  79.834862 192.0 4
  79.83783 200.0 5
  80.279488 128.0 3
  80.383713 200.0 5
  80.544159 204.0 5
  80.592613 232.0 5
  80.88094299999999 208.0 5
  81.049393 172.0 4
  81.06796299999999 228.0 5
  81.59073599999999 120.0 3
  81.683685 168.0 4
  82.037048 148.0 3
  82.061943 124.0 3
  82.178421 128.0 3
  82.207245 184.0 4
  82.41935 48.0 1
  82.485649 132.0 3
  82.70419299999999 160.0 4
  82.73983799999999 116.0 3
  83.02439899999999 88.0 2
  83.32605 132.0 3
  83.760155 208.0 5
  83.901855 124.0 3
  83.95562699999999 160.0 4
  83.965263 168.0 4
  84.053856 144.0 3
  84.396233 196.0 4
  84.44133 184.0 4
  84.562614 228.0 5
  84.790657 172.0 4
  85.03699499999999 208.0 5
  85.19117 188.0 4
  85.336 148.0 3
  85.524345 136.0 3
  85.723671 196.0 4
  85.747818 332.0 8
  86.17483499999999 208.0 5
  86.388199 92.0 2
  86.54933199999999 112.0 3
  86.672455 28.0 1
  86.793678 164.0 4
  86.924133 108.0 2
  87.02854199999999 168.0 4
  87.10310399999999 184.0 4
  87.24672699999999 268.0 6
  87.51373299999999 244.0 6
  87.521667 152.0 3
  87.595863 144.0 3
  87.822693 152.0 3
  87.99078399999999 176.0 4
  87.997002 136.0 3
  88.182983 196.0 4
  88.546745 112.0 3
  88.87461099999999 220.0 5
  89.035461 180.0 4
  89.244202 252.0 6
  89.283501 128.0 3
  89.81002 208.0 5
  89.820045 172.0 4
  90.04416699999999 244.0 6
  90.106003 204.0 5
  90.522606 156.0 4
  90.825668 148.0 3
  91.441109 192.0 4
  91.465424 176.0 4
  91.48181199999999 152.0 3
  91.84762599999999 80.0 2
  92.05586199999999 164.0 4
  92.06944999999999 236.0 5
  92.133957 144.0 3
  92.14415 136.0 3
  92.16274999999999 188.0 4
  93.12308499999999 124.0 3
  93.58049 140.0 3
  94.223106 160.0 4
  94.269516 164.0 4
  94.522804 124.0 3
  94.61988099999999 128.0 3
  94.695602 144.0 3
  94.929558 200.0 5
  95.067039 84.0 2
  95.084229 376.0 9
  95.11155699999999 160.0 4
  95.11516599999999 260.0 6
  95.16817499999999 36.0 1
  95.21747599999999 276.0 6
  95.22520399999999 148.0 3
  95.500008 92.0 2
  95.534599 196.0 4
  95.599701 172.0 4
  95.708092 40.0 1
  95.736702 144.0 3
  95.82266999999999 192.0 4
  95.87263499999999 204.0 5
  95.93828599999999 160.0 4
  96.135712 116.0 3
  96.168503 208.0 5
  96.272385 76.0 2
  96.31474299999999 148.0 3
  96.341545 192.0 4
  96.434738 152.0 3
  96.436905 140.0 3
  96.443619 120.0 3
  96.501144 152.0 3
  96.53205899999999 228.0 5
  96.58292399999999 84.0 2
  96.635826 404.0 9
  96.72327399999999 164.0 4
  96.862747 148.0 3
  97.044258 96.0 2
  97.088242 132.0 3
  97.65425099999999 152.0 3
  97.65734099999999 40.0 1
  97.663681 248.0 6
  97.723625 204.0 5
  97.752342 196.0 4
  97.756149 316.0 7
  97.89743 84.0 2
  97.923042 148.0 3
  98.036835 100.0 2
  98.040054 152.0 3
  98.057503 112.0 3
  98.062416 144.0 3
  98.09742 652.0 15
  98.122604 224.0 5
  98.134254 144.0 3
  98.151726 180.0 4
  98.218468 148.0 3
  98.29334999999999 120.0 3
  98.309608 156.0 4
  98.31498699999999 104.0 2
  98.32779699999999 64.0 1
  98.362389 172.0 4
  98.445343 328.0 8
  98.560013 64.0 1
  98.635841 156.0 4
  98.656387 172.0 4
  98.65929399999999 96.0 2
  98.879898 156.0 4
  98.91815199999999 196.0 4
  98.97011599999999 352.0 8
  98.972572 304.0 7
  99.052216 148.0 3
  99.316887 192.0 4
  99.55180399999999 164.0 4
  99.66304 172.0 4
  99.752777 52.0 1
  99.84558899999999 204.0 5
  99.87128399999999 160.0 4
  100.03626999999999 13.7027 0
  100.172157 188.0 4
  100.454712 160.0 4
  100.47215999999999 196.0 4
  100.48616799999999 104.0 2
  100.527946 132.0 3
  100.586433 272.0 6
  100.67392 164.0 4
  100.90154299999999 216.0 5
  100.935074 160.0 4
  101.122475 144.0 3
  101.408295 120.0 3
  101.492279 112.0 3
  101.568466 60.0 1
  101.604553 140.0 3
  101.868523 124.0 3
  101.99124099999999 80.0 2
  102.10091399999999 52.0 1
  102.156532 188.0 4
  102.458771 188.0 4
  102.486031 132.0 3
  102.54987299999999 148.0 3
  102.583946 132.0 3
  102.619125 152.0 3
  102.62653399999999 168.0 4
  102.691406 156.0 4
  102.85267599999999 88.0 2
  102.88935099999999 144.0 3
  103.054626 43596.550781 999
  103.27031699999999 112.0 3
  103.33921099999999 96.0 2
  103.385971 36.0 1
  103.403427 31.480049 1
  103.45951799999999 160.0 4
  103.52843499999999 136.0 3
  103.620308 164.0 4
  103.63005799999999 164.0 4
  103.659195 176.0 4
  103.869339 176.0 4
  103.88692499999999 136.0 3
  103.98428299999999 68.0 2
  104.016808 96.0 2
  104.059891 276.0 6
  104.236015 120.0 3
  104.273201 140.0 3
  104.31154599999999 184.0 4
  104.70524599999999 80.0 2
  104.792908 108.0 2
  104.932915 108.0 2
  105.069969 304.0 7
  105.377342 176.0 4
  105.4356 212.0 5
  105.59249899999999 68.0 2
  105.927673 164.0 4
  105.930611 208.0 5
  106.01128399999999 220.0 5
  106.13505599999999 56.0 1
  106.270378 140.0 3
  106.329887 180.0 4
  106.40628799999999 52.0 1
  106.678749 216.0 5
  106.687851 164.0 4
  106.69543499999999 144.0 3
  106.800575 188.0 4
  106.968025 132.0 3
  107.16130799999999 176.0 4
  107.23844899999999 180.0 4
  107.314804 104.0 2
  107.426231 284.0 7
  107.495049 108.0 2
  107.506531 148.0 3
  107.77694699999999 112.0 3
  107.853004 116.0 3
  108.176605 148.0 3
  108.224609 96.0 2
  108.36029099999999 200.0 5
  108.39282999999999 160.0 4
  108.45034799999999 156.0 4
  108.46124999999999 188.0 4
  108.597427 180.0 4
  108.66581699999999 204.0 5
  108.749687 100.0 2
  108.830528 128.0 3
  108.890121 168.0 4
  109.04219099999999 176.0 4
  109.120384 3.034091 0
  109.144936 296.0 7
  109.341003 148.0 3
  109.47421999999999 168.0 4
  109.577827 192.0 4
  109.604866 132.0 3
  109.610619 160.0 4
  109.64285299999999 96.0 2
  109.72889699999999 116.0 3
  109.743248 104.0 2
  109.84329199999999 172.0 4
  109.94410699999999 160.0 4
  109.973373 268.0 6
  110.01606799999999 184.0 4
  110.050201 136.0 3
  110.131294 56.0 1
  110.133057 100.0 2
  110.244553 184.0 4
  110.258049 156.0 4
  110.27729799999999 152.0 3
  110.342941 200.0 5
  110.47140499999999 208.0 5
  110.478477 152.0 3
  110.52552 80.0 2
  110.605942 128.0 3
  110.70672599999999 84.0 2
  110.858002 188.0 4
  111.150269 3.0 0
  111.334549 152.0 3
  111.471245 140.0 3
  111.527603 108.0 2
  111.53366899999999 316.0 7
  111.73848 116.0 3
  111.76109299999999 144.0 3
  111.78873399999999 144.0 3
  112.12926499999999 180.0 4
  112.159943 296.0 7
  112.212677 196.0 4
  112.213882 152.0 3
  112.221443 132.0 3
  112.593971 208.0 5
  112.635284 36.0 1
  112.66313199999999 56.0 1
  112.760345 256.0 6
  112.86161 168.0 4
  112.876015 188.0 4
  112.971817 124.0 3
  113.26799799999999 180.0 4
  113.31738999999999 192.0 4
  113.346954 200.0 5
  113.350929 196.0 4
  113.386398 360.0 8
  113.43551599999999 192.0 4
  113.551025 172.0 4
  113.76529699999999 232.0 5
  113.795807 176.0 4
  114.01692999999999 112.0 3
  114.04268599999999 180.0 4
  114.065063 148.0 3
  114.06796299999999 296.0 7
  114.346733 144.0 3
  114.58676899999999 32.0 1
  114.783958 200.0 5
  114.94281799999999 184.0 4
  115.03752899999999 144.0 3
  115.054695 9620.0 220
  115.082764 204.0 5
  115.11372399999999 268.0 6
  115.131638 124.0 3
  115.17085999999999 156.0 4
  115.256042 84.0 2
  115.43829299999999 40.0 1
  115.50808699999999 160.0 4
  115.565979 92.0 2
  115.57925399999999 272.0 6
  115.62821199999999 120.0 3
  115.682487 232.0 5
  115.69743299999999 152.0 3
  115.791496 164.0 4
  115.860329 108.0 2
  115.88590199999999 188.0 4
  115.94891399999999 116.0 3
  116.26988999999999 332.0 8
  116.305489 180.0 4
  116.389381 172.0 4
  116.39003 188.0 4
  116.40505999999999 68.0 2
  116.442444 104.0 2
  116.537117 168.0 4
  116.626251 204.0 5
  116.650345 92.0 2
  116.71829199999999 220.0 5
  116.86194599999999 156.0 4
  116.90875199999999 140.0 3
  116.96818499999999 92.0 2
  116.973198 164.0 4
  117.10453799999999 236.0 5
  117.24087499999999 68.0 2
  117.34136199999999 124.0 3
  117.391632 84.0 2
  117.412048 80.0 2
  117.454376 248.0 6
  117.672287 192.0 4
  117.676102 160.0 4
  117.80184899999999 148.0 3
  117.838516 56.0 1
  118.00866699999999 140.0 3
  118.025993 228.0 5
  118.02714499999999 132.0 3
  118.03513299999999 288.0 7
  118.231956 156.0 4
  118.28307299999999 172.0 4
  118.33333599999999 224.0 5
  118.43281599999999 144.0 3
  118.48072099999999 144.0 3
  118.529541 180.0 4
  118.676537 104.0 2
  118.689262 136.0 3
  118.75877399999999 60.0 1
  118.78980999999999 112.0 3
  118.80873899999999 196.0 4
  119.02424599999999 40.0 1
  119.02832799999999 56.0 1
  119.08273299999999 40.0 1
  119.114815 132.0 3
  119.18862899999999 160.0 4
  119.28005999999999 188.0 4
  119.43602 144.0 3
  119.495567 124.0 3
  119.54609699999999 44.0 1
  119.73591599999999 136.0 3
  119.802948 136.0 3
  119.95020299999999 48.0 1
  120.00094 196.0 4
  120.016891 140.0 3
  120.064163 2052.0 47
  120.566948 172.0 4
  120.63190499999999 204.0 5
  120.736565 100.0 2
  120.87342799999999 284.0 7
  120.916412 168.0 4
  121.01980599999999 120.0 3
  121.03826099999999 22.860029 1
  121.060272 164.0 4
  121.12990599999999 228.0 5
  121.185226 180.0 4
  121.316109 68.0 2
  121.37443499999999 128.0 3
  121.387154 208.0 5
  121.409416 236.0 5
  121.50291399999999 124.0 3
  121.524727 152.0 3
  121.56926 72.0 2
  121.68884999999999 192.0 4
  121.775185 196.0 4
  121.97127499999999 88.0 2
  122.01896699999999 156.0 4
  122.125847 68.0 2
  122.304611 80.0 2
  122.308365 232.0 5
  122.33917199999999 176.0 4
  122.38518499999999 28.0 1
  122.584351 124.0 3
  122.83466299999999 152.0 3
  123.04386099999999 156.0 4
  123.126808 140.0 3
  123.128609 236.0 5
  123.273659 144.0 3
  123.273933 188.0 4
  123.31961799999999 176.0 4
  123.555893 68.0 2
  123.646957 80.0 2
  123.711258 236.0 5
  123.73696899999999 192.0 4
  123.73870799999999 176.0 4
  123.93688999999999 108.0 2
  124.026894 40.0 1
  124.24046299999999 32.0 1
  124.351715 192.0 4
  124.487839 92.0 2
  124.598007 40.0 1
  124.607895 132.0 3
  124.85054799999999 340.0 8
  124.90821799999999 184.0 4
  124.94191699999999 160.0 4
  125.005669 200.0 5
  125.03395099999999 11.92908 0
  125.040764 124.0 3
  125.143425 288.0 7
  125.24330099999999 432.0 10
  125.27755699999999 172.0 4
  125.42733 164.0 4
  125.504082 176.0 4
  125.57598899999999 120.0 3
  125.638672 196.0 4
  125.678871 20.17202 0
  125.723427 200.0 5
  125.756996 140.0 3
  125.77400999999999 180.0 4
  125.84387199999999 180.0 4
  126.034004 112.0 3
  126.05281099999999 140.0 3
  126.05562599999999 1536.0 35
  126.175766 168.0 4
  126.302864 196.0 4
  126.576303 204.0 5
  126.66301 152.0 3
  126.737877 124.0 3
  126.760521 160.0 4
  126.88660399999999 72.0 2
  127.034264 192.0 4
  127.07431799999999 296.0 7
  127.457657 244.0 6
  127.57077 164.0 4
  127.67373699999999 120.0 3
  127.736992 136.0 3
  127.76553299999999 132.0 3
  127.814804 208.0 5
  127.87591599999999 6.958333 0
  128.049744 540.0 12
  128.092712 152.0 3
  128.387909 60.0 1
  128.457977 224.0 5
  128.53302 152.0 3
  128.540909 196.0 4
  128.560944 140.0 3
  128.647919 220.0 5
  128.674164 176.0 4
  128.879364 216.0 5
  129.11978100000002 164.0 4
  129.29397600000001 156.0 4
  129.348206 87.741524 2
  129.398911 52.0 1
  129.39982600000002 196.0 4
  129.464569 140.0 3
  129.58209200000002 180.0 4
  129.784622 40.0 1
  129.793045 108.0 2
  129.798584 128.0 3
  129.80278 176.0 4
  129.928482 196.0 4
  130.00555400000002 200.0 5
  130.048203 136.0 3
  130.051682 204.0 5
  130.16287200000002 236.0 5
  130.20803800000002 144.0 3
  130.31663500000002 248.0 6
  130.387344 60.0 1
  130.467117 204.0 5
  130.59329200000002 184.0 4
  130.654602 160.0 4
  130.772522 36.0 1
  130.90759300000002 280.0 6
  131.055283 68.0 2
  131.087997 200.0 5
  131.123657 9.556818 0
  131.126022 120.0 3
  131.14679 100.0 2
  131.18069500000001 252.0 6
  131.188858 124.0 3
  131.45098900000002 148.0 3
  131.45773300000002 200.0 5
  131.487015 80.0 2
  131.710678 220.0 5
  131.74658200000002 76.0 2
  131.897232 100.0 2
  131.94014 232.0 5
  132.121857 124.0 3
  132.35801700000002 92.0 2
  132.370316 152.0 3
  132.41116300000002 116.0 3
  132.487625 252.0 6
  132.51954700000002 80.0 2
  132.886841 184.0 4
  132.921402 156.0 4
  132.98443600000002 128.0 3
  133.06015000000002 1624.0 37
  133.316055 48.0 1
  133.33126800000002 120.0 3
  133.443207 76.0 2
  133.537674 96.0 2
  133.68275500000001 136.0 3
  133.775452 40.0 1
  133.95015 152.0 3
  134.48271200000002 140.0 3
  134.50624100000002 120.0 3
  134.569397 176.0 4
  135.024582 152.0 3
  135.143417 188.0 4
  135.37175000000002 184.0 4
  135.598801 272.0 6
  135.86526500000002 120.0 3
  135.893875 64.0 1
  135.937119 180.0 4
  136.07624800000002 104.0 2
  136.113754 184.0 4
  136.316406 332.0 8
  136.622452 216.0 5
  136.638077 172.0 4
  136.811371 152.0 3
  136.93214400000002 320.0 7
  136.93408200000002 116.0 3
  137.019791 180.0 4
  137.21360800000002 76.0 2
  137.268372 120.0 3
  137.422562 176.0 4
  137.455261 76.0 2
  137.548401 136.0 3
  137.97198500000002 184.0 4
  138.06784100000002 228.0 5
  138.089844 460.0 11
  138.16064500000002 76.0 2
  138.50254800000002 208.0 5
  138.570129 96.0 2
  138.68202200000002 276.0 6
  138.69397 96.0 2
  138.721628 176.0 4
  138.733948 80.0 2
  138.913574 120.0 3
  138.929138 64.0 1
  139.006699 208.0 5
  139.065811 420.0 10
  139.074646 128.0 3
  139.097916 208.0 5
  139.14982600000002 116.0 3
  139.25306700000002 92.0 2
  139.59826700000002 164.0 4
  139.70957900000002 116.0 3
  139.852661 136.0 3
  139.87063600000002 108.0 2
  139.92785600000002 104.0 2
  139.95948800000002 164.0 4
  140.286697 200.0 5
  140.301376 180.0 4
  140.305283 132.0 3
  140.337387 148.0 3
  140.440918 160.0 4
  140.52809100000002 152.0 3
  140.5439 204.0 5
  140.88995400000002 144.0 3
  140.969772 168.0 4
  140.97151200000002 76.0 2
  140.97172500000002 224.0 5
  141.218369 108.0 2
  141.22456400000002 156.0 4
  141.232742 112.0 3
  141.40506000000002 212.0 5
  141.455139 48.0 1
  141.55835000000002 96.0 2
  141.80860900000002 320.0 7
  142.008331 72.0 2
  142.03680400000002 172.0 4
  142.175522 104.0 2
  142.24472 96.0 2
  142.42309600000002 172.0 4
  142.60900900000001 160.0 4
  142.62582400000002 204.0 5
  142.84634400000002 188.0 4
  143.043945 152.0 3
  143.048798 588.0 13
  143.38147 196.0 4
  143.428726 40.0 1
  143.565842 60.0 1
  143.70695500000002 188.0 4
  143.708817 216.0 5
  143.709396 184.0 4
  143.718399 200.0 5
  144.02825900000002 140.0 3
  144.035797 164.0 4
  144.061646 104.0 2
  144.395859 40.0 1
  144.41592400000002 96.0 2
  144.669342 192.0 4
  144.948395 124.0 3
  145.039062 488.0 11
  145.09544400000001 172.0 4
  145.24232500000002 52.0 1
  145.378433 88.0 2
  145.509613 164.0 4
  145.80775500000001 112.0 3
  145.844345 200.0 5
  145.877625 160.0 4
  146.072632 140.0 3
  146.332718 76.0 2
  146.54856900000001 152.0 3
  146.593216 224.0 5
  146.796402 156.0 4
  146.888657 156.0 4
  147.07518000000002 188.0 4
  147.078247 148.0 3
  147.11758400000002 4648.0 107
  147.135544 200.0 5
  147.137711 152.0 3
  147.161438 120.0 3
  147.262283 36.0 1
  147.40110800000002 136.0 3
  147.601974 68.0 2
  147.696091 176.0 4
  147.84256000000002 192.0 4
  147.856094 176.0 4
  147.915085 96.0 2
  147.939072 136.0 3
  147.946136 176.0 4
  148.09127800000002 680.0 16
  148.19635 196.0 4
  148.244019 172.0 4
  148.276138 36.0 1
  148.357895 232.0 5
  148.90382400000001 116.0 3
  148.916489 204.0 5
  148.94580100000002 152.0 3
  148.98190300000002 136.0 3
  149.058716 3184.0 73
  149.112289 128.0 3
  149.114822 108.0 2
  149.364746 56.0 1
  149.392929 200.0 5
  149.479996 92.0 2
  149.687836 228.0 5
  149.761032 196.0 4
  150.018295 124.0 3
  150.02546700000002 8.028153 0
  150.149414 132.0 3
  150.26504500000001 132.0 3
  150.39372300000002 120.0 3
  150.421707 172.0 4
  150.494461 128.0 3
  150.66717500000001 156.0 4
  150.70605500000002 180.0 4
  150.839661 160.0 4
  150.89428700000002 216.0 5
  150.99816900000002 200.0 5
  151.009827 212.0 5
  151.053192 240.0 5
  151.199844 164.0 4
  151.22494500000002 100.0 2
  151.228836 152.0 3
  151.27259800000002 60.0 1
  151.296387 84.0 2
  151.30247500000002 164.0 4
  151.503937 108.0 2
  151.656189 252.0 6
  151.659897 148.0 3
  151.739014 160.0 4
  151.843994 128.0 3
  151.983994 92.0 2
  152.222024 188.0 4
  152.289871 152.0 3
  152.346954 176.0 4
  152.354507 136.0 3
  152.374481 228.0 5
  152.380737 132.0 3
  152.69618200000002 144.0 3
  152.986984 252.0 6
  153.068848 320.0 7
  153.25885 160.0 4
  153.718689 172.0 4
  153.763519 156.0 4
  153.76950100000002 132.0 3
  153.79397600000001 236.0 5
  154.176163 64.0 1
  154.28384400000002 136.0 3
  154.47799700000002 56.0 1
  154.55891400000002 92.0 2
  154.5755 56.0 1
  154.757324 48.0 1
  155.063782 192.0 4
  155.224533 212.0 5
  155.32399 200.0 5
  155.34497100000002 188.0 4
  155.567291 80.0 2
  155.57418800000002 92.0 2
  155.693939 3.666667 0
  155.74189800000002 136.0 3
  155.84710700000002 44.0 1
  155.907776 216.0 5
  156.02482600000002 52.0 1
  156.037256 152.0 3
  156.076569 392.0 9
  156.098343 164.0 4
  156.289581 3.260031 0
  156.29779100000002 164.0 4
  156.36824000000001 52.0 1
  156.571732 184.0 4
  156.675247 180.0 4
  156.7108 136.0 3
  156.857132 120.0 3
  156.97340400000002 176.0 4
  157.022644 188.0 4
  157.060608 392.0 9
  157.099075 352.0 8
  157.109711 156.0 4
  157.177032 8.285714 0
  157.38999900000002 236.0 5
  157.45605500000002 216.0 5
  157.46632400000001 60.0 1
  157.50091600000002 220.0 5
  157.716553 140.0 3
  157.774292 104.0 2
  158.034637 128.0 3
  158.042191 212.0 5
  158.185425 112.0 3
  158.299667 104.0 2
  158.587219 144.0 3
  158.707581 160.0 4
  158.889404 172.0 4
  158.939865 76.0 2
  159.097488 136.0 3
  159.30590800000002 100.0 2
  159.356232 176.0 4
  159.493439 192.0 4
  159.57968100000002 148.0 3
  159.716568 96.0 2
  159.918961 168.0 4
  160.03077100000002 164.0 4
  160.081985 440.0 10
  160.118301 944.0 22
  160.20674100000002 36.0 1
  160.369415 168.0 4
  160.511749 92.0 2
  160.58732600000002 152.0 3
  160.64128100000002 116.0 3
  160.662857 192.0 4
  160.76666300000002 124.0 3
  161.01954700000002 284.0 7
  161.09761 632.0 14
  161.136246 116.0 3
  161.145844 164.0 4
  161.164474 32.0 1
  161.342148 192.0 4
  161.46592700000002 48.0 1
  161.49070700000001 156.0 4
  161.82342500000001 168.0 4
  161.82719400000002 60.0 1
  161.857681 200.0 5
  161.976852 124.0 3
  162.085876 252.0 6
  162.24388100000002 156.0 4
  162.27224700000002 100.0 2
  162.329651 280.0 6
  162.329788 80.0 2
  162.371353 176.0 4
  162.43145800000002 144.0 3
  162.53190600000002 140.0 3
  162.5569 132.0 3
  162.612045 104.0 2
  162.838898 188.0 4
  162.870148 236.0 5
  163.048615 40.0 1
  163.059448 380.0 9
  163.694244 240.0 5
  163.884689 216.0 5
  164.101562 196.0 4
  164.11853000000002 132.0 3
  164.167587 100.0 2
  164.171662 140.0 3
  164.243896 200.0 5
  164.335678 44.0 1
  164.549652 188.0 4
  164.585632 116.0 3
  164.64665200000002 204.0 5
  164.660538 48.0 1
  164.77435300000002 144.0 3
  165.19541900000002 140.0 3
  165.439438 120.0 3
  165.521637 96.0 2
  165.572098 176.0 4
  165.64888000000002 124.0 3
  165.677185 48.0 1
  165.682465 32.0 1
  165.779297 176.0 4
  165.98550400000002 44.0 1
  165.991287 172.0 4
  166.045364 112.0 3
  166.073105 184.0 4
  166.121475 788.0 18
  166.261276 116.0 3
  166.38642900000002 92.0 2
  166.43038900000002 144.0 3
  166.44395400000002 148.0 3
  166.71713300000002 188.0 4
  166.98730500000002 144.0 3
  167.08372500000002 440.0 10
  167.10612500000002 164.0 4
  167.140015 256.0 6
  167.176361 184.0 4
  167.224838 40.0 1
  167.290894 156.0 4
  167.371857 276.0 6
  167.394745 108.0 2
  167.488739 164.0 4
  167.61161800000002 104.0 2
  167.646927 184.0 4
