ACCESSION: CCMSLIB00000079557
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31NO6
CH$EXACT_MASS: 429.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1419
PK$PEAK: m/z int. rel.int.
  44.994205 236.0 1
  45.092484 212.0 1
  45.142239000000004 112.0 1
  45.176182000000004 136.0 1
  45.204231 40.0 0
  45.223446 164.0 1
  45.260555000000004 232.0 1
  45.365376000000005 132.0 1
  45.537655 140.0 1
  45.870941 144.0 1
  45.892864 168.0 1
  45.999828 252.0 1
  46.19722 108.0 1
  46.863583 168.0 1
  47.100883 160.0 1
  47.113979 136.0 1
  47.127594 100.0 1
  47.346966 168.0 1
  47.527691000000004 128.0 1
  47.918709 172.0 1
  48.001225 184.0 1
  48.030724 220.0 1
  48.193649 200.0 1
  48.331696 136.0 1
  48.539379000000004 132.0 1
  48.794971000000004 184.0 1
  48.87484 152.0 1
  49.081276 272.0 1
  49.297554 168.0 1
  49.318504000000004 160.0 1
  49.36977 168.0 1
  49.555962 136.0 1
  49.796803000000004 88.0 0
  50.210888000000004 104.0 1
  50.302807 200.0 1
  50.416672 204.0 1
  50.670078000000004 112.0 1
  51.120125 156.0 1
  51.270542 140.0 1
  51.2827 100.0 1
  51.311604 176.0 1
  51.646137 244.0 1
  51.818974000000004 72.0 0
  51.92345 164.0 1
  51.957016 180.0 1
  51.957184 180.0 1
  51.975082 232.0 1
  51.988785 204.0 1
  52.009583 172.0 1
  52.226295 200.0 1
  52.256916000000004 156.0 1
  52.360149 96.0 1
  52.395496 76.0 0
  52.425381 188.0 1
  52.568909000000005 128.0 1
  52.62587 148.0 1
  52.645844000000004 128.0 1
  52.944481 68.0 0
  53.065544 108.0 1
  53.146561 68.0 0
  53.37862 152.0 1
  53.397228 152.0 1
  53.742313 200.0 1
  53.7943 116.0 1
  54.171631000000005 124.0 1
  54.180412000000004 144.0 1
  54.435589 212.0 1
  54.687122 176.0 1
  54.762943 220.0 1
  55.382442000000005 144.0 1
  55.443523 108.0 1
  55.51606 148.0 1
  55.870911 136.0 1
  56.107716 60.0 0
  56.187878000000005 180.0 1
  56.350197 172.0 1
  56.741699000000004 104.0 1
  56.883137000000005 156.0 1
  57.62986 292.0 2
  58.109352 224.0 1
  58.150692 200.0 1
  58.254421 180.0 1
  58.258392 308.0 2
  58.359932 236.0 1
  58.900311 88.0 0
  59.314037 204.0 1
  59.544144 292.0 2
  59.647919 232.0 1
  59.701385 148.0 1
  59.838634 92.0 0
  60.074265000000004 160.0 1
  60.084297 164.0 1
  60.639561 96.0 1
  60.651413 156.0 1
  60.864708 120.0 1
  60.967537 204.0 1
  61.24004 152.0 1
  61.417976 148.0 1
  61.531132 160.0 1
  61.64423 132.0 1
  62.263966 124.0 1
  62.327591 116.0 1
  62.386700000000005 68.0 0
  62.48024 32.0 0
  62.512493 84.0 0
  62.631649 196.0 1
  62.762321 44.0 0
  62.841919000000004 176.0 1
  62.897938 148.0 1
  63.257217000000004 152.0 1
  63.731972 216.0 1
  63.814034 212.0 1
  64.068153 148.0 1
  64.164757 128.0 1
  64.499023 108.0 1
  64.802567 164.0 1
  64.93907899999999 148.0 1
  65.27590199999999 164.0 1
  65.683678 152.0 1
  65.73275799999999 224.0 1
  65.842941 188.0 1
  65.989319 152.0 1
  66.35913799999999 128.0 1
  66.369987 112.0 1
  66.45633699999999 160.0 1
  66.533524 192.0 1
  66.55234499999999 248.0 1
  66.778336 168.0 1
  67.24840499999999 132.0 1
  67.292496 336.0 2
  67.85305799999999 148.0 1
  67.88754999999999 156.0 1
  67.89240299999999 248.0 1
  67.960381 132.0 1
  68.149727 216.0 1
  68.232681 76.0 0
  68.31474299999999 244.0 1
  69.23734999999999 192.0 1
  69.59323099999999 164.0 1
  69.89295999999999 144.0 1
  70.103882 196.0 1
  70.331436 184.0 1
  70.357788 120.0 1
  70.46633899999999 172.0 1
  70.551018 68.0 0
  70.983948 204.0 1
  71.138145 288.0 2
  71.62458799999999 140.0 1
  71.75014499999999 80.0 0
