ACCESSION: CCMSLIB00000078797
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27NO6
CH$EXACT_MASS: 413.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1084
PK$PEAK: m/z int. rel.int.
  44.895172 196.0 4
  45.052963 184.0 4
  45.250851000000004 180.0 4
  45.430279 200.0 4
  45.881367000000004 124.0 3
  45.957218000000005 148.0 3
  46.080948 200.0 4
  46.501137 148.0 3
  46.870064 164.0 3
  47.710125000000005 160.0 3
  47.78241 188.0 4
  48.247406 184.0 4
  48.342739 152.0 3
  48.415455 160.0 3
  48.478394 160.0 3
  48.526569 104.0 2
  48.658588 184.0 4
  48.698757 168.0 4
  48.789597 136.0 3
  48.884781000000004 48.0 1
  48.99844 152.0 3
  49.147339 100.0 2
  49.194878 136.0 3
  49.269608 144.0 3
  49.45615 176.0 4
  49.521278 132.0 3
  49.766876 176.0 4
  49.884987 160.0 3
  50.110268000000005 176.0 4
  50.150864 148.0 3
  50.443836000000005 188.0 4
  50.526333 56.0 1
  50.532207 128.0 3
  50.740936000000005 96.0 2
  50.873802000000005 280.0 6
  51.181564 104.0 2
  51.733463 184.0 4
  51.733944 168.0 4
  52.027988 164.0 3
  52.141346 324.0 7
  52.609348000000004 112.0 2
  52.764538 172.0 4
  53.06778 144.0 3
  53.113956 148.0 3
  53.220882 220.0 5
  53.547291 300.0 6
  53.884686 76.0 2
  53.964825000000005 160.0 3
  54.054504 156.0 3
  54.066742000000005 160.0 3
  54.733101000000005 124.0 3
  55.022362 196.0 4
  55.43029 60.0 1
  55.545036 184.0 4
  55.852158 140.0 3
  56.152092 168.0 4
  56.719589 144.0 3
  56.98875 172.0 4
  57.154202000000005 160.0 3
  57.191528 156.0 3
  57.310654 156.0 3
  57.375820000000004 180.0 4
  57.567257000000005 168.0 4
  58.258759000000005 156.0 3
  58.480167 164.0 3
  58.732235 84.0 2
  58.802048 160.0 3
  59.024635 176.0 4
  59.406986 116.0 2
  59.511349 128.0 3
  59.522663 140.0 3
  59.644146 60.0 1
  59.873734 124.0 3
  60.152454 148.0 3
  60.201488000000005 64.0 1
  60.362297 124.0 3
  60.687546000000005 328.0 7
  60.739494 208.0 4
  61.144382 156.0 3
  61.241547000000004 228.0 5
  61.754868 168.0 4
  62.021893 88.0 2
  62.194065 176.0 4
  62.36031 164.0 3
  62.390587000000004 148.0 3
  62.859402 112.0 2
  63.191803 160.0 3
  63.778553 276.0 6
  63.801300000000005 176.0 4
  63.98819 136.0 3
  64.088272 348.0 7
  64.218918 40.0 1
  64.261597 132.0 3
  64.604378 176.0 4
  65.23509999999999 48.0 1
  65.29830899999999 56.0 1
  65.441345 100.0 2
  65.463966 32.0 1
  65.66156 172.0 4
  65.66729699999999 188.0 4
  66.54708099999999 168.0 4
  66.57154799999999 116.0 2
  66.881531 120.0 3
  67.163506 160.0 3
  67.466072 324.0 7
  67.579971 136.0 3
  67.840958 260.0 6
  68.166328 200.0 4
  68.392365 180.0 4
  68.43791999999999 164.0 3
  69.132133 92.0 2
  69.15109299999999 144.0 3
  69.561195 152.0 3
  69.834648 124.0 3
  69.93313599999999 196.0 4
  70.22138199999999 184.0 4
  70.73591599999999 136.0 3
  70.878647 176.0 4
  71.16182699999999 144.0 3
  71.479813 176.0 4
  71.666382 372.0 8
  72.878166 156.0 3
  72.99694799999999 104.0 2
  73.027611 176.0 4
  73.26984399999999 164.0 3
  73.579651 188.0 4
  73.687546 108.0 2
  73.874893 160.0 3
  74.092827 156.0 3
  74.240448 140.0 3
  74.28946699999999 192.0 4
  74.498787 172.0 4
  74.505966 212.0 4
  74.742088 152.0 3
  75.05188 144.0 3
  75.40819499999999 132.0 3
  75.738777 80.0 2
  75.85700999999999 176.0 4
  76.263481 172.0 4
  76.310249 196.0 4
  76.359871 44.0 1
  77.199379 280.0 6
  77.29473899999999 152.0 3
  77.333557 216.0 5
  77.369568 136.0 3
  77.58597599999999 208.0 4
  77.653954 180.0 4
  77.886772 180.0 4
  78.03607199999999 332.0 7
  78.370796 148.0 3
