ACCESSION: CCMSLIB00000078000
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.04878199999999 72.0 1
  96.16628999999999 148.0 1
  96.16665599999999 148.0 1
  96.444778 52.0 0
  96.51671599999999 144.0 1
  96.668144 144.0 1
  96.78345499999999 156.0 1
  96.897621 164.0 1
  97.30380199999999 136.0 1
  98.17791 192.0 2
  98.345001 196.0 2
  98.457741 184.0 2
  98.458687 156.0 1
  99.22711199999999 144.0 1
  99.45635999999999 76.0 1
  99.555641 180.0 1
  99.68811 260.0 2
  99.85211199999999 216.0 2
  99.920845 164.0 1
  100.872749 100.0 1
  101.431664 56.0 0
  101.496651 204.0 2
  101.503181 180.0 1
  101.839745 140.0 1
  102.069756 180.0 1
  102.57395899999999 152.0 1
  102.760841 192.0 2
  102.819496 172.0 1
  102.92534599999999 104.0 1
  102.996445 200.0 2
  103.09336099999999 108.0 1
  103.17940499999999 172.0 1
  103.42701699999999 168.0 1
  104.059158 144.0 1
  104.072853 40.0 0
  104.08262599999999 216.0 2
  104.093498 40.0 0
  104.18530299999999 168.0 1
  104.371628 164.0 1
  104.458061 156.0 1
  104.76557899999999 124.0 1
  104.93733999999999 228.0 2
  104.93835399999999 160.0 1
  105.072823 224.0 2
  105.279793 216.0 2
  105.676025 128.0 1
  105.807037 220.0 2
  105.82745399999999 220.0 2
  106.39126599999999 176.0 1
  106.62763199999999 128.0 1
  106.881683 124.0 1
  106.89016699999999 164.0 1
  106.92939 172.0 1
  106.929718 5.28125 0
  107.07315799999999 588.0 5
  107.132317 376.0 3
  107.956673 180.0 1
  108.00179299999999 140.0 1
  108.134171 80.0 1
  108.34612999999999 196.0 2
  108.506073 80.0 1
  109.098022 156.0 1
  109.187714 172.0 1
  109.26583099999999 160.0 1
  109.29815699999999 248.0 2
  109.48260499999999 236.0 2
  109.510117 164.0 1
  109.590324 124.0 1
  110.02538299999999 140.0 1
  110.05683099999999 264.0 2
  110.270912 176.0 1
  110.559998 220.0 2
  111.011063 100.0 1
  111.096313 136.0 1
  111.27778599999999 108.0 1
  111.754196 128.0 1
  111.89495799999999 152.0 1
  111.93354 168.0 1
  112.039169 248.0 2
  112.18653099999999 84.0 1
  112.313744 72.0 1
  112.342529 196.0 2
  112.53272199999999 260.0 2
  112.57103 280.0 2
  112.70200299999999 204.0 2
  113.27314 168.0 1
  113.333939 140.0 1
  113.627197 64.0 1
  114.37531299999999 160.0 1
  114.646576 128.0 1
  114.85134099999999 200.0 2
  114.861008 144.0 1
  115.053185 872.0 7
  115.259254 120.0 1
  115.86991099999999 156.0 1
  115.93892699999999 244.0 2
  116.396378 280.0 2
  116.992195 144.0 1
  117.8535 60.0 0
  118.097534 87.846039 1
  118.23494 200.0 2
  118.65761599999999 156.0 1
  118.660507 176.0 1
  118.911407 148.0 1
  118.94708299999999 60.0 0
  119.07105299999999 208.0 2
  119.28388199999999 80.0 1
  119.56266 84.0 1
  119.667183 224.0 2
  119.8368 340.0 3
  119.849159 212.0 2
  119.87709 72.0 1
  119.898941 208.0 2
  120.004059 180.0 1
  120.378716 180.0 1
  120.673981 184.0 2
  120.81777199999999 48.0 0
  121.06230199999999 124.0 1
  121.091629 200.0 2
  121.557587 52.0 0
  122.36277799999999 124.0 1
  122.73449699999999 144.0 1
  122.748779 180.0 1
  123.00800299999999 124.0 1
  123.04759999999999 168.0 1
  123.55330699999999 212.0 2
  123.613098 176.0 1
  123.74516299999999 208.0 2
  123.97204599999999 351.959106 3
  123.97824899999999 132.0 1
  124.29272499999999 84.0 1
  124.799019 128.0 1
  124.90019199999999 92.0 1
  125.055786 740.0 6
  125.10250099999999 228.0 2
  125.19802899999999 188.0 2
  125.480431 108.0 1
  125.579262 136.0 1
  125.68441 72.0 1
  125.914581 152.0 1
  126.352875 228.0 2
  126.59350599999999 188.0 2
  127.11479899999999 376.0 3
  127.128845 140.0 1
  127.76184099999999 144.0 1
  127.918083 164.0 1
  128.06102 5380.0 45
  128.065201 196.0 2
  128.313782 132.0 1
  129.708923 164.0 1
  129.780518 164.0 1
  129.996094 204.0 2
  130.25160200000002 124.0 1
  130.27314800000002 160.0 1
  130.46507300000002 136.0 1
  131.58599900000002 292.0 2
  131.67012 44.0 0
  131.698227 232.0 2
  131.798874 68.0 1
  132.27475 172.0 1
  132.86853000000002 196.0 2
  133.111343 60.0 0
  133.272369 192.0 2
  133.382675 144.0 1
  133.383163 184.0 2
  134.067719 108.0 1
  134.10484300000002 1736.0 14
  134.26971400000002 196.0 2
  134.29104600000002 172.0 1
  134.377045 68.901657 1
  134.48912 172.0 1
  134.52298000000002 144.0 1
  135.02220200000002 176.0 1
  135.16185000000002 152.0 1
  135.346954 120.0 1
  135.892929 180.0 1
  135.951706 200.0 2
  136.107651 212.0 2
  136.22283900000002 272.0 2
  136.28749100000002 148.0 1
  137.093277 208.0 2
  137.40863000000002 156.0 1
  137.832016 148.0 1
  137.902237 172.0 1
  137.921082 140.0 1
  138.515823 128.0 1
  138.598816 128.0 1
  138.999741 128.0 1
  139.032455 136.0 1
  139.323471 52.0 0
  139.5233 172.0 1
  139.592422 164.0 1
  140.142639 144.0 1
  140.32392900000002 152.0 1
  140.37110900000002 108.0 1
  140.636932 76.0 1
  140.800613 19.81856 0
  140.954147 176.0 1
  141.15437300000002 144.0 1
  141.214874 104.0 1
  141.29293800000002 88.0 1
  141.31015000000002 172.0 1
  141.457962 172.0 1
  141.70013400000002 64.0 1
  141.93074000000001 172.0 1
  142.007477 224.0 2
  142.072662 172.0 1
  142.274979 96.0 1
  142.355591 204.0 2
  142.578766 192.0 2
  142.618225 172.0 1
  142.980804 48.0 0
  143.06173700000002 160.0 1
  143.172852 148.0 1
  143.319321 112.0 1
  144.242661 92.0 1
  144.40969800000002 116.0 1
  144.580948 156.0 1
  144.710373 148.0 1
  144.96649200000002 144.0 1
  145.351501 160.0 1
  145.832108 148.0 1
  146.441284 104.0 1
  147.110229 48.0 0
  148.047226 272.0 2
  148.277496 188.0 2
  148.328583 120.0 1
  148.58242800000002 112.0 1
  149.02212500000002 816.0 7
  149.73924300000002 188.0 2
  149.819199 224.0 2
  150.09989900000002 304.0 3
  151.089783 396.0 3
  151.295166 180.0 1
  151.364136 72.0 1
  151.619156 116.0 1
  151.948303 160.0 1
  152.31651300000001 76.0 1
  152.657608 140.0 1
  153.115906 224.0 2
  153.51683 184.0 2
  154.033981 29.49091 0
  154.117783 112.0 1
  154.27499400000002 24.66256 0
  154.28143300000002 184.0 2
  154.824646 196.0 2
  155.02027900000002 176.0 1
  155.03302000000002 220.0 2
  155.045929 168.0 1
  155.060959 24368.0 202
  155.06234700000002 128.0 1
  155.492905 188.0 2
  155.678818 128.0 1
  155.89119 104.0 1
  155.98997500000002 140.0 1
  156.088303 360.0 3
  156.33071900000002 176.0 1
  156.337357 2.679167 0
  156.811752 176.0 1
  156.984985 260.0 2
  157.136856 232.0 2
  158.019882 80.0 1
  158.057083 252.0 2
  158.265625 84.0 1
  158.653809 132.0 1
  158.749573 56.0 0
  158.996078 252.0 2
  159.53375200000002 168.0 1
  159.534332 176.0 1
  159.53692600000002 124.0 1
  159.796783 88.0 1
  160.07371500000002 148.0 1
  160.129028 28.0 0
  160.22070300000001 136.0 1
  161.989578 180.0 1
  162.060043 180.0 1
  162.262192 188.0 2
  162.294067 224.0 2
  162.817932 184.0 2
  162.846375 164.0 1
  163.036728 480.0 4
  163.10217300000002 176.0 1
  163.303879 192.0 2
  163.30624400000002 36.0 0
  163.368637 32.0 0
  163.715317 180.0 1
  165.075638 196.0 2
  165.418076 42.922482 0
  165.586319 124.0 1
  165.607956 152.0 1
  165.712769 40.0 0
  166.353531 72.0 1
  166.461105 124.0 1
  166.709427 156.0 1
  166.894882 128.0 1
  166.89961300000002 144.0 1
  167.182434 80.0 1
  167.30860900000002 60.0 0
  167.481827 180.0 1
  167.945572 64.0 1
  168.444702 140.0 1
  168.58839400000002 232.0 2
  168.810959 228.0 2
  168.92480500000002 64.0 1
  168.92553700000002 204.0 2
  169.012909 244.0 2
  169.25593600000002 244.0 2
  169.38472000000002 124.0 1
  169.517807 260.0 2
  170.214111 216.0 2
  170.27766400000002 92.0 1
  170.33320600000002 112.0 1
  170.65152 272.0 2
  170.67567400000001 148.0 1
  171.11308300000002 196.0 2
  171.832535 72.0 1
  172.109207 96.0 1
  172.110229 220.0 2
  173.723465 18.625 0
  173.725525 168.0 1
  173.86561600000002 120.0 1
  174.121002 40.0 0
  174.389542 148.0 1
  174.83812 104.0 1
  175.058105 32.0 0
  175.16000400000001 212.0 2
  176.026688 120.0 1
  176.08139 280.0 2
  176.120132 364.0 3
  176.157776 144.0 1
  176.293655 172.0 1
  176.811935 172.0 1
  176.85011300000002 40.0 0
  176.99066200000001 44.0 0
  177.114304 160.0 1
  177.310776 156.0 1
  177.39939900000002 68.0 1
  177.503998 160.0 1
  177.691132 116.0 1
  178.471664 212.0 2
  178.945053 128.0 1
  179.286453 68.0 1
  179.62854000000002 188.0 2
  179.765747 108.0 1
  179.788254 160.0 1
  179.80186500000002 76.0 1
  180.034638 164.0 1
  180.424149 140.0 1
  180.536438 212.0 2
  180.65823400000002 156.0 1
  182.10908500000002 256.0 2
  182.352493 84.0 1
  182.95172100000002 160.0 1
  183.53207400000002 220.0 2
  183.806046 76.0 1
  183.915955 132.0 1
  183.97937000000002 132.0 1
  184.082153 180.0 1
  184.18408200000002 148.0 1
  184.605591 120.0 1
  185.187378 80.0 1
  185.215271 176.0 1
  185.414444 120.0 1
  185.460205 104.0 1
  185.492126 180.0 1
  185.602859 204.0 2
  185.78654500000002 104.0 1
  186.265244 160.0 1
  186.296707 52.0 0
  186.553101 132.0 1
  186.893967 44.0 0
  187.414398 220.0 2
  187.824036 108.0 1
  188.802872 148.0 1
  189.009445 172.0 1
  189.446426 164.0 1
  189.70903 72.0 1
  189.89141800000002 176.0 1
  190.014771 124.0 1
  190.50683600000002 84.0 1
  190.52783200000002 84.0 1
  190.75119 100.0 1
  191.829361 80.0 1
  192.01675400000002 204.0 2
  192.039581 176.0 1
  192.051987 188.0 2
  192.077179 132.0 1
  192.284851 184.0 2
  192.331848 84.0 1
  192.559692 52.0 0
  193.521118 272.0 2
  193.524063 68.0 1
  193.757202 140.0 1
  193.99646 152.0 1
  194.073135 384.0 3
  194.209946 136.0 1
  194.34767200000002 48.0 0
  194.660355 132.0 1
  195.134445 200.0 2
  195.32530200000002 136.0 1
  195.941391 68.0 1
  196.052674 192.0 2
  196.45309400000002 36.0 0
  196.94064300000002 140.0 1
  197.075943 164.0 1
  197.438385 144.0 1
  197.90548700000002 64.0 1
  198.09011800000002 140.0 1
  198.192764 40.0 0
  198.531891 156.0 1
  199.329956 132.0 1
  200.231796 96.0 1
  201.513 44.0 0
  201.81921400000002 120.0 1
  202.28933700000002 224.0 2
  202.38960300000002 116.0 1
  202.90089400000002 64.0 1
  204.103699 584.0 5
  204.584259 116.0 1
  205.21369900000002 128.0 1
  205.68159500000002 64.0 1
  206.609711 264.0 2
  206.692337 184.0 2
  206.816101 140.0 1
  207.73909 180.0 1
  207.829407 124.0 1
  207.87042200000002 136.0 1
  208.05792200000002 668.0 6
  208.259308 84.0 1
  208.29800400000002 60.0 0
  208.30946400000002 152.0 1
  209.020554 160.0 1
  209.36213700000002 196.0 2
  209.483597 92.0 1
  209.685486 4.354167 0
  210.165604 16.34524 0
  210.278748 44.0 0
  210.332458 220.0 2
  210.98262 44.785198 0
  211.10289 68.0 1
  211.36547900000002 176.0 1
  211.472336 240.0 2
  212.572403 104.0 1
  212.934692 136.0 1
  213.111816 124.0 1
  214.343842 212.0 2
  214.37982200000002 220.0 2
  215.11308300000002 132.0 1
  215.17569 708.0 6
  215.47795100000002 96.0 1
  215.705963 176.0 1
  215.921814 48.0 0
  215.97778300000002 184.0 2
  216.04061900000002 332.0 3
  216.986862 156.0 1
  217.976044 200.0 2
  218.301849 200.0 2
  218.420975 13.49601 0
  219.303879 184.0 2
  219.78453100000002 152.0 1
  220.07861300000002 124.0 1
  220.30564900000002 44.0 0
  220.649155 132.0 1
  220.77925100000002 164.0 1
  221.38330100000002 136.0 1
  221.675003 156.0 1
  222.09286500000002 176.0 1
  222.281708 236.0 2
  222.551239 152.0 1
  223.730972 164.0 1
  223.88076800000002 120.0 1
  224.845932 180.0 1
  224.972427 88.0 1
  225.12677000000002 166.992096 1
  225.17639200000002 144.0 1
  225.21601900000002 140.0 1
  225.80886800000002 112.0 1
  226.170532 56.0 0
  226.17141700000002 176.0 1
  226.439392 72.0 1
  227.103149 72.4132 1
  227.340775 292.0 2
  229.14506500000002 116.0 1
  229.460556 108.0 1
  230.144043 148.0 1
  230.544922 36.0 0
  231.125504 164.0 1
  231.659683 128.0 1
  231.882507 100.0 1
  232.01341200000002 196.0 2
  232.674545 68.0 1
  232.93301400000001 104.0 1
  233.121017 176.0 1
  233.168732 140.0 1
  234.237076 92.0 1
  234.274078 48.0 0
  234.311005 80.0 1
  234.93394500000002 148.0 1
  235.105606 128.0 1
  235.194092 52.0 0
  236.306656 44.0 0
  236.307632 140.0 1
  237.019989 100.0 1
  237.90605200000002 1.89 0
  238.639145 8.557561 0
  240.08084100000002 13.34933 0
  240.12574800000002 184.0 2
  240.41217 84.0 1
  240.984283 120.0 1
  241.07782 624.0 5
  241.46824600000002 724.0 6
  241.508484 220.0 2
  241.761826 112.0 1
  242.168106 64.0 1
  243.491196 132.0 1
  243.585831 112.0 1
  243.81474300000002 172.0 1
  244.109421 14.375 0
  244.287811 132.0 1
  245.127869 58724.0 487
  245.162079 152.0 1
  245.180496 204.0 2
  246.311707 196.0 2
  246.546432 44.0 0
  247.42295800000002 156.0 1
  247.477249 72.0 1
  247.601562 96.0 1
  247.83934000000002 100.0 1
  249.00524900000002 164.0 1
  249.06684900000002 704.0 6
  252.10806300000002 152.0 1
  252.978241 40.0 0
  254.808273 120.0 1
  255.177231 48.0 0
  255.450638 188.0 2
  255.81868 92.0 1
  256.146484 148.0 1
  257.492523 36.0 0
  257.50863599999997 124.0 1
  258.605377 152.0 1
  258.61947599999996 128.0 1
  258.87841799999995 140.0 1
  259.777985 108.0 1
  260.143585 180.0 1
  260.694916 204.0 2
  261.854858 124.0 1
  262.65976 136.0 1
  263.359985 84.0 1
  263.46398899999997 144.0 1
  263.933716 152.0 1
  264.440277 48.0 0
  265.71814 25.112499 0
  266.02594 248.0 2
  266.099609 140.0 1
  266.71408099999996 240.0 2
  266.777802 172.0 1
  267.135162 108.0 1
  267.40432699999997 4.297619 0
  267.41213999999997 152.0 1
  267.62075799999997 216.0 2
  268.171875 76.0 1
  268.47936999999996 56.0 0
  268.739288 68.0 1
  268.835938 72.0 1
  268.97226 92.0 1
  269.19518999999997 48.0 0
  269.72335799999996 32.0 0
  270.731842 252.0 2
  271.08486899999997 260.0 2
  272.03604099999995 96.0 1
  272.86776699999996 48.0 0
  275.117035 508.0 4
  275.228027 64.0 1
  275.915009 96.0 1
  276.485504 108.0 1
  277.73434399999996 132.0 1
  278.67947399999997 88.0 1
  280.099365 26.32243 0
  280.172058 35.236111 0
  281.031952 84.0 1
  281.17468299999996 7.636818 0
  282.429688 180.0 1
  282.56042499999995 336.0 3
  283.45892299999997 204.0 2
  283.748474 168.0 1
  284.14189999999996 212.0 2
  285.76828 104.0 1
  288.655334 104.0 1
  289.14987199999996 156.0 1
  289.723633 72.0 1
  290.380249 152.0 1
  290.58178699999996 152.0 1
  291.821106 5.66875 0
  292.795105 80.0 1
  293.500183 112.0 1
  294.121216 160.0 1
  294.224091 204.0 2
  296.248199 80.0 1
  296.77004999999997 144.0 1
  297.378021 168.0 1
  297.397003 68.0 1
  297.60223399999995 104.0 1
  298.090424 136.0 1
  303.096527 48.0 0
  303.157104 108.0 1
  303.175385 156.0 1
  305.89007599999997 132.0 1
  306.11911 988.0 8
  306.818542 148.0 1
  307.229126 100.0 1
  308.80148299999996 88.0 1
  309.26651 116.0 1
  309.515991 124.0 1
  310.024994 148.0 1
  311.25479099999995 72.0 1
  311.782715 236.0 2
  312.16351299999997 992.0 8
  313.91799899999995 364.0 3
  314.50048799999996 168.0 1
  314.692902 176.0 1
  315.13845799999996 184.0 2
  316.739716 128.0 1
  321.149719 320.0 3
  322.64627099999996 40.0 0
  325.52255199999996 10.38667 0
  325.794342 6.160088 0
  329.139282 128.0 1
  329.43774399999995 128.0 1
  330.266174 76.0 1
  330.569366 172.0 1
  330.923798 180.0 1
  331.132843 460.099579 4
  331.498016 84.0 1
  333.075378 116.0 1
  337.01867699999997 828.0 7
  337.74386599999997 196.0 2
  337.775696 148.0 1
  338.934021 116.0 1
  340.010223 104.0 1
  344.103546 124.0 1
  346.482758 148.0 1
  348.122192 172.0 1
  351.581573 256.0 2
  352.528198 112.0 1
  352.687347 100.0 1
  353.795349 76.0 1
  354.130493 148.0 1
  354.13304999999997 140.0 1
  359.958374 164.0 1
  360.460327 136.0 1
  363.12557999999996 108.0 1
  366.56881699999997 112.0 1
  372.14361599999995 520.0 4
  372.155518 176.0 1
  377.71829199999996 224.0 2
  383.66094999999996 160.0 1
  385.08102399999996 172.0 1
  387.56454499999995 92.0 1
  390.31942699999996 172.0 1
  393.196869 184.0 2
  394.09020999999996 164.0 1
  406.20712299999997 128.0 1
  410.20361299999996 180.0 1
  418.678497 148.0 1
  425.07016 292.0 2
  425.52023299999996 140.0 1
  425.703064 56.0 0
  426.65261799999996 848.0 7
  429.661224 7.069445 0
  442.23879999999997 30.025249 0
  445.269348 38.124722 0
  465.34549 248.0 2
  473.14025899999996 88.0 1
  476.54245 136.0 1
  488.163483 120440.0 999
//
