ACCESSION: CCMSLIB00000079460
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  188.48696900000002 96.0 3
  189.09471100000002 1152.0 37
  190.053635 308.0 10
  192.75827 60.0 2
  196.45755 132.0 4
  198.53422500000002 148.0 5
  199.653961 80.0 3
  199.95665 148.0 5
  203.085663 5236.0 168
  203.277542 112.0 4
  206.545929 148.0 5
  208.400497 28.0 1
  213.711533 92.0 3
  216.06668100000002 180.0 6
  217.516769 72.0 2
  217.597946 112.0 4
  219.678833 136.0 4
  219.844559 396.0 13
  220.837555 92.0 3
  225.78215 266.735229 9
  226.1465 256.0 8
  227.661697 168.0 5
  229.487747 40.0 1
  230.190186 156.0 5
  230.390457 112.0 4
  231.03538500000002 276.0 9
  232.60617100000002 32.0 1
  232.990494 208.0 7
  233.956894 152.0 5
  238.14347800000002 36.0 1
  244.345215 140.0 5
  245.4151 180.0 6
  245.596146 56.0 2
  246.170197 80.0 3
  246.818344 232.0 7
  247.87608300000002 140.0 5
  247.892288 196.0 6
  249.839981 56.0 2
  252.452057 308.0 10
  255.028198 160.0 5
  261.02307099999996 176.0 6
  271.97412099999997 96.0 3
  275.25451699999996 148.0 5
  280.070007 272.0 9
  280.421112 212.0 7
  281.21814 124.0 4
  293.31933599999996 136.0 4
  297.38201899999996 132.0 4
  301.026733 224.0 7
  308.41900599999997 148.0 5
  316.140137 100.0 3
  317.542023 60.0 2
  320.686066 88.0 3
  329.832001 104.0 3
  332.875482 144.0 5
  335.25899999999996 1.0 0
//
