ACCESSION: CCMSLIB00000080254
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O4
CH$EXACT_MASS: 268.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1925
PK$PEAK: m/z int. rel.int.
  45.053432 204.0 3
  45.091396 220.0 3
  45.462677 96.0 1
  45.595745 176.0 2
  45.761139 276.0 3
  46.081772 148.0 2
  46.093838 112.0 1
  46.31078 156.0 2
  46.383862 236.0 3
  46.395649 236.0 3
  46.4869 172.0 2
  46.509239 144.0 2
  46.566071 228.0 3
  46.59449 364.0 5
  46.685192 180.0 2
  47.087543000000004 120.0 2
  47.200024 208.0 3
  47.241074000000005 192.0 2
  47.429512 136.0 2
  47.579338 352.0 4
  47.617298 160.0 2
  47.665977 120.0 2
  47.760181 340.0 4
  47.829643000000004 168.0 2
  47.878113 224.0 3
  48.066151000000005 112.0 1
  48.087833 176.0 2
  48.161419 120.0 2
  48.213734 128.0 2
  48.240711000000005 96.0 1
  48.407951000000004 228.0 3
  48.466934 156.0 2
  48.836285000000004 144.0 2
  48.986546000000004 144.0 2
  49.097939000000004 164.0 2
  49.286228 164.0 2
  49.327084 184.0 2
  49.358086 368.0 5
  49.389206 180.0 2
  49.447361 140.0 2
  49.570267 212.0 3
  49.581615 108.0 1
  49.752995 216.0 3
  49.796227 104.0 1
  49.806316 132.0 2
  49.950809 172.0 2
  49.977383 228.0 3
  50.037594 480.0 6
  50.159405 104.0 1
  50.670452000000004 56.0 1
  50.765064 204.0 3
  50.933308000000004 168.0 2
  50.999691 44.0 1
  51.009476 200.0 3
  51.336754 96.0 1
  51.504841 148.0 2
  51.618843 200.0 3
  51.936123 212.0 3
  51.985497 220.0 3
  52.198307 88.0 1
  52.250416 100.0 1
  52.256535 156.0 2
  52.330200000000005 184.0 2
  52.338619 80.0 1
  52.386417 152.0 2
  52.591988 100.0 1
  53.222656 92.0 1
  53.328674 172.0 2
  53.695011 208.0 3
  53.945766 148.0 2
  53.955147000000004 168.0 2
  53.983284000000005 184.0 2
  54.057751 224.0 3
  54.301876 168.0 2
  54.477825 164.0 2
  54.874428 212.0 3
  54.896206 124.0 2
  55.032005 116.0 1
  55.195282 216.0 3
  55.378532 140.0 2
  55.505287 236.0 3
  55.808258 148.0 2
  55.842918000000004 180.0 2
  55.850677000000005 80.0 1
  55.864803 68.0 1
  56.010685 72.0 1
  56.031082000000005 140.0 2
  56.079739000000004 152.0 2
  56.420700000000004 196.0 2
  56.485657 168.0 2
  56.67025 108.0 1
  56.853859 124.0 2
  56.930714 456.0 6
  56.965984 108.0 1
  57.035603 124.0 2
  57.065525 152.0 2
  57.238346 168.0 2
  57.387321 524.0 7
  57.62928 192.0 2
  57.662247 268.0 3
  57.73901 180.0 2
  57.848244 192.0 2
  57.878838 228.0 3
  57.936657000000004 148.0 2
  58.044842 124.0 2
  58.219669 148.0 2
  58.231693 176.0 2
  58.237755 180.0 2
  58.389465 144.0 2
  58.4011 140.0 2
  58.444962000000004 184.0 2
  58.838467 140.0 2
  58.867424 184.0 2
  59.011024 152.0 2
  59.103874000000005 148.0 2
  59.112568 168.0 2
  59.460339000000005 184.0 2
  59.581272 204.0 3
  59.72683 140.0 2
  59.943546000000005 128.0 2
  60.303417 68.0 1
  60.437187 140.0 2
  60.459942 244.0 3
  60.752422 124.0 2
  60.826942 156.0 2
  60.898743 136.0 2
  61.170361 144.0 2
  61.178619000000005 264.0 3
  61.344208 96.0 1
  61.548424000000004 160.0 2
  61.608948 168.0 2
  61.684402 120.0 2
  61.867035 132.0 2
  61.919712000000004 168.0 2
  62.094387000000005 132.0 2
  62.101044 120.0 2
  62.183640000000004 156.0 2
  62.410667000000004 140.0 2
  62.467319 168.0 2
  62.671795 196.0 2
  62.681034000000004 168.0 2
  62.985191 136.0 2
  63.223122000000004 164.0 2
  63.395138 164.0 2
  63.442158 176.0 2
  63.580158000000004 176.0 2
  63.782764 132.0 2
  63.832333 220.0 3
  63.943153 196.0 2
  64.25812499999999 100.0 1
  64.661919 252.0 3
