ACCESSION: CCMSLIB00000085194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.25927 164.0 1
  96.79367099999999 172.0 1
  97.065636 296.0 2
  97.24233199999999 52.0 0
  97.315125 216.0 1
  97.839241 164.0 1
  97.90576899999999 304.0 2
  98.0914 184.0 1
  98.13855699999999 188.0 1
  98.315552 140.0 1
  98.36380799999999 100.0 1
  98.39506499999999 256.0 2
  98.71700299999999 140.0 1
  98.767929 152.0 1
  99.848427 124.0 1
  99.94492299999999 160.0 1
  100.06266 160.0 1
  100.56469 192.0 1
  100.672119 180.0 1
  100.968262 52.0 0
  101.018456 136.0 1
  101.20002699999999 168.0 1
  101.553635 12.78947 0
  101.568665 168.0 1
  101.593575 188.0 1
  101.76308399999999 236.0 2
  102.01126099999999 256.0 2
  102.12943299999999 180.0 1
  102.2631 136.0 1
  102.27173599999999 120.0 1
  102.299934 184.0 1
  102.779984 216.0 1
  102.825577 184.0 1
  102.96092999999999 212.0 1
  103.18480699999999 80.0 1
  103.40226 164.0 1
  103.481606 164.0 1
  103.800613 156.0 1
  103.944435 92.0 1
  104.49031099999999 236.0 2
  104.546043 84.0 1
  104.784576 44.0 0
  104.89871199999999 144.0 1
  105.052315 576.0 4
  105.42148599999999 160.0 1
  105.563133 112.0 1
  105.676704 100.0 1
  106.066437 336.0 2
  106.25627899999999 100.0 1
  106.485596 156.0 1
  106.72477699999999 176.0 1
  106.98127699999999 220.0 2
  107.061668 2404.0 16
  107.07470699999999 128.0 1
  107.977966 120.0 1
  108.032265 112.0 1
  108.231735 92.0 1
  108.396362 176.0 1
  108.572617 124.0 1
  109.05030099999999 96.0 1
  109.058746 156.0 1
  109.407654 8.008333 0
  109.626678 164.0 1
  110.93485299999999 160.0 1
  110.93603499999999 148.0 1
  111.07579 412.0 3
  111.254402 180.0 1
  111.258415 60.0 0
  111.299393 164.0 1
  111.494751 204.0 1
  111.654259 136.0 1
  111.79972799999999 48.0 0
  111.932739 204.0 1
  112.21199 156.0 1
  112.39158599999999 100.0 1
  112.51797499999999 52.0 0
  112.554008 176.0 1
  112.956886 176.0 1
  113.3321 136.0 1
  113.65472399999999 144.0 1
  113.72451 196.0 1
  113.778168 148.0 1
  114.10013599999999 136.0 1
  114.103561 128.0 1
  114.49130199999999 128.0 1
  114.73628199999999 160.0 1
  114.749634 200.0 1
  114.97528799999999 180.0 1
  115.01840999999999 116.0 1
  115.57749899999999 248.0 2
  115.637512 76.0 1
  116.14607199999999 116.0 1
  116.545784 76.0 1
  117.028961 808.0 6
  117.032349 168.0 1
  117.553001 80.0 1
  118.016235 52.0 0
  118.067825 272.0 2
  118.138077 120.0 1
  118.565315 176.0 1
  118.800659 152.0 1
  118.803055 184.0 1
  118.91037 128.0 1
  119.068985 1624.0 11
  119.200882 304.0 2
  119.364868 180.0 1
  119.525932 72.0 0
  119.711914 140.0 1
  119.97969099999999 204.0 1
  120.252136 112.0 1
  120.346336 156.0 1
  120.46137999999999 180.0 1
  120.819435 64.0 0
  120.94193299999999 76.0 1
  121.003441 192.0 1
  121.13533 80.0 1
  121.17884099999999 52.0 0
  121.676514 108.0 1
  121.717361 41.777779 0
  121.95790099999999 152.0 1
  121.969078 176.0 1
  122.067482 604.0 4
  122.29527999999999 120.0 1
  122.57051799999999 368.0 3
  122.620094 148.0 1
  122.80487099999999 168.0 1
  124.28375199999999 188.0 1
  124.35940599999999 452.0 3
  124.39426399999999 300.0 2
  124.423966 192.0 1
  124.640953 108.0 1
  124.94800599999999 48.0 0
  124.94947099999999 212.0 1
  124.95760299999999 224.0 2
  125.122551 168.0 1
  125.13615399999999 272.0 2
  125.140114 164.0 1
  125.200058 68.0 0
  125.778481 224.0 2
  126.131233 168.0 1
  126.22120699999999 144.0 1
  126.77765699999999 180.0 1
  127.077393 296.0 2
  127.132126 48.0 0
  127.23892199999999 100.0 1
  127.399666 188.0 1
  127.487343 332.0 2
  127.538681 180.0 1
  127.807465 100.0 1
  128.126328 204.0 1
  128.15931700000002 388.0 3
  128.536987 160.0 1
  128.975815 200.0 1
  129.07058700000002 500.0 3
  129.493698 164.0 1
  130.024597 100.0 1
  130.22537200000002 80.0 1
  130.355331 84.0 1
  130.61608900000002 140.0 1
  130.644562 188.0 1
  130.821091 168.0 1
  130.967148 38.19886 0
  131.36630200000002 224.0 2
  131.659241 184.0 1
  132.05581700000002 820.0 6
  132.179504 64.0 0
  132.320786 180.0 1
  132.496033 172.0 1
  132.61994900000002 160.0 1
  132.762192 28.0 0
  132.82809400000002 172.0 1
  132.860779 140.0 1
  132.876419 148.0 1
  133.048416 276.0 2
  133.50827 256.0 2
  134.28422500000002 176.0 1
  134.36554 148.0 1
  134.67446900000002 184.0 1
  134.890717 60.0 0
  135.007599 696.0 5
  135.789474 156.0 1
  136.496521 60.0 0
  136.691086 228.0 2
  136.992279 23.907261 0
  137.097519 116.0 1
  137.48812900000001 108.0 1
  137.723633 180.0 1
  137.84767200000002 112.0 1
  138.030518 120.0 1
  138.040939 184.0 1
  138.210358 228.0 2
  138.379639 60.0 0
  138.546066 112.0 1
  138.614944 64.0 0
  138.79826400000002 312.0 2
  138.871567 188.0 1
  139.12439 120.0 1
  139.12645 220.0 2
  140.276474 168.0 1
  141.01484000000002 152.0 1
  141.070663 404.0 3
  141.279007 192.0 1
  141.917328 52.0 0
  142.42749 332.0 2
  142.482605 168.0 1
  142.608673 48.0 0
  142.71550000000002 200.0 1
  143.04942300000002 488.0 3
  143.588425 36.0 0
  143.59359800000001 140.0 1
  143.61788900000002 164.0 1
  143.761032 324.0 2
  144.034073 528.0 4
  144.176239 152.0 1
  144.2547 212.0 1
  144.601303 92.0 1
  144.647705 220.0 2
  144.9776 180.0 1
  145.06076000000002 216.0 1
  145.814972 36.0 0
  145.817383 204.0 1
  145.847397 36.0 0
  146.031937 180.0 1
  146.076538 168.0 1
  146.17288200000002 192.0 1
  146.45285 164.0 1
  146.468414 100.0 1
  146.61509700000002 180.0 1
  146.797684 108.0 1
  147.01971400000002 180.0 1
  147.317932 272.0 2
  147.73507700000002 216.0 1
  148.059219 2972.0 20
  148.73642 60.0 0
  148.91282700000002 44.0 0
  149.847565 200.0 1
  150.617386 368.0 3
  150.780563 104.0 1
  150.96640000000002 132.0 1
  151.001419 192.0 1
  151.032913 160.0 1
  151.095291 280.0 2
  151.109589 192.0 1
  151.231018 176.0 1
  151.232864 256.0 2
  151.54953 148.0 1
  151.630325 196.0 1
  151.797729 184.0 1
  152.152267 37.0625 0
  152.25734 136.0 1
  152.357361 68.0 0
  152.524887 92.0 1
  152.60148600000002 144.0 1
  153.83209200000002 212.0 1
  154.042023 172.0 1
  154.120316 28.0 0
  154.427612 68.0 0
  154.566986 96.0 1
  155.19764700000002 3.25 0
  155.360962 180.0 1
  155.614578 168.0 1
  155.68782000000002 52.0 0
  155.85870400000002 252.0 2
  155.900833 160.0 1
  156.062927 180.0 1
  156.094208 116.0 1
  156.57629400000002 32.0 0
  157.422134 188.0 1
  157.451797 196.0 1
  157.61911 168.0 1
  157.625778 120.0 1
  157.768677 184.0 1
  157.839798 196.0 1
  158.010635 144.0 1
  158.13874800000002 92.0 1
  158.17146300000002 172.0 1
  158.299515 108.0 1
  158.763779 168.0 1
  159.197067 256.0 2
  159.261765 152.0 1
  159.44468700000002 152.0 1
  159.605331 164.0 1
  159.714951 144.0 1
  160.107269 32.0 0
  160.357452 224.0 2
  160.617142 112.0 1
  160.982254 52.0 0
  161.164444 188.0 1
  161.27276600000002 80.0 1
  161.521591 196.0 1
  161.964569 48.0 0
  162.12669400000001 320.0 2
  162.786041 160.0 1
  163.037933 152.0 1
  163.13119500000002 68.0 0
  163.298813 196.0 1
  163.442474 96.0 1
  163.886154 140.0 1
  164.003784 92.0 1
  164.365982 180.0 1
  164.453171 144.0 1
  164.518402 188.0 1
  164.707932 156.0 1
  164.9366 168.0 1
  165.11793500000002 5.142857 0
  165.74826000000002 60.0 0
  166.31878700000001 192.0 1
  166.31994600000002 204.0 1
  166.604355 140.0 1
  166.718689 176.0 1
  166.931778 248.0 2
  166.996933 284.0 2
  167.528671 180.0 1
  167.794006 136.0 1
  168.044693 508.0 3
  168.07380700000002 128.0 1
  168.08607500000002 312.0 2
  168.590897 172.0 1
  168.762024 44.0 0
  169.466248 88.0 1
  170.073151 36.0 0
  170.11840800000002 160.0 1
  170.198563 48.0 0
  171.039307 56.0 0
  171.057388 152.0 1
  171.14227300000002 80.0 1
  171.60037200000002 120.0 1
  171.718781 148.0 1
  172.034836 180.0 1
  172.04689000000002 68.0 0
  172.182938 128.0 1
  172.186646 44.0 0
  172.224869 160.0 1
  172.33757 216.0 1
  172.560532 104.0 1
  172.62059000000002 72.0 0
  172.642426 31.959999 0
  172.835037 40.0 0
  172.96043400000002 132.0 1
  173.133575 144.0 1
  173.875671 200.0 1
  173.949219 124.0 1
  174.466797 140.0 1
  174.81897 232.0 2
  175.097351 632.0 4
  176.1577 224.0 2
  176.173798 100.0 1
  176.186691 100.0 1
  176.53666700000002 144.0 1
  176.68742400000002 136.0 1
  176.705765 164.0 1
  177.378555 120.0 1
  177.802795 220.0 2
  177.80427600000002 148.0 1
  178.058212 4408.0 30
  178.064255 176.0 1
  178.588684 76.0 1
  179.268021 136.0 1
  179.559006 260.0 2
  179.961411 156.0 1
  180.077805 104.0 1
  180.605087 124.0 1
  180.63819900000001 104.0 1
  180.758408 184.0 1
  181.284729 10.67045 0
  181.47589100000002 152.0 1
  181.782669 252.0 2
  181.916412 160.0 1
  182.09260600000002 156.0 1
  182.17247 208.0 1
  183.04061900000002 6348.0 43
  183.17172200000002 104.0 1
  183.39265400000002 80.0 1
  183.87570200000002 184.0 1
  183.914062 76.0 1
  183.97056600000002 100.0 1
  184.049576 432.0 3
  184.141037 64.0 0
  184.198212 208.0 1
  184.43158 176.0 1
  185.58616600000002 96.0 1
  185.96283 428.0 3
  186.002426 56.0 0
  186.337692 136.0 1
  186.354477 260.0 2
  186.371597 184.0 1
  186.68652300000002 80.0 1
  186.895859 156.0 1
  186.982224 140.0 1
  187.152649 148.0 1
  187.231827 68.0 0
  188.114685 180.0 1
  188.25808700000002 108.0 1
  188.74383500000002 72.0 0
  189.05101000000002 648.0 4
  189.15152 184.0 1
  189.62709 124.0 1
  189.874771 26.7215 0
  190.064682 196.0 1
  190.17356900000001 72.0 0
  190.654327 132.0 1
  191.145645 280.0 2
  191.84985400000002 156.0 1
  192.041245 164.0 1
  192.372681 52.0 0
  192.65625 136.0 1
  192.853409 132.0 1
  193.046951 344.0 2
  193.51551800000001 164.0 1
  194.002899 136.0 1
  194.155807 136.0 1
  194.726898 96.0 1
  194.851913 64.0 0
  195.21507300000002 48.0 0
  195.285278 148.0 1
  195.53431700000002 116.0 1
  195.576477 168.0 1
  196.027481 128.0 1
  196.464569 264.0 2
  196.544952 100.0 1
  196.685059 116.0 1
  197.00650000000002 244.0 2
  197.066711 176.0 1
  197.212936 92.0 1
  197.272385 156.0 1
  197.399689 136.0 1
  198.16568 56.0 0
  198.233856 224.0 2
  198.293747 52.0 0
  198.35659800000002 156.0 1
  198.366959 136.0 1
  198.92399600000002 152.0 1
  199.06147800000002 992.0 7
  199.235443 84.0 1
  200.03521700000002 176.0 1
  200.23249800000002 244.0 2
  200.46211200000002 160.0 1
  200.477966 128.0 1
  202.913361 208.0 1
  202.91630600000002 216.0 1
  203.484329 180.0 1
  203.555161 236.0 2
  203.784409 168.0 1
  204.47082500000002 44.0 0
  204.976593 40.0 0
  205.30088800000001 84.0 1
  205.626022 72.0 0
  205.703125 52.0 0
  206.146271 88.0 1
  206.465042 172.0 1
  206.550568 120.0 1
  207.110489 160.0 1
  207.482727 32.0 0
  208.195663 208.0 1
  208.57693500000002 80.0 1
  208.897903 48.0 0
  209.393799 172.0 1
  210.72035200000002 136.0 1
  211.523956 116.0 1
  212.02835100000001 136.0 1
  212.52302600000002 144.0 1
  213.098343 608.0 4
  214.10093700000002 160.0 1
  214.444565 228.0 2
  214.89767500000002 128.0 1
  215.143524 120.0 1
  216.038681 172.0 1
  216.607864 160.0 1
  216.73938 144.0 1
  216.809875 96.0 1
  217.01001000000002 152.0 1
  218.053131 136.0 1
  218.09504700000002 6536.0 45
  218.336411 192.0 1
  218.344849 208.0 1
  218.91246 76.0 1
  219.04336500000002 188.0 1
  219.060776 84.0 1
  219.070526 328.0 2
  219.07754500000001 340.0 2
  219.10261500000001 740.0 5
  219.31126400000002 56.0 0
  220.587265 120.0 1
  221.37912 112.0 1
  222.731155 10.57044 0
  223.374603 120.0 1
  223.38493300000002 23.9081 0
  224.05500800000002 5.444445 0
  224.57801800000001 156.0 1
  224.959442 32.0 0
  225.09123200000002 146080.0 999
  225.13626100000002 28.0 0
  225.269943 140.0 1
  225.94468700000002 244.0 2
  226.09964000000002 216.0 1
  226.353058 196.0 1
  226.996902 56.0 0
  227.003464 196.0 1
  228.102753 320.0 2
  228.621735 100.0 1
  228.878311 356.0 2
  229.047943 224.0 2
  229.12265000000002 116.0 1
  230.094055 2508.0 17
  230.208313 148.0 1
  230.67880200000002 152.0 1
  231.12381000000002 180.0 1
  231.180954 44.0 0
  231.68493700000002 64.0 0
  231.917236 128.0 1
  232.02636700000002 152.0 1
  232.076065 956.0 7
  232.57908600000002 80.0 1
  234.41037 168.0 1
  234.911316 56.0 0
  235.0401 144.0 1
  236.832855 156.0 1
  236.88826 200.0 1
  237.107574 212.0 1
  237.415207 148.0 1
  238.22326700000002 136.0 1
  238.369553 120.0 1
  238.621475 208.0 1
  238.91862500000002 128.0 1
  238.943207 120.0 1
  239.58737200000002 128.0 1
  239.71914700000002 212.0 1
  240.524689 132.0 1
  240.786209 104.0 1
  240.799606 184.0 1
  240.817444 40.0 0
  242.126938 168.0 1
  242.214737 40.0 0
  242.47224400000002 140.0 1
  242.92562900000001 60.0 0
  242.947021 76.0 1
  243.72842400000002 164.0 1
  243.92056300000002 192.0 1
  245.100311 184.0 1
  246.459351 176.0 1
  246.52603100000002 164.0 1
  247.46814 68.0 0
  249.063171 1004.0 7
  249.083694 44.0 0
  249.796906 136.0 1
  249.981155 2056.0 14
  250.068939 3168.0 22
  250.442505 172.0 1
  251.143616 336.0 2
  251.16102600000002 2068.0 14
  251.795792 152.0 1
  252.8582 108.0 1
  253.12094100000002 52.0 0
  253.16734300000002 72.0 0
  256.086884 340.0 2
  257.189636 72.0 0
  257.49649 60.0 0
  258.3125 80.0 1
  258.31393399999996 5.470349 0
  259.059692 23000.0 157
  259.29135099999996 260.0 2
  259.335419 48.0 0
  260.08984399999997 109.635101 1
  260.10635399999995 360.0 2
  260.83401499999997 96.0 1
  261.921143 200.0 1
  262.063782 164.0 1
  262.297516 152.0 1
  262.452026 168.0 1
  263.671478 52.0 0
  263.70465099999996 104.0 1
  264.05069 124.0 1
  264.13629199999997 564.0 4
  264.225006 148.0 1
  264.269135 168.0 1
  264.983948 148.0 1
  265.04736299999996 164.0 1
  265.267792 36.0 0
  265.355621 164.0 1
  266.052032 168.0 1
  266.055878 192.0 1
  266.09817499999997 28.07155 0
  266.422241 164.0 1
  266.939667 236.0 2
  267.09793099999996 136.0 1
  267.311493 88.0 1
  268.557953 40.0 0
  268.77770999999996 120.0 1
  270.153442 136.0 1
  270.216949 136.0 1
  270.76559399999996 124.0 1
  272.16867099999996 228.0 2
  273.991791 72.0 0
  274.538025 112.0 1
  275.192932 204.0 1
  275.60934399999996 64.0 0
  276.310455 152.0 1
  278.37393199999997 64.0 0
  278.50531 48.0 0
  279.366669 132.0 1
  280.632996 104.0 1
  281.08078 1016.0 7
  281.08883699999996 164.0 1
  282.04144299999996 360.0 2
  282.42395 268.0 2
  282.998016 112.0 1
  283.42159999999996 84.0 1
  283.868896 228.0 2
  284.27477999999996 48.0 0
  284.32141099999996 100.0 1
  284.331146 152.0 1
  284.649292 112.0 1
  284.836823 144.0 1
  285.09793099999996 32.0 0
  285.10110499999996 5132.0 35
  286.61062599999997 156.0 1
  287.452454 80.065491 1
  287.877228 308.0 2
  288.712585 168.0 1
  290.072723 880.0 6
  291.04541 164.0 1
  291.736084 160.0 1
  292.063538 180.0 1
  293.24527 140.0 1
  293.536072 148.0 1
  294.839966 224.0 2
  295.172821 140.0 1
  297.714203 68.0 0
  297.95104999999995 104.0 1
  298.04873699999996 160.0 1
  298.740723 160.0 1
  299.13973999999996 236.0 2
  299.185364 96.0 1
  299.886871 200.0 1
  301.182617 248.0 2
  301.30426 152.0 1
  301.449768 32.0 0
  303.349152 100.0 1
  304.054352 468.0 3
  305.212433 116.0 1
  308.139435 100.0 1
  308.985168 92.0 1
  309.51895099999996 92.0 1
  310.097107 226.0 2
  310.667023 124.0 1
  310.839294 204.0 1
  311.615479 128.0 1
  311.960419 8164.0 56
  313.90347299999996 36.0 0
  314.00247199999995 108.0 1
  316.794891 120.0 1
  318.307617 164.0 1
  318.762634 44.0 0
  318.86502099999996 228.0 2
  319.12969999999996 156.0 1
  322.761322 80.0 1
  324.310455 76.0 1
  324.82501199999996 188.0 1
  326.09741199999996 128.0 1
  328.109497 2508.0 17
  328.15209999999996 5228.0 36
  334.021545 56.0 0
  334.094116 144.0 1
  336.08883699999996 164.0 1
  337.123627 181.0 1
  339.201019 160.0 1
  342.926788 120.0 1
  343.866882 32.0 0
  347.01043699999997 100.0 1
  347.58239699999996 104.0 1
  348.451019 108.0 1
  348.59317 52.0 0
  349.67544599999997 112.0 1
  351.32074 36.0 0
  352.322021 56.0 0
  354.088898 44.0 0
  354.756042 68.0 0
  356.152 1.0 0
//
