ACCESSION: CCMSLIB00000006500
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.691879 176.0 1
  111.90246599999999 96.0 0
  112.096695 92.0 0
  112.306 312.0 2
  112.423462 1988.0 10
  112.72335799999999 84.0 0
  113.21137999999999 172.0 1
  113.242584 228.0 1
  115.27970099999999 164.0 1
  115.333496 212.0 1
  116.10569799999999 140.0 1
  116.524971 232.0 1
  117.144539 200.0 1
  117.53530099999999 6.430978 0
  117.67083699999999 236.0 1
  117.916473 36.0 0
  118.56972499999999 212.0 1
  118.664261 136.0 1
  118.96578199999999 188.0 1
  119.19704399999999 152.0 1
  119.27830499999999 92.0 0
  119.416405 252.0 1
  120.07970399999999 188.0 1
  120.12115499999999 76.0 0
  120.224136 160.0 1
  120.306686 120.0 1
  120.566948 172.0 1
  121.014313 208.0 1
  121.087227 344.0 2
  121.447914 200.0 1
  121.448128 192.0 1
  122.80341299999999 204.0 1
  123.04315899999999 608.0 3
  123.09784699999999 152.0 1
  123.172119 148.0 1
  123.186798 172.0 1
  123.202507 68.0 0
  123.378616 320.0 2
  123.960236 224.0 1
  124.125603 156.0 1
  124.72572299999999 108.0 1
  125.301048 192.0 1
  125.50900999999999 216.0 1
  125.632065 104.0 1
  126.18972799999999 92.0 0
  126.225929 84.0 0
  127.051903 55.6105 0
  127.357407 160.0 1
  127.48647299999999 200.0 1
  127.64993299999999 256.0 1
  127.84481799999999 148.0 1
  127.905182 204.0 1
  127.920609 156.0 1
  128.009399 148.0 1
  128.062164 39.657661 0
  128.718857 120.0 1
  128.834763 88.0 0
  128.892166 204.0 1
  128.975815 200.0 1
  129.070831 180.0 1
  129.125458 52.0 0
  129.45880100000002 168.0 1
  129.804672 68.0 0
  130.06504800000002 2584.0 13
  130.065323 6456.0 32
  130.06668100000002 316.0 2
  130.337677 152.0 1
  130.353973 144.0 1
  130.46485900000002 192.0 1
  130.81677200000001 132.0 1
  131.098282 200.0 1
  131.777847 88.0 0
  132.13566600000001 104.0 1
  132.263214 356.0 2
  133.101517 1656.0 8
  133.11192300000002 160.0 1
  133.18974300000002 96.0 0
  133.331238 108.0 1
  133.390564 116.0 1
  133.506866 220.0 1
  133.62226900000002 188.0 1
  134.29452500000002 96.0 0
  134.38504 116.0 1
  134.730118 3.0675 0
  134.84767200000002 112.0 1
  135.418518 156.0 1
  135.586624 200.0 1
  135.918564 220.0 1
  136.061218 5964.0 30
  136.62468 144.0 1
  137.411194 184.0 1
  137.521759 320.0 2
  137.820251 32.0 0
  138.09045400000002 1420.0 7
  138.192032 196.0 1
  139.451065 132.0 1
  139.556793 100.0 1
  139.708191 192.0 1
  139.830612 168.0 1
  140.05484 156.0 1
  140.15562400000002 36.0 0
  140.859634 140.0 1
  141.123627 6.338542 0
  141.506012 140.0 1
  142.535187 204.0 1
  142.993607 116.0 1
  143.086761 464.0 2
  143.288025 316.0 2
  144.044159 112.0 1
  144.082245 160.0 1
  144.235138 40.0 0
  144.551254 192.0 1
  144.740158 72.0 0
  144.91244500000002 168.0 1
  145.245316 192.0 1
  145.530457 156.0 1
  145.632217 224.0 1
  146.143936 140.0 1
  146.41000400000001 160.0 1
  146.489487 48.0 0
  146.818893 124.0 1
  147.66604600000002 132.0 1
  148.123535 144.0 1
  148.123566 204.0 1
  148.301544 208.0 1
  148.581345 256.0 1
  149.09788500000002 280.0 1
  149.465698 68.0 0
  149.750046 128.0 1
  149.990982 64.0 0
  150.12480200000002 116.0 1
  151.46670500000002 160.0 1
  151.93652300000002 188.0 1
  152.322739 192.0 1
  152.521759 136.0 1
  152.632431 240.0 1
  153.51142900000002 156.0 1
  153.747757 180.0 1
  154.02362100000002 716.0 4
  154.18045 196.0 1
  154.73962400000002 172.0 1
  154.767502 144.0 1
  155.09114100000002 164.0 1
  155.17794800000001 1.0 0
  155.60981800000002 132.0 1
  156.03920000000002 168.0 1
  156.237213 64.0 0
  156.890762 136.0 1
  156.890823 192.0 1
  157.221573 192.0 1
  157.51478600000002 56.0 0
  157.671829 112.0 1
  158.338257 152.0 1
  158.402908 212.0 1
  158.697495 136.0 1
  158.942337 180.0 1
  161.185303 48.0 0
  161.498108 88.0 0
  161.689697 168.0 1
  161.86093100000002 48.0 0
  162.086609 212.0 1
  162.099152 72.0 0
  162.518311 40.0 0
  162.772659 220.0 1
  162.89563 144.0 1
  163.14381400000002 112.0 1
  165.09436 340.0 2
  165.599075 140.0 1
  167.72494500000002 192.0 1
  167.85676600000002 128.0 1
  167.95077500000002 184.0 1
  168.103516 112.0 1
  168.230972 140.0 1
  168.34993 248.0 1
  168.80989100000002 116.0 1
  168.85406500000002 128.0 1
  169.06749000000002 336.0 2
  169.701218 43.416451 0
  171.486008 84.0 0
  171.606049 88.0 0
  172.517944 140.0 1
  172.86438 9.494047 0
  173.026169 116.0 1
  173.096436 152.0 1
  173.173462 68.0 0
  173.804672 148.0 1
  176.058517 152.0 1
  176.99722300000002 36.9697 0
  178.22580000000002 128.0 1
  179.82756 152.0 1
  179.962463 208.0 1
  180.09767200000002 56.0 0
  180.110275 156.0 1
  180.55332900000002 220.0 1
  181.253036 60.0 0
  181.29878200000002 2.720238 0
  183.707153 144.0 1
  184.90321400000002 80.0 0
  185.160568 13.91875 0
  185.947144 192.0 1
  186.087296 445.911774 2
  186.294281 92.0 0
  186.600906 240.0 1
  187.174088 124.0 1
  187.745071 136.0 1
  188.069778 792.0 4
  188.654388 172.0 1
  189.01535 160.0 1
  189.635651 164.0 1
  189.69755600000002 124.0 1
  189.723587 252.0 1
  189.746216 68.0 0
  189.895294 140.0 1
  190.505753 168.0 1
  191.20993 332.0 2
  191.60432400000002 192.0 1
  191.901993 28.0 0
  192.084686 320.0 2
  192.092499 920.0 5
  192.304306 60.0 0
  192.83493 168.0 1
  193.053268 148.0 1
  193.258926 292.0 1
  193.636383 28.0 0
  194.71919300000002 244.0 1
  195.447403 180.0 1
  196.34367400000002 144.0 1
  196.726608 124.0 1
  197.051819 572.0 3
  198.668594 40.0 0
  199.46142600000002 22.314569 0
  200.229858 44.0 0
  200.942337 56.0 0
  201.05453500000002 816.0 4
  201.166885 81.297287 0
  201.51973 200.0 1
  202.010086 132.0 1
  202.78624000000002 116.0 1
  202.83689900000002 124.0 1
  203.044434 88.0 0
  204.25619500000002 60.0 0
  204.467453 136.0 1
  204.56616200000002 48.0 0
  205.29568500000002 372.0 2
  206.15420500000002 88.0 0
  206.80316200000001 40.0 0
  207.449768 204.0 1
  209.250549 80.0 0
  211.058044 192.0 1
  211.890366 172.0 1
  212.42463700000002 200.0 1
  212.938599 132.0 1
  213.054779 104.0 1
  213.835663 48.0 0
  214.034637 56.0 0
  214.150864 84.0 0
  214.291794 152.0 1
  214.642975 156.0 1
  215.376358 120.0 1
  216.225754 120.0 1
  216.332413 68.0 0
  216.96507300000002 116.0 1
  217.30088800000001 68.0 0
  217.329971 52.0 0
  217.77684000000002 148.0 1
  218.213898 240.0 1
  218.255844 152.0 1
  218.51739500000002 156.0 1
  220.246307 152.0 1
  222.18244900000002 164.0 1
  222.293335 60.0 0
  223.078217 932.0 5
  223.972061 188.0 1
  224.095078 3136.0 16
  225.078278 88.0 0
  225.99203500000002 96.0 0
  226.78001400000002 72.0 0
  226.87716700000001 176.0 1
  227.55891400000002 120.0 1
  228.08161900000002 156.0 1
  230.143738 108.0 1
  230.33654800000002 152.0 1
  231.239166 152.0 1
  231.409943 140.0 1
  233.075333 192.0 1
  234.246338 68.0 0
  234.964325 128.0 1
  235.45018000000002 236.0 1
  236.54942300000002 120.0 1
  238.252441 132.0 1
  238.969223 132.0 1
  239.154709 444.0 2
  239.333923 144.0 1
  240.34021 76.0 0
  242.757904 116.0 1
  242.854599 124.0 1
  243.445175 80.0 0
  244.224319 196.0 1
  246.48477200000002 128.0 1
  246.96867400000002 40.0 0
  247.028961 184.0 1
  247.19163500000002 140.0 1
  247.530807 136.0 1
  247.65820300000001 120.0 1
  247.993378 448.0 2
  248.32913200000002 80.0 0
  249.373108 20.0 0
  249.375259 88.0 0
  249.810532 128.0 1
  250.290009 224.0 1
  250.356033 128.0 1
  251.184525 112.0 1
  251.40098600000002 68.0 0
  251.65020800000002 148.0 1
  251.702744 48.0 0
  252.002197 100.0 1
  252.29766800000002 104.0 1
  252.40527300000002 88.0 0
  252.651215 124.0 1
  254.39151 148.0 1
  254.951691 144.0 1
  254.975601 88.0 0
  255.08879100000001 192.0 1
  256.68505899999997 84.0 0
  257.117889 1048.0 5
  257.427795 80.0 0
  259.187103 232.0 1
  259.465088 276.0 1
  260.151886 284.0 1
  260.537964 48.0 0
  260.87472499999996 156.0 1
  261.204712 148.0 1
  262.074188 52.0 0
  263.987885 236.0 1
  264.559021 40.0 0
  264.73877 220.0 1
  266.38491799999997 76.0 0
  267.233368 144.0 1
  268.614685 132.0 1
  268.961029 168.0 1
  269.455048 68.0 0
  271.896545 48.0 0
  272.452027 68.0 0
  273.54400599999997 32.0 0
  273.773193 72.0 0
  274.43841599999996 156.0 1
  275.08978299999995 160.0 1
  276.723724 52.0 0
  277.195587 88.0 0
  277.23983799999996 40.0 0
  277.58078 144.0 1
  278.093262 2.942402 0
  278.988251 176.0 1
  279.330353 68.0 0
  280.416382 64.0 0
  281.613342 128.0 1
  281.799805 168.0 1
  282.927216 176.0 1
  283.158752 144.0 1
  284.241364 288.0 1
  284.76071199999996 96.0 0
  285.07330299999995 392.0 2
  286.1008 199164.90625 999
//
