ACCESSION: CCMSLIB00000085343
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.04268599999999 140.0 3
  78.16748 100.0 2
  78.27520799999999 48.0 1
  78.931984 280.0 5
  79.134216 180.0 3
  79.471199 164.0 3
  79.929718 136.0 3
  79.99359899999999 192.0 4
  80.155243 172.0 3
  80.40626499999999 152.0 3
  80.72808099999999 44.0 1
  80.818939 88.0 2
  81.37494699999999 256.0 5
  81.72457899999999 112.0 2
  81.88355299999999 220.0 4
  81.89106 220.0 4
  81.935081 128.0 2
  81.995995 188.0 4
  82.23988299999999 180.0 3
  82.246513 292.0 6
  82.52970099999999 52.0 1
  82.85432399999999 176.0 3
  82.97919499999999 160.0 3
  82.979378 156.0 3
  83.30605299999999 168.0 3
  83.31451399999999 300.0 6
  83.846779 168.0 3
  83.86263299999999 152.0 3
  83.946991 92.0 2
  83.95193499999999 148.0 3
  84.130348 168.0 3
  85.122108 168.0 3
  85.186951 172.0 3
  85.322227 120.0 2
  85.40227499999999 152.0 3
  85.573608 52.0 1
  85.725555 252.0 5
  86.12094099999999 208.0 4
  86.274986 192.0 4
  87.182983 172.0 3
  88.091545 196.0 4
  88.175507 192.0 4
  88.33468599999999 148.0 3
  88.365692 176.0 3
  88.66070599999999 168.0 3
  88.79721099999999 116.0 2
  88.951172 108.0 2
  89.15605199999999 148.0 3
  89.36511999999999 132.0 3
  90.873375 64.0 1
  91.050468 168.0 3
  91.0513 164.0 3
  91.058022 160.0 3
  91.134445 84.0 2
  91.18341099999999 196.0 4
  91.201843 156.0 3
  91.34606199999999 160.0 3
  91.546127 168.0 3
  91.749382 176.0 3
  92.187416 144.0 3
  92.651077 176.0 3
  92.817375 232.0 4
  93.036148 180.0 3
  93.19998899999999 112.0 2
  93.56539199999999 152.0 3
  93.664597 148.0 3
  93.857582 196.0 4
  94.175056 196.0 4
  94.318642 96.0 2
  94.38902999999999 156.0 3
  94.89673599999999 52.0 1
  95.05042999999999 320.0 6
  95.149261 152.0 3
  95.156548 160.0 3
  95.49156199999999 68.0 1
  95.65135199999999 212.0 4
  96.054031 168.0 3
  96.08676899999999 296.0 6
  96.090797 576.0 11
  96.181602 164.0 3
  96.248932 156.0 3
  96.53628499999999 112.0 2
  96.99344599999999 36.0 1
  97.09677099999999 172.0 3
  97.354103 104.0 2
  98.04830899999999 188.0 4
  98.155273 40.0 1
  98.16630599999999 336.0 6
  98.171539 88.0 2
  98.269402 200.0 4
  98.48486299999999 40.0 1
  98.684052 164.0 3
  98.764427 164.0 3
  99.04280899999999 200.0 4
  99.071198 164.0 3
  99.252625 140.0 3
  99.59200999999999 100.0 2
  99.715645 132.0 3
  99.92448399999999 152.0 3
  100.093544 140.0 3
  100.12792999999999 124.0 2
  100.13299599999999 184.0 4
  100.232491 152.0 3
  100.272133 208.0 4
  100.532394 44.0 1
  100.627625 176.0 3
  100.642372 104.0 2
  100.647049 120.0 2
  100.654434 148.0 3
  100.659752 64.0 1
  100.855713 200.0 4
  101.050293 244.0 5
  101.052475 276.0 5
  101.28858899999999 152.0 3
  101.307724 216.0 4
  101.387154 140.0 3
  101.44258099999999 240.0 5
  101.75117499999999 180.0 3
  101.935966 140.0 3
  102.03055599999999 180.0 3
  102.04276999999999 80.0 2
  102.205315 180.0 3
  102.83228299999999 136.0 3
  103.18950699999999 184.0 4
  103.34612999999999 144.0 3
  103.61065699999999 116.0 2
  103.61129 140.0 3
  103.711914 168.0 3
  103.756424 128.0 2
  103.863136 148.0 3
  104.298553 176.0 3
  104.37262 104.0 2
  104.778984 168.0 3
  105.634232 160.0 3
  105.68969 208.0 4
  105.72773699999999 184.0 4
  106.041039 212.0 4
  106.28551499999999 196.0 4
  106.29306799999999 140.0 3
  106.42013499999999 208.0 4
  106.64917 136.0 3
  106.76516 240.0 5
  106.826859 228.0 4
  106.991554 156.0 3
  107.04819499999999 20412.0 390
  107.324158 124.0 2
  107.38859599999999 76.0 1
  107.39929199999999 168.0 3
  107.82797199999999 120.0 2
  107.86926299999999 168.0 3
  107.98597 160.0 3
  108.054749 52.0 1
  108.23677099999999 28.0 1
  108.363953 208.0 4
  108.747841 92.0 2
  108.75031299999999 172.0 3
  109.296883 140.0 3
  109.368782 120.0 2
  109.451561 164.0 3
  109.588684 152.0 3
  109.601929 272.0 5
  109.64018999999999 68.0 1
  109.76153599999999 236.0 5
  109.821564 180.0 3
  109.97992699999999 148.0 3
  110.000908 60.0 1
  110.006378 204.0 4
  110.08837899999999 208.0 4
  110.258011 276.0 5
  110.38847399999999 108.0 2
  110.43263999999999 184.0 4
  110.487488 168.0 3
  110.55470299999999 148.0 3
  110.65907299999999 216.0 4
  110.71923799999999 204.0 4
  110.89222699999999 100.0 2
  110.94728099999999 104.0 2
  110.97921799999999 108.0 2
  111.044708 11.24045 0
  111.04551699999999 188.0 4
  111.08296999999999 180.0 3
  111.26608999999999 84.0 2
  111.28437 160.0 3
  111.321175 168.0 3
  111.53504199999999 100.0 2
  111.642372 112.0 2
  111.73080399999999 148.0 3
  111.84369699999999 172.0 3
  112.150787 76.0 1
  112.354897 280.0 5
  112.367409 184.0 4
  112.50555399999999 204.0 4
  112.62409199999999 160.0 3
  112.68682899999999 128.0 2
  112.818169 164.0 3
  112.821182 124.0 2
  112.89608 192.0 4
  112.933701 144.0 3
  113.05944099999999 160.0 3
  113.06182899999999 144.0 3
  113.071388 52316.0 999
  113.09627499999999 160.0 3
  113.102486 48.0 1
  113.140717 144.0 3
  113.36112999999999 72.0 1
  113.367767 120.0 2
  113.47464799999999 172.0 3
  113.734398 212.0 4
  113.878761 112.0 2
  114.022736 336.0 6
  114.044365 272.0 5
  114.32466099999999 180.0 3
  114.506935 104.0 2
  114.97919499999999 172.0 3
  114.986656 152.0 3
  115.05399299999999 4528.0 86
  115.38076 108.0 2
  115.63044 68.0 1
  115.70612299999999 172.0 3
  115.81221 184.0 4
  115.96187599999999 192.0 4
  116.060898 2244.0 43
  116.153908 152.0 3
  116.290764 136.0 3
  116.442932 132.0 3
  116.597916 80.0 2
  116.647003 180.0 3
  116.93351 68.0 1
  117.05683099999999 560.0 11
  117.107086 196.0 4
  117.269386 80.0 2
  117.28456899999999 200.0 4
  117.440666 160.0 3
  117.59047699999999 25.220751 0
  117.786209 132.0 3
  118.03109699999999 408.0 8
  118.040871 152.0 3
  118.075577 532.0 10
  118.33943199999999 64.0 1
  118.49885599999999 172.0 3
  118.561371 136.0 3
  118.59268999999999 124.0 2
  118.628975 172.0 3
  118.752258 148.0 3
  118.803017 196.0 4
  118.86250299999999 152.0 3
  118.88445999999999 232.0 4
  119.01104699999999 192.0 4
  119.069183 196.0 4
  119.21971099999999 176.0 3
  119.373734 164.0 3
  119.583107 152.0 3
  119.626419 200.0 4
  119.76538799999999 152.0 3
  119.786087 300.0 6
  120.095169 168.0 3
  120.114807 236.0 5
  120.116806 140.0 3
  120.197105 100.0 2
  120.26606799999999 124.0 2
  120.47524299999999 28.0 1
  120.490623 208.0 4
  120.53063999999999 160.0 3
  120.564636 144.0 3
  120.715553 196.0 4
  120.753593 168.0 3
  120.80779299999999 92.0 2
  120.973091 112.0 2
  121.181221 344.0 7
  121.313667 180.0 3
  121.389603 68.0 1
  121.40209999999999 180.0 3
  121.406425 64.0 1
  121.434242 100.0 2
  121.437485 120.0 2
  121.531174 136.0 3
  121.909988 184.0 4
  121.994492 13.64063 0
  122.033417 52.0 1
  122.519089 60.0 1
  122.774895 216.0 4
  122.816856 200.0 4
  123.00814799999999 100.0 2
  123.01551099999999 2.42 0
  123.090271 180.0 3
  123.113457 172.0 3
  123.19399999999999 140.0 3
  123.32592 128.0 2
  123.73492399999999 56.0 1
  123.771034 172.0 3
  124.03635399999999 300.0 6
  124.13149299999999 176.0 3
  124.2229 196.0 4
  124.28038 272.0 5
  124.343994 32.0 1
  124.41658799999999 148.0 3
  124.572617 220.0 4
  124.73222399999999 152.0 3
  124.84305599999999 172.0 3
  124.854576 124.0 2
  124.98728899999999 244.0 5
  125.06507099999999 9.35874 0
  125.504196 256.0 5
  125.51276399999999 140.0 3
  125.77856399999999 124.0 2
  125.877472 184.0 4
  126.050629 160.0 3
  126.20056199999999 96.0 2
  126.34816 204.0 4
  126.55792199999999 156.0 3
  126.60550699999999 52.0 1
  126.618134 112.0 2
  127.035034 156.0 3
  127.054543 164.0 3
  127.196068 164.0 3
  127.705818 212.0 4
  128.046982 632.0 12
  128.116653 152.0 3
  128.187866 96.0 2
  128.301819 52.0 1
  128.353973 128.0 2
  128.789917 208.0 4
  128.950272 208.0 4
  129.03916900000002 92.0 2
  129.491913 140.0 3
  129.509857 164.0 3
  129.55809000000002 136.0 3
  129.57298300000002 156.0 3
  129.65364100000002 152.0 3
  129.72679100000002 124.0 2
  129.78576700000002 180.0 3
  129.82196000000002 248.0 5
  129.84063700000002 140.0 3
  129.927063 132.0 3
  129.943192 112.0 2
  129.967484 44.0 1
  130.305237 184.0 4
  130.305664 80.0 2
  130.31346100000002 88.0 2
  130.329407 80.0 2
  130.47168000000002 36.0 1
  131.047012 156.0 3
  131.104477 144.0 3
  131.185165 156.0 3
  131.630997 164.0 3
  131.693726 188.0 4
  131.725098 96.0 2
  131.7491 128.0 2
  131.87643400000002 128.0 2
  131.975128 176.0 3
  131.98967000000002 4.980183 0
  131.99263000000002 164.0 3
  132.01767 168.0 3
  132.08050500000002 280.0 5
  132.108109 136.0 3
  132.319733 160.0 3
  132.409332 184.0 4
  132.47503700000001 220.0 4
  132.63081400000002 180.0 3
  132.63874800000002 208.0 4
  132.703156 108.0 2
  132.92926 196.0 4
  133.019043 68.0 1
  133.428253 168.0 3
  133.554031 112.0 2
  133.561203 80.0 2
  133.983215 92.0 2
  134.223892 168.0 3
  134.24722300000002 44.0 1
  134.311859 188.0 4
  134.53538500000002 168.0 3
  134.55307000000002 140.0 3
  134.68602 280.0 5
  134.81552100000002 136.0 3
  135.045532 59.913109 1
  135.15509 212.0 4
  135.333313 200.0 4
  135.407654 108.0 2
  135.477936 40.0 1
  135.526917 84.0 2
  135.571091 44.0 1
  135.813126 192.0 4
  135.932251 116.0 2
  135.958954 144.0 3
  136.051819 196.0 4
  136.48770100000002 172.0 3
  136.616364 176.0 3
  136.826859 152.0 3
  137.023163 216.0 4
  137.110626 56.0 1
  137.131943 52.0 1
  137.190186 204.0 4
  137.319672 164.0 3
  137.642944 140.0 3
  137.850494 136.0 3
  137.871521 44.0 1
  137.87196400000002 156.0 3
  137.89372300000002 188.0 4
  138.507843 172.0 3
  138.56706200000002 132.0 3
  138.584259 172.0 3
  138.605377 128.0 2
  138.82144200000002 32.0 1
  138.869034 392.0 7
  138.98642 96.0 2
  139.022385 96.0 2
  139.031754 156.0 3
  139.038376 192.0 4
  139.11436500000002 68.0 1
  139.279785 36.0 1
  139.734741 196.0 4
  139.978561 132.0 3
  140.207413 124.0 2
  140.25396700000002 52.0 1
  140.545761 176.0 3
  140.572311 164.0 3
  140.716003 176.0 3
  140.801804 144.0 3
  140.900116 140.0 3
  141.041086 170.0 3
  141.043015 128.0 2
  141.066971 168.0 3
  141.264359 152.0 3
  141.51301600000002 160.0 3
  141.615341 56.0 1
  141.661453 64.0 1
  141.685684 172.0 3
  141.689728 48.0 1
  141.987411 136.0 3
  142.019043 164.0 3
  142.17489600000002 180.0 3
  142.242661 248.0 5
  142.302444 112.0 2
  142.41098 176.0 3
  142.42868 112.0 2
  142.44751000000002 184.0 4
  142.54199200000002 120.0 2
  142.795013 168.0 3
  142.870773 176.0 3
  143.00740100000002 116.0 2
  143.02800000000002 220.0 4
  143.084396 1004.0 19
  143.51602200000002 72.0 1
  143.697937 84.0 2
  144.15213 168.0 3
  144.20283500000002 180.0 3
  144.235962 120.0 2
  144.29361 216.0 4
  144.75061 156.0 3
  144.87442000000001 160.0 3
  145.062912 1364.0 26
  145.077606 564.0 11
  145.08659400000002 260.0 5
  145.18678300000002 148.0 3
  145.302155 168.0 3
  145.32423400000002 224.0 4
  145.333191 172.0 3
  145.422714 56.0 1
  145.45391800000002 164.0 3
  145.66111800000002 152.0 3
  145.69996600000002 108.0 2
  145.726974 88.0 2
  145.753464 176.0 3
  145.76220700000002 116.0 2
  146.07852200000002 148.0 3
  146.204193 112.0 2
  146.53801 44.0 1
  146.665802 224.0 4
  146.712677 148.0 3
  146.718903 156.0 3
  147.009094 156.0 3
  147.255615 140.0 3
  147.79191600000001 148.0 3
  147.873657 112.0 2
  148.31427000000002 180.0 3
  148.56457500000002 124.0 2
  148.831818 204.0 4
  149.063049 176.0 3
  149.09732100000002 492.0 9
  149.128555 284.0 5
  149.169388 48.0 1
  149.25202900000002 152.0 3
  149.288757 192.0 4
  150.361862 84.0 2
  150.513123 168.0 3
  150.93704200000002 40.0 1
  151.137665 120.0 2
  151.294937 9.224138 0
  151.72833300000002 64.0 1
  152.10243200000002 152.0 3
  153.01409900000002 56.0 1
  153.27977 104.0 2
  153.312592 112.0 2
  153.47305300000002 168.0 3
  154.060822 2044.0 39
  154.18957500000002 200.0 4
  154.498795 88.0 2
  154.838684 204.0 4
  154.85183700000002 144.0 3
  154.89653 44.0 1
  155.01663200000002 480.0 9
  155.395325 128.0 2
  155.419556 164.0 3
  155.59802200000001 184.0 4
  155.83874500000002 252.0 5
  155.908875 108.0 2
  156.074051 180.0 3
  156.144257 164.0 3
  156.16095 200.0 4
  156.40707400000002 196.0 4
  156.57624800000002 136.0 3
  156.696091 256.0 5
  157.05680800000002 128.0 2
  157.07234200000002 116.0 2
  157.146637 2496.0 48
  157.753433 180.0 3
  157.826019 20.0 0
  157.89634700000002 80.0 2
  158.097 192.0 4
  158.710632 144.0 3
  159.01791400000002 196.0 4
  159.04679900000002 180.0 3
  159.115982 128.0 2
  159.257629 68.0 1
  159.27919 200.0 4
  159.582596 176.0 3
  160.037521 564.0 11
  160.19163500000002 176.0 3
  160.57075500000002 188.0 4
  160.673798 268.0 5
  161.103241 200.0 4
  161.220413 92.0 2
  161.360107 124.0 2
  161.44790600000002 132.0 3
  161.47193900000002 156.0 3
  161.53410300000002 108.0 2
  162.12458800000002 120.0 2
  162.146027 124.0 2
  162.176575 160.0 3
  162.456131 40.0 1
  162.503372 180.0 3
  163.03860500000002 120.0 2
  163.105804 184.0 4
  163.400375 132.0 3
  163.651611 144.0 3
  164.268234 124.0 2
  164.527985 224.0 4
  164.64239500000002 248.0 5
  164.737045 88.0 2
  164.74250800000002 132.0 3
  165.06958 25532.0 488
  165.074738 204.0 4
  165.321411 176.0 3
  165.350555 220.0 4
  165.593063 100.0 2
  165.89212 72.0 1
  166.219116 88.0 2
  166.243942 64.0 1
  166.30316200000001 144.0 3
  167.305756 140.0 3
  167.305893 188.0 4
  167.61882 180.0 3
  167.698517 148.0 3
  167.95193500000002 76.0 1
  168.058197 456.0 9
  168.077744 320.0 6
  168.234573 40.0 1
  168.59681700000002 28.0 1
  168.78920000000002 144.0 3
  168.86557000000002 160.0 3
  169.037766 27.0054 1
  169.039154 144.0 3
  169.40754700000002 116.0 2
  169.598862 188.0 4
  169.731308 156.0 3
  169.771255 144.0 3
  169.84556600000002 112.0 2
  170.617279 140.0 3
  170.655869 188.0 4
  170.908722 200.0 4
  171.02829 64.0 1
  171.20903 160.0 3
  171.61677600000002 40.0 1
  171.670792 120.0 2
  171.67897000000002 120.0 2
  171.90184000000002 184.0 4
  172.18704200000002 28.0 1
  172.276184 276.0 5
  172.40257300000002 284.0 5
  172.527893 152.0 3
  172.775391 120.0 2
  172.97226 152.0 3
  173.18566900000002 100.0 2
  173.34582500000002 5.136111 0
  173.529541 80.0 2
  173.590652 52.0 1
  173.985748 148.0 3
  174.089981 3564.0 68
  174.280655 44.0 1
  174.308487 192.0 4
  174.685791 112.0 2
  174.890152 92.0 2
  174.93618800000002 92.0 2
  175.004669 228.0 4
  175.074783 3772.0 72
  175.118179 176.0 3
  175.349457 108.0 2
  175.380798 104.0 2
  175.907837 56.0 1
  176.01812700000002 160.0 3
  176.062057 1020.0 19
  176.390396 76.0 1
  176.589096 228.0 4
  176.871246 168.0 3
  177.00842300000002 72.0 1
  177.11862200000002 164.0 3
  177.21997100000002 32.0 1
  177.289154 132.0 3
  177.441742 116.0 2
  177.533829 80.0 2
  178.017883 176.0 3
  178.07217400000002 1772.0 34
  178.30777 144.0 3
  178.457504 112.0 2
  178.54335 200.0 4
  178.57869 212.0 4
  178.61784400000002 176.0 3
  179.010559 168.0 3
  179.02359 232.0 4
  179.223496 72.0 1
  179.35797100000002 364.0 7
  179.493607 156.0 3
  179.56633000000002 108.0 2
  179.570435 196.0 4
  179.67572 132.0 3
  180.027863 148.0 3
  180.053299 72.0 1
  180.090485 172.0 3
  180.092789 116.0 2
  180.312378 148.0 3
  181.076477 3720.0 71
  181.24826000000002 200.0 4
  181.337936 6.59375 0
  181.397629 172.0 3
  181.73349000000002 60.0 1
  181.76207000000002 132.0 3
  182.01251200000002 156.0 3
  182.236084 160.0 3
  182.318298 80.0 2
  182.51855500000002 92.0 2
  182.73370400000002 32.0 1
  183.08284 176.0 3
  183.40570100000002 40.0 1
  183.79135100000002 96.0 2
  184.036896 560.0 11
  184.481918 124.0 2
  184.804626 80.0 2
  184.886749 116.0 2
  185.017258 252.0 5
  185.110001 132.0 3
  185.122818 364.0 7
  185.850525 112.0 2
  186.03675800000002 100.0 2
  186.07988 164.0 3
  186.458908 84.0 2
  186.662643 148.0 3
  186.89801 72.0 1
  186.945831 156.0 3
  187.038071 176.0 3
  187.123703 128.0 2
  187.405777 9.372857 0
  187.477402 112.0 2
  187.54422 248.0 5
  187.893997 48.0 1
  188.116165 516.0 10
  188.30714400000002 96.0 2
  188.43187 172.0 3
  188.576523 100.0 2
  188.859528 152.0 3
  188.900665 264.0 5
  188.97232100000002 160.0 3
  189.020248 132.0 3
  189.507294 104.0 2
  189.592422 56.0 1
  189.70742800000002 116.0 2
  189.72039800000002 184.0 4
  189.843948 124.0 2
  189.92643700000002 92.0 2
  190.09565700000002 256.0 5
  191.250946 48.0 1
  191.37883000000002 56.0 1
  191.449951 84.0 2
  191.705521 152.0 3
  191.900223 192.0 4
  191.92378200000002 108.0 2
  192.031281 140.0 3
  192.031357 200.0 4
  192.07565300000002 44.0 1
  192.082291 3964.0 76
  192.10675 60.0 1
  192.33689900000002 144.0 3
  192.608887 236.0 5
  192.696075 84.0 2
  192.926254 140.0 3
  193.089828 144.0 3
  193.14537 76.0 1
  193.33955400000002 92.0 2
  193.689117 180.0 3
  194.166489 84.0 2
  195.23259000000002 304.0 6
  195.51464800000002 176.0 3
  195.80903600000002 140.0 3
  196.359451 196.0 4
  196.44339000000002 108.0 2
  197.697235 320.0 6
  197.756134 64.0 1
  198.205963 168.0 3
  198.96199000000001 132.0 3
  199.02328500000002 28.0 1
  199.49198900000002 124.0 2
  199.517166 44.0 1
  199.64038100000002 40.0 1
  199.644882 184.0 4
  199.890289 168.0 3
  200.141861 128.0 2
  200.22726400000002 76.0 1
  200.276016 148.0 3
  200.577087 180.0 3
  201.065231 4768.0 91
  201.07489 160.0 3
  201.092468 164.0 3
  201.128983 528.0 10
  201.254028 136.0 3
  201.43038900000002 56.0 1
  201.892944 188.0 4
  202.92721600000002 128.0 2
  202.991653 89.646667 2
  203.687607 160.0 3
  204.27267500000002 156.0 3
  204.32373 156.0 3
  205.078156 484.0 9
  205.449936 204.0 4
  205.840225 44.0 1
  205.882629 168.0 3
  205.89904800000002 116.0 2
  206.033646 248.0 5
  206.05143700000002 196.0 4
  206.186325 44.0 1
  206.413757 140.0 3
  206.599762 108.0 2
  206.97485400000002 84.0 2
  207.388779 72.0 1
  208.070526 392.0 7
  208.20813 60.0 1
  208.39534 132.0 3
  208.615326 128.0 2
  209.966934 80.0 2
  210.020081 212.0 4
  210.273529 232.0 4
  210.283661 108.0 2
  211.259537 9.122475 0
  211.344772 188.0 4
  211.352966 11.04423 0
  211.404358 148.0 3
  211.78894 72.0 1
  211.888657 52.0 1
  211.970688 100.0 2
  212.377777 60.0 1
  212.40811200000002 64.0 1
  212.41626000000002 92.0 2
  212.52783200000002 136.0 3
  212.647903 204.0 4
  213.43150300000002 160.0 3
  213.46914700000002 148.0 3
  213.579224 208.0 4
  214.134781 660.0 13
  214.17575100000002 76.0 1
  214.245056 176.0 3
  214.70309400000002 148.0 3
  214.727676 120.0 2
  215.292969 128.0 2
  215.33168 180.0 3
  215.375381 152.0 3
  215.570679 88.0 2
  215.89054900000002 144.0 3
  216.138672 136.0 3
  216.290207 208.0 4
  216.536087 136.0 3
  216.557602 124.0 2
  216.557846 148.0 3
  216.843445 112.0 2
  218.080093 1292.0 25
  218.080765 224.0 4
  218.36883500000002 208.0 4
  218.771469 116.0 2
  219.152634 172.0 3
  219.18287700000002 116.0 2
  219.50302100000002 96.0 2
  220.129333 48.0 1
  220.226898 148.0 3
  220.368042 80.0 2
  221.136154 1671.0 32
  221.368042 148.0 3
  221.405548 208.0 4
  221.516205 160.0 3
  222.030762 64.0 1
  222.10887100000002 124.0 2
  222.13945 177.0 3
  222.336838 60.0 1
  223.057114 680.0 13
  223.167587 236.0 5
  223.449051 200.0 4
  224.06637600000002 3.926282 0
  224.144043 176.0 3
  224.464325 92.0 2
  224.838043 196.0 4
  225.00401300000001 88.0 2
  225.041534 168.0 3
  225.349457 160.0 3
  225.39328 64.0 1
  225.42463700000002 80.0 2
  225.473389 140.0 3
  225.67569 64.0 1
  225.70314000000002 60.0 1
  225.904968 80.0 2
  227.115387 52.0 1
  227.399918 116.0 2
  227.462524 116.0 2
  228.061035 144.0 3
  228.17979400000002 112.0 2
  228.343399 52.0 1
  228.706818 40.0 1
  228.723373 152.0 3
  228.724655 248.0 5
  229.414352 176.0 3
  229.627899 216.0 4
  229.710388 136.0 3
  230.661911 184.0 4
  231.393188 64.0 1
  231.488526 168.0 3
  231.734253 132.0 3
  231.744965 176.0 3
  231.75839200000001 128.0 2
  231.844421 84.0 2
  232.049454 124.0 2
  232.36972 64.0 1
  232.434967 184.0 4
  232.590683 40.0 1
  232.75708 100.0 2
  233.012054 108.0 2
  233.10423300000002 6.588235 0
  233.126633 208.708694 4
  233.395828 152.0 3
  233.47340400000002 168.0 3
  233.502533 84.0 2
  233.69397 168.0 3
  233.93962100000002 40.0 1
  234.353271 144.0 3
  234.356033 228.0 4
  234.507004 72.0 1
  234.51632700000002 52.0 1
  234.560471 48.0 1
  235.21313500000002 160.0 3
  235.34947200000002 136.0 3
  235.79113800000002 128.0 2
  235.824036 40.0 1
  236.914825 136.0 3
  237.130646 278.0 5
  237.592209 164.0 3
  237.93394500000002 208.0 4
  237.945297 120.0 2
  237.969559 136.0 3
  238.127914 404.0 8
  238.292542 88.0 2
  238.57234200000002 116.0 2
  238.876923 148.0 3
  239.149933 236.0 5
  240.08519 136.0 3
  240.152283 1501.0 29
  240.410492 192.0 4
  241.03916900000002 200.0 4
  241.671387 120.0 2
  241.998718 144.0 3
  242.122284 60.0 1
  243.104248 348.0 7
  243.539703 296.0 6
  243.686386 204.0 4
  243.980377 220.0 4
  244.12484700000002 160.0 3
  244.654282 44.0 1
  245.11483800000002 980.0 19
  246.49115 96.0 2
  246.71019 56.0 1
