ACCESSION: CCMSLIB00000080397
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O2
CH$EXACT_MASS: 222.06807956
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 223
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 817
PK$PEAK: m/z int. rel.int.
  44.943104 140.0 1
  44.983940000000004 336.0 4
  44.995392 184.0 2
  45.062923000000005 184.0 2
  45.080406 160.0 2
  45.72966 52.0 1
  46.154762 60.0 1
  46.233913 252.0 3
  46.256615000000004 168.0 2
  46.688835000000005 124.0 1
  47.108616000000005 96.0 1
  47.289627 220.0 2
  47.338539000000004 144.0 2
  47.439953 104.0 1
  47.678768 128.0 1
  47.731815000000005 76.0 1
  47.802147000000005 72.0 1
  48.546211 80.0 1
  48.629299 212.0 2
  48.655327 36.0 0
  48.735287 208.0 2
  48.927727000000004 376.0 4
  49.124474 56.0 1
  49.596451 64.0 1
  49.847061000000004 48.0 1
  50.388485 164.0 2
  50.562393 176.0 2
  50.764713 220.0 2
  51.368732 120.0 1
  51.525181 188.0 2
  51.694408 96.0 1
  51.706703000000005 196.0 2
  51.928532000000004 200.0 2
  52.123898000000004 164.0 2
  52.61359 172.0 2
  53.705151 220.0 2
  53.800293 180.0 2
  54.256054 148.0 2
  54.351708 144.0 2
  54.79813 192.0 2
  55.016102000000004 240.0 3
  55.641098 176.0 2
  56.079556000000004 132.0 1
  56.213146 136.0 1
  56.294487000000004 144.0 2
  56.318592 116.0 1
  56.442879000000005 80.0 1
  57.487438000000004 96.0 1
  57.537697 104.0 1
  57.704666 144.0 2
  57.7798 360.0 4
  58.160126 160.0 2
  58.508221 92.0 1
  58.545528000000004 128.0 1
  58.607292 168.0 2
  58.65802 252.0 3
  59.992760000000004 220.0 2
  60.279709000000004 176.0 2
  60.695621 176.0 2
  60.899166 368.0 4
  60.952492 228.0 2
  61.327911 112.0 1
  61.565845 72.0 1
  61.751518000000004 256.0 3
  61.892075 100.0 1
  61.909889 140.0 1
  62.10714 188.0 2
  62.398289 220.0 2
  62.411587000000004 168.0 2
  62.711617000000004 140.0 1
  63.309616 160.0 2
  63.434944 148.0 2
  65.153595 180.0 2
  65.246613 180.0 2
  65.407364 164.0 2
  65.50683599999999 188.0 2
  65.651001 128.0 1
  66.495689 104.0 1
  66.57103699999999 92.0 1
  66.811539 108.0 1
  66.997345 156.0 2
  67.171341 136.0 1
  67.640671 148.0 2
  67.949356 204.0 2
  68.422592 160.0 2
  68.51555599999999 176.0 2
  68.70848799999999 144.0 2
  69.076546 84.0 1
  69.70961 164.0 2
  70.40291599999999 104.0 1
  70.483055 176.0 2
  70.50463099999999 168.0 2
  70.77815199999999 192.0 2
  71.297562 64.0 1
  71.313828 176.0 2
  71.39874999999999 164.0 2
  71.95124799999999 176.0 2
  72.02506299999999 216.0 2
  72.310783 152.0 2
  72.839188 148.0 2
  72.955528 272.0 3
  73.46895599999999 84.0 1
  73.50067899999999 164.0 2
  73.648865 204.0 2
  74.56253799999999 176.0 2
  74.72286199999999 232.0 2
  74.75619499999999 188.0 2
  74.896835 108.0 1
  75.567291 152.0 2
  75.79422799999999 152.0 2
  75.860985 256.0 3
  75.89241 148.0 2
  76.118828 152.0 2
  76.342163 172.0 2
  76.41966199999999 188.0 2
  76.73634299999999 268.0 3
  76.954826 172.0 2
  77.13958 208.0 2
  77.23460399999999 172.0 2
  77.390999 188.0 2
  77.42635299999999 184.0 2
  77.547028 200.0 2
  77.57543899999999 132.0 1
  77.609634 192.0 2
  78.071861 180.0 2
  78.188705 184.0 2
  78.64317299999999 144.0 2
  79.67354599999999 156.0 2
  80.008186 188.0 2
  80.33976 168.0 2
  81.02716099999999 188.0 2
  81.383102 168.0 2
  81.56156899999999 204.0 2
  81.644104 104.0 1
  81.675659 232.0 2
  81.781578 204.0 2
  81.99671199999999 76.0 1
  83.318665 108.0 1
  83.46810199999999 228.0 2
  83.589806 204.0 2
  84.156792 168.0 2
  84.190979 172.0 2
  84.487045 28.0 0
  85.101669 188.0 2
  85.931145 168.0 2
  86.056 156.0 2
  86.335815 152.0 2
