ACCESSION: CCMSLIB00000080562
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H10O3
CH$EXACT_MASS: 226.06299417999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 227
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 524
PK$PEAK: m/z int. rel.int.
  45.157436000000004 208.0 3
  45.508015 108.0 1
  45.564716000000004 84.0 1
  45.793327000000005 104.0 1
  45.968369 148.0 2
  46.783604000000004 172.0 2
  47.543682000000004 172.0 2
  47.709877 184.0 2
  47.891029 48.0 1
  47.962414 172.0 2
  48.569874 164.0 2
  48.87561 164.0 2
  49.940552000000004 260.0 3
  50.079243 144.0 2
  50.13966 160.0 2
  50.264965000000004 360.0 5
  50.342506 208.0 3
  51.06044 88.0 1
  51.697975 180.0 2
  51.705944 176.0 2
  52.088299 156.0 2
  52.504601 264.0 3
  52.578438 104.0 1
  53.129433 192.0 2
  53.194675000000004 196.0 3
  54.101231 192.0 2
  55.071819000000005 212.0 3
  55.1632 128.0 2
  55.477966 112.0 1
  55.48222 164.0 2
  55.500328 140.0 2
  55.532333 60.0 1
  56.196911 152.0 2
  56.333778 184.0 2
  56.677273 140.0 2
  56.912949000000005 136.0 2
  57.133461000000004 132.0 2
  57.187489 160.0 2
  58.159111 184.0 2
  58.319038 216.0 3
  58.851440000000004 132.0 2
  59.28788 216.0 3
  59.432262 192.0 2
  59.733696 132.0 2
  60.036053 224.0 3
  60.215431 148.0 2
  60.409924000000004 124.0 2
  60.699577000000005 164.0 2
  60.738644 128.0 2
  60.989265 144.0 2
  61.376488 32.0 0
  61.628384000000004 144.0 2
  62.328049 144.0 2
  62.733219 144.0 2
  63.274364 180.0 2
  64.112213 96.0 1
  64.216606 200.0 3
  64.316277 96.0 1
  64.366516 152.0 2
  64.566338 180.0 2
  64.714142 148.0 2
  64.754501 120.0 2
  65.189972 216.0 3
  65.82097599999999 176.0 2
  65.931236 172.0 2
  66.838814 160.0 2
  66.944588 176.0 2
  67.04180099999999 36.0 0
  67.28899399999999 136.0 2
  67.32119 192.0 2
  67.995392 204.0 3
  68.387085 312.0 4
  69.183685 176.0 2
  69.672798 40.0 1
  69.93145799999999 172.0 2
  70.12689999999999 168.0 2
  70.546066 136.0 2
  71.101585 156.0 2
  72.248528 208.0 3
  72.57829299999999 52.0 1
  72.63145399999999 180.0 2
  72.71775799999999 108.0 1
  72.982529 260.0 3
  73.07097599999999 208.0 3
  73.197098 100.0 1
  73.206093 68.0 1
  73.20985399999999 328.0 4
  73.598289 156.0 2
  73.643166 148.0 2
  74.338837 208.0 3
  74.948792 208.0 3
  75.66616099999999 228.0 3
  75.693871 184.0 2
  76.167313 152.0 2
  77.548248 100.0 1
  77.59436 124.0 2
  79.022331 152.0 2
  79.061943 136.0 2
  79.43994099999999 104.0 1
  79.71994 100.0 1
  80.10601799999999 160.0 2
  80.111244 232.0 3
  81.427055 192.0 2
  82.348106 200.0 3
  82.410759 132.0 2
  82.83829499999999 232.0 3
  83.41564199999999 220.0 3
  83.744698 160.0 2
  84.26510599999999 136.0 2
  84.611511 196.0 3
  84.634216 156.0 2
  85.58595299999999 240.0 3
  85.622238 212.0 3
  85.938705 100.0 1
  86.052864 184.0 2
  86.098793 56.0 1
  86.74591099999999 176.0 2
  87.26222999999999 136.0 2
  87.303551 216.0 3
  87.50631 272.0 4
  87.663574 184.0 2
  88.258575 124.0 2
  88.36614999999999 492.0 6
  88.813705 48.0 1
  89.498871 156.0 2
  90.44796799999999 64.0 1
  90.95863299999999 244.0 3
  91.16860199999999 188.0 2
  91.459564 192.0 2
  92.12634299999999 196.0 3
  92.73181899999999 260.0 3
  93.28698 340.0 4
  94.157913 156.0 2
  95.045982 132.0 2
  95.04802699999999 196.0 3
  95.204399 148.0 2
  95.35199 116.0 2
  95.58307599999999 148.0 2
  96.026321 180.0 2
  96.081543 124.0 2
  96.23619799999999 216.0 3
  96.727646 376.0 5
  96.80233799999999 76.0 1
  97.19253499999999 128.0 2
  97.278122 168.0 2
  97.99865 172.0 2
  98.010689 144.0 2
  98.782913 44.0 1
