ACCESSION: CCMSLIB00000080511
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.07225799999999 128.0 3
  73.23539699999999 240.0 6
  73.31341599999999 156.0 4
  73.31822199999999 148.0 4
  73.37836499999999 136.0 4
  73.65508299999999 196.0 5
  73.683212 108.0 3
  73.73990599999999 176.0 5
  74.11462399999999 144.0 4
  74.353027 172.0 5
  74.634857 172.0 5
  74.785271 120.0 3
  74.93141899999999 148.0 4
  74.96961999999999 160.0 4
  75.430016 60.0 2
  75.686813 136.0 4
  75.86080199999999 124.0 3
  76.23179599999999 232.0 6
  76.43366999999999 180.0 5
  76.596764 176.0 5
  76.67115799999999 196.0 5
  76.974442 180.0 5
  77.039689 164.0 4
  77.082298 140.0 4
  77.14987199999999 184.0 5
  77.496056 112.0 3
  77.61483799999999 176.0 5
  77.630455 176.0 5
  77.757072 184.0 5
  77.84763299999999 224.0 6
  77.900635 248.0 7
  78.053345 208.0 5
  78.26514399999999 148.0 4
  78.35297399999999 116.0 3
  78.706284 168.0 4
  78.940613 152.0 4
  79.04189299999999 160.0 4
  79.066154 168.0 4
  79.12464899999999 200.0 5
  79.19086499999999 268.0 7
  79.23110199999999 180.0 5
  79.30433699999999 132.0 3
  79.340942 152.0 4
  79.627579 236.0 6
  79.703087 176.0 5
  80.17285199999999 140.0 4
  80.31118 132.0 3
  80.65450299999999 192.0 5
  81.34037 196.0 5
  81.40781399999999 152.0 4
  81.50318899999999 144.0 4
  81.643745 224.0 6
  81.933945 120.0 3
  82.022926 32.0 1
  82.20346099999999 212.0 6
  82.259895 168.0 4
  82.39690399999999 196.0 5
  82.435127 144.0 4
  82.65154299999999 168.0 4
  82.83659399999999 168.0 4
  82.849571 228.0 6
  82.994812 152.0 4
  83.28498099999999 148.0 4
  83.38132499999999 80.0 2
  83.42688 52.0 1
  83.784279 324.0 9
  84.041473 152.0 4
  84.920357 184.0 5
  85.01857 172.0 5
  85.128456 160.0 4
  85.178787 128.0 3
  85.43333399999999 184.0 5
  85.59490199999999 264.0 7
  86.15965999999999 152.0 4
  86.423035 192.0 5
  86.54871399999999 352.0 9
  86.609459 160.0 4
  87.872856 92.0 2
  87.974442 88.0 2
  87.993011 96.0 3
  88.073189 152.0 4
  88.215729 136.0 4
  88.37219999999999 192.0 5
  88.41175799999999 180.0 5
  89.042305 36.0 1
  89.15547199999999 156.0 4
  89.66343699999999 204.0 5
  89.68708799999999 176.0 5
  89.78269999999999 168.0 4
  89.983162 296.0 8
  90.101845 176.0 5
  90.561279 92.0 2
  91.47631799999999 164.0 4
  91.50207499999999 120.0 3
  91.59684 164.0 4
  91.648163 144.0 4
  91.76840999999999 216.0 6
  92.058876 60.0 2
  92.26439699999999 280.0 7
  92.454353 172.0 5
  92.471672 236.0 6
  92.904603 196.0 5
  93.27153 164.0 4
  93.310791 200.0 5
  93.977165 160.0 4
  94.14471499999999 164.0 4
  94.601433 136.0 4
  95.05738799999999 140.0 4
  95.14119699999999 92.0 2
  95.26390099999999 160.0 4
  95.43898 124.0 3
  95.478065 148.0 4
  95.54032099999999 200.0 5
  95.661926 204.0 5
  96.095024 44.0 1
  96.282326 148.0 4
  96.38484199999999 176.0 5
  96.41360499999999 124.0 3
  96.66251399999999 144.0 4
  96.715004 100.0 3
  97.005196 188.0 5
  97.074249 104.0 3
  97.08801299999999 400.0 11
  97.125305 248.0 7
  97.467598 156.0 4
  97.65798199999999 56.0 1
  97.877068 212.0 6
  97.92980999999999 200.0 5
  97.99840499999999 120.0 3
  98.16568 208.0 5
  98.16605399999999 208.0 5
  98.41371199999999 144.0 4
  98.61737799999999 156.0 4
  98.75222 168.0 4
  99.00840799999999 160.0 4
  99.191154 160.0 4
  99.371201 184.0 5
  99.396339 104.0 3
  99.43843799999999 164.0 4
  99.675629 124.0 3
  99.81868 116.0 3
  99.88574999999999 40.0 1
  100.027283 180.0 5
  100.220619 204.0 5
  100.232018 192.0 5
  100.24188199999999 96.0 3
  100.457062 56.0 1
  100.724953 180.0 5
  100.86187699999999 112.0 3
  100.88224799999999 332.0 9
  100.925995 152.0 4
  100.98724399999999 160.0 4
  101.03559899999999 19.337151 1
  101.262711 172.0 5
  101.590111 160.0 4
  101.85314899999999 184.0 5
  101.89855999999999 120.0 3
  101.93642399999999 244.0 6
  101.964569 148.0 4
  102.11061099999999 316.0 8
  102.17765 188.0 5
  102.331131 232.0 6
  102.376488 120.0 3
  102.51708199999999 172.0 5
  102.66916699999999 136.0 4
  102.67172199999999 144.0 4
  102.876549 176.0 5
  102.927887 116.0 3
  103.35256199999999 184.0 5
  103.59964 308.0 8
  103.719292 144.0 4
  103.72097 152.0 4
  103.776184 124.0 3
  104.06830599999999 144.0 4
  104.07979599999999 140.0 4
  104.121803 184.0 5
  104.17662 164.0 4
  104.369125 92.0 2
  104.455658 184.0 5
  104.481186 132.0 3
  104.566711 84.0 2
  104.783379 312.0 8
  104.798058 132.0 3
  104.832985 152.0 4
  104.955444 112.0 3
  104.963242 196.0 5
  104.99950399999999 144.0 4
  105.15888199999999 13.67302 0
  105.230583 140.0 4
  105.622002 112.0 3
  105.694588 216.0 6
  106.030312 192.0 5
  106.07338 1896.0 50
  106.233521 128.0 3
  106.288353 188.0 5
  106.391296 180.0 5
  106.398697 164.0 4
  106.54656999999999 256.0 7
  106.655701 124.0 3
  106.80689199999999 180.0 5
  106.903183 172.0 5
  106.94644199999999 140.0 4
  107.04911799999999 712.0 19
  107.086243 300.0 8
  107.12551099999999 200.0 5
  107.29270899999999 208.0 5
  107.295822 136.0 4
  107.366356 184.0 5
  107.634491 232.0 6
  107.664864 216.0 6
  107.704079 128.0 3
  107.774559 60.0 2
  107.781914 144.0 4
  107.882263 116.0 3
  108.01149 136.0 4
  108.089653 60.0 2
  108.097076 192.0 5
  108.14150199999999 332.0 9
  108.36263299999999 116.0 3
  108.37336699999999 140.0 4
  108.43983499999999 196.0 5
  108.98973099999999 108.0 3
  109.00337999999999 180.0 5
  109.058357 272.0 7
  109.06504799999999 1624.0 43
  109.07642399999999 228.0 6
  109.115501 136.0 4
  109.178764 80.0 2
  109.18042 176.0 5
  109.22116899999999 31.55875 1
  109.297523 44.0 1
  109.349487 232.0 6
  109.43539399999999 152.0 4
  109.69957699999999 200.0 5
  109.754814 176.0 5
  109.76752499999999 160.0 4
  109.770744 188.0 5
  110.254059 260.0 7
  110.275345 168.0 4
  110.46939099999999 160.0 4
  110.837791 176.0 5
  110.838692 196.0 5
  111.05878399999999 80.0 2
  111.09323099999999 148.0 4
  111.288574 144.0 4
  111.328194 172.0 5
  111.34059099999999 176.0 5
  111.73223899999999 160.0 4
  112.20981599999999 216.0 6
  112.68686699999999 188.0 5
  112.69972999999999 160.0 4
  112.81682599999999 252.0 7
  112.949715 164.0 4
  113.049515 160.0 4
  113.095428 156.0 4
  113.297401 188.0 5
  113.447395 128.0 3
  113.461044 184.0 5
  113.78601099999999 144.0 4
  113.951691 20.1047 1
  114.153481 144.0 4
  114.169838 188.0 5
  114.180359 308.0 8
  114.18463899999999 92.0 2
  114.211632 184.0 5
  114.259872 224.0 6
  114.40678399999999 58.50621 2
  114.91753399999999 152.0 4
  114.961479 164.0 4
  114.97805799999999 192.0 5
  115.05735 80.0 2
  115.311996 156.0 4
  115.427505 180.0 5
  115.48750299999999 144.0 4
  115.53807099999999 208.0 5
  115.655975 184.0 5
  115.691521 192.0 5
  115.979912 136.0 4
  116.06178999999999 2280.0 60
  116.070251 200.0 5
  116.135376 296.0 8
  116.30831099999999 128.0 3
  116.451591 208.0 5
  116.534134 60.0 2
  116.727104 72.0 2
  116.783791 100.0 3
  116.85271499999999 176.0 5
  116.942009 144.0 4
  116.981544 100.0 3
  117.079262 152.0 4
  117.24211899999999 36.0 1
  117.261665 140.0 4
  117.316414 76.0 2
  117.36902599999999 492.0 13
  117.62707499999999 112.0 3
  117.70049999999999 188.0 5
  117.703453 148.0 4
  117.758156 156.0 4
  117.80332899999999 184.0 5
  117.874146 140.0 4
  117.972298 120.0 3
  118.169304 348.0 9
  118.170502 76.0 2
  118.206772 136.0 4
  118.22009299999999 68.0 2
  118.303299 212.0 6
  118.345444 7.083333 0
  118.40704299999999 164.0 4
  118.49640699999999 124.0 3
  118.605385 168.0 4
  118.65774499999999 124.0 3
  118.725853 184.0 5
  118.91193399999999 72.0 2
  119.06038699999999 3684.0 97
  119.08818099999999 168.0 4
  119.279427 68.0 2
  119.290359 108.0 3
  119.309776 148.0 4
  119.355026 156.0 4
  119.483627 4.714286 0
  119.62196399999999 140.0 4
  119.726349 180.0 5
  119.730667 112.0 3
  119.73638199999999 208.0 5
  120.15493 160.0 4
  120.193016 128.0 3
  120.21045699999999 156.0 4
  120.288406 184.0 5
  120.351929 3.926282 0
  120.380951 272.0 7
  120.39868899999999 264.0 7
  120.87435199999999 216.0 6
  120.889061 136.0 4
  121.00033599999999 80.0 2
  121.032051 160.0 4
  121.088196 140.0 4
  121.10835999999999 176.0 5
  121.14010599999999 52.0 1
  121.45053899999999 176.0 5
  121.52995299999999 56.0 1
  121.762695 164.0 4
  121.837509 52.0 1
  121.88913699999999 208.0 5
  121.943542 168.0 4
  122.14540099999999 32.0 1
  122.58637999999999 168.0 4
  122.718559 14.17172 0
  122.85462199999999 136.0 4
  123.01102399999999 172.0 5
  123.08120699999999 10684.0 281
  123.11131999999999 252.0 7
  123.182327 128.0 3
  123.235649 208.0 5
  123.25014499999999 196.0 5
  123.250771 60.0 2
  123.33856999999999 204.0 5
  123.365341 108.0 3
  123.681725 188.0 5
  124.07513399999999 164.0 4
  124.14164699999999 152.0 4
  124.35775799999999 196.0 5
  124.45255999999999 160.0 4
  124.807198 56.0 1
  124.836823 160.0 4
  125.05793 584.0 15
  125.17927599999999 144.0 4
  125.20414 56.0 1
  125.31159199999999 192.0 5
  125.37231399999999 172.0 5
  125.401535 128.0 3
  125.46661399999999 176.0 5
  125.502319 48.0 1
  125.69889099999999 116.0 3
  125.71167 52.0 1
  125.775551 164.0 4
  125.820786 128.0 3
  125.880753 256.0 7
  126.065102 156.0 4
  126.45710799999999 100.0 3
  126.47365599999999 9.386905 0
  126.47449499999999 120.0 3
  126.516655 228.0 6
  126.523933 176.0 5
  126.72359499999999 160.0 4
  126.824203 108.0 3
  127.18148 200.0 5
  127.349007 208.0 5
  128.000626 244.0 6
  128.476166 152.0 4
  128.534897 216.0 6
  128.624649 100.0 3
  128.788254 48.0 1
  129.06663500000002 352.0 9
  129.122757 108.0 3
  129.129456 108.0 3
  129.154922 48.0 1
  129.45747400000002 132.0 3
  129.51355 280.0 7
  129.703537 172.0 5
  129.705795 176.0 5
  129.849747 84.0 2
  130.118805 196.0 5
  130.36479200000002 156.0 4
  130.38765 44.0 1
  130.521194 140.0 4
  130.675873 188.0 5
  130.77172900000002 140.0 4
  131.008911 112.0 3
  131.04989600000002 1100.0 29
  131.07891800000002 368.0 10
  131.08509800000002 196.0 5
  131.18663 52.0 1
  131.313477 192.0 5
  131.402603 436.0 11
  131.46365400000002 84.0 2
  131.486206 300.0 8
  131.51059 64.0 2
  131.679428 164.0 4
  131.727676 152.0 4
  132.04014600000002 180.0 5
  132.130325 164.0 4
  132.220581 44.0 1
  132.254593 140.0 4
  132.368698 176.0 5
  132.684662 212.0 6
  132.907791 236.0 6
  133.09053 144.0 4
  133.125381 92.0 2
  133.193756 124.0 3
  133.56366 140.0 4
  133.82165500000002 144.0 4
  133.910446 132.0 3
  133.972565 164.0 4
  134.032501 5072.0 134
  134.064331 4.505357 0
  134.169937 112.0 3
  134.20076 68.0 2
  134.75839200000001 36.0 1
  134.832199 96.0 3
  134.838684 296.0 8
  134.94570900000002 128.0 3
  135.099808 516.0 14
  135.19253500000002 112.0 3
  135.19317600000002 140.0 4
  135.233154 172.0 5
  135.252304 240.0 6
  135.608841 136.0 4
  135.662048 176.0 5
  135.71983300000002 108.0 3
  136.010941 80.0 2
  136.22619600000002 96.0 3
  136.27655000000001 228.0 6
  136.46751400000002 32.0 1
  136.49388100000002 100.0 3
  136.646164 124.0 3
  136.733475 84.0 2
  136.73962400000002 92.0 2
  136.857788 140.0 4
  136.930054 124.0 3
  137.04397600000001 112.0 3
  137.059708 16520.0 435
  137.128525 136.0 4
  137.202133 148.0 4
  137.306488 9.391666 0
  137.38583400000002 132.0 3
  137.46402 172.0 5
  137.93794300000002 180.0 5
  138.01445 76.0 2
  138.061172 208.0 5
  138.232697 60.0 2
  138.429504 184.0 5
  138.434753 148.0 4
  138.482208 104.0 3
  138.56256100000002 72.0 2
  138.64682000000002 7.001263 0
  138.768417 196.0 5
  138.91803000000002 116.0 3
  138.92343100000002 136.0 4
  138.932602 152.0 4
  139.054138 156.0 4
  139.062927 192.0 5
  139.122467 3159.077881 83
  139.15934800000002 148.0 4
  139.31578100000002 96.0 3
  139.56109600000002 296.0 8
  139.614212 68.0 2
  139.631699 164.0 4
  139.701782 336.0 9
  141.03564500000002 120.0 3
  141.07019 236.0 6
  142.036575 152.0 4
  142.435272 148.0 4
  142.916748 152.0 4
  143.090042 184.0 5
  143.29869100000002 124.0 3
  143.30957 196.0 5
  143.362457 208.0 5
  143.424286 104.0 3
  143.55426 148.0 4
  143.615982 64.0 2
  143.72631800000002 168.0 4
  143.754532 60.0 2
  144.044952 176.0 5
  144.078888 1376.0 36
  144.081009 1108.0 29
  144.08931 160.0 4
  144.335297 96.0 3
  144.372452 176.0 5
  144.47906500000002 160.0 4
  144.485687 28.0 1
  144.734665 184.0 5
  144.798248 140.0 4
  144.801834 188.0 5
  144.87269600000002 184.0 5
  145.229782 156.0 4
  145.311707 156.0 4
  145.318771 88.0 2
  145.39166300000002 172.0 5
  145.500595 132.0 3
  145.61142 76.0 2
  145.825974 44.0 1
  146.018494 200.0 5
  146.39450100000002 64.0 2
  146.851501 228.0 6
  146.952393 144.0 4
  147.052277 224.0 6
  147.084518 460.0 12
  147.17404200000001 36.0 1
  147.20605500000002 224.0 6
  147.318298 172.0 5
  147.36888100000002 256.0 7
  147.810806 76.0 2
  148.119553 152.0 4
  148.132431 136.0 4
  148.201141 184.0 5
  148.40098600000002 60.0 2
  148.53331 84.0 2
  148.657242 100.0 3
  148.997345 160.0 4
  149.040848 480.0 13
  149.13171400000002 108.0 3
  149.26232900000002 128.0 3
  149.55371100000002 136.0 4
  149.675934 44.0 1
  149.760422 152.0 4
  149.78299 140.0 4
  149.926849 180.0 5
  149.99717700000002 192.0 5
  149.999344 272.0 7
  150.08174100000002 192.0 5
  150.23069800000002 148.0 4
  150.51559400000002 140.0 4
  150.73443600000002 92.0 2
  151.015411 140.0 4
  151.063812 116.0 3
  151.065292 308.0 8
  151.296478 184.0 5
  151.476236 140.0 4
  151.63751200000002 156.0 4
  151.8591 136.0 4
  151.913101 92.0 2
  151.936386 88.0 2
  151.944672 152.0 4
  152.065659 168.0 4
  152.075928 148.0 4
  152.15785200000002 224.0 6
  152.238632 104.0 3
  152.36763000000002 112.0 3
  152.384995 120.0 3
  152.545105 112.0 3
  152.654755 184.0 5
  152.80011000000002 180.0 5
  152.918167 132.0 3
  153.186081 152.0 4
  153.322784 232.0 6
  153.483932 56.0 1
  154.04921000000002 168.0 4
  154.105927 53.940121 1
  154.18721000000002 60.0 2
  154.25885 128.0 3
  154.41481000000002 124.0 3
  154.424881 188.0 5
  154.4487 100.0 3
  154.457748 172.0 5
  154.46365400000002 152.0 4
  154.620178 37.60083 1
  154.744659 196.0 5
  154.74551400000001 60.0 2
  154.80783100000002 180.0 5
  154.85797100000002 3.053571 0
  155.235046 160.0 4
  155.36734 140.0 4
  155.385178 56.0 1
  155.781921 56.0 1
  155.841354 56.0 1
  156.151123 144.0 4
  156.214371 100.0 3
  156.240036 176.0 5
  156.36604300000002 64.0 2
  157.008194 268.0 7
  157.07101400000002 240.0 6
  157.08166500000002 320.0 8
  157.10015900000002 25.490391 1
  157.12529 96.0 3
  157.202011 144.0 4
  157.58346600000002 192.0 5
  157.781418 132.0 3
  158.057556 92.0 2
  158.08358800000002 200.0 5
  158.933533 168.0 4
  159.076065 488.0 13
  159.151733 84.0 2
  159.15553300000002 32.0 1
  159.501572 68.0 2
  159.560913 376.0 10
  159.578903 144.0 4
  159.672867 140.0 4
  159.83844000000002 96.0 3
  160.08050500000002 384.0 10
  160.18876600000002 288.0 8
  160.346313 148.0 4
  160.54890400000002 152.0 4
  160.665787 44.0 1
  160.731049 140.0 4
  161.059784 6788.0 179
  161.791962 148.0 4
  161.96904 180.0 5
  162.146408 152.0 4
  162.18905600000002 148.0 4
  162.656281 172.0 5
  162.828339 164.0 4
  163.15103100000002 172.0 5
  163.528488 72.0 2
  163.607407 152.0 4
  163.685211 156.0 4
  164.04547100000002 180.0 5
  164.055588 112.0 3
  164.142517 172.0 5
  164.31878700000001 204.0 5
  164.3759 68.0 2
  164.730835 128.0 3
  164.903534 316.0 8
  164.937973 152.0 4
  165.00962800000002 152.0 4
  165.069824 428.0 11
  165.14836100000002 48.0 1
  165.191666 108.0 3
  165.433792 180.0 5
  165.472595 164.0 4
  165.488266 728.0 19
  165.53891000000002 60.0 2
  166.42300400000002 136.0 4
  166.482193 112.0 3
  166.50309800000002 212.0 6
  166.590179 52.0 1
  166.83029200000001 112.0 3
  167.281128 60.0 2
  167.40794400000001 104.0 3
  167.97314500000002 140.0 4
  168.21395900000002 208.0 5
  168.284302 156.0 4
  168.437592 8.168832 0
  168.462784 180.0 5
  168.526184 120.0 3
  168.52693200000002 52.0 1
  168.547653 172.0 5
  168.917496 184.0 5
  168.922516 136.0 4
  169.015869 44.0 1
  169.07444800000002 324.0 9
  169.285095 116.0 3
  169.62780800000002 152.0 4
  169.63446000000002 116.0 3
  169.72001600000002 120.0 3
  169.962677 176.0 5
  170.082199 1064.0 28
  170.15403700000002 172.0 5
  170.264847 140.0 4
  170.496048 176.0 5
  170.57534800000002 48.0 1
  170.59809900000002 108.0 3
  170.751282 188.0 5
  170.76353500000002 168.0 4
  170.79791300000002 176.0 5
  170.813812 152.0 4
  170.96575900000002 40.0 1
  171.01149 176.0 5
  171.10704 164.0 4
  171.685013 120.0 3
  171.750473 160.0 4
  172.0625 136.0 4
  172.138657 92.0 2
  172.364014 176.0 5
  172.71402 112.0 3
  173.05650300000002 304.0 8
  173.092453 136.0 4
  173.58337400000002 48.0 1
  173.58865400000002 80.0 2
  173.798676 236.0 6
  174.102921 10024.0 264
  174.399124 124.0 3
  174.731354 176.0 5
  174.942245 3.902778 0
  174.975647 316.0 8
  175.06662 172.0 5
  175.10621600000002 128.0 3
  175.108368 168.0 4
  175.541214 148.0 4
  176.04997300000002 732.0 19
  176.364227 62.998299 2
  176.636505 152.0 4
  176.902069 148.0 4
  177.05676300000002 284.0 7
  177.297256 80.0 2
  177.31921400000002 160.0 4
  177.557266 128.0 3
  177.595108 68.0 2
  177.69047500000002 200.0 5
  177.746643 20.0 1
  177.960083 140.0 4
  178.03628500000002 412.0 11
  178.209854 108.0 3
  178.383698 52.0 1
  178.51298500000001 248.0 7
  178.534668 60.0 2
  178.62114 132.0 3
  178.651535 144.0 4
  178.82290600000002 112.0 3
  179.083191 908.0 24
  179.089203 144.0 4
  179.14776600000002 100.0 3
  179.164993 152.0 4
  179.177933 140.0 4
  179.311676 84.0 2
  179.753006 60.0 2
  180.02989200000002 68.0 2
  180.08062700000002 16644.0 438
  180.87797500000002 196.0 5
  181.066498 452.0 12
  181.15957600000002 744.0 20
  181.38742100000002 108.0 3
  181.556641 108.0 3
  181.61540200000002 64.0 2
  181.63295000000002 68.0 2
  181.63557400000002 76.0 2
  181.838547 148.0 4
  182.04191600000001 144.0 4
  182.092026 160.0 4
  182.749741 220.0 6
  182.959351 100.0 3
  183.077698 1188.0 31
  183.090088 760.0 20
  183.10638400000002 388.0 10
  183.29161100000002 136.0 4
  183.389114 96.0 3
  183.449631 144.0 4
  183.751663 120.0 3
  183.76739500000002 236.0 6
  184.078812 156.0 4
  184.107178 280.0 7
  184.109283 624.0 16
  184.347916 200.0 5
  184.39334100000002 164.0 4
  184.445129 152.0 4
  184.509598 128.0 3
  184.593903 92.0 2
  184.90051300000002 108.0 3
  184.919647 144.0 4
  185.039627 88.0 2
  185.510086 144.0 4
  185.71154800000002 140.0 4
  186.08462500000002 160.0 4
  186.590363 136.0 4
  186.646545 212.0 6
  186.809326 204.0 5
  186.922424 120.0 3
  186.995453 220.0 6
  186.996201 152.0 4
  187.164658 256.0 7
  187.335297 144.0 4
  187.58284 144.0 4
  187.592972 104.0 3
  187.74710100000001 168.0 4
  187.766998 92.0 2
  188.07373 144.0 4
  188.295441 84.0 2
  188.553299 92.0 2
  188.638397 164.0 4
  188.64347800000002 84.0 2
  188.677353 192.0 5
  188.798065 184.0 5
  189.06710800000002 42.484852 1
  189.503647 140.0 4
  189.857529 500.0 13
  189.894104 52.0 1
  190.075073 164.0 4
  190.40910300000002 52.0 1
  190.839661 176.0 5
  191.03221100000002 136.0 4
  191.215179 168.0 4
  191.254959 172.0 5
  191.30131500000002 144.0 4
  191.482056 140.0 4
  191.57901 48.0 1
  191.796051 148.0 4
  192.196564 80.0 2
  192.21945200000002 96.0 3
  192.482361 208.0 5
  192.48378 92.0 2
  192.594376 212.0 6
  192.95558200000002 6.031746 0
  192.988907 92.0 2
  193.152969 160.0 4
  193.90527300000002 188.0 5
  193.920929 92.0 2
  194.08316000000002 7948.0 209
  194.382751 160.0 4
  194.69026200000002 124.0 3
  194.714752 224.0 6
  194.786133 164.0 4
  194.874222 60.0 2
  194.987961 64.0 2
  195.291794 156.0 4
  195.65489200000002 44.0 1
  195.719116 120.0 3
  195.81504800000002 140.0 4
  196.725494 92.0 2
  196.78566 68.0 2
  196.86908 136.0 4
  196.937866 52.0 1
  196.986633 120.0 3
  197.09732100000002 244.0 6
  197.101913 192.0 5
  197.10453800000002 116.0 3
  197.135681 360.0 9
  197.268845 100.0 3
  197.45773300000002 152.0 4
  198.42314100000002 232.0 6
  198.743256 180.0 5
  198.879257 104.0 3
  198.99932900000002 224.0 6
  199.122894 2304.0 61
  199.19575500000002 88.0 2
  199.211563 164.0 4
  199.560852 104.0 3
  199.597229 188.0 5
  199.852676 312.0 8
  200.147095 204.0 5
  200.91188 208.0 5
  201.163239 108.0 3
  201.301895 136.0 4
  202.097595 112.0 3
  203.148514 52.0 1
  203.27151500000002 272.0 7
  203.289917 104.0 3
  203.29019200000002 40.0 1
  203.461716 216.0 6
  203.466217 48.0 1
  203.89166300000002 180.0 5
  204.08912700000002 224.0 6
  204.637772 9.053572 0
  204.713821 136.0 4
  205.167145 112.0 3
  205.29435700000002 160.0 4
  205.328415 100.0 3
  205.735687 160.0 4
  206.084213 156.0 4
  206.53504900000001 204.0 5
  206.88313300000002 80.0 2
  206.991196 196.0 5
  206.998184 132.0 3
  207.03813200000002 140.0 4
  207.074326 208.0 5
  207.30856300000002 148.0 4
  207.50250200000002 172.0 5
  207.598587 160.0 4
  207.789612 112.0 3
  208.194305 168.0 4
  208.714752 116.0 3
  208.759827 196.0 5
  208.869812 252.0 7
  209.152924 172.0 5
  209.210449 208.0 5
  209.72023000000002 160.0 4
  209.72789 52.0 1
  210.059052 168.0 4
