ACCESSION: CCMSLIB00000084936
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17Cl2N
CH$EXACT_MASS: 305.073804904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3068
PK$PEAK: m/z int. rel.int.
  25.779168000000002 196.0 2
  44.891914 136.0 1
  44.956142 180.0 2
  45.058651000000005 108.0 1
  45.083824 140.0 2
  45.164024000000005 440.0 5
  45.221893 176.0 2
  45.367912000000004 192.0 2
  45.433758000000005 204.0 2
  45.591473 216.0 2
  45.689487 276.0 3
  45.83894 360.0 4
  45.908714 228.0 2
  45.919178 112.0 1
  45.952599 156.0 2
  46.077774 64.0 1
  46.089069 152.0 2
  46.115841 56.0 1
  46.138058 160.0 2
  46.176064000000004 160.0 2
  46.181522 72.0 1
  46.209053000000004 164.0 2
  46.385452 168.0 2
  46.491917 188.0 2
  46.572067000000004 204.0 2
  46.59341 168.0 2
  46.604546 128.0 1
  46.619652 144.0 2
  46.632313 136.0 1
  46.671444 148.0 2
  46.671505 64.0 1
  46.678219 116.0 1
  46.684246 140.0 2
  46.782417 104.0 1
  46.795662 208.0 2
  46.990711000000005 152.0 2
  47.465443 164.0 2
  47.494358 204.0 2
  47.648746 148.0 2
  47.752937 180.0 2
  47.753281 320.0 3
  47.900185 132.0 1
  48.20042 72.0 1
  48.371037 64.0 1
  48.441902 176.0 2
  48.567204000000004 172.0 2
  48.579849 144.0 2
  48.719711000000004 320.0 3
  48.732857 112.0 1
  48.803291 200.0 2
  48.824303 164.0 2
  48.831230000000005 224.0 2
  48.842243 180.0 2
  48.905182 156.0 2
  48.942284 204.0 2
  48.960403 172.0 2
  49.112957 260.0 3
  49.20763 160.0 2
  49.22567 120.0 1
  49.227348 144.0 2
  49.292100000000005 160.0 2
  49.362034 200.0 2
  49.390827 232.0 2
  49.472233 168.0 2
  49.504940000000005 164.0 2
  49.558308000000004 100.0 1
  49.759842 140.0 2
  49.865578 176.0 2
  49.895073000000004 164.0 2
  50.299904000000005 160.0 2
  50.464394 176.0 2
  50.486771000000005 132.0 1
  50.580894 48.0 1
  50.606655 48.0 1
  50.718918 64.0 1
  50.733063 92.0 1
  50.817055 76.0 1
  50.866471000000004 188.0 2
  50.925850000000004 132.0 1
  50.931465 200.0 2
  50.995106 156.0 2
  51.068787 64.0 1
  51.07246 144.0 2
  51.074200000000005 40.0 0
  51.121727 196.0 2
  51.228607000000004 160.0 2
  51.30209 180.0 2
  51.383945000000004 132.0 1
  51.535736 216.0 2
  51.704155 244.0 3
  51.980717 232.0 2
  52.108166000000004 232.0 2
  52.230995 188.0 2
  52.236931 112.0 1
  52.239513 104.0 1
  52.260925 124.0 1
  52.312313 180.0 2
  52.387375 144.0 2
  52.437782 140.0 2
  52.533524 160.0 2
  52.725719 140.0 2
  52.837898 204.0 2
  52.856369 92.0 1
  52.949417000000004 184.0 2
  52.978096 148.0 2
  52.97995 188.0 2
  53.157436000000004 188.0 2
  53.16917 160.0 2
  53.25069 152.0 2
  53.373528 104.0 1
  53.437183000000005 76.0 1
  53.746487 160.0 2
  53.794556 144.0 2
  53.826168 408.0 4
  53.834431 220.0 2
  54.093559 192.0 2
  54.244045 164.0 2
  54.32753 136.0 1
  54.341755 164.0 2
  54.370243 184.0 2
  54.558609000000004 128.0 1
  54.62315 148.0 2
  54.645817 104.0 1
  54.733524 272.0 3
  54.739849 340.0 4
  54.992382 152.0 2
  55.147396 128.0 1
  55.291225000000004 188.0 2
  55.386787 116.0 1
  55.457275 128.0 1
  55.539021 184.0 2
  55.891132 468.0 5
  55.965427 356.0 4
  55.979156 32.0 0
  55.993515 148.0 2
  56.112202 176.0 2
  56.268509 144.0 2
  56.470833 216.0 2
  56.490303000000004 168.0 2
  56.543892 236.0 3
  56.666416 92.0 1
  56.788174000000005 100.0 1
  57.128216 144.0 2
  57.14304 192.0 2
  57.17136 172.0 2
  57.17815 112.0 1
  57.311718 140.0 2
  57.336254000000004 128.0 1
  57.490307 156.0 2
  57.56702 208.0 2
  57.610851000000004 176.0 2
