ACCESSION: CCMSLIB00000078197
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H17ClN2
CH$EXACT_MASS: 344.108026224
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1143
PK$PEAK: m/z int. rel.int.
  44.974571000000005 128.0 4
  45.042915 192.0 6
  45.078289 136.0 4
  45.103394 108.0 3
  45.425999000000004 60.0 2
  45.436184000000004 168.0 5
  45.458691 196.0 6
  45.863312 156.0 5
  45.987717 120.0 4
  46.109333 240.0 7
  46.300472 176.0 5
  46.609409 188.0 6
  46.69886 168.0 5
  47.449322 156.0 5
  47.555683 196.0 6
  47.629665 160.0 5
  47.752609 76.0 2
  47.832329 160.0 5
  47.903019 188.0 6
  48.356663000000005 180.0 6
  48.420883 112.0 3
  48.447563 100.0 3
  48.548733 200.0 6
  49.094852 140.0 4
  49.150204 164.0 5
  49.346561 188.0 6
  49.644852 116.0 4
  49.668751 88.0 3
  49.852642 56.0 2
  49.904835 172.0 5
  49.971474 60.0 2
  50.221687 156.0 5
  50.295071 68.0 2
  50.417694000000004 204.0 6
  50.602264 148.0 5
  50.930313 124.0 4
  51.400402 228.0 7
  51.484913 300.0 9
  52.312542 152.0 5
  52.600021 212.0 7
  52.623764 132.0 4
  52.833397000000005 180.0 6
  53.021038000000004 212.0 7
  53.306568 168.0 5
  53.341824 532.0 17
  53.525455 204.0 6
  53.542061000000004 132.0 4
  54.393612000000005 268.0 8
  54.442730000000005 84.0 3
  54.473038 148.0 5
  54.615154000000004 144.0 4
  55.19862 196.0 6
  55.290337 112.0 3
  55.502213000000005 220.0 7
  55.62019 156.0 5
  56.284176 212.0 7
  56.294064 132.0 4
  56.31459 152.0 5
  56.571976 172.0 5
  56.630737 124.0 4
  56.694832 196.0 6
  56.800751 200.0 6
  56.996868 48.0 1
  57.033371 208.0 6
  57.057098 148.0 5
  57.110714 180.0 6
  57.662086 76.0 2
  57.848469 176.0 5
  57.874844 148.0 5
  58.082523 140.0 4
  58.213390000000004 144.0 4
  58.618626 172.0 5
  58.665440000000004 204.0 6
  58.766068000000004 224.0 7
  58.829754 200.0 6
  58.872143 140.0 4
  58.91711 208.0 6
  59.054432 168.0 5
  59.524364 108.0 3
  59.584106 280.0 9
  59.59108 108.0 3
  59.697441000000005 88.0 3
  60.023861000000004 224.0 7
  60.024738 144.0 4
  60.21777 168.0 5
  60.396770000000004 148.0 5
  60.746498 44.0 1
  61.281418 188.0 6
  61.408051 204.0 6
  61.764305 172.0 5
  61.778267 208.0 6
  62.279873 136.0 4
  62.603783 180.0 6
  62.694340000000004 148.0 5
  62.964996 168.0 5
  63.110199 144.0 4
  63.346767 52.0 2
  63.471306 164.0 5
  63.742039 156.0 5
  64.112213 96.0 3
  64.301056 132.0 4
  64.322014 172.0 5
  64.507393 124.0 4
  64.535057 144.0 4
  64.584396 112.0 3
  64.87647199999999 168.0 5
  65.164391 312.0 10
  65.39040399999999 176.0 5
  65.58715799999999 188.0 6
  65.657906 92.0 3
  65.668869 116.0 4
  65.82592 160.0 5
  66.092834 140.0 4
  66.536514 52.0 2
  66.562317 36.0 1
  66.66418499999999 160.0 5
  67.341995 232.0 7
  67.36183899999999 188.0 6
  67.470795 244.0 8
  67.69363399999999 152.0 5
  67.71421099999999 152.0 5
  68.26935599999999 156.0 5
  68.28821599999999 204.0 6
  68.51074999999999 108.0 3
  68.728607 144.0 4
  69.078285 180.0 6
  69.376747 164.0 5
  69.667564 40.0 1
  69.79079399999999 220.0 7
  70.423401 60.0 2
  70.50102199999999 196.0 6
  70.804092 152.0 5
  71.03639199999999 168.0 5
  71.397713 132.0 4
  71.434624 184.0 6
  71.91656499999999 148.0 5
  72.13344599999999 132.0 4
  72.48589299999999 56.0 2
  72.867058 176.0 5
  73.518692 124.0 4
  73.745644 80.0 2
  74.25006099999999 248.0 8
  74.411469 196.0 6
  74.426941 148.0 5
  74.678406 36.0 1
  74.911125 196.0 6
  74.996552 84.0 3
  75.18306 156.0 5
  75.579506 180.0 6
  75.727554 160.0 5
  76.03772 156.0 5
