ACCESSION: CCMSLIB00000079960
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21N5O3
CH$EXACT_MASS: 391.164439532
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 392
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 388
PK$PEAK: m/z int. rel.int.
  50.056561 260.0 3
  51.030945 168.0 2
  51.490978 104.0 1
  52.59304 172.0 2
  52.904819 180.0 2
  52.92506 164.0 2
  55.586369000000005 200.0 2
  56.438972 144.0 1
  57.300957000000004 212.0 2
  57.73547 188.0 2
  58.116821 104.0 1
  58.465908 100.0 1
  59.356152 216.0 2
  60.091129 132.0 1
  63.931996 200.0 2
  64.035805 164.0 2
  64.587364 104.0 1
  65.29051199999999 160.0 2
  65.514252 68.0 1
  65.68177 168.0 2
  65.83002499999999 188.0 2
  66.287827 160.0 2
  66.72215999999999 176.0 2
  66.940834 144.0 1
  68.47939299999999 208.0 2
  68.551216 132.0 1
  70.98413799999999 196.0 2
  71.97627299999999 188.0 2
  74.87950099999999 56.0 1
  75.39531699999999 148.0 1
  75.947739 132.0 1
  77.116096 152.0 1
  77.804352 164.0 2
  78.20783999999999 208.0 2
  78.917007 56.0 1
  80.142738 188.0 2
  80.54270899999999 172.0 2
  80.86130499999999 164.0 2
  80.971649 100.0 1
  81.07656899999999 224.0 2
  81.253456 132.0 1
  84.000389 88.0 1
  84.14564499999999 236.0 2
  85.735962 152.0 1
  86.462898 128.0 1
  86.97430399999999 88.0 1
  87.66032399999999 176.0 2
  87.94592999999999 148.0 1
  88.451004 176.0 2
  88.92275199999999 212.0 2
  89.10303499999999 124.0 1
  89.60723899999999 132.0 1
  90.694283 236.0 2
  92.15252699999999 88.0 1
  92.18057999999999 168.0 2
  93.554108 148.0 1
  95.32112099999999 68.0 1
  95.68047299999999 212.0 2
  96.519554 268.0 3
  97.154579 180.0 2
  97.177368 120.0 1
  97.95867899999999 160.0 2
  99.73925799999999 296.0 3
  99.947891 80.0 1
  100.256165 76.0 1
  100.61329699999999 180.0 2
  100.93618 152.0 1
  102.045959 405.815796 4
  102.095345 220.0 2
  102.176949 76.0 1
  102.31863399999999 120.0 1
  102.554024 224.0 2
  103.68441 168.0 2
  103.889618 172.0 2
  104.73404699999999 144.0 1
  106.84466599999999 156.0 2
  106.95494099999999 532.0 5
  107.842957 52.0 1
  108.944435 128.0 1
  109.030006 192.0 2
  109.73550399999999 228.0 2
  109.885345 140.0 1
  110.792076 156.0 2
  111.274986 220.0 2
  111.36862199999999 116.0 1
  112.014404 76.0 1
  112.60857399999999 232.0 2
  113.6334 112.0 1
  113.76392399999999 192.0 2
  114.42617 144.0 1
  114.828209 180.0 2
  114.99028799999999 220.0 2
  115.58348799999999 244.0 2
  115.747017 188.0 2
  115.83399999999999 168.0 2
  116.106186 116.0 1
  116.197807 180.0 2
  116.60954299999999 236.0 2
  116.934044 152.0 1
  117.211906 180.0 2
  117.31275199999999 176.0 2
  119.16057599999999 152.0 1
  119.842125 224.0 2
  119.98185 96.0 1
  120.796089 108.0 1
  121.79543299999999 124.0 1
  122.826073 136.0 1
  122.92205 164.0 2
  123.239601 52.0 1
  123.76173399999999 164.0 2
  124.334587 112.0 1
  124.50780499999999 80.0 1
  124.888313 136.0 1
  124.95285799999999 188.0 2
  125.10819199999999 200.0 2
  125.783119 204.0 2
  126.97739399999999 152.0 1
  127.12069699999999 200.0 2
  128.036667 128.0 1
  128.061325 1208.0 12
  128.152054 172.0 2
  128.295258 80.0 1
  129.428665 84.0 1
  129.472122 144.0 1
  129.724335 128.0 1
  131.05586300000002 172.0 2
  131.134323 152.0 1
  131.216263 144.0 1
  131.75645400000002 164.0 2
  132.402206 200.0 2
  132.518326 140.0 1
  133.92631500000002 164.0 2
  134.09964000000002 252.0 2
  134.372971 104.0 1
  134.436386 212.0 2
  134.50022900000002 188.0 2
  134.65335100000001 11.00961 0
  135.522278 184.0 2
  135.706543 208.0 2
  135.77198800000002 224.0 2
  136.49362200000002 168.0 2
  137.001251 160.0 2
  137.703217 100.0 1
  138.117172 136.0 1
  138.80685400000002 172.0 2
