ACCESSION: CCMSLIB00000084923
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H22O10
CH$EXACT_MASS: 482.121296904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 483
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 946
PK$PEAK: m/z int. rel.int.
  45.33279 196.0 18
  45.773304 192.0 18
  46.190098 124.0 12
  46.686474000000004 192.0 18
  46.74094 220.0 21
  46.804256 88.0 8
  47.747547000000004 168.0 16
  48.595047 188.0 18
  48.605045000000004 140.0 13
  48.742992 232.0 22
  49.632217000000004 64.0 6
  50.245991000000004 172.0 16
  50.342236 56.0 5
  50.415894 160.0 15
  50.994442 140.0 13
  51.287514 144.0 14
  51.630566 172.0 16
  51.650024 56.0 5
  52.259083000000004 64.0 6
  52.414165000000004 128.0 12
  52.581963 104.0 10
  52.583023000000004 164.0 15
  52.643635 132.0 12
  53.078152 120.0 11
  53.364075 176.0 17
  53.974796000000005 208.0 20
  54.144043 136.0 13
  54.203705 140.0 13
  54.410496 216.0 20
  54.450977 140.0 13
  54.589024 176.0 17
  54.658398 176.0 17
  55.143677000000004 132.0 12
  55.583721000000004 120.0 11
  55.702290000000005 164.0 15
  55.801712 92.0 9
  55.966103000000004 168.0 16
  55.996464 120.0 11
  56.177128 172.0 16
  56.182957 280.0 26
  56.290737 120.0 11
  56.494812 188.0 18
  57.037983000000004 172.0 16
  57.108795 120.0 11
  58.857208 144.0 14
  59.145931000000004 140.0 13
  60.151546 44.0 4
  60.206841000000004 192.0 18
  60.219452000000004 184.0 17
  60.468876 168.0 16
  60.792145000000005 188.0 18
  60.830658 132.0 12
  61.010342 216.0 20
  61.094856 136.0 13
  61.572605 100.0 9
  61.933117 104.0 10
  61.985283 184.0 17
  63.071281 204.0 19
  63.234970000000004 68.0 6
  63.92078 76.0 7
  64.565575 184.0 17
  64.659508 120.0 11
  64.78904 120.0 11
  65.09597 172.0 16
  65.27590199999999 164.0 15
  65.28317299999999 116.0 11
  65.34255999999999 108.0 10
  65.35657499999999 164.0 15
  65.88242299999999 124.0 12
  66.03072399999999 136.0 13
  66.108162 124.0 12
  66.26740299999999 144.0 14
  66.475555 164.0 15
  66.540222 224.0 21
  66.581993 136.0 13
  67.145012 168.0 16
  67.16883899999999 128.0 12
  67.22082499999999 128.0 12
  67.377388 132.0 12
  68.022888 172.0 16
  68.362686 108.0 10
  68.655746 140.0 13
  68.926025 144.0 14
  69.117661 204.0 19
  69.675423 136.0 13
  69.88237799999999 172.0 16
  70.68545499999999 156.0 15
  70.941299 156.0 15
  71.05761 108.0 10
  71.16832699999999 136.0 13
  71.49524699999999 152.0 14
  71.97655499999999 120.0 11
  72.524315 208.0 20
  72.53492 224.0 21
  72.86069499999999 120.0 11
  73.08843999999999 108.0 10
  73.10496499999999 216.0 20
  73.762672 188.0 18
  74.06798599999999 152.0 14
  74.75537899999999 148.0 14
  74.932098 88.0 8
  75.023125 88.0 8
  75.08577 172.0 16
  75.16560399999999 72.0 7
  75.202721 172.0 16
  75.25488299999999 204.0 19
  75.52950999999999 112.0 11
  75.71430199999999 232.0 22
  75.795761 36.0 3
  76.28727699999999 132.0 12
  76.53448499999999 148.0 14
  76.792824 56.0 5
  76.998283 168.0 16
  77.909798 148.0 14
  78.56972499999999 168.0 16
  79.05620599999999 92.0 9
  79.51471 136.0 13
  79.946198 108.0 10
  79.960815 156.0 15
  79.99480399999999 176.0 17
  80.470299 204.0 19
  80.506073 220.0 21
  80.528931 164.0 15
  80.671875 136.0 13
  80.890739 144.0 14
  81.05323 148.0 14
  81.740974 116.0 11
  81.84941099999999 172.0 16
  82.399017 132.0 12
  82.40895099999999 160.0 15
  82.667023 188.0 18
  82.999817 248.0 23
  83.49471299999999 132.0 12
  83.862686 56.0 5
  84.52932 32.0 3
  84.566841 132.0 12
  84.76547199999999 192.0 18
  84.94470199999999 128.0 12
  85.341866 192.0 18
  85.474144 184.0 17
  85.545059 180.0 17
  86.389 104.0 10
  86.65377799999999 124.0 12
  86.925545 172.0 16
  88.25259399999999 188.0 18
  88.582909 164.0 15
  88.661591 52.0 5
