ACCESSION: CCMSLIB00000085936
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H32O13
CH$EXACT_MASS: 588.1842910839999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 589
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2297
PK$PEAK: m/z int. rel.int.
  44.96014 116.0 0
  45.056835 96.0 0
  45.209488 136.0 0
  45.478096 124.0 0
  45.601063 168.0 1
  45.657795 124.0 0
  45.765434 124.0 0
  45.868565000000004 116.0 0
  46.047977 184.0 1
  46.159065 152.0 0
  46.239433 172.0 1
  46.627838000000004 144.0 0
  46.769848 200.0 1
  46.791077 144.0 0
  46.816311 48.0 0
  46.965626 124.0 0
  47.239765 172.0 1
  47.32354 188.0 1
  47.656277 276.0 1
  47.680405 280.0 1
  48.192055 184.0 1
  48.270458000000005 212.0 1
  48.310802 64.0 0
  48.374546 228.0 1
  48.443813 152.0 0
  48.659271000000004 212.0 1
  49.152321 188.0 1
  49.166092 148.0 0
  49.236641 148.0 0
  49.331509000000004 180.0 1
  49.456623 64.0 0
  49.495186000000004 136.0 0
  49.61116 44.0 0
  49.747906 72.0 0
  49.962284000000004 184.0 1
  50.099495000000005 140.0 0
  50.159973 144.0 0
  50.418026000000005 264.0 1
  50.49192 168.0 1
  50.732601 176.0 1
  51.079033 96.0 0
  51.2094 124.0 0
  51.269089 84.0 0
  51.333302 136.0 0
  51.68924 152.0 0
  51.748371 148.0 0
  51.78326 164.0 1
  51.790348 72.0 0
  51.878494 164.0 1
  51.879444 144.0 0
  51.954445 176.0 1
  52.033577 92.0 0
  52.190998 116.0 0
  52.411705000000005 224.0 1
  52.486507 204.0 1
  52.547108 216.0 1
  53.092892 156.0 0
  53.1343 244.0 1
  53.147911 44.0 0
  53.151039000000004 176.0 1
  53.198784 240.0 1
  53.330364 28.0 0
  53.484528000000005 196.0 1
  53.675205 132.0 0
  53.704956 200.0 1
  53.738789000000004 140.0 0
  53.739838 164.0 1
  53.827473000000005 176.0 1
  53.851776 232.0 1
  53.959438 176.0 1
  53.976933 188.0 1
  54.065296000000004 148.0 0
  54.074921 208.0 1
  54.209366 348.0 1
  54.275997000000004 152.0 0
  54.385735000000004 184.0 1
  54.408493 156.0 0
  54.428879 160.0 1
  54.55901 192.0 1
  54.651169 136.0 0
  54.792076 112.0 0
  54.795322 176.0 1
  54.947285 120.0 0
  54.988369 144.0 0
  54.991501 96.0 0
  55.098495 148.0 0
  55.113972000000004 80.0 0
  55.287064 152.0 0
  55.334019000000005 160.0 1
  55.482361000000004 120.0 0
  55.545975 200.0 1
  55.625107 164.0 1
  55.722683 208.0 1
  55.7267 140.0 0
  55.782867 96.0 0
  55.844406 48.0 0
  55.856781 228.0 1
  55.89296 252.0 1
  55.989002 124.0 0
  56.029293 168.0 1
  56.059521000000004 132.0 0
  56.187202 88.0 0
  56.223885 192.0 1
  56.339207 52.0 0
  56.714848 184.0 1
  56.72686 164.0 1
  56.878815 56.0 0
  57.768211 212.0 1
  57.917492 108.0 0
  57.925453000000005 152.0 0
  57.937061 132.0 0
  58.494736 88.0 0
  58.497532 224.0 1
  58.719112 144.0 0
  58.758877 236.0 1
  58.802326 124.0 0
  58.830204 164.0 1
  59.145809 268.0 1
  59.147926 200.0 1
  59.226715 224.0 1
  59.279686 148.0 0
  59.294121000000004 40.0 0
  59.304359 180.0 1
  59.369640000000004 72.0 0
  59.413181 112.0 0
  59.535027 156.0 0
  59.557224000000005 176.0 1
  59.570881 184.0 1
  59.790401 88.0 0
  59.857449 180.0 1
  59.935112000000004 216.0 1
  60.14246 156.0 0
  60.145107 48.0 0
  60.273731000000005 128.0 0
  60.318245000000005 140.0 0
  60.451111000000004 212.0 1
  60.518059 304.0 1
  60.637352 136.0 0
  60.807709 152.0 0
  60.907429 192.0 1
  61.074818 168.0 1
  61.139301 48.0 0
  61.436893000000005 168.0 1
  61.620419 144.0 0
  61.708801 172.0 1
  61.858349000000004 184.0 1
  61.891132 200.0 1
  61.997883 224.0 1
  61.999634 204.0 1
  62.02528 92.0 0
  62.049767 416.0 1
  62.225567 168.0 1
