ACCESSION: CCMSLIB00000084825
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.158176000000005 184.0 1
  58.18248 152.0 1
  58.182686000000004 224.0 2
  58.308361000000005 208.0 1
  58.365437 188.0 1
  58.367729000000004 172.0 1
  58.416538 124.0 1
  58.440063 212.0 2
  58.66209 116.0 1
  58.705841 136.0 1
  58.761036000000004 204.0 1
  58.815113000000004 160.0 1
  58.993946 212.0 2
  59.041466 180.0 1
  59.059357 168.0 1
  59.216362000000004 184.0 1
  59.309582 168.0 1
  59.359661 152.0 1
  59.391693000000004 160.0 1
  59.414455000000004 68.0 0
  59.459389 116.0 1
  59.48349 228.0 2
  59.646317 208.0 1
  59.724712000000004 124.0 1
  59.785278 84.0 1
  59.928581 172.0 1
  59.949444 136.0 1
  59.960041000000004 168.0 1
  60.010784 168.0 1
  60.090889000000004 128.0 1
  60.095883 204.0 1
  60.107193 292.0 2
  60.116859 200.0 1
  60.2883 156.0 1
  60.398304 108.0 1
  60.419830000000005 152.0 1
  60.444824000000004 176.0 1
  60.462894 160.0 1
  60.508057 164.0 1
  60.55426 264.0 2
  60.79121 164.0 1
  61.126396 156.0 1
  61.144829 156.0 1
  61.294601 184.0 1
  61.329514 124.0 1
  61.429035 176.0 1
  61.45628 124.0 1
  61.519814000000004 144.0 1
  61.741734 124.0 1
  61.868752 384.0 3
  61.998333 144.0 1
  62.095245 84.0 1
  62.164314000000005 176.0 1
  62.167824 128.0 1
  62.168255 140.0 1
  62.342789 76.0 1
  62.432045 184.0 1
  62.493919 76.0 1
  62.666172 80.0 1
  62.837788 160.0 1
  62.849697 136.0 1
  62.963463000000004 192.0 1
  63.152367 240.0 2
  63.373844 164.0 1
  64.061066 152.0 1
  64.08830999999999 112.0 1
  64.265755 124.0 1
  64.509613 164.0 1
  64.548599 152.0 1
  64.553608 192.0 1
  64.568699 84.0 1
  64.67480499999999 140.0 1
  64.742004 184.0 1
  64.927818 168.0 1
  64.970322 72.0 1
  65.06281999999999 160.0 1
  65.096809 140.0 1
  65.139969 188.0 1
  65.14100599999999 156.0 1
  65.14433299999999 140.0 1
  65.15631099999999 164.0 1
  65.21205099999999 144.0 1
  65.608429 72.0 1
  65.620796 156.0 1
  65.720428 220.0 2
  65.81624599999999 188.0 1
  65.83404499999999 168.0 1
  65.865715 116.0 1
  66.09348299999999 184.0 1
  66.109535 152.0 1
  66.28852099999999 188.0 1
  66.427483 72.0 1
  66.452034 212.0 2
  66.525154 196.0 1
  66.61595899999999 124.0 1
  66.656235 56.0 0
  66.671143 328.0 2
  66.716911 148.0 1
  66.750862 124.0 1
  66.80010999999999 136.0 1
  66.93998699999999 200.0 1
  66.96584299999999 160.0 1
  66.97477699999999 132.0 1
  67.001465 72.0 1
  67.030762 128.0 1
  67.11005399999999 172.0 1
  67.11404399999999 192.0 1
  67.21193699999999 324.0 2
  67.37263499999999 200.0 1
  67.376556 140.0 1
  67.50825499999999 168.0 1
  67.509491 208.0 1
  67.545593 176.0 1
  67.58382399999999 136.0 1
  67.737541 124.0 1
  67.82114399999999 160.0 1
  67.878197 132.0 1
  67.94004799999999 136.0 1
  68.03152499999999 144.0 1
  68.25482199999999 92.0 1
  68.31397199999999 192.0 1
  68.50469199999999 168.0 1
  68.531776 176.0 1
  68.56966399999999 156.0 1
  68.732704 168.0 1
  68.982925 164.0 1
  69.16787699999999 180.0 1
  69.21369899999999 140.0 1
  69.22927899999999 196.0 1
  69.243973 128.0 1
  69.24511 124.0 1
  69.287537 196.0 1
  69.430481 140.0 1
  69.445229 184.0 1
  69.59996799999999 196.0 1
  69.678169 172.0 1
  69.73215499999999 192.0 1
  70.10244 196.0 1
  70.15302299999999 68.0 0
  70.295357 204.0 1
  70.38909899999999 152.0 1
  70.408035 128.0 1
  70.450142 168.0 1
  70.48908999999999 28.0 0
  70.670166 84.0 1
  70.816475 176.0 1
  70.867302 196.0 1
  70.90038299999999 132.0 1
  70.90169499999999 124.0 1
  70.930557 152.0 1
  70.978455 164.0 1
  71.00228899999999 148.0 1
  71.010437 104.0 1
  71.03096 160.0 1
  71.177589 164.0 1
  71.240044 236.0 2
  71.31882499999999 160.0 1
  71.34857199999999 192.0 1
  71.392136 228.0 2
  71.47184 340.0 2
  71.642799 160.0 1
  71.67057799999999 152.0 1
  71.85449999999999 48.0 0
  71.916557 100.0 1
  71.920181 40.0 0
  72.14523299999999 208.0 1
  72.289383 136.0 1
  72.36578399999999 104.0 1
  72.41362 148.0 1
  72.460876 188.0 1
  72.504768 176.0 1
  72.534477 76.0 1
  72.55626699999999 200.0 1
  72.778244 88.0 1
  72.898079 132.0 1
  72.91643499999999 156.0 1
  72.93002299999999 224.0 2
  73.17734499999999 104.0 1
  73.24762 328.0 2
  73.48469499999999 128.0 1
  73.593575 188.0 1
  73.662117 124.0 1
  73.74455999999999 164.0 1
  73.799988 168.0 1
  73.93972799999999 132.0 1
  74.077675 80.0 1
  74.125954 152.0 1
  74.220894 152.0 1
  74.676018 184.0 1
  74.77001999999999 64.0 0
  74.87533599999999 52.0 0
  74.906593 112.0 1
  75.10185999999999 200.0 1
  75.12261199999999 120.0 1
  75.127563 164.0 1
  75.27424599999999 320.0 2
  75.293938 156.0 1
  75.605087 232.0 2
  75.631248 160.0 1
  75.820381 224.0 2
  75.986633 76.0 1
  76.10777999999999 144.0 1
  76.150421 168.0 1
  76.152214 188.0 1
  76.198875 140.0 1
  76.23422199999999 72.0 1
  76.52158399999999 180.0 1
  76.67388199999999 116.0 1
  76.68798799999999 156.0 1
  76.694763 160.0 1
  76.702873 148.0 1
  76.710663 104.0 1
  76.72288499999999 52.0 0
  76.779411 140.0 1
  76.828499 164.0 1
  76.96350899999999 120.0 1
  76.984612 208.0 1
  77.29691299999999 92.0 1
  77.364105 204.0 1
  77.441559 228.0 2
  77.63770299999999 172.0 1
  77.663406 160.0 1
  77.840324 200.0 1
  77.889359 168.0 1
  77.909027 164.0 1
  78.243439 256.0 2
  78.247765 60.0 0
  78.397156 156.0 1
  78.439201 64.0 0
  78.592331 120.0 1
  78.720261 148.0 1
  78.74732999999999 264.0 2
  78.77911399999999 336.0 2
  78.901489 164.0 1
  79.282394 168.0 1
  79.285156 188.0 1
  79.339844 56.0 0
  79.35803999999999 224.0 2
  79.494469 144.0 1
  79.58030699999999 148.0 1
  79.91966199999999 152.0 1
  80.066002 152.0 1
  80.18083999999999 120.0 1
  80.317436 128.0 1
  80.338326 244.0 2
  80.363029 136.0 1
  80.405037 164.0 1
  80.701836 176.0 1
  80.72479999999999 200.0 1
  80.761635 140.0 1
  80.769363 160.0 1
  80.87058999999999 116.0 1
  81.06751299999999 104.0 1
  81.152397 128.0 1
  81.242493 140.0 1
  81.381012 144.0 1
  81.50141099999999 164.0 1
  81.50276199999999 160.0 1
  81.528549 224.0 2
  81.594887 228.0 2
  81.688583 148.0 1
  82.34410899999999 200.0 1
  82.53595 180.0 1
  82.61425 144.0 1
  82.66864 224.0 2
  82.736893 208.0 1
  82.74664299999999 196.0 1
  82.759209 148.0 1
  82.793274 140.0 1
  82.880821 124.0 1
  82.92463699999999 188.0 1
  83.061432 136.0 1
  83.16594699999999 164.0 1
  83.18410499999999 140.0 1
  83.254036 80.0 1
  83.279366 248.0 2
  83.481972 152.0 1
  83.592621 148.0 1
  83.619614 140.0 1
  83.779648 148.0 1
  83.89658399999999 120.0 1
  83.974007 100.0 1
  84.151062 132.0 1
  84.157516 248.0 2
  84.206009 132.0 1
  84.570984 104.0 1
  84.752472 148.0 1
  84.797699 148.0 1
  85.046112 76.0 1
  85.462891 164.0 1
  85.463928 188.0 1
  85.62280299999999 180.0 1
  85.653725 156.0 1
  85.69841799999999 60.0 0
  85.88967099999999 180.0 1
  86.021255 188.0 1
  86.137405 144.0 1
  86.150177 148.0 1
  86.575829 340.0 2
  86.58466299999999 184.0 1
  86.683472 168.0 1
  86.697937 172.0 1
  86.896591 188.0 1
  86.998978 188.0 1
  87.28752899999999 128.0 1
  87.353836 120.0 1
  87.50400499999999 164.0 1
  87.63630699999999 136.0 1
  87.813347 196.0 1
  87.90412099999999 96.0 1
  87.91877 152.0 1
  88.14701799999999 200.0 1
  88.171745 108.0 1
  88.22213699999999 188.0 1
  88.465729 140.0 1
  88.50788899999999 152.0 1
  88.742943 160.0 1
  88.790764 168.0 1
  88.79521899999999 180.0 1
  88.864784 200.0 1
  88.92279099999999 176.0 1
  88.99282099999999 112.0 1
  89.10134099999999 152.0 1
  89.22934699999999 88.0 1
  89.586952 188.0 1
  89.76368 176.0 1
  89.811134 124.0 1
  89.830551 136.0 1
  89.85531599999999 152.0 1
  90.257408 160.0 1
  90.263268 132.0 1
  90.528206 164.0 1
  90.540123 156.0 1
  90.72264899999999 152.0 1
  90.76937099999999 152.0 1
  90.864342 164.0 1
  90.907158 172.0 1
  91.020416 176.0 1
  91.15425099999999 136.0 1
  91.25698899999999 112.0 1
  91.459503 140.0 1
  91.46584299999999 172.0 1
  91.784843 184.0 1
  91.79579199999999 168.0 1
  91.90325899999999 208.0 1
  91.931145 172.0 1
  92.05337499999999 108.0 1
  92.056641 216.0 2
  92.177689 180.0 1
  92.219704 216.0 2
  92.268051 152.0 1
  92.43800399999999 100.0 1
  92.477745 136.0 1
  92.68788099999999 124.0 1
  92.708878 144.0 1
  92.730949 168.0 1
  92.80214699999999 188.0 1
  92.927132 224.0 2
  93.266144 152.0 1
  93.362068 92.0 1
  93.686943 140.0 1
  93.71346299999999 156.0 1
  93.842537 156.0 1
  93.90280899999999 168.0 1
  93.94807399999999 92.0 1
  94.058105 160.0 1
  94.226868 184.0 1
  94.36301399999999 152.0 1
  94.48331499999999 100.0 1
  94.48911299999999 172.0 1
  94.674454 136.0 1
  94.698647 136.0 1
  94.763893 112.0 1
  94.806595 40.0 0
  94.89141099999999 192.0 1
  94.89755199999999 224.0 2
  94.905525 56.0 0
  95.019539 184.0 1
  95.051285 208.0 1
  95.069633 192.0 1
  95.141731 192.0 1
  95.23837999999999 68.0 0
  95.420395 172.0 1
  95.510117 80.0 1
  95.623184 124.0 1
  95.62368 228.0 2
  95.649429 144.0 1
  95.68138099999999 176.0 1
  95.73836499999999 152.0 1
  95.74363699999999 156.0 1
  95.83563199999999 184.0 1
  95.969833 156.0 1
  96.04770699999999 200.0 1
  96.07534799999999 320.0 2
  96.104897 160.0 1
  96.14061 168.0 1
  96.15605199999999 152.0 1
  96.260849 240.0 2
  96.28576699999999 172.0 1
  96.28961199999999 140.0 1
  96.30641899999999 164.0 1
  96.37853199999999 72.0 1
  96.383888 168.0 1
  96.43585999999999 240.0 2
  96.58882899999999 148.0 1
  96.70433 136.0 1
  96.71917699999999 116.0 1
  96.727142 104.0 1
  96.76675399999999 120.0 1
  96.781624 164.0 1
  96.791702 164.0 1
  96.793793 160.0 1
  96.847443 180.0 1
  96.876144 172.0 1
  96.894455 200.0 1
  97.05360399999999 108.0 1
  97.078949 168.0 1
  97.110924 140.0 1
  97.126617 160.0 1
  97.248734 200.0 1
  97.286003 200.0 1
  97.30667899999999 264.0 2
  97.312973 204.0 1
  97.387749 156.0 1
  97.389038 228.0 2
  97.393349 192.0 1
  97.39508099999999 92.0 1
  97.486481 264.0 2
  97.611633 276.0 2
  97.665222 192.0 1
  97.691002 108.0 1
  97.741936 148.0 1
  97.97778299999999 184.0 1
  97.997108 76.0 1
  98.05167399999999 188.0 1
  98.08191699999999 148.0 1
  98.15046699999999 140.0 1
  98.21131899999999 100.0 1
  98.24063899999999 168.0 1
  98.256813 176.0 1
  98.259125 128.0 1
  98.26769999999999 140.0 1
  98.30438199999999 144.0 1
  98.510521 240.0 2
  98.52055399999999 184.0 1
  98.52903699999999 188.0 1
  98.56214899999999 208.0 1
  98.58693699999999 160.0 1
  98.604202 136.0 1
  98.65019199999999 144.0 1
  98.667328 64.0 0
  98.75975 176.0 1
  98.957214 260.0 2
  98.97093199999999 172.0 1
  98.971931 200.0 1
  98.98468 180.0 1
  99.047539 192.0 1
  99.12052899999999 172.0 1
  99.218307 212.0 2
  99.2761 192.0 1
  99.403999 88.0 1
  99.404282 264.0 2
  99.450516 188.0 1
  99.479446 212.0 2
  99.61765299999999 128.0 1
  99.673676 104.0 1
  99.69103199999999 96.0 1
  99.76437399999999 168.0 1
  99.88576499999999 68.0 0
  100.079353 124.0 1
  100.09876999999999 2460.650879 17
  100.29730199999999 164.0 1
  100.387177 228.0 2
  100.446625 88.0 1
  100.466347 120.0 1
  100.553642 232.0 2
  100.675995 128.0 1
  100.858559 188.0 1
  100.935074 160.0 1
  101.164261 168.0 1
  101.168655 176.0 1
  101.17723099999999 96.0 1
  101.269554 196.0 1
  101.28128799999999 184.0 1
  101.350403 72.0 1
  101.359718 128.0 1
  101.50271599999999 196.0 1
  101.51894399999999 172.0 1
  101.56897 252.0 2
  101.796089 40.0 0
  101.79833199999999 164.0 1
  101.819948 144.0 1
  101.844078 180.0 1
  101.86052699999999 144.0 1
  101.919975 128.0 1
  101.93884999999999 100.0 1
  101.994873 52.0 0
  102.04635599999999 156.0 1
  102.07965899999999 244.0 2
  102.12578599999999 172.0 1
  102.194046 52.0 0
  102.20043199999999 172.0 1
  102.208282 104.0 1
  102.331848 180.0 1
  102.343277 152.0 1
  102.34580199999999 152.0 1
  102.38952599999999 48.0 0
  102.45742 52.0 0
  102.457954 208.0 1
  102.48314699999999 140.0 1
  102.52068299999999 164.0 1
  102.55407699999999 148.0 1
  102.684929 120.0 1
  102.865189 100.0 1
  102.978928 148.0 1
  103.050598 272.0 2
  103.11277799999999 76.0 1
  103.13520799999999 240.0 2
  103.15778399999999 172.0 1
  103.20607 140.0 1
  103.346695 240.0 2
  103.360641 172.0 1
  103.406189 136.0 1
  103.504539 108.0 1
  103.51933299999999 148.0 1
  103.575706 408.0 3
  103.67746 132.0 1
  103.734612 184.0 1
  103.741547 212.0 2
  103.786636 84.0 1
  103.806252 152.0 1
  103.876419 244.0 2
  103.88220199999999 236.0 2
  103.91924999999999 180.0 1
  104.037117 268.0 2
  104.04682899999999 52.0 0
  104.11606599999999 84.0 1
  104.24171399999999 332.0 2
  104.30270399999999 296.0 2
  105.070427 2840.0 20
  105.101776 18.02363 0
  105.18718 116.0 1
  105.301323 196.0 1
  105.360626 196.0 1
  105.37301599999999 152.0 1
  105.407867 120.0 1
  105.446266 128.0 1
  105.44677 136.0 1
  105.52081299999999 92.0 1
  105.54143499999999 144.0 1
  105.559517 168.0 1
  105.60511799999999 164.0 1
  105.712463 152.0 1
  105.731827 176.0 1
  105.793076 136.0 1
  105.803787 148.0 1
  105.88808399999999 40.0 0
  105.973061 140.0 1
  106.03028099999999 92.0 1
  106.064819 148.0 1
  106.071815 120.0 1
  106.12282599999999 72.0 1
  106.161621 172.0 1
  106.243073 144.0 1
  106.327545 176.0 1
  106.43701999999999 200.0 1
  106.48835 148.0 1
  106.54834 156.0 1
  106.61297599999999 212.0 2
  106.624825 152.0 1
  106.715233 280.0 2
  106.812424 128.0 1
  106.89068599999999 180.0 1
  106.945427 156.0 1
  106.95253 208.0 1
  107.00342599999999 44.0 0
  107.05403899999999 328.0 2
  107.070183 220.0 2
  107.130348 180.013306 1
  107.204674 148.0 1
  107.267517 172.0 1
  107.31301099999999 128.0 1
  107.34996 196.0 1
  107.37490799999999 152.0 1
  107.410416 176.0 1
  107.446693 132.0 1
  107.46455399999999 136.0 1
  107.498161 236.0 2
  107.516014 112.0 1
  107.53205899999999 132.0 1
  107.55298599999999 120.0 1
  107.563454 168.0 1
  107.63269 84.0 1
  107.641312 136.0 1
  107.681969 232.0 2
  107.7808 140.0 1
  107.809021 212.0 2
  107.975647 92.0 1
  107.99932899999999 136.0 1
  108.00885799999999 224.0 2
  108.01171099999999 420.0 3
  108.046043 204.0 1
  108.084824 384.0 3
  108.118935 176.0 1
  108.22509799999999 72.0 1
  108.253761 144.0 1
  108.27566499999999 52.0 0
  108.29648599999999 228.0 2
  108.346069 180.0 1
  108.480995 340.0 2
  108.696182 56.0 0
  108.77160699999999 116.0 1
  108.773209 80.0 1
  108.906883 136.0 1
  109.066368 1652.0 12
  109.08602099999999 320.0 2
  109.08895899999999 196.0 1
  109.112 100.0 1
  109.195923 164.0 1
  109.22580699999999 164.0 1
  109.24410999999999 172.0 1
  109.28617899999999 48.0 0
  109.30786099999999 236.0 2
  109.390976 112.0 1
  109.407349 380.0 3
  109.428062 96.0 1
  109.48404699999999 52.0 0
  109.49434699999999 188.0 1
  109.55055999999999 108.0 1
  109.613564 200.0 1
  109.756699 72.0 1
  109.896278 48.0 0
  110.078178 14.36422 0
  110.09402499999999 468.0 3
  110.10837599999999 180.0 1
  110.175095 40.0 0
  110.23879199999999 180.0 1
  110.491287 124.0 1
  110.51284799999999 280.0 2
  110.54856099999999 128.0 1
  110.605255 152.0 1
  110.639687 212.0 2
  110.666733 240.0 2
  110.806541 124.0 1
  110.82309 336.0 2
  110.84642 112.0 1
  110.89317299999999 164.0 1
  111.061089 136.0 1
  111.098946 256.0 2
  111.10556 284.0 2
  111.200317 128.0 1
  111.29418199999999 14.58027 0
  111.33882899999999 136.0 1
  111.435402 208.0 1
  111.457405 136.0 1
  111.472145 176.0 1
  111.582657 160.0 1
  111.669083 9.281512 0
  111.674706 280.0 2
  111.69947099999999 156.0 1
  111.72552499999999 184.0 1
  111.779488 176.0 1
  112.04158799999999 164.0 1
  112.114273 728.0 5
  112.19798999999999 80.0 1
  112.219521 196.0 1
  112.34880799999999 196.0 1
  112.38937399999999 132.0 1
  112.48674799999999 172.0 1
  112.493477 180.0 1
  112.508423 176.0 1
  112.80991399999999 68.0 0
  112.84549 156.0 1
  112.86527299999999 200.0 1
  112.921928 172.0 1
  112.940117 108.0 1
  112.941002 72.0 1
  112.951439 196.0 1
  112.983543 188.0 1
  113.08062 164.0 1
  113.31163 92.0 1
  113.342682 120.0 1
  113.536874 192.0 1
  113.544708 128.0 1
  113.54480699999999 72.0 1
  113.637276 112.0 1
  113.652115 76.0 1
  113.719093 220.0 2
  113.93686799999999 156.0 1
  114.019981 92.0 1
  114.05278799999999 136.0 1
  114.167847 180.0 1
  114.22258 176.0 1
  114.25537899999999 156.0 1
  114.27332299999999 136.0 1
  114.38104999999999 188.0 1
  114.46749899999999 196.0 1
  114.541466 160.0 1
  114.597534 124.0 1
  114.62915799999999 160.0 1
  114.63274399999999 184.0 1
  114.87087199999999 140.0 1
  114.941879 116.0 1
  114.94657099999999 72.0 1
  114.99325599999999 152.0 1
  115.037735 100.0 1
  115.055313 1648.0 12
  115.05628999999999 320.0 2
  115.09111 152.0 1
  115.101936 172.0 1
  115.22586799999999 60.0 0
  115.25679799999999 84.0 1
  115.313553 100.0 1
  115.39403499999999 108.0 1
  115.397247 200.0 1
  115.404411 68.0 0
  115.49536099999999 160.0 1
  115.768417 144.0 1
  115.946404 56.0 0
  116.06468199999999 220.0 2
  116.093071 100.0 1
  116.108734 176.0 1
  116.13883999999999 144.0 1
  116.143227 196.0 1
  116.19408399999999 112.0 1
  116.58061199999999 128.0 1
  116.599983 180.0 1
  116.63035599999999 180.0 1
  116.738075 192.0 1
  116.778358 140.0 1
  116.86579099999999 52.0 0
  116.949135 88.0 1
  116.970795 320.0 2
  117.011253 224.0 2
  117.042564 192.0 1
  117.05484799999999 240.0 2
  117.06953399999999 591.421875 4
  117.070709 404.0 3
  117.19133 188.0 1
  117.221176 36.0 0
  117.33058199999999 208.0 1
  117.37992899999999 32.0 0
  117.41410099999999 48.0 0
  117.45410199999999 132.0 1
  117.46086899999999 44.0 0
  117.49194299999999 120.0 1
  117.54231999999999 156.0 1
  117.57841499999999 68.0 0
  117.64542399999999 60.0 0
  117.65587599999999 100.0 1
  117.81890899999999 176.0 1
  117.95689399999999 144.0 1
  118.018608 172.0 1
  118.035034 148.0 1
  118.041389 64.0 0
  118.09414699999999 216.0 2
  118.097061 160.0 1
  118.13111099999999 212.0 2
  118.16770899999999 120.0 1
  118.342896 124.0 1
  118.453514 76.0 1
  118.46584299999999 132.0 1
  118.583794 156.0 1
  118.70065299999999 104.0 1
  118.82399699999999 228.0 2
  118.83991999999999 144.0 1
  118.841507 316.0 2
  118.9048 64.0 0
  118.939781 148.0 1
  118.93994099999999 204.0 1
  119.08596 564.0 4
  119.16252899999999 180.0 1
  119.164261 164.0 1
  119.19972999999999 124.0 1
  119.24407199999999 168.0 1
  119.250694 116.0 1
  119.254448 188.0 1
  119.36327399999999 132.0 1
  119.509636 188.0 1
  119.54126699999999 176.0 1
  119.575943 168.0 1
  119.605888 144.0 1
  119.61992599999999 176.0 1
  119.62340499999999 172.0 1
  119.68365499999999 40.0 0
  119.698433 224.0 2
  119.71759 304.0 2
  119.807907 148.0 1
  119.832489 164.0 1
  119.835297 80.0 1
  119.968689 212.0 2
  120.03063999999999 224.0 2
  120.083641 124.0 1
  120.089333 160.0 1
  120.316856 108.0 1
  120.357338 52.0 0
  120.39868899999999 264.0 2
  120.466995 76.0 1
  120.474228 176.0 1
  120.50943 148.0 1
  120.568489 112.0 1
  120.60275299999999 104.0 1
  120.652092 144.0 1
  120.74434699999999 144.0 1
  120.75265499999999 96.0 1
  120.755394 320.0 2
  120.764595 140.0 1
  120.765717 208.0 1
  120.81652799999999 240.0 2
  120.87432899999999 112.0 1
  120.88349199999999 172.0 1
  120.90911899999999 80.0 1
  120.91259 168.0 1
  120.975037 96.0 1
  120.99377399999999 172.0 1
  121.015503 148.0 1
  121.0439 169.809906 1
  121.087059 4648.0 33
  121.116447 164.0 1
  121.328468 48.0 0
  121.335304 116.0 1
  121.38796199999999 200.0 1
  121.39151 144.0 1
  121.433624 36.0 0
  121.51933299999999 32.0 0
  121.59359699999999 136.0 1
  121.744041 164.0 1
  121.900673 136.0 1
  121.907265 272.0 2
  121.92690999999999 192.0 1
  122.061348 156.0 1
  122.093155 168.0 1
  122.125069 180.0 1
  122.13428499999999 132.0 1
  122.153793 152.0 1
  122.192657 200.0 1
  122.212425 144.0 1
  122.28259299999999 188.0 1
  122.303162 72.0 1
  122.319756 200.0 1
  122.32157099999999 68.0 0
  122.466507 180.0 1
  122.60601 172.0 1
  122.617172 116.0 1
  122.639084 140.0 1
  122.68848399999999 176.0 1
  122.72029099999999 148.0 1
  122.73075899999999 232.0 2
  122.752533 148.0 1
  122.823669 136.0 1
  122.849655 188.0 1
  122.861053 184.0 1
  122.90180199999999 188.0 1
  123.121681 164.0 1
  123.194763 76.0 1
  123.21425599999999 244.0 2
  123.217484 196.0 1
  123.22724199999999 68.0 0
  123.2696 92.0 1
  123.355583 156.0 1
  123.37128399999999 124.0 1
  123.484566 124.0 1
  123.48792999999999 152.0 1
  123.757683 244.0 2
  123.831398 136.0 1
  123.87570199999999 132.0 1
  123.87885999999999 196.0 1
  123.958885 184.0 1
  124.023056 160.0 1
  124.02645899999999 152.0 1
  124.027412 132.0 1
  124.03808599999999 96.0 1
  124.08152799999999 272.0 2
  124.082726 5.504807 0
  124.22338099999999 48.0 0
  124.335022 212.0 2
  124.36947599999999 228.0 2
  124.384384 64.0 0
  124.41815899999999 276.0 2
  124.57186899999999 148.0 1
  124.659706 188.0 1
  124.70252199999999 188.0 1
  124.912567 168.0 1
