ACCESSION: CCMSLIB00000079532
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H33NO6
CH$EXACT_MASS: 491.23078777600006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 492
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1808
PK$PEAK: m/z int. rel.int.
  45.124371000000004 132.0 1
  45.178757000000004 164.0 2
  45.183357 132.0 1
  45.743679 188.0 2
  45.833256 216.0 2
  46.038719 232.0 2
  46.07058 100.0 1
  46.142654 192.0 2
  46.39473 68.0 1
  46.617886 148.0 1
  46.64072 196.0 2
  46.688023 112.0 1
  46.803852 140.0 1
  46.929775 200.0 2
  46.931324000000004 108.0 1
  47.106106000000004 96.0 1
  47.111324 136.0 1
  47.154064 172.0 2
  47.162968 192.0 2
  47.275978 120.0 1
  47.333733 232.0 2
  47.407158 72.0 1
  47.439461 136.0 1
  47.444473 132.0 1
  47.463627 116.0 1
  47.558609000000004 200.0 2
  47.593754000000004 184.0 2
  47.929596000000004 184.0 2
  48.152195 112.0 1
  48.208729 276.0 3
  48.400612 204.0 2
  48.468864 148.0 1
  48.530781000000005 208.0 2
  48.639526000000004 200.0 2
  48.716393000000004 100.0 1
  48.862846000000005 196.0 2
  48.950733 152.0 1
  49.06805 168.0 2
  49.441681 128.0 1
  49.66642 164.0 2
  49.680767 144.0 1
  49.885971000000005 136.0 1
  50.358841 124.0 1
  50.416035 60.0 1
  50.54715 136.0 1
  50.61404 212.0 2
  50.857929 116.0 1
  51.049442 172.0 2
  51.288761 164.0 2
  51.366123 128.0 1
  51.410755 144.0 1
  51.519039 192.0 2
  51.656036 200.0 2
  51.700397 140.0 1
  51.838100000000004 180.0 2
  52.000751 180.0 2
  52.037724000000004 156.0 2
  52.260445000000004 244.0 2
  52.42831 108.0 1
  52.440838 116.0 1
  52.488201000000004 232.0 2
  52.702522 144.0 1
  52.936749 188.0 2
  53.076256 140.0 1
  53.423794 236.0 2
  53.596516 408.0 4
  54.546925 188.0 2
  54.793015000000004 124.0 1
  54.901718 248.0 2
  54.917244000000004 236.0 2
  54.927097 80.0 1
  54.93018 176.0 2
  54.94548 148.0 1
  55.122284 160.0 2
  55.156269 172.0 2
  55.175614 268.0 3
  55.221992 44.0 0
  55.811977 196.0 2
  55.839657 148.0 1
  55.997467 132.0 1
  56.077862 140.0 1
  56.795506 176.0 2
  56.903324000000005 180.0 2
  56.943016 124.0 1
  57.094738 92.0 1
  57.519623 176.0 2
  57.547619000000005 160.0 2
  57.577267 156.0 2
  57.640717 160.0 2
  57.646992000000004 164.0 2
  57.726135 184.0 2
  57.840488 156.0 2
  58.081699 60.0 1
  58.127625 160.0 2
  58.143906 144.0 1
  58.189518 152.0 1
  58.212318 160.0 2
  58.40345 160.0 2
  58.52845 172.0 2
  58.702545 180.0 2
  59.008472000000005 164.0 2
  59.102333 408.0 4
  59.203011000000004 112.0 1
  59.370003000000004 176.0 2
  59.547272 132.0 1
  59.618355 84.0 1
  59.660183 148.0 1
  59.887424 180.0 2
  59.894703 280.0 3
  60.110409000000004 128.0 1
  60.328976000000004 132.0 1
  60.466301 176.0 2
  60.596638 60.0 1
  60.672012 180.0 2
  60.902302 172.0 2
  60.944923 124.0 1
  60.961384 144.0 1
  61.207371 228.0 2
  61.227062000000004 128.0 1
  61.317776 184.0 2
  61.409752000000005 220.0 2
  61.464539 112.0 1
  61.855183000000004 200.0 2
  61.885239 184.0 2
  62.019684 172.0 2
  62.038349000000004 112.0 1
  62.202324000000004 164.0 2
  62.233761 108.0 1
  62.437164 120.0 1
  62.496098 272.0 3
  62.566765000000004 176.0 2
  62.608833000000004 196.0 2
  62.941566 220.0 2
  63.014095000000005 200.0 2
  63.538994 180.0 2
  64.198166 120.0 1
  64.22275499999999 40.0 0
  64.31587999999999 164.0 2
  64.411987 204.0 2
  64.55703 384.0 4
  64.80439 104.0 1
  64.851181 188.0 2
  64.964355 136.0 1
  64.993332 172.0 2
  65.309952 196.0 2
  65.39143399999999 288.0 3
  65.565956 144.0 1
  65.642304 192.0 2
  65.70811499999999 140.0 1
  65.852516 184.0 2
